{
	[10001] = {
	[154] = {
		["cost_id"] = 154,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[155] = {
		["cost_id"] = 155,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[156] = {
		["cost_id"] = 156,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[157] = {
		["cost_id"] = 157,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[158] = {
		["cost_id"] = 158,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[159] = {
		["cost_id"] = 159,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[15] = {
		["cost_id"] = 15,
		["item_count"] = 0,
		["reset_scheme"] = 1,
		["restriction_times"] = 1,
		["show_tips"] = "每日首次免费！",
	},
	[160] = {
		["cost_id"] = 160,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[161] = {
		["cost_id"] = 161,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[162] = {
		["cost_id"] = 162,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[163] = {
		["cost_id"] = 163,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[164] = {
		["cost_id"] = 164,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[165] = {
		["cost_id"] = 165,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[166] = {
		["cost_id"] = 166,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[167] = {
		["cost_id"] = 167,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[168] = {
		["cost_id"] = 168,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[169] = {
		["cost_id"] = 169,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[16] = {
		["cost_id"] = 16,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[170] = {
		["cost_id"] = 170,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[171] = {
		["cost_id"] = 171,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[172] = {
		["cost_id"] = 172,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[173] = {
		["cost_id"] = 173,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[174] = {
		["cost_id"] = 174,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[175] = {
		["cost_id"] = 175,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[176] = {
		["cost_id"] = 176,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[177] = {
		["cost_id"] = 177,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[178] = {
		["cost_id"] = 178,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[179] = {
		["cost_id"] = 179,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[17] = {
		["cost_id"] = 17,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[18] = {
		["cost_id"] = 18,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[19] = {
		["cost_id"] = 19,
		["item_count"] = 0,
		["restriction_times"] = 5,
		["show_tips"] = "已累计免费十连次数：[font Bebas][size 27]{1}",
	},
	[1] = {
		["cost_id"] = 1,
		["item_count"] = 1,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[20] = {
		["cost_id"] = 20,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[21] = {
		["cost_id"] = 21,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[22] = {
		["cost_id"] = 22,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[23] = {
		["cost_id"] = 23,
		["item_count"] = 0,
		["reset_scheme"] = 1,
		["restriction_times"] = 1,
		["show_tips"] = "免费单抽！剩余{1}",
	},
	[24] = {
		["cost_id"] = 24,
		["item_count"] = 0,
		["reset_scheme"] = 1,
		["restriction_times"] = 1,
		["show_tips"] = "免费单抽！剩余{1}",
	},
	[25] = {
		["cost_id"] = 25,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[26] = {
		["cost_id"] = 26,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[27] = {
		["cost_id"] = 27,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[28] = {
		["cost_id"] = 28,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[29] = {
		["cost_id"] = 29,
		["item_count"] = 1,
		["item_id"] = {
			16777231,
		},
		["relative_goods"] = 52,
		["restriction_times"] = 1,
		["show_tips"] = "",
	},
	[2] = {
		["cost_id"] = 2,
		["item_count"] = 1,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[3001] = {
		["cost_id"] = 3001,
		["item_count"] = 4,
		["item_id"] = {
			16777234,
		},
		["relative_goods"] = 1014,
		["restriction_times"] = 1,
		["show_tips"] = "共鸣后开启下一阶段",
	},
	[3002] = {
		["cost_id"] = 3002,
		["item_count"] = 6,
		["item_id"] = {
			16777234,
		},
		["relative_goods"] = 1014,
		["restriction_times"] = 1,
		["show_tips"] = "共鸣后开启下一阶段",
	},
	[3003] = {
		["cost_id"] = 3003,
		["item_count"] = 8,
		["item_id"] = {
			16777234,
		},
		["relative_goods"] = 1014,
		["restriction_times"] = 1,
		["show_tips"] = "共鸣后开启下一阶段",
	},
	[3004] = {
		["cost_id"] = 3004,
		["item_count"] = 10,
		["item_id"] = {
			16777234,
		},
		["relative_goods"] = 1014,
		["restriction_times"] = 1,
		["show_tips"] = "必定包含六星同调者，共鸣后关闭",
	},
	[3005] = {
		["cost_id"] = 3005,
		["item_count"] = 4,
		["item_id"] = {
			16777234,
		},
		["relative_goods"] = 1015,
		["restriction_times"] = 1,
		["show_tips"] = "共鸣后开启下一阶段",
	},
	[3006] = {
		["cost_id"] = 3006,
		["item_count"] = 6,
		["item_id"] = {
			16777234,
		},
		["relative_goods"] = 1015,
		["restriction_times"] = 1,
		["show_tips"] = "共鸣后开启下一阶段",
	},
	[3007] = {
		["cost_id"] = 3007,
		["item_count"] = 8,
		["item_id"] = {
			16777234,
		},
		["relative_goods"] = 1015,
		["restriction_times"] = 1,
		["show_tips"] = "共鸣后开启下一阶段",
	},
	[3008] = {
		["cost_id"] = 3008,
		["item_count"] = 10,
		["item_id"] = {
			16777234,
		},
		["relative_goods"] = 1015,
		["restriction_times"] = 1,
		["show_tips"] = "必定包含六星同调者，共鸣后关闭",
	},
	[30] = {
		["cost_id"] = 30,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[31] = {
		["cost_id"] = 31,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[32] = {
		["cost_id"] = 32,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[33] = {
		["cost_id"] = 33,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[34] = {
		["cost_id"] = 34,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[35] = {
		["cost_id"] = 35,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[36] = {
		["cost_id"] = 36,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[37] = {
		["cost_id"] = 37,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[38] = {
		["cost_id"] = 38,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[39] = {
		["cost_id"] = 39,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[3] = {
		["cost_id"] = 3,
		["item_count"] = 1,
		["item_id"] = {
			16777227,
		},
		["relative_goods"] = 1002,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[40] = {
		["cost_id"] = 40,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[41] = {
		["cost_id"] = 41,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[42] = {
		["cost_id"] = 42,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[43] = {
		["cost_id"] = 43,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[44] = {
		["cost_id"] = 44,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[45] = {
		["cost_id"] = 45,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[46] = {
		["cost_id"] = 46,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[47] = {
		["cost_id"] = 47,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[48] = {
		["cost_id"] = 48,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[49] = {
		["cost_id"] = 49,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[4] = {
		["cost_id"] = 4,
		["item_count"] = 10,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[5001] = {
		["cost_id"] = 5001,
		["item_count"] = 1,
		["item_id"] = {
			16777505,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[5002] = {
		["cost_id"] = 5002,
		["item_count"] = 10,
		["item_id"] = {
			16777505,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[50] = {
		["cost_id"] = 50,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[51] = {
		["cost_id"] = 51,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[52] = {
		["cost_id"] = 52,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[53] = {
		["cost_id"] = 53,
		["item_count"] = 1,
		["item_id"] = {
			16777232,
		},
		["relative_goods"] = 158,
		["restriction_times"] = 1,
		["show_tips"] = "",
	},
	[54] = {
		["cost_id"] = 54,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[55] = {
		["cost_id"] = 55,
		["item_count"] = 1,
		["item_id"] = {
			16777233,
		},
		["relative_goods"] = 164,
		["restriction_times"] = 1,
		["show_tips"] = "",
	},
	[56] = {
		["cost_id"] = 56,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[57] = {
		["cost_id"] = 57,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[58] = {
		["cost_id"] = 58,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[59] = {
		["cost_id"] = 59,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[5] = {
		["cost_id"] = 5,
		["item_count"] = 1,
		["item_id"] = {
			16777229,
		},
		["relative_goods"] = 1004,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[60] = {
		["cost_id"] = 60,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[61] = {
		["cost_id"] = 61,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[62] = {
		["cost_id"] = 62,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[63] = {
		["cost_id"] = 63,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[64] = {
		["cost_id"] = 64,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[65] = {
		["cost_id"] = 65,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[66] = {
		["cost_id"] = 66,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[67] = {
		["cost_id"] = 67,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[68] = {
		["cost_id"] = 68,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[69] = {
		["cost_id"] = 69,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[6] = {
		["cost_id"] = 6,
		["item_count"] = 10,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[70] = {
		["cost_id"] = 70,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[71] = {
		["cost_id"] = 71,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[72] = {
		["cost_id"] = 72,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[73] = {
		["cost_id"] = 73,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[74] = {
		["cost_id"] = 74,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[75] = {
		["cost_id"] = 75,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[76] = {
		["cost_id"] = 76,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[77] = {
		["cost_id"] = 77,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[78] = {
		["cost_id"] = 78,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[79] = {
		["cost_id"] = 79,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[7] = {
		["cost_id"] = 7,
		["item_count"] = 0,
		["restriction_times"] = 1,
		["show_tips"] = "首次单抽免费！",
	},
	[80] = {
		["cost_id"] = 80,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[81] = {
		["cost_id"] = 81,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[82] = {
		["cost_id"] = 82,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[83] = {
		["cost_id"] = 83,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[84] = {
		["cost_id"] = 84,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[85] = {
		["cost_id"] = 85,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[86] = {
		["cost_id"] = 86,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[87] = {
		["cost_id"] = 87,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[88] = {
		["cost_id"] = 88,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[89] = {
		["cost_id"] = 89,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[8] = {
		["cost_id"] = 8,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "首次十连八折！",
	},
	[90] = {
		["cost_id"] = 90,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[91] = {
		["cost_id"] = 91,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[92] = {
		["cost_id"] = 92,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[93] = {
		["cost_id"] = 93,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[94] = {
		["cost_id"] = 94,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[95] = {
		["cost_id"] = 95,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[96] = {
		["cost_id"] = 96,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[97] = {
		["cost_id"] = 97,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[98] = {
		["cost_id"] = 98,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[99] = {
		["cost_id"] = 99,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[9] = {
		["cost_id"] = 9,
		["item_count"] = 1,
		["item_id"] = {
			16777230,
		},
		["relative_goods"] = 4001,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
}
