{
	[10001] = {
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[4] = {
		["cost_id"] = 4,
		["item_count"] = 10,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[5001] = {
		["cost_id"] = 5001,
		["item_count"] = 1,
		["item_id"] = {
			16777505,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[5002] = {
		["cost_id"] = 5002,
		["item_count"] = 10,
		["item_id"] = {
			16777505,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[50] = {
		["cost_id"] = 50,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[51] = {
		["cost_id"] = 51,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[52] = {
		["cost_id"] = 52,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[53] = {
		["cost_id"] = 53,
		["item_count"] = 1,
		["item_id"] = {
			16777232,
		},
		["relative_goods"] = 158,
		["restriction_times"] = 1,
		["show_tips"] = "",
	},
	[54] = {
		["cost_id"] = 54,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[55] = {
		["cost_id"] = 55,
		["item_count"] = 1,
		["item_id"] = {
			16777233,
		},
		["relative_goods"] = 164,
		["restriction_times"] = 1,
		["show_tips"] = "",
	},
	[56] = {
		["cost_id"] = 56,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[57] = {
		["cost_id"] = 57,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[58] = {
		["cost_id"] = 58,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[59] = {
		["cost_id"] = 59,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[5] = {
		["cost_id"] = 5,
		["item_count"] = 1,
		["item_id"] = {
			16777229,
		},
		["relative_goods"] = 1004,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[60] = {
		["cost_id"] = 60,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[61] = {
		["cost_id"] = 61,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[62] = {
		["cost_id"] = 62,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[63] = {
		["cost_id"] = 63,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[64] = {
		["cost_id"] = 64,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[65] = {
		["cost_id"] = 65,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[66] = {
		["cost_id"] = 66,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[67] = {
		["cost_id"] = 67,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[68] = {
		["cost_id"] = 68,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[69] = {
		["cost_id"] = 69,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[6] = {
		["cost_id"] = 6,
		["item_count"] = 10,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[70] = {
		["cost_id"] = 70,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[71] = {
		["cost_id"] = 71,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[72] = {
		["cost_id"] = 72,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[73] = {
		["cost_id"] = 73,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[74] = {
		["cost_id"] = 74,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[75] = {
		["cost_id"] = 75,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[76] = {
		["cost_id"] = 76,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[77] = {
		["cost_id"] = 77,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[78] = {
		["cost_id"] = 78,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[79] = {
		["cost_id"] = 79,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[7] = {
		["cost_id"] = 7,
		["item_count"] = 0,
		["restriction_times"] = 1,
		["show_tips"] = "首次单抽免费！",
	},
	[80] = {
		["cost_id"] = 80,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[81] = {
		["cost_id"] = 81,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[82] = {
		["cost_id"] = 82,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[83] = {
		["cost_id"] = 83,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[84] = {
		["cost_id"] = 84,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[85] = {
		["cost_id"] = 85,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[86] = {
		["cost_id"] = 86,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[87] = {
		["cost_id"] = 87,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[88] = {
		["cost_id"] = 88,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[89] = {
		["cost_id"] = 89,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[8] = {
		["cost_id"] = 8,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "首次十连八折！",
	},
	[90] = {
		["cost_id"] = 90,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[91] = {
		["cost_id"] = 91,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[92] = {
		["cost_id"] = 92,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[93] = {
		["cost_id"] = 93,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[94] = {
		["cost_id"] = 94,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[95] = {
		["cost_id"] = 95,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[96] = {
		["cost_id"] = 96,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[97] = {
		["cost_id"] = 97,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[98] = {
		["cost_id"] = 98,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[99] = {
		["cost_id"] = 99,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[9] = {
		["cost_id"] = 9,
		["item_count"] = 1,
		["item_id"] = {
			16777230,
		},
		["relative_goods"] = 4001,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
}
