{
			},
		},
		[10020] = {
			["duration"] = "20000",
			["duration_effects_params1"] = {
				[2] = "0.2",
			},
		},
		[10021] = {
			["duration"] = "5000",
			["duration_effects_params1"] = {
				[2] = "0.01",
			},
			["max_stack"] = "20",
		},
		[10024] = {
			["duration"] = "600000",
		},
		[10026] = {
			["duration_effects_params1"] = {
				[2] = "0.2",
			},
		},
		[10027] = {
			["duration"] = "15000",
		},
		[10031] = {
			["duration"] = "20000",
		},
		[10039] = {
			["duration"] = "10000",
			["duration_effects_params1"] = {
				[2] = "0.2",
			},
			["duration_effects_params2"] = {
				[2] = "1",
			},
			["shield_hp"] = "200",
		},
		[10040] = {
			["duration"] = "15000",
			["duration_effects_params1"] = {
				[2] = "15",
			},
		},
		[10042] = {
			["duration"] = "20000",
			["duration_effects_params1"] = {
				[2] = "0.2",
			},
		},
		[10043] = {
			["duration"] = "15000",
		},
		[10046] = {
			["duration"] = "20000",
		},
		[10048] = {
			["duration"] = "30000",
			["duration_effects_params1"] = {
				[2] = "0.6",
			},
			["duration_effects_params2"] = {
				[2] = "0.25",
			},
			["duration_effects_params3"] = {
				[2] = "10",
			},
		},
		[10053] = {
			["duration"] = "15000",
			["duration_effects_params1"] = {
				[2] = "0.2",
			},
			["duration_effects_params2"] = {
				[2] = "0.2",
			},
		},
		[10054] = {
			["duration"] = "3000",
		},
		[10060] = {
			["duration"] = "3000",
			["duration_effects_params1"] = {
				[2] = "-0.3",
			},
		},
		[10067] = {
			["duration"] = "5000",
		},
		[10071] = {
			["duration"] = "20000",
			["duration_effects_params1"] = {
				[2] = "0.5",
			},
			["duration_effects_params2"] = {
				[2] = "0.5",
			},
		},
		[10072] = {
			["duration"] = "10000",
			["duration_effects_params1"] = {
				[2] = "-0.3",
			},
		},
		[10073] = {
			["duration"] = "15000",
		},
		[10076] = {
			["duration"] = "15000",
			["duration_effects_params1"] = {
				[2] = "0.6",
			},
			["duration_effects_params2"] = {
				[2] = "0.45",
			},
			["duration_effects_params3"] = {
				[2] = "1",
			},
		},
		[10080] = {
			["duration"] = "5000",
			["slow_down_params"] = {
				[2] = "0.3",
			},
		},
		[10083] = {
			["duration"] = "10000",
		},
		[10085] = {
			["duration"] = "20000",
		},
		[10093] = {
			["duration_effects_params1"] = {
				[2] = "0.2",
			},
		},
		[10094] = {
			["duration"] = "20000",
			["duration_effects_params1"] = {
				[2] = "0.3",
			},
		},
		[10097] = {
			["duration"] = "2000",
		},
		[10102] = {
			["duration"] = "2000",
		},
		[10105] = {
			["duration"] = "20000",
		},
		[10106] = {
			["duration"] = "20000",
		},
		[10107] = {
			["duration"] = "20000",
		},
		[10108] = {
			["duration"] = "20000",
		},
		[10109] = {
			["duration"] = "20000",
		},
		[10111] = {
			["duration"] = "25000",
			["duration_effects_params1"] = {
				[2] = "0.15",
			},
			["duration_effects_params2"] = {
				[2] = "0.25",
			},
		},
		[10116] = {
			["duration"] = "3000",
			["duration_effects_params1"] = {
				[2] = "-10",
			},
		},
		[10118] = {
			["duration_effects_params1"] = {
				[2] = "0.1",
			},
			["duration_effects_params2"] = {
				[2] = "0.2",
			},
		},
		[10119] = {
			["duration_effects_params1"] = {
				[2] = "0.2",
			},
		},
		[10121] = {
			["duration"] = "5000",
			["duration_effects_params1"] = {
				[2] = "10",
			},
			["duration_effects_params2"] = {
				[2] = "1",
			},
		},
		[10124] = {
			["max_stack"] = "6",
		},
		[10128] = {
			["duration"] = "10000",
			["shield_hp"] = "300",
		},
		[10141] = {
			["duration"] = "6000",
		},
		[10142] = {
			["duration"] = "20000",
		},
		[10143] = {
			["duration_effects_params1"] = {
				[2] = "0.4",
			},
		},
		[10144] = {
			["shield_hp"] = "200",
		},
		[10149] = {
			["duration_effects_params1"] = {
				[2] = "0.3",
			},
		},
		[10150] = {
			["duration_effects_params1"] = {
				[2] = "0.2",
			},
			["duration_effects_params2"] = {
				[2] = "0.1",
			},
			["duration_effects_params3"] = {
				[2] = "0.1",
			},
		},
		[10155] = {
			["duration"] = "20000",
		},
		[10156] = {
			["duration_effects_params1"] = {
				[2] = "0.5",
			},
		},
		[10157] = {
			["duration"] = "30000",
		},
		[10159] = {
			["duration_effects_params1"] = {
				[2] = "0.5",
			},
		},
		[10163] = {
			["duration_effects_params1"] = {
				[2] = "0.1",
			},
		},
		[10165] = {
			["shield_hp"] = "300",
		},
		[10167] = {
			["duration"] = "22000",
		},
		[10173] = {
			["duration"] = "1000",
			["duration_effects_params1"] = {
				[2] = "0.1",
			},
		},
		[10180] = {
			["duration"] = "8000",
			["duration_effects_params1"] = {
				[2] = "5",
			},
		},
		[10181] = {
			["duration"] = "20000",
			["duration_effects_params1"] = {
				[2] = "0.5",
			},
			["duration_effects_params2"] = {
				[2] = "1",
			},
		},
		[10183] = {
			["duration"] = "30000",
			["duration_effects_params1"] = {
				[2] = "0.2",
			},
		},
		[10197] = {
			["duration"] = "30000",
		},
		[10199] = {
			["duration"] = "15000",
			["duration_effects_params1"] = {
				[2] = "0.15",
			},
		},
		[10205] = {
			["shield_hp"] = "300",
		},
		[10209] = {
			["duration"] = "30000",
		},
		[10210] = {
			["shield_hp"] = "999",
		},
		[10216] = {
			["duration"] = "20000",
			["duration_effects_params1"] = {
				[2] = "-0.3",
			},
		},
		[10217] = {
			["duration"] = "20000",
			["duration_effects_params1"] = {
				[2] = "0.4",
			},
			["duration_effects_params2"] = {
				[2] = "0.2",
			},
		},
		[10220] = {
			["custom_params_val"] = {
				"0.2",
			},
			["duration"] = "18000",
		},
		[10221] = {
			["shield_hp"] = "200",
		},
		[10223] = {
			["duration"] = "15000",
		},
		[10230] = {
			["duration_effects_params1"] = {
				[2] = "0.25",
			},
		},
		[10233] = {
			["duration_effects_params1"] = {
				[2] = "0.1",
			},
		},
		[10234] = {
			["duration_effects_params1"] = {
				[2] = "0.25",
			},
		},
		[10236] = {
			["duration_effects_params1"] = {
				[2] = "40",
			},
		},
		[10238] = {
			["duration"] = "5000",
			["duration_effects_params1"] = {
				[2] = "5",
			},
		},
		[10239] = {
			["duration_effects_params1"] = {
				[2] = "0.2",
			},
		},
		[10240] = {
			["duration_effects_params1"] = {
				[2] = "0.2",
			},
		},
		[10241] = {
			["duration"] = "8000",
		},
		[10242] = {
			["duration"] = "8000",
		},
		[10243] = {
			["duration"] = "10000",
		},
		[10246] = {
			["duration"] = "10000",
		},
		[10259] = {
			["duration"] = "-1",
			["duration_effects_params1"] = {
				[2] = "10",
			},
		},
		[10266] = {
			["duration_effects_params1"] = {
				[2] = "-0.8",
			},
		},
		[10268] = {
			["duration"] = "2000",
		},
		[10273] = {
			["duration_effects_params2"] = {
				[2] = "20",
			},
		},
		[10286] = {
			["duration"] = "20000",
		},
		[10287] = {
			["duration"] = "2000",
			["duration_effects_params1"] = {
				[2] = "-0.8",
			},
		},
		[10289] = {
			["duration_effects_params1"] = {
				[2] = "0.1",
			},
		},
		[10290] = {
			["duration"] = "1000",
		},
		[10293] = {
			["duration"] = "20000",
			["duration_effects_params1"] = {
				[2] = "0.4",
			},
		},
		[10295] = {
			["duration_effects_params1"] = {
				[2] = "0.1",
			},
		},
		[10297] = {
			["duration_effects_params1"] = {
				[2] = "1.5",
			},
		},
		[10298] = {
			["duration_effects_params1"] = {
				[2] = "0.01",
			},
		},
		[10299] = {
			["duration"] = "21000",
		},
		[10301] = {
			["duration_effects_params1"] = {
				[2] = "0.2",
			},
			["duration_effects_params2"] = {
				[2] = "0.3",
			},
		},
		[10312] = {
			["duration_effects_params1"] = {
				[2] = "0.2",
			},
		},
		[10327] = {
			["duration"] = "15000",
			["duration_effects_params1"] = {
				[2] = "0.15",
			},
			["duration_effects_params2"] = {
				[2] = "0.2",
			},
		},
		[10333] = {
			["duration"] = "20000",
			["shield_hp"] = "300",
		},
		[10336] = {
			["duration_effects_params1"] = {
				[2] = "0.002",
			},
		},
		[10338] = {
			["max_stack"] = "5",
		},
		[10344] = {
			["duration"] = "4000",
		},
		[10345] = {
			["duration"] = "4000",
		},
		[10347] = {
			["duration"] = "5000",
		},
		[10351] = {
			["duration"] = "5000",
		},
		[10354] = {
			["duration_effects_params1"] = {
				[2] = "0.1",
			},
			["max_stack"] = "3",
		},
		[10356] = {
			["duration"] = "3000",
		},
		[10357] = {
			["max_stack"] = "5",
		},
		[10358] = {
			["max_stack"] = "5",
		},
		[10359] = {
			["duration"] = "3000",
		},
		[10363] = {
			["duration"] = "3000",
		},
		[10366] = {
			["duration"] = "10000",
		},
		[10368] = {
			["duration"] = "10000",
			["duration_effects_params3"] = {
				[2] = "0.5",
			},
			["duration_effects_params4"] = {
				[2] = "1",
			},
			["duration_effects_params5"] = {
				[2] = "0.5",
			},
			["duration_effects_params6"] = {
				[2] = "0.5",
			},
			["duration_effects_params7"] = {
				[2] = "0.5",
			},
		},
		[10370] = {
			["duration"] = "15000",
			["duration_effects_params1"] = {
				[2] = "0.1",
			},
		},
		[10371] = {
			["duration_effects_params1"] = {
				[2] = "-0.1",
			},
		},
		[10372] = {
			["duration"] = "8000",
			["duration_effects_params1"] = {
				[2] = "0.2",
			},
		},
		[10377] = {
			["duration"] = "5000",
			["duration_effects_params1"] = {
				[2] = "15",
			},
		},
		[10380] = {
			["duration_effects_params1"] = {
				[2] = "20",
			},
		},
		[10381] = {
			["duration"] = "5000",
			["duration_effects_params1"] = {
				[2] = "0.1",
			},
			["max_stack"] = "5",
		},
		[10382] = {
			["duration"] = "20000",
			["duration_effects_params1"] = {
				[2] = "0.3",
			},
		},
		[10385] = {
			["duration"] = "10000",
		},
		[10386] = {
			["duration"] = "3000",
			["duration_effects_params1"] = {
				[2] = "-0.9",
			},
		},
		[10387] = {
			["duration_effects_params1"] = {
				[2] = "-0.5",
			},
		},
		[10388] = {
			["duration_effects_params1"] = {
				[2] = "-0.9",
			},
		},
		[10389] = {
			["duration_effects_params1"] = {
				[2] = "0.25",
			},
		},
		[10390] = {
			["duration_effects_params1"] = {
				[2] = "0.25",
			},
		},
		[10398] = {
			["duration_effects_params1"] = {
				[2] = "0.05",
			},
			["duration_effects_params2"] = {
				[2] = "0.05",
			},
		},
		[10406] = {
			["duration_effects_params1"] = {
				[2] = "0.4",
			},
			["duration_effects_params2"] = {
				[2] = "0.4",
			},
		},
		[10416] = {
			["duration"] = "5000",
			["max_stack"] = "1",
		},
		[10418] = {
			["duration_effects_params1"] = {
				[2] = "-0.7",
			},
		},
		[10419] = {
			["duration"] = "5000",
			["duration_effects_params1"] = {
				[2] = "-0.6",
			},
		},
		[10420] = {
			["duration"] = "8000",
			["duration_effects_params1"] = {
				[2] = "0.3",
			},
		},
		[10421] = {
			["duration_effects_params1"] = {
				[2] = "-0.1",
			},
		},
		[10433] = {
			["custom_params_val"] = {
				"0.02",
			},
		},
		[10439] = {
			["duration"] = "5000",
		},
		[10441] = {
			["duration"] = "15000",
			["shield_hp"] = "300",
		},
		[10442] = {
			["duration"] = "15000",
			["shield_hp"] = "300",
		},
		[10443] = {
			["duration"] = "15000",
			["shield_hp"] = "300",
		},
		[10444] = {
			["duration"] = "15000",
			["shield_hp"] = "300",
		},
		[10445] = {
			["duration"] = "15000",
			["shield_hp"] = "300",
		},
		[10446] = {
			["duration"] = "15000",
			["shield_hp"] = "300",
		},
		[10447] = {
			["duration_effect_interval"] = {
				[2] = "1000",
			},
		},
		[10451] = {
			["duration"] = "10000",
		},
		[10452] = {
			["max_stack"] = "3",
		},
		[10455] = {
			["duration"] = "3000",
		},
		[10457] = {
			["duration"] = "5000",
			["duration_effects_params1"] = {
				[2] = "0.1",
			},
		},
		[10459] = {
			["duration"] = "10000",
		},
		[10461] = {
			["duration"] = "4000",
			["duration_effects_params1"] = {
				[2] = "-0.6",
			},
		},
		[10462] = {
			["duration_effects_params1"] = {
				[2] = "-0.5",
			},
			["max_stack"] = "2",
		},
		[10463] = {
			["duration"] = "3000",
		},
		[10470] = {
			["duration"] = "3000",
		},
		[10471] = {
			["max_stack"] = "3",
		},
		[10472] = {
			["duration_effects_params1"] = {
				[2] = "0.3",
			},
		},
		[10474] = {
			["duration"] = "15000",
		},
		[10494] = {
			["duration"] = "6000",
		},
		[10495] = {
			["duration"] = "15000",
			["duration_effects_params1"] = {
				[2] = "0.3",
			},
			["duration_effects_params2"] = {
				[2] = "0.1",
			},
		},
		[10496] = {
			["max_stack"] = "3",
		},
		[10499] = {
			["duration"] = "30000",
		},
		[10503] = {
			["duration"] = "15000",
			["duration_effects_params1"] = {
				[2] = "0.5",
			},
		},
		[10513] = {
			["duration"] = "20000",
			["duration_effects_params1"] = {
				[2] = "-0.15",
			},
		},
		[10514] = {
			["duration"] = "3000",
			["duration_effects_params1"] = {
				[2] = "-0.8",
			},
		},
		[10519] = {
			["duration_effects_params1"] = {
				[2] = "-0.9",
			},
		},
		[10520] = {
			["duration"] = "45000",
		},
		[10522] = {
			["duration"] = "30000",
		},
		[10529] = {
			["duration_effect_interval"] = {
				"5000",
			},
		},
		[10530] = {
			["duration"] = "20000",
		},
		[10531] = {
			["duration"] = "3000",
		},
		[10536] = {
			["duration"] = "15000",
			["duration_effects_params1"] = {
				[2] = "0.1",
			},
			["duration_effects_params3"] = {
				[2] = "0.2",
			},
		},
		[10537] = {
			["duration"] = "15100",
			["duration_effects_params1"] = {
				[2] = "0.5",
			},
		},
		[10538] = {
			["duration_effects_params1"] = {
				[2] = "0.15",
			},
			["duration_effects_params2"] = {
				[2] = "0.25",
			},
		},
		[10545] = {
			["duration"] = "30000",
		},
		[10549] = {
			["duration"] = "15000",
			["duration_effects_params1"] = {
				[2] = "0.5",
			},
		},
		[10555] = {
			["duration"] = "9000",
		},
		[10556] = {
			["duration_effects_params1"] = {
				[2] = "0.15",
			},
		},
		[10563] = {
			["duration"] = "10000",
		},
		[10568] = {
			["duration"] = "1000",
		},
		[10572] = {
			["duration"] = "30000",
		},
		[10573] = {
			["duration"] = "8000",
		},
		[10576] = {
			["duration"] = "30000",
		},
		[10577] = {
			["duration"] = "10000",
			["duration_effects_params1"] = {
				[2] = "0.3",
			},
		},
		[10578] = {
			["duration"] = "30000",
			["max_stack"] = "2",
		},
		[10580] = {
			["max_stack"] = "50",
		},
		[10581] = {
			["duration"] = "-1",
			["duration_effects_params1"] = {
				[2] = "-50",
			},
		},
		[10583] = {
			["duration_effect_interval"] = {
				"2000",
			},
			["duration_effects_params1"] = {
				[2] = "0.25",
			},
		},
		[10585] = {
			["duration"] = "35000",
			["duration_effects_params1"] = {
				[2] = "0.25",
			},
		},
		[10589] = {
			["duration"] = "1500",
		},
		[10590] = {
			["duration"] = "20000",
		},
		[10594] = {
			["duration"] = "20000",
		},
		[10595] = {
			["duration"] = "40000",
			["duration_effects_params1"] = {
				[2] = "0.3",
			},
			["duration_effects_params2"] = {
				[2] = "0.3",
			},
			["duration_effects_params3"] = {
				[2] = "0.3",
			},
		},
		[10597] = {
			["max_stack"] = "3",
		},
		[10604] = {
			["duration"] = "20000",
			["duration_effects_params1"] = {
				[2] = "0.15",
			},
		},
		[10605] = {
			["duration"] = "15000",
			["duration_effects_params1"] = {
				[2] = "0.5",
			},
		},
		[10609] = {
			["duration_effects_params1"] = {
				[2] = "0.15",
			},
		},
		[10612] = {
			["custom_params_val"] = {
				"0.4",
			},
		},
		[10613] = {
			["duration_effects_params1"] = {
				[2] = "-50",
			},
		},
		[10614] = {
			["custom_params_val"] = {
				"0.3",
				"0.02",
			},
		},
		[10616] = {
			["duration"] = "15000",
			["duration_effects_params1"] = {
				[2] = "0.4",
			},
		},
		[10624] = {
			["duration_effects_params1"] = {
				[2] = "0.2",
			},
		},
		[10627] = {
			["duration"] = "25000",
			["duration_effects_params1"] = {
				[2] = "0.3",
			},
		},
		[10628] = {
			["duration_effects_params1"] = {
				[2] = "20",
			},
		},
		[10629] = {
			["duration_effects_params1"] = {
				[2] = "0.06",
			},
		},
		[10632] = {
			["duration"] = "60000",
			["duration_effects_params1"] = {
				[2] = "0.75",
			},
		},
		[10633] = {
			["duration"] = "5000",
		},
		[10634] = {
			["max_stack"] = "20",
		},
		[10636] = {
			["duration"] = "15000",
			["duration_effect_interval"] = {
				"2500",
			},
			["duration_effects_params1"] = {
				[2] = "0.4",
			},
		},
		[10638] = {
			["duration"] = "50000",
			["duration_effects_params1"] = {
				[2] = "0.3",
			},
			["duration_effects_params2"] = {
				[2] = "0.3",
			},
		},
		[10640] = {
			["custom_params_val"] = {
				"0.75",
			},
			["duration"] = "60000",
		},
		[10644] = {
			["duration"] = "3000",
			["duration_effects_params1"] = {
				[2] = "0.1",
			},
		},
		[10646] = {
			["custom_params_val"] = {
				"0.2",
			},
		},
		[10650] = {
			["duration"] = "5000",
		},
		[10652] = {
			["duration"] = "6000",
		},
		[10654] = {
			["duration"] = "20000",
			["duration_effects_params1"] = {
				[2] = "0.2",
			},
		},
		[10655] = {
			["duration"] = "15000",
			["duration_effects_params1"] = {
				[2] = "0.4",
			},
		},
		[10656] = {
			["duration"] = "15000",
		},
		[10657] = {
			["duration"] = "15000",
		},
		[10658] = {
			["duration"] = "15000",
		},
		[10659] = {
			["duration"] = "15000",
		},
		[10666] = {
			["duration"] = "500",
		},
		[10667] = {
			["duration"] = "1500",
		},
		[10669] = {
			["duration"] = "10000",
			["shield_hp"] = "300",
		},
		[10672] = {
			["duration"] = "3000",
		},
		[10673] = {
			["duration"] = "25000",
		},
		[10674] = {
			["max_stack"] = "20",
		},
		[10680] = {
			["duration"] = "10000",
		},
		[10682] = {
			["max_stack"] = "3",
		},
		[10684] = {
			["max_stack"] = "1",
		},
		[10687] = {
			["duration"] = "60000",
		},
		[10693] = {
			["max_stack"] = "2",
		},
		[10698] = {
			["duration"] = "30000",
		},
		[10700] = {
			["duration"] = "5000",
		},
		[10701] = {
			["duration"] = "10000",
			["duration_effects_params1"] = {
				[2] = "-50",
			},
		},
		[10702] = {
			["duration"] = "4000",
			["duration_effects_params1"] = {
				[2] = "0.3",
			},
		},
		[10704] = {
			["duration_effects_params1"] = {
				[2] = "0.6",
			},
		},
		[10707] = {
			["duration"] = "30000",
		},
		[10708] = {
			["duration_effects_params1"] = {
				[2] = "15",
			},
		},
		[10712] = {
			["duration"] = "30000",
		},
		[10713] = {
			["duration"] = "6000",
		},
		[10714] = {
			["duration"] = "6000",
		},
		[10716] = {
			["duration"] = "25000",
		},
		[10722] = {
			["duration_effects_params1"] = {
				[2] = "0.3",
			},
			["duration_effects_params2"] = {
				[2] = "0.3",
			},
		},
		[10723] = {
			["duration"] = "15000",
		},
		[10724] = {
			["duration"] = "15000",
			["duration_effects_params1"] = {
				[2] = "0.3",
			},
			["duration_effects_params2"] = {
				[2] = "0.5",
			},
		},
		[10725] = {
			["duration"] = "15000",
		},
		[10726] = {
			["max_stack"] = "1",
		},
		[10728] = {
			["duration"] = "20000",
			["duration_effects_params1"] = {
				[2] = "-40",
			},
		},
		[10733] = {
			["max_stack"] = "3",
		},
		[10734] = {
			["duration_effects_params1"] = {
				[2] = "0.2",
			},
		},
		[10737] = {
			["duration"] = "25000",
		},
		[10740] = {
			["duration"] = "10000",
		},
		[10741] = {
			["duration"] = "15000",
		},
		[10742] = {
			["duration"] = "15000",
		},
		[10743] = {
			["duration"] = "15000",
		},
		[10744] = {
			["duration_effects_params1"] = {
				[2] = "0.3",
			},
		},
		[10746] = {
			["duration"] = "10000",
		},
		[10759] = {
			["duration"] = "25000",
		},
		[10767] = {
			["duration"] = "25000",
			["duration_effects_params1"] = {
				[2] = "0.24",
			},
		},
		[10770] = {
			["duration"] = "25000",
		},
		[10771] = {
			["max_stack"] = "20",
		},
		[10775] = {
			["duration"] = "30000",
			["duration_effects_params1"] = {
				[2] = "0.15",
			},
			["duration_effects_params2"] = {
				[2] = "0.3",
			},
		},
		[10780] = {
			["duration"] = "15000",
		},
		[10781] = {
			["duration"] = "12000",
		},
		[10788] = {
			["max_stack"] = "3",
		},
		[10789] = {
			["duration"] = "25000",
		},
		[10790] = {
			["duration"] = "15000",
		},
		[10799] = {
			["duration"] = "20000",
		},
		[10800] = {
			["duration"] = "20000",
		},
		[2236] = {
			["duration"] = "15000",
			["duration_effects_params1"] = {
				[2] = "0.5",
			},
			["duration_effects_params2"] = {
				[2] = "1",
			},
		},
		[2274] = {
			["duration"] = "30000",
		},
		[2399] = {
			["duration"] = "20000",
			["duration_effects_params1"] = {
				[2] = "0.5",
			},
		},
		[2400] = {
			["duration"] = "20000",
			["duration_effects_params1"] = {
				[2] = "0.15",
			},
		},
		[2403] = {
			["custom_params_val"] = {
				"0.3",
			},
		},
		[2404] = {
			["max_stack"] = "20",
		},
		[2416] = {
			["duration"] = "25000",
		},
		[2430] = {
			["duration"] = "10000",
		},
		[2431] = {
			["duration_effects_params1"] = {
				[2] = "10",
			},
		},
		[2432] = {
			["duration_effects_params1"] = {
				[2] = "13",
			},
		},
		[2468] = {
			["duration"] = "10000",
			["duration_effects_params1"] = {
				[2] = "5",
			},
		},
		[2470] = {
			["duration"] = "5000",
		},
		[2617] = {
			["duration"] = "15000",
			["duration_effects_params1"] = {
				[2] = "0.25",
			},
		},
		[2618] = {
			["duration"] = "5000",
			["duration_effects_params1"] = {
				[2] = "0.2",
			},
		},
		[2629] = {
			["duration"] = "5000",
			["duration_effects_params1"] = {
				[2] = "0.15",
			},
		},
		[2717] = {
			["duration"] = "20000",
		},
	},
	[3] = {
		[100013] = {
			["type"] = "1",
		},
		[100100] = {
			["custom_params_val"] = {
				"0.15",
				"0.05",
				"5000",
			},
		},
		[100101] = {
			["custom_params_val"] = {
				[2] = "0.2",
				[3] = "0.2",
			},
		},
		[100103] = {
			["custom_params_val"] = {
				"30000",
				"3000",
			},
		},
		[100105] = {
			["custom_params_val"] = {
				[1] = "30000",
				[2] = "0.5",
				[4] = "10000",
				[5] = "0.1",
			},
		},
		[100106] = {
			["custom_params_val"] = {
				"0.03",
				"0.5",
			},
		},
		[100107] = {
			["custom_params_val"] = {
				"0.1",
				"5000",
			},
		},
		[100108] = {
			["custom_params_val"] = {
				"0.2",
				"0.3",
			},
		},
		[100109] = {
			["custom_params_val"] = {
				"0.05",
				"0.1",
				"0.05",
			},
		},
		[100111] = {
			["custom_params_val"] = {
				[10] = "3",
				[12] = "5",
				[1] = "0.2",
				[2] = "10",
				[3] = "15",
				[4] = "1",
				[5] = "2",
				[6] = "30",
				[7] = "75",
				[8] = "130",
				[9] = "5",
			},
		},
		[100112] = {
			["custom_params_val"] = {
				"0.3",
			},
		},
		[100113] = {
			["custom_params_val"] = {
				[2] = "4",
				[3] = "2",
			},
		},
		[100114] = {
			["custom_params_val"] = {
				"0.25",
			},
		},
		[100116] = {
			["custom_params_val"] = {
				"0.2",
			},
		},
		[100117] = {
			["custom_params_val"] = {
				"0.1",
				"0.15",
			},
		},
		[100118] = {
			["custom_params_val"] = {
				"0.5",
				"0.5",
			},
		},
		[100119] = {
			["custom_params_val"] = {
				"100",
			},
		},
		[100120] = {
			["custom_params_val"] = {
				[3] = "0.75",
				[4] = "1",
				[5] = "0.2",
			},
		},
		[100121] = {
			["custom_params_val"] = {
				[1] = "0.1",
				[3] = "0.25",
				[4] = "5",
			},
		},
		[100122] = {
			["custom_params_val"] = {
				[3] = "2.5",
				[4] = "5",
			},
		},
		[100123] = {
			["custom_params_val"] = {
				"0.1",
				"0.2",
				"2",
				"2.5",
			},
		},
		[100125] = {
			["custom_params_val"] = {
				"0.2",
			},
		},
		[100126] = {
			["custom_params_val"] = {
				"5",
				"0.35",
			},
		},
		[100127] = {
			["custom_params_val"] = {
				"0.2",
				"5000",
				"10000",
				"6000",
			},
		},
		[100128] = {
			["custom_params_val"] = {
				[2] = "0.1",
				[3] = "600",
				[4] = "500",
			},
		},
		[100129] = {
			["custom_params_val"] = {
				[2] = "350",
				[3] = "400",
			},
		},
		[100130] = {
			["custom_params_val"] = {
				"3",
				"2",
				"1",
			},
		},
		[100154] = {
			["custom_params_val"] = {
				[1] = "0.3",
				[3] = "0.005",
				[5] = "0.002",
			},
		},
		[100155] = {
			["custom_params_val"] = {
				[10] = "0.5",
				[1] = "0.7",
				[3] = "0.9",
				[5] = "1",
				[6] = "0.2",
				[7] = "0.3",
				[8] = "0.4",
				[9] = "0.5",
			},
		},
		[100156] = {
			["custom_params_val"] = {
				[1] = "1200",
				[3] = "3",
				[4] = "5",
				[5] = "0.3",
			},
		},
		[100157] = {
			["custom_params_val"] = {
				[4] = "0.15",
			},
		},
		[100171] = {
			["custom_params_val"] = {
				[5] = "0.2",
				[6] = "2000",
				[7] = "1",
			},
		},
		[100276] = {
			["custom_params_val"] = {
				"0.15",
			},
		},
		[100277] = {
			["custom_params_val"] = {
				"0.3",
				"0.5",
				"0.5",
			},
		},
		[100278] = {
			["custom_params_val"] = {
				"6",
				"0.15",
			},
		},
		[100287] = {
			["custom_params_val"] = {
				"0.7",
				"0.8",
				"0.15",
			},
		},
		[100430] = {
			["custom_params_val"] = {
				"30000",
				"10000",
				"0.3",
				"0.6",
			},
		},
		[100438] = {
			["custom_params_val"] = {
				"0.5",
				"50",
				"1",
			},
		},
		[100471] = {
			["custom_params_val"] = {
				[3] = "0.01",
				[4] = "3",
				[5] = "0.05",
				[6] = "1",
				[7] = "0.3",
				[8] = "0.5",
			},
		},
		[100472] = {
			["custom_params_val"] = {
				"0.2",
				"0.2",
				"0.05",
				"25",
			},
		},
		[100473] = {
			["custom_params_val"] = {
				[1] = "0.1",
				[2] = "1",
				[3] = "0.2",
				[5] = "0.2",
				[6] = "0.5",
				[7] = "0.2",
			},
		},
		[100474] = {
			["custom_params_val"] = {
				"0.4",
				"0.2",
				"0.2",
			},
		},
		[100477] = {
			["custom_params_val"] = {
				"0.05",
				"3",
				"30",
				"0.2",
			},
		},
		[100478] = {
			["custom_params_val"] = {
				"0.8",
				"10",
			},
		},
		[100479] = {
			["custom_params_val"] = {
				[2] = "1",
			},
		},
		[100526] = {
			["custom_params_val"] = {
				"0.18",
				"1.5",
				"0.36",
				"30000",
			},
		},
		[100529] = {
			["custom_params_val"] = {
				"0.5",
				"-0.15",
			},
		},
		[100531] = {
			["custom_params_val"] = {
				"1.2",
				"0.1",
				"0.45",
			},
		},
		[100552] = {
			["custom_params_val"] = {
				[1] = "0.1",
				[2] = "0.5",
				[3] = "0.8",
				[6] = "0.5",
				[7] = "0.1",
				[8] = "2",
			},
		},
		[100553] = {
			["custom_params_val"] = {
				"0.5",
				"1",
				"1.5",
				"0.2",
				"0.2",
				"0.01",
				"50",
				"0.02",
				"1",
				"0",
				"15",
				"0.06",
				"0.01",
				"0.5",
				"0.3",
			},
		},
		[100556] = {
			["custom_params_val"] = {
				[10] = "0.25",
				[11] = "1.8",
				[12] = "20000",
				[1] = "35",
				[2] = "0.5",
				[3] = "1",
				[4] = "6",
				[5] = "600",
				[6] = "5",
				[7] = "0.5",
				[8] = "1000",
			},
		},
		[100559] = {
			["custom_params_val"] = {
				[2] = "100",
				[3] = "100",
			},
		},
	},
	[5] = {
		[100001] = {
			["life_time"] = "20000",
		},
		[100002] = {
			["collision_param2"] = "99",
		},
		[1000104] = {
			["life_time"] = "10000",
		},
		[1000106] = {
			["life_time"] = "6000",
		},
		[1000107] = {
			["life_time"] = "20000",
		},
		[1000129] = {
			["life_time"] = "31800",
		},
		[1000131] = {
			["life_time"] = "15000",
		},
		[1000135] = {
			["life_time"] = "20000",
		},
		[1000142] = {
			["life_time"] = "10000",
		},
		[1000143] = {
			["collision_interval"] = "1000",
			["life_time"] = "40000",
		},
		[1000144] = {
			["life_time"] = "10000",
		},
		[1000150] = {
			["life_time"] = "15000",
		},
		[1000159] = {
			["life_time"] = "15000",
		},
		[1000162] = {
			["life_time"] = "15000",
		},
		[1000174] = {
			["life_time"] = "15000",
		},
		[1000177] = {
			["life_time"] = "20000",
		},
		[1000187] = {
