{
			},
		},
	},
	[360] = {
		["actor_num"] = 2,
		["bubble_id"] = 360,
		["bubble_text_list"] = {
			{
				["ID"] = 360,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "走遍乌瑞亚的勇者啊，多亏有你，《毛绒历险记》才能顺利完成。",
				["time"] = 2000,
			},
			{
				["ID"] = 360,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "谁是梅林？",
				["time"] = 2000,
			},
			{
				["ID"] = 360,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "是传说中的魔法师。相传，这支笔是由他的胡子制成的。",
				["time"] = 2000,
			},
			{
				["ID"] = 360,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "真的吗？",
				["time"] = 2000,
			},
			{
				["ID"] = 360,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "据我鉴定……应该只是蕴藏着魔法的眠羊毛吧……",
				["time"] = 2000,
			},
		},
	},
	[361] = {
		["actor_num"] = 2,
		["bubble_id"] = 361,
		["bubble_text_list"] = {
			{
				["ID"] = 361,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "有人吗？……有人吗？",
				["time"] = 2000,
			},
			{
				["ID"] = 361,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "谁来救救莫莉……",
				["time"] = 2000,
			},
			{
				["ID"] = 361,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "呜呜……莫莉不应该偷跑出来的……",
				["time"] = 2000,
			},
			{
				["ID"] = 361,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "真的再也出不去了吗……",
				["time"] = 2000,
			},
			{
				["ID"] = 361,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "哦，好心的勇者啊，多谢您慷慨救助。",
				["time"] = 2000,
			},
			{
				["ID"] = 361,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "你……是看了童谣之后来到这里的？",
				["time"] = 2000,
			},
			{
				["ID"] = 361,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "是啊！莫非您也是前来寻找金羊毛的？",
				["time"] = 2000,
			},
			{
				["ID"] = 361,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 8,
				["is_special_font"] = false,
				["text"] = "听莫莉的吧，请赶紧离开！金羊毛……完全是一个陷阱！",
				["time"] = 2000,
			},
			{
				["ID"] = 361,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 9,
				["is_special_font"] = false,
				["text"] = "呃……我只是受赫勒之托，前来寻找你……和另一位失踪的眠羊。",
				["time"] = 2000,
			},
			{
				["ID"] = 361,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 10,
				["is_special_font"] = false,
				["text"] = "另一位？！……不好了……我要快点回去！",
				["time"] = 2000,
			},
		},
	},
	[363] = {
		["actor_num"] = 2,
		["bubble_id"] = 363,
		["bubble_text_list"] = {
			{
				["ID"] = 363,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "你怎么跑得这么快……是出什么事了吗……",
				["time"] = 2000,
			},
			{
				["ID"] = 363,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "呜呜……好心的勇者啊，请你救救我弟弟莫菲吧……",
				["time"] = 2000,
			},
			{
				["ID"] = 363,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "他看了另外一片童谣的残卷，也出发去找金羊毛了……",
				["time"] = 2000,
			},
			{
				["ID"] = 363,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "去哪里找他呢？",
				["time"] = 2000,
			},
			{
				["ID"] = 363,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "善良的勇者啊，请您稍等。待我将那另外的残卷寻回，线索才能水落石出……",
				["time"] = 2000,
			},
		},
	},
	[364] = {
		["actor_num"] = 1,
		["bubble_id"] = 364,
		["bubble_text_list"] = {
			{
				["ID"] = 364,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "别过来！再过来，我要反击了……",
				["time"] = 2000,
			},
			{
				["ID"] = 364,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "不就是卢普吗！",
				["time"] = 2000,
			},
			{
				["ID"] = 364,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "莫菲，加油，你可是勇敢的眠羊！不能就在这里倒下！",
				["time"] = 2000,
			},
		},
	},
	[365] = {
		["actor_num"] = 2,
		["bubble_id"] = 365,
		["bubble_text_list"] = {
			{
				["ID"] = 365,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "好强大的毛绒！你就是“那位”勇者吧！我听赫勒姐姐说过你！",
				["time"] = 2000,
			},
			{
				["ID"] = 365,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "你到这里，是来找金羊毛的？",
				["time"] = 2000,
			},
			{
				["ID"] = 365,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "是啊……有张残卷指引我来到这里，可我现在仍一无所获。",
				["time"] = 2000,
			},
			{
				["ID"] = 365,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "或许是因为，这张残卷并不是终篇……",
				["time"] = 2000,
			},
			{
				["ID"] = 365,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "唉……看来，金羊毛终究不属于我了吗……",
				["time"] = 2000,
			},
		},
	},
	[366] = {
		["actor_num"] = 2,
		["bubble_id"] = 366,
		["bubble_text_list"] = {
			{
				["ID"] = 366,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "这首童谣已经尘封多年……现在终于到了揭秘之时吗……",
				["time"] = 2000,
			},
			{
				["ID"] = 366,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "什么意思？",
				["time"] = 2000,
			},
			{
				["ID"] = 366,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "……好心的勇者啊，叫上莫莉姐弟，我们一起过去……",
				["time"] = 2000,
			},
			{
				["ID"] = 366,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "到了……你们自然就明白了。",
				["time"] = 2000,
			},
		},
	},
	[367] = {
		["actor_num"] = 3,
		["bubble_id"] = 367,
		["bubble_text_list"] = {
			{
				["ID"] = 367,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "原来最后一段童谣是这样的……",
				["time"] = 2000,
			},
			{
				["ID"] = 367,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "姐姐，这是什么意思啊？",
				["time"] = 2000,
			},
			{
				["ID"] = 367,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "走吧，我们去森林的尽头，自然就能明白了。",
				["time"] = 2000,
			},
			{
				["ID"] = 367,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "……这是赫勒说的。",
				["time"] = 2000,
			},
		},
	},
	[368] = {
		["actor_num"] = 2,
		["bubble_id"] = 368,
		["bubble_text_list"] = {
			{
				["ID"] = 368,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "现在……回头看看吧。",
				["time"] = 2000,
			},
			{
				["ID"] = 368,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "哇……雪山、森林、湖泊，还有草原……全部都能看到呢。",
				["time"] = 2000,
			},
			{
				["ID"] = 368,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "那……金羊毛在哪里？",
				["time"] = 2000,
			},
			{
				["ID"] = 368,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "金色朝阳在草原上闪耀……那，就是属于眠羊的金羊毛。",
				["time"] = 2000,
			},
			{
				["ID"] = 368,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "原来如此……",
				["time"] = 2000,
			},
		},
	},
	[369] = {
		["actor_num"] = 2,
		["bubble_id"] = 369,
		["bubble_text_list"] = {
			{
				["ID"] = 369,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "金羊毛……从来就不存在，对吗？",
				["time"] = 2000,
			},
			{
				["ID"] = 369,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "是啊……这篇童谣，是眠羊先祖留下来的。",
				["time"] = 2000,
			},
			{
				["ID"] = 369,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "为了鼓励眠羊拾起勇气，所以用金羊毛作为诱导……",
				["time"] = 2000,
			},
			{
				["ID"] = 369,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "如果能克服险阻，来到这里。",
				["time"] = 2000,
			},
			{
				["ID"] = 369,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "也就无需用什么金羊毛，来证明自身的勇气了……",
				["time"] = 2000,
			},
			{
				["ID"] = 369,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "真正的宝藏，就是你自己那颗，克服困难的不屈之心。",
				["time"] = 2000,
			},
		},
	},
	[36] = {
		["actor_num"] = 1,
		["bubble_id"] = 36,
		["bubble_text_list"] = {
			{
				["ID"] = 36,
				["actor"] = 1,
				["delay_time"] = 8000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "下雪了，不如来个烤红薯？又好吃，又暖手！",
				["time"] = 8000,
			},
		},
	},
	[370] = {
		["actor_num"] = 1,
		["bubble_id"] = 370,
		["bubble_text_list"] = {
			{
				["ID"] = 370,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "……你是我认识的第一个……不负勇者之名的勇者。",
				["time"] = 2000,
			},
			{
				["ID"] = 370,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "你的实力，勒普一族认可了。",
				["time"] = 2000,
			},
		},
	},
	[371] = {
		["actor_num"] = 1,
		["bubble_id"] = 371,
		["bubble_text_list"] = {
			{
				["ID"] = 371,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "啊……虽然我能飞，但队员们还是掉下去了……",
				["time"] = 2000,
			},
		},
	},
	[372] = {
		["actor_num"] = 2,
		["bubble_id"] = 372,
		["bubble_text_list"] = {
			{
				["ID"] = 372,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "很好，用这束光，就能看清叶子的缝隙……",
				["time"] = 2000,
			},
			{
				["ID"] = 372,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "不行啊……没有阳光的地方就看不清了……",
				["time"] = 2000,
			},
		},
	},
	[373] = {
		["actor_num"] = 1,
		["bubble_id"] = 373,
		["bubble_text_list"] = {
			{
				["ID"] = 373,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "啊！原来借助风的声音，就能分辨出落叶与陷阱盖叶的区别了。",
				["time"] = 2000,
			},
		},
	},
	[374] = {
		["actor_num"] = 1,
		["bubble_id"] = 374,
		["bubble_text_list"] = {
			{
				["ID"] = 374,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "明明知道会失败……但确实忍不住想试一下呢……",
				["time"] = 2000,
			},
		},
	},
	[375] = {
		["actor_num"] = 2,
		["bubble_id"] = 375,
		["bubble_text_list"] = {
			{
				["ID"] = 375,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "咬上的一瞬间，就被捆起来了呢……",
				["time"] = 2000,
			},
			{
				["ID"] = 375,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "绳子莫非有魔力？",
				["time"] = 2000,
			},
		},
	},
	[376] = {
		["actor_num"] = 2,
		["bubble_id"] = 376,
		["bubble_text_list"] = {
			{
				["ID"] = 376,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "伟大的绳子啊——",
				["time"] = 2000,
			},
			{
				["ID"] = 376,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "你不用进食，又已经拥有了美丽的圆圈身躯。",
				["time"] = 2000,
			},
			{
				["ID"] = 376,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "为何，不能将那块美味的肉赠予你的朋友——我呢？",
				["time"] = 2000,
			},
			{
				["ID"] = 376,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "拿……去……吧……",
				["time"] = 2000,
			},
		},
	},
	[377] = {
		["actor_num"] = 2,
		["bubble_id"] = 377,
		["bubble_text_list"] = {
			{
				["ID"] = 377,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "果然，这么宽的缝隙，怎么拦得住我飞天小猪！",
				["time"] = 2000,
			},
			{
				["ID"] = 377,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "再用脚爪……就能将锁从外面打开啦……",
				["time"] = 2000,
			},
		},
	},
	[378] = {
		["actor_num"] = 1,
		["bubble_id"] = 378,
		["bubble_text_list"] = {
			{
				["ID"] = 378,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "糟了……总是下意识想要伸手……我哪有手啊！",
				["time"] = 2000,
			},
		},
	},
	[379] = {
		["actor_num"] = 2,
		["bubble_id"] = 379,
		["bubble_text_list"] = {
			{
				["ID"] = 379,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "太阳恩泽乌瑞亚，蕴藏着自然力量的牢笼啊，为我敞开吧！",
				["time"] = 2000,
			},
			{
				["ID"] = 379,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "……不行吗……",
				["time"] = 2000,
			},
			{
				["ID"] = 379,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "看来是没有魔法的锁呢……",
				["time"] = 2000,
			},
		},
	},
	[37] = {
		["actor_num"] = 1,
		["bubble_id"] = 37,
		["bubble_text_list"] = {
			{
				["ID"] = 37,
				["actor"] = 1,
				["delay_time"] = 8000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "《古刀怪谭》研发团队祝您每个十连都出货！",
				["time"] = 8000,
			},
		},
	},
	[380] = {
		["actor_num"] = 2,
		["bubble_id"] = 380,
		["bubble_text_list"] = {
			{
				["ID"] = 380,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "咳咳……多谢您为我解围，强大的勇者！叫我兰姆就好……",
				["time"] = 2000,
			},
			{
				["ID"] = 380,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "这些狼崽子，说什么我兰姆只身前来，是挑衅卢普一族。",
				["time"] = 2000,
			},
			{
				["ID"] = 380,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "我呸——现在的狼崽子都不知道尊老爱幼了吗……",
				["time"] = 2000,
			},
			{
				["ID"] = 380,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "想见杰拉德那家伙一面可真难啊……咳咳……",
				["time"] = 2000,
			},
			{
				["ID"] = 380,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "杰拉德族长去主持卢普之王的考核了，现在不在族中。",
				["time"] = 2000,
			},
			{
				["ID"] = 380,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "原来如此咩……咳咳……那我下次再来……",
				["time"] = 2000,
			},
			{
				["ID"] = 380,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "不知道，还有没有下次了……咳咳……",
				["time"] = 2000,
			},
		},
	},
	[381] = {
		["actor_num"] = 2,
		["bubble_id"] = 381,
		["bubble_text_list"] = {
			{
				["ID"] = 381,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "就送您到这了。",
				["time"] = 2000,
			},
			{
				["ID"] = 381,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "咳咳……多谢您，珍贵而强大的小家伙……",
				["time"] = 2000,
			},
			{
				["ID"] = 381,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "恕我直言，您是有什么事找杰拉德族长吗？",
				["time"] = 2000,
			},
			{
				["ID"] = 381,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "咳咳……我……算了……我还是想，亲自跟他说……",
				["time"] = 2000,
			},
		},
	},
	[382] = {
		["actor_num"] = 2,
		["bubble_id"] = 382,
		["bubble_text_list"] = {
			{
				["ID"] = 382,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "太好了，有了这个，就能制作“翡翠”了。",
				["time"] = 2000,
			},
			{
				["ID"] = 382,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "啊？为什么不去直接采一块呢？或者在勒普商会买？",
				["time"] = 2000,
			},
			{
				["ID"] = 382,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "小家伙，你是从别的地方来的？在乌瑞亚，翡翠是极罕见的东西，根本无法采或买到。",
				["time"] = 2000,
			},
			{
				["ID"] = 382,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "传说，乌瑞亚有一片翡翠之地，那里……连卢普和眠羊都能够一同生活呢。",
				["time"] = 2000,
			},
			{
				["ID"] = 382,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "可惜……我这一生，都快结束了，还未曾见过翡翠。",
				["time"] = 2000,
			},
			{
				["ID"] = 382,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "小而珍贵的勇者啊，请你将我制作的这块“翡翠”，带给杰拉德吧。",
				["time"] = 2000,
			},
			{
				["ID"] = 382,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "或许……要到告别的时候了。",
				["time"] = 2000,
			},
			{
				["ID"] = 382,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 8,
				["is_special_font"] = false,
				["text"] = "那，下次见？",
				["time"] = 2000,
			},
			{
				["ID"] = 382,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 9,
				["is_special_font"] = false,
				["text"] = "……啊，哈哈哈。好。下次见。",
				["time"] = 2000,
			},
		},
	},
	[383] = {
		["actor_num"] = 1,
		["bubble_id"] = 383,
		["bubble_text_list"] = {
			{
				["ID"] = 383,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "新王都选拔完了……杰拉德怎么还不在家啊。",
				["time"] = 2000,
			},
			{
				["ID"] = 383,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "只好从门缝塞进去了……",
				["time"] = 2000,
			},
		},
	},
	[384] = {
		["actor_num"] = 2,
		["bubble_id"] = 384,
		["bubble_text_list"] = {
			{
				["ID"] = 384,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "卢普认可的勇者啊，你也是来吊唁我朋友兰姆的吗……",
				["time"] = 2000,
			},
			{
				["ID"] = 384,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "是的。",
				["time"] = 2000,
			},
			{
				["ID"] = 384,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "他托你给我带来的东西，我收到了。",
				["time"] = 2000,
			},
			{
				["ID"] = 384,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "他本想亲自交给你，但……他的病……",
				["time"] = 2000,
			},
			{
				["ID"] = 384,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "……我知道了。",
				["time"] = 2000,
			},
			{
				["ID"] = 384,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "这东西，我找到了……却错过了兰姆的最后一面。",
				["time"] = 2000,
			},
			{
				["ID"] = 384,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "这是……货真价实的翡翠？",
				["time"] = 2000,
			},
			{
				["ID"] = 384,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 8,
				["is_special_font"] = false,
				["text"] = "是啊……我们去那边说吧。",
				["time"] = 2000,
			},
		},
	},
	[385] = {
		["actor_num"] = 2,
		["bubble_id"] = 385,
		["bubble_text_list"] = {
			{
				["ID"] = 385,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "兰姆曾经是眠羊的族长，对我来说，他也是亦师亦友的救命恩羊。",
				["time"] = 2000,
			},
			{
				["ID"] = 385,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "好复杂……",
				["time"] = 2000,
			},
			{
				["ID"] = 385,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "总之，这里是我们两族的交界处，你能帮我一个忙吗？",
				["time"] = 2000,
			},
			{
				["ID"] = 385,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "做什么？",
				["time"] = 2000,
			},
			{
				["ID"] = 385,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "帮我把这两颗翡翠埋进土中。",
				["time"] = 2000,
			},
		},
	},
	[386] = {
		["actor_num"] = 1,
		["bubble_id"] = 386,
		["bubble_text_list"] = {
			{
				["ID"] = 386,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "这样就好了。",
				["time"] = 2000,
			},
		},
	},
	[387] = {
		["actor_num"] = 2,
		["bubble_id"] = 387,
		["bubble_text_list"] = {
			{
				["ID"] = 387,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "当年……我们约好带领族群去一个没有纷争的地方。",
				["time"] = 2000,
			},
			{
				["ID"] = 387,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "翡翠之地？",
				["time"] = 2000,
			},
			{
				["ID"] = 387,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "是啊。传说，住在翡翠之地的生灵，将永远和平、幸福。",
				["time"] = 2000,
			},
			{
				["ID"] = 387,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "可惜，兰姆多年前就卸下了族长之职。简直是背叛……",
				["time"] = 2000,
			},
			{
				["ID"] = 387,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "至少当时，我没法原谅他。没人再去寻觅翡翠之地。",
				["time"] = 2000,
			},
			{
				["ID"] = 387,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "你们绝交了？",
				["time"] = 2000,
			},
			{
				["ID"] = 387,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "是。眠羊与卢普也是。",
				["time"] = 2000,
			},
			{
				["ID"] = 387,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 8,
				["is_special_font"] = false,
				["text"] = "前段时间，我听说他病重了……当年卸任，也是因为病。",
				["time"] = 2000,
			},
			{
				["ID"] = 387,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 9,
				["is_special_font"] = false,
				["text"] = "所以，在忙完新王选拔之事后，我就去寻找翡翠……",
				["time"] = 2000,
			},
			{
				["ID"] = 387,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 10,
				["is_special_font"] = false,
				["text"] = "没想到，还真被我找到了。",
				["time"] = 2000,
			},
			{
				["ID"] = 387,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 11,
				["is_special_font"] = false,
				["text"] = "但……终是晚了一步。",
				["time"] = 2000,
			},
			{
				["ID"] = 387,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 12,
				["is_special_font"] = false,
				["text"] = "真正的翡翠，兰姆一定会很高兴的。",
				["time"] = 2000,
			},
			{
				["ID"] = 387,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 13,
				["is_special_font"] = false,
				["text"] = "是啊。埋在这里，也是希望终有一日，能够如兰姆所愿。",
				["time"] = 2000,
			},
			{
				["ID"] = 387,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 14,
				["is_special_font"] = false,
