{
		["width"] = 120,
	},
	[6302] = {
		["ID"] = 6302,
		["category"] = 1,
		["group"] = 630,
		["height"] = 120,
		["name"] = "沉了",
		["privilege"] = 1,
		["resource"] = "af59uni_02.png",
		["width"] = 120,
	},
	[6303] = {
		["ID"] = 6303,
		["category"] = 1,
		["group"] = 630,
		["height"] = 120,
		["name"] = "冲鸭",
		["privilege"] = 1,
		["resource"] = "af59uni_03.png",
		["width"] = 120,
	},
	[6304] = {
		["ID"] = 6304,
		["category"] = 1,
		["group"] = 630,
		["height"] = 120,
		["name"] = "烤鱼",
		["privilege"] = 1,
		["resource"] = "af59uni_04.png",
		["width"] = 120,
	},
	[6311] = {
		["ID"] = 6311,
		["category"] = 1,
		["group"] = 631,
		["height"] = 120,
		["name"] = "阿巴阿巴",
		["privilege"] = 1,
		["resource"] = "af57tty_01.png",
		["width"] = 120,
	},
	[6312] = {
		["ID"] = 6312,
		["category"] = 1,
		["group"] = 631,
		["height"] = 120,
		["name"] = "我不听",
		["privilege"] = 1,
		["resource"] = "af57tty_02.png",
		["width"] = 120,
	},
	[6313] = {
		["ID"] = 6313,
		["category"] = 1,
		["group"] = 631,
		["height"] = 120,
		["name"] = "害怕哭了",
		["privilege"] = 1,
		["resource"] = "af57tty_03.png",
		["width"] = 120,
	},
	[6314] = {
		["ID"] = 6314,
		["category"] = 1,
		["group"] = 631,
		["height"] = 120,
		["name"] = "拖走",
		["privilege"] = 1,
		["resource"] = "af57tty_04.png",
		["width"] = 120,
	},
	[6321] = {
		["ID"] = 6321,
		["category"] = 1,
		["group"] = 632,
		["height"] = 120,
		["name"] = "摇人",
		["privilege"] = 1,
		["resource"] = "af61jing_01.png",
		["width"] = 120,
	},
	[6322] = {
		["ID"] = 6322,
		["category"] = 1,
		["group"] = 632,
		["height"] = 120,
		["name"] = "喷",
		["privilege"] = 1,
		["resource"] = "af61jing_02.png",
		["width"] = 120,
	},
	[6323] = {
		["ID"] = 6323,
		["category"] = 1,
		["group"] = 632,
		["height"] = 120,
		["name"] = "死亡凝视",
		["privilege"] = 1,
		["resource"] = "af61jing_03.png",
		["width"] = 120,
	},
	[6324] = {
		["ID"] = 6324,
		["category"] = 1,
		["group"] = 632,
		["height"] = 120,
		["name"] = "开门查岗",
		["privilege"] = 1,
		["resource"] = "af61jing_04.png",
		["width"] = 120,
	},
	[6331] = {
		["ID"] = 6331,
		["category"] = 1,
		["group"] = 633,
		["height"] = 120,
		["name"] = "梳头",
		["privilege"] = 1,
		["resource"] = "af38cv018_01.png",
		["width"] = 120,
	},
	[6332] = {
		["ID"] = 6332,
		["category"] = 1,
		["group"] = 633,
		["height"] = 120,
		["name"] = "震撼",
		["privilege"] = 1,
		["resource"] = "af38cv018_02.png",
		["width"] = 120,
	},
	[6333] = {
		["ID"] = 6333,
		["category"] = 1,
		["group"] = 633,
		["height"] = 120,
		["name"] = "跳绳",
		["privilege"] = 1,
		["resource"] = "af38cv018_03.png",
		["width"] = 120,
	},
	[6334] = {
		["ID"] = 6334,
		["category"] = 1,
		["group"] = 633,
		["height"] = 120,
		["name"] = "被困住了",
		["privilege"] = 1,
		["resource"] = "af38cv018_04.png",
		["width"] = 120,
	},
	[6341] = {
		["ID"] = 6341,
		["category"] = 1,
		["group"] = 634,
		["height"] = 120,
		["name"] = "执事礼",
		["privilege"] = 1,
		["resource"] = "am09myc_01.png",
		["width"] = 120,
	},
	[6342] = {
		["ID"] = 6342,
		["category"] = 1,
		["group"] = 634,
		["height"] = 120,
		["name"] = "看不懂",
		["privilege"] = 1,
		["resource"] = "am09myc_02.png",
		["width"] = 120,
	},
	[6343] = {
		["ID"] = 6343,
		["category"] = 1,
		["group"] = 634,
		["height"] = 120,
		["name"] = "治疗开始",
		["privilege"] = 1,
		["resource"] = "am09myc_03.png",
		["width"] = 120,
	},
	[6344] = {
		["ID"] = 6344,
		["category"] = 1,
		["group"] = 634,
		["height"] = 120,
		["name"] = "装神弄鬼",
		["privilege"] = 1,
		["resource"] = "am09myc_04.png",
		["width"] = 120,
	},
	[6381] = {
		["ID"] = 6381,
		["category"] = 1,
		["group"] = 638,
		["height"] = 120,
		["name"] = "我击毙我自己",
		["privilege"] = 1,
		["resource"] = "am64lin_01.png",
		["width"] = 120,
	},
	[6382] = {
		["ID"] = 6382,
		["category"] = 1,
		["group"] = 638,
		["height"] = 120,
		["name"] = "吐血",
		["privilege"] = 1,
		["resource"] = "am64lin_02.png",
		["width"] = 120,
	},
	[6383] = {
		["ID"] = 6383,
		["category"] = 1,
		["group"] = 638,
		["height"] = 120,
		["name"] = "掂砖",
		["privilege"] = 1,
		["resource"] = "am64lin_03.png",
		["width"] = 120,
	},
	[6384] = {
		["ID"] = 6384,
		["category"] = 1,
		["group"] = 638,
		["height"] = 120,
		["name"] = "双开门",
		["privilege"] = 1,
		["resource"] = "am64lin_04.png",
		["width"] = 120,
	},
	[6421] = {
		["ID"] = 6421,
		["category"] = 1,
		["group"] = 642,
		["height"] = 120,
		["name"] = "贵妃喝茶",
		["privilege"] = 1,
		["resource"] = "af60long_01.png",
		["width"] = 120,
	},
	[6422] = {
		["ID"] = 6422,
		["category"] = 1,
		["group"] = 642,
		["height"] = 120,
		["name"] = "抓心挠肝",
		["privilege"] = 1,
		["resource"] = "af60long_02.png",
		["width"] = 120,
	},
	[6423] = {
		["ID"] = 6423,
		["category"] = 1,
		["group"] = 642,
		["height"] = 120,
		["name"] = "臭美",
		["privilege"] = 1,
		["resource"] = "af60long_03.png",
		["width"] = 120,
	},
	[6424] = {
		["ID"] = 6424,
		["category"] = 1,
		["group"] = 642,
		["height"] = 120,
		["name"] = "瞎子算卦",
		["privilege"] = 1,
		["resource"] = "af60long_04.png",
		["width"] = 120,
	},
	[6431] = {
		["ID"] = 6431,
		["category"] = 1,
		["group"] = 643,
		["height"] = 120,
		["name"] = "",
		["privilege"] = 1,
		["resource"] = "am55ssw_01.png",
		["width"] = 120,
	},
	[6432] = {
		["ID"] = 6432,
		["category"] = 1,
		["group"] = 643,
		["height"] = 120,
		["name"] = "",
		["privilege"] = 1,
		["resource"] = "am55ssw_02.png",
		["width"] = 120,
	},
	[6433] = {
		["ID"] = 6433,
		["category"] = 1,
		["group"] = 643,
		["height"] = 120,
		["name"] = "",
		["privilege"] = 1,
		["resource"] = "am55ssw_03.png",
		["width"] = 120,
	},
	[6434] = {
		["ID"] = 6434,
		["category"] = 1,
		["group"] = 643,
		["height"] = 120,
		["name"] = "",
		["privilege"] = 1,
		["resource"] = "am55ssw_04.png",
		["width"] = 120,
	},
	[6451] = {
		["ID"] = 6451,
		["category"] = 1,
		["group"] = 645,
		["height"] = 120,
		["name"] = "哥给你的",
		["privilege"] = 1,
		["resource"] = "am27xg_01.png",
		["width"] = 120,
	},
	[6452] = {
		["ID"] = 6452,
		["category"] = 1,
		["group"] = 645,
		["height"] = 120,
		["name"] = "请出去",
		["privilege"] = 1,
		["resource"] = "am27xg_02.png",
		["width"] = 120,
	},
	[6453] = {
		["ID"] = 6453,
		["category"] = 1,
		["group"] = 645,
		["height"] = 120,
		["name"] = "高傲",
		["privilege"] = 1,
		["resource"] = "am27xg_03.png",
		["width"] = 120,
	},
	[6454] = {
		["ID"] = 6454,
		["category"] = 1,
		["group"] = 645,
		["height"] = 120,
		["name"] = "拖逆子回家",
		["privilege"] = 1,
		["resource"] = "am27xg_04.png",
		["width"] = 120,
	},
	[6461] = {
		["ID"] = 6461,
		["category"] = 1,
		["group"] = 646,
		["height"] = 120,
		["name"] = "",
		["privilege"] = 1,
		["resource"] = "af68karas_01.png",
		["width"] = 120,
	},
	[6462] = {
		["ID"] = 6462,
		["category"] = 1,
		["group"] = 646,
		["height"] = 120,
		["name"] = "",
		["privilege"] = 1,
		["resource"] = "af68karas_02.png",
		["width"] = 120,
	},
	[6463] = {
		["ID"] = 6463,
		["category"] = 1,
		["group"] = 646,
		["height"] = 120,
		["name"] = "",
		["privilege"] = 1,
		["resource"] = "af68karas_03.png",
		["width"] = 120,
	},
	[6464] = {
		["ID"] = 6464,
		["category"] = 1,
		["group"] = 646,
		["height"] = 120,
		["name"] = "",
		["privilege"] = 1,
		["resource"] = "af68karas_04.png",
		["width"] = 120,
	},
}
