{
		["id"] = 1217,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111070,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1218] = {
		["count"] = 3,
		["id"] = 1218,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1219] = {
		["count"] = 3,
		["id"] = 1219,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1220] = {
		["count"] = 3,
		["id"] = 1220,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 60,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1221] = {
		["count"] = 10,
		["id"] = 1221,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1222] = {
		["count"] = 18,
		["id"] = 1222,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 500,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1223] = {
		["count"] = 10,
		["id"] = 1223,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1224] = {
		["count"] = 18,
		["id"] = 1224,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109866,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1225] = {
		["count"] = 10,
		["id"] = 1225,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 20,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1226] = {
		["count"] = 18,
		["id"] = 1226,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1301] = {
		["count"] = 1,
		["id"] = 1301,
		["is_big"] = true,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777359,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_6",
		["reward_important"] = 3,
		["weight"] = 20,
	},
	[1302] = {
		["count"] = 2,
		["id"] = 1302,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777228,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 70,
	},
	[1303] = {
		["count"] = 1,
		["id"] = 1303,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1304] = {
		["count"] = 1,
		["id"] = 1304,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50331948,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1305] = {
		["count"] = 1,
		["id"] = 1305,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50331949,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1306] = {
		["count"] = 1,
		["id"] = 1306,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50341652,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1307] = {
		["count"] = 1,
		["id"] = 1307,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779220,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1308] = {
		["count"] = 1,
		["id"] = 1308,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1309] = {
		["count"] = 1,
		["id"] = 1309,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 200,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1310] = {
		["count"] = 1,
		["id"] = 1310,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 8,
				["tid"] = 67109868,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1311] = {
		["count"] = 4,
		["id"] = 1311,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779219,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 40,
	},
	[1312] = {
		["count"] = 2,
		["id"] = 1312,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111964,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1313] = {
		["count"] = 2,
		["id"] = 1313,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111965,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1314] = {
		["count"] = 2,
		["id"] = 1314,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111966,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1315] = {
		["count"] = 2,
		["id"] = 1315,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 50,
				["tid"] = 67111864,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1316] = {
		["count"] = 2,
		["id"] = 1316,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 50,
				["tid"] = 67111865,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1317] = {
		["count"] = 2,
		["id"] = 1317,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 50,
				["tid"] = 67111866,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1318] = {
		["count"] = 3,
		["id"] = 1318,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1319] = {
		["count"] = 3,
		["id"] = 1319,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1320] = {
		["count"] = 3,
		["id"] = 1320,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 60,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1321] = {
		["count"] = 10,
		["id"] = 1321,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1322] = {
		["count"] = 18,
		["id"] = 1322,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 500,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1323] = {
		["count"] = 10,
		["id"] = 1323,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1324] = {
		["count"] = 18,
		["id"] = 1324,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109866,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1325] = {
		["count"] = 10,
		["id"] = 1325,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 20,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1326] = {
		["count"] = 18,
		["id"] = 1326,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1401] = {
		["count"] = 1,
		["id"] = 1401,
		["is_big"] = true,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777359,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_6",
		["reward_important"] = 3,
		["weight"] = 20,
	},
	[1402] = {
		["count"] = 1,
		["id"] = 1402,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777226,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1403] = {
		["count"] = 1,
		["id"] = 1403,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777228,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1404] = {
		["count"] = 1,
		["id"] = 1404,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1405] = {
		["count"] = 1,
		["id"] = 1405,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50331951,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1406] = {
		["count"] = 1,
		["id"] = 1406,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50341653,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1407] = {
		["count"] = 1,
		["id"] = 1407,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50341654,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1408] = {
		["count"] = 1,
		["id"] = 1408,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779220,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1409] = {
		["count"] = 1,
		["id"] = 1409,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1410] = {
		["count"] = 1,
		["id"] = 1410,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 200,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1411] = {
		["count"] = 1,
		["id"] = 1411,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 8,
				["tid"] = 67109868,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1412] = {
		["count"] = 4,
		["id"] = 1412,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779219,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 40,
	},
	[1413] = {
		["count"] = 2,
		["id"] = 1413,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111065,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1414] = {
		["count"] = 2,
		["id"] = 1414,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111066,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1415] = {
		["count"] = 2,
		["id"] = 1415,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111067,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1416] = {
		["count"] = 2,
		["id"] = 1416,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111068,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1417] = {
		["count"] = 2,
		["id"] = 1417,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111069,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1418] = {
		["count"] = 2,
		["id"] = 1418,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111070,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1419] = {
		["count"] = 3,
		["id"] = 1419,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1420] = {
		["count"] = 3,
		["id"] = 1420,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1421] = {
		["count"] = 3,
		["id"] = 1421,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 60,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1422] = {
		["count"] = 10,
		["id"] = 1422,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1423] = {
		["count"] = 18,
		["id"] = 1423,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 500,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1424] = {
		["count"] = 10,
		["id"] = 1424,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1425] = {
		["count"] = 18,
		["id"] = 1425,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109866,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1426] = {
		["count"] = 10,
		["id"] = 1426,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 20,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1427] = {
		["count"] = 18,
		["id"] = 1427,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1501] = {
		["count"] = 1,
		["id"] = 1501,
		["is_big"] = true,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779221,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1502] = {
		["count"] = 1,
		["id"] = 1502,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1503] = {
		["count"] = 1,
		["id"] = 1503,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 200,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1504] = {
		["count"] = 1,
		["id"] = 1504,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 8,
				["tid"] = 67109868,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1505] = {
		["count"] = 2,
		["id"] = 1505,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779219,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1506] = {
		["count"] = 1,
		["id"] = 1506,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111964,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 10,
	},
	[1507] = {
		["count"] = 1,
		["id"] = 1507,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111965,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 10,
	},
	[1508] = {
		["count"] = 1,
		["id"] = 1508,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111966,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 10,
	},
	[1509] = {
		["count"] = 1,
		["id"] = 1509,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 50,
				["tid"] = 67111864,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 10,
	},
	[1510] = {
		["count"] = 1,
		["id"] = 1510,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 50,
				["tid"] = 67111865,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 10,
	},
	[1511] = {
		["count"] = 1,
		["id"] = 1511,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 50,
				["tid"] = 67111866,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 10,
	},
	[1512] = {
		["count"] = 2,
		["id"] = 1512,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1513] = {
		["count"] = 2,
		["id"] = 1513,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1514] = {
		["count"] = 2,
		["id"] = 1514,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 60,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1515] = {
		["count"] = 2,
		["id"] = 1515,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67110965,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1516] = {
		["count"] = 2,
		["id"] = 1516,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67110966,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1517] = {
		["count"] = 2,
		["id"] = 1517,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67110967,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1518] = {
		["count"] = 2,
		["id"] = 1518,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67110968,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1519] = {
		["count"] = 2,
		["id"] = 1519,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67110969,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1520] = {
		["count"] = 2,
		["id"] = 1520,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67110970,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1521] = {
		["count"] = 6,
		["id"] = 1521,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 60,
	},
	[1522] = {
		["count"] = 24,
		["id"] = 1522,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 500,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 240,
	},
	[1523] = {
		["count"] = 6,
		["id"] = 1523,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 60,
	},
	[1524] = {
		["count"] = 24,
		["id"] = 1524,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109866,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 240,
	},
	[1525] = {
		["count"] = 6,
		["id"] = 1525,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 20,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 60,
	},
	[1526] = {
		["count"] = 24,
		["id"] = 1526,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 240,
	},
	[1527] = {
		["count"] = 1,
		["id"] = 1527,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777227,
			},
		},
		["pool_id"] = 107,
		["reward_bg"] = "s1_shop_list_prize_rare_6",
		["reward_important"] = 2,
		["weight"] = 5,
	},
	[1528] = {
		["count"] = 1,
		["id"] = 1528,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777226,
			},
		},
		["pool_id"] = 107,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 20,
	},
	[1529] = {
		["count"] = 1,
		["id"] = 1529,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 16777228,
			},
		},
		["pool_id"] = 107,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 20,
	},
	[1530] = {
		["count"] = 1,
		["id"] = 1530,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 500,
				["tid"] = 33554435,
			},
		},
		["pool_id"] = 107,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 15,
	},
	[1531] = {
		["count"] = 1,
		["id"] = 1531,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 107,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 60,
	},
	[1532] = {
		["count"] = 1,
		["id"] = 1532,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779221,
			},
		},
