{
		["count"] = 1,
		["id"] = 1109,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 200,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1110] = {
		["count"] = 1,
		["id"] = 1110,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 8,
				["tid"] = 67109868,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1111] = {
		["count"] = 4,
		["id"] = 1111,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779219,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 40,
	},
	[1112] = {
		["count"] = 2,
		["id"] = 1112,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111964,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1113] = {
		["count"] = 2,
		["id"] = 1113,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111965,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1114] = {
		["count"] = 2,
		["id"] = 1114,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111966,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1115] = {
		["count"] = 2,
		["id"] = 1115,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 50,
				["tid"] = 67111864,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1116] = {
		["count"] = 2,
		["id"] = 1116,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 50,
				["tid"] = 67111865,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1117] = {
		["count"] = 2,
		["id"] = 1117,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 50,
				["tid"] = 67111866,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1118] = {
		["count"] = 3,
		["id"] = 1118,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1119] = {
		["count"] = 3,
		["id"] = 1119,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1120] = {
		["count"] = 3,
		["id"] = 1120,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 60,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1121] = {
		["count"] = 10,
		["id"] = 1121,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1122] = {
		["count"] = 18,
		["id"] = 1122,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 500,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1123] = {
		["count"] = 10,
		["id"] = 1123,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1124] = {
		["count"] = 18,
		["id"] = 1124,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109866,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1125] = {
		["count"] = 10,
		["id"] = 1125,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 20,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1126] = {
		["count"] = 18,
		["id"] = 1126,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 102,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1201] = {
		["count"] = 1,
		["id"] = 1201,
		["is_big"] = true,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777359,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_6",
		["reward_important"] = 3,
		["weight"] = 20,
	},
	[1202] = {
		["count"] = 2,
		["id"] = 1202,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777226,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 70,
	},
	[1203] = {
		["count"] = 1,
		["id"] = 1203,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1204] = {
		["count"] = 1,
		["id"] = 1204,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50331947,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1205] = {
		["count"] = 1,
		["id"] = 1205,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50331950,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1206] = {
		["count"] = 1,
		["id"] = 1206,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50341651,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1207] = {
		["count"] = 1,
		["id"] = 1207,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779220,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1208] = {
		["count"] = 1,
		["id"] = 1208,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1209] = {
		["count"] = 1,
		["id"] = 1209,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 200,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1210] = {
		["count"] = 1,
		["id"] = 1210,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 8,
				["tid"] = 67109868,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1211] = {
		["count"] = 4,
		["id"] = 1211,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779219,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 40,
	},
	[1212] = {
		["count"] = 2,
		["id"] = 1212,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111065,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1213] = {
		["count"] = 2,
		["id"] = 1213,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111066,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1214] = {
		["count"] = 2,
		["id"] = 1214,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111067,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1215] = {
		["count"] = 2,
		["id"] = 1215,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111068,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1216] = {
		["count"] = 2,
		["id"] = 1216,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111069,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1217] = {
		["count"] = 2,
		["id"] = 1217,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111070,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1218] = {
		["count"] = 3,
		["id"] = 1218,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1219] = {
		["count"] = 3,
		["id"] = 1219,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1220] = {
		["count"] = 3,
		["id"] = 1220,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 60,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1221] = {
		["count"] = 10,
		["id"] = 1221,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1222] = {
		["count"] = 18,
		["id"] = 1222,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 500,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1223] = {
		["count"] = 10,
		["id"] = 1223,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1224] = {
		["count"] = 18,
		["id"] = 1224,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109866,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1225] = {
		["count"] = 10,
		["id"] = 1225,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 20,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1226] = {
		["count"] = 18,
		["id"] = 1226,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 103,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1301] = {
		["count"] = 1,
		["id"] = 1301,
		["is_big"] = true,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777359,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_6",
		["reward_important"] = 3,
		["weight"] = 20,
	},
	[1302] = {
		["count"] = 2,
		["id"] = 1302,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777228,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 70,
	},
	[1303] = {
		["count"] = 1,
		["id"] = 1303,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1304] = {
		["count"] = 1,
		["id"] = 1304,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50331948,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1305] = {
		["count"] = 1,
		["id"] = 1305,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50331949,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1306] = {
		["count"] = 1,
		["id"] = 1306,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50341652,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1307] = {
		["count"] = 1,
		["id"] = 1307,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779220,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1308] = {
		["count"] = 1,
		["id"] = 1308,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1309] = {
		["count"] = 1,
		["id"] = 1309,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 200,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1310] = {
		["count"] = 1,
		["id"] = 1310,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 8,
				["tid"] = 67109868,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1311] = {
		["count"] = 4,
		["id"] = 1311,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779219,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 40,
	},
	[1312] = {
		["count"] = 2,
		["id"] = 1312,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111964,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1313] = {
		["count"] = 2,
		["id"] = 1313,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111965,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1314] = {
		["count"] = 2,
		["id"] = 1314,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111966,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1315] = {
		["count"] = 2,
		["id"] = 1315,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 50,
				["tid"] = 67111864,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1316] = {
		["count"] = 2,
		["id"] = 1316,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 50,
				["tid"] = 67111865,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1317] = {
		["count"] = 2,
		["id"] = 1317,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 50,
				["tid"] = 67111866,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1318] = {
		["count"] = 3,
		["id"] = 1318,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1319] = {
		["count"] = 3,
		["id"] = 1319,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1320] = {
		["count"] = 3,
		["id"] = 1320,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 60,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1321] = {
		["count"] = 10,
		["id"] = 1321,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1322] = {
		["count"] = 18,
		["id"] = 1322,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 500,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1323] = {
		["count"] = 10,
		["id"] = 1323,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1324] = {
		["count"] = 18,
		["id"] = 1324,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109866,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1325] = {
		["count"] = 10,
		["id"] = 1325,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 20,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1326] = {
		["count"] = 18,
		["id"] = 1326,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 104,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1401] = {
		["count"] = 1,
		["id"] = 1401,
		["is_big"] = true,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777359,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_6",
		["reward_important"] = 3,
		["weight"] = 20,
	},
	[1402] = {
		["count"] = 1,
		["id"] = 1402,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777226,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1403] = {
		["count"] = 1,
		["id"] = 1403,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777228,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1404] = {
		["count"] = 1,
		["id"] = 1404,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1405] = {
		["count"] = 1,
		["id"] = 1405,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50331951,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1406] = {
		["count"] = 1,
		["id"] = 1406,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50341653,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1407] = {
		["count"] = 1,
		["id"] = 1407,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 50341654,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[1408] = {
		["count"] = 1,
		["id"] = 1408,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779220,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1409] = {
		["count"] = 1,
		["id"] = 1409,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1410] = {
		["count"] = 1,
		["id"] = 1410,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 200,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1411] = {
		["count"] = 1,
		["id"] = 1411,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 8,
				["tid"] = 67109868,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1412] = {
		["count"] = 4,
		["id"] = 1412,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779219,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 40,
	},
	[1413] = {
		["count"] = 2,
		["id"] = 1413,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111065,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1414] = {
		["count"] = 2,
		["id"] = 1414,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111066,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1415] = {
		["count"] = 2,
		["id"] = 1415,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111067,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1416] = {
		["count"] = 2,
		["id"] = 1416,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111068,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1417] = {
		["count"] = 2,
		["id"] = 1417,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111069,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1418] = {
		["count"] = 2,
		["id"] = 1418,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111070,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1419] = {
		["count"] = 3,
		["id"] = 1419,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1420] = {
		["count"] = 3,
		["id"] = 1420,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1421] = {
		["count"] = 3,
		["id"] = 1421,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 60,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[1422] = {
		["count"] = 10,
		["id"] = 1422,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1423] = {
		["count"] = 18,
		["id"] = 1423,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 500,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1424] = {
		["count"] = 10,
		["id"] = 1424,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1425] = {
		["count"] = 18,
		["id"] = 1425,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109866,
			},
		},
