					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 11,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_chapter_9_2"] = {
			["add_list"] = {
				[6] = {
					651,
				},
			},
			["add_tids"] = {
				651,
			},
			["event"] = "draw_card_chapter_9_2",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 11,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_haicuo_1"] = {
			["add_list"] = {
				[6] = {
					646,
				},
			},
			["add_tids"] = {
				646,
			},
			["event"] = "draw_card_haicuo_1",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 11,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_haicuo_2"] = {
			["add_list"] = {
				[6] = {
					643,
				},
			},
			["add_tids"] = {
				643,
			},
			["event"] = "draw_card_haicuo_2",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 11,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_ob"] = {
			["add_list"] = {
				[5] = {
					507,
				},
			},
			["add_tids"] = {
				507,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 11,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_ourea_1"] = {
			["add_list"] = {
				[6] = {
					631,
				},
			},
			["add_tids"] = {
				631,
			},
			["event"] = "draw_card_ourea_1",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 11,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_ourea_2"] = {
			["add_list"] = {
				[6] = {
					632,
				},
			},
			["add_tids"] = {
				632,
			},
			["event"] = "draw_card_ourea_2",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 11,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_paradise2_1"] = {
			["add_list"] = {
				[6] = {
					647,
				},
			},
			["add_tids"] = {
				647,
			},
			["event"] = "draw_card_paradise2_1",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 11,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_paradise2_2"] = {
			["add_list"] = {
				[6] = {
					648,
				},
			},
			["add_tids"] = {
				648,
			},
			["event"] = "draw_card_paradise2_2",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 11,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_paradise_1"] = {
			["add_list"] = {
				[6] = {
					630,
				},
			},
			["add_tids"] = {
				630,
			},
			["event"] = "draw_card_paradise_1",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 11,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_paradise_2"] = {
			["add_list"] = {
				[6] = {
					628,
				},
			},
			["add_tids"] = {
				628,
			},
			["event"] = "draw_card_paradise_2",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 11,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_school_1"] = {
			["add_list"] = {
				[6] = {
					622,
				},
			},
			["add_tids"] = {
				622,
			},
			["event"] = "draw_card_school_1",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 11,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_school_2"] = {
			["add_list"] = {
				[5] = {
					518,
				},
				[6] = {
					623,
				},
			},
			["add_tids"] = {
				518,
				623,
			},
			["event"] = "draw_card_school_2",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 11,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_south_1"] = {
			["add_list"] = {
				[6] = {
					611,
				},
			},
			["add_tids"] = {
				611,
			},
			["event"] = "draw_card_south_1",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 11,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_south_2"] = {
			["add_list"] = {
				[6] = {
					634,
				},
			},
			["add_tids"] = {
				634,
			},
			["event"] = "draw_card_south_2",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 11,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_spring_2"] = {
			["add_list"] = {
				[6] = {
					602,
				},
			},
			["add_tids"] = {
				602,
			},
			["event"] = "draw_card_spring_2",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 11,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_tikka"] = {
			["add_list"] = {
				[6] = {
					650,
				},
			},
			["add_tids"] = {
				650,
			},
			["event"] = "draw_card_tikka",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 11,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_uni"] = {
			["add_list"] = {
				[6] = {
					610,
				},
			},
			["add_tids"] = {
				610,
			},
			["event"] = "draw_card_uni",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 11,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_yama"] = {
			["add_list"] = {
				[6] = {
					624,
				},
			},
			["add_tids"] = {
				624,
			},
			["event"] = "draw_card_yama",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 11,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[17] = {
		["draw_card_spring_1"] = {
			["add_list"] = {
				[6] = {
					602,
				},
			},
			["add_tids"] = {
				602,
			},
			["event"] = "draw_card_spring_1",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					623,
				},
			},
			["pool_id"] = 17,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[18] = {
		["draw_card_spring_1"] = {
			["add_list"] = {
				[6] = {
					602,
				},
			},
			["add_tids"] = {
				602,
			},
			["event"] = "draw_card_spring_1",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					622,
				},
			},
			["pool_id"] = 18,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[1] = {
		["draw_card_anniversary_1"] = {
			["add_list"] = {
				[6] = {
					638,
				},
			},
			["add_tids"] = {
				638,
			},
			["event"] = "draw_card_anniversary_1",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 1,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_anniversary_2"] = {
			["add_list"] = {
				[6] = {
					645,
				},
			},
			["add_tids"] = {
				645,
			},
			["event"] = "draw_card_anniversary_2",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 1,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_blackout_1"] = {
			["add_list"] = {
				[6] = {
					633,
				},
			},
			["add_tids"] = {
				633,
			},
			["event"] = "draw_card_blackout_1",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 1,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_blackout_2"] = {
			["add_list"] = {
				[6] = {
					612,
				},
			},
			["add_tids"] = {
				612,
			},
			["event"] = "draw_card_blackout_2",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 1,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_chapter_5_2"] = {
			["add_list"] = {
				[6] = {
					618,
					626,
				},
			},
			["add_tids"] = {
				618,
				626,
			},
			["event"] = "draw_card_chapter_5_2",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 1,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_chapter_6"] = {
			["add_list"] = {
				[6] = {
					603,
				},
			},
			["add_tids"] = {
				603,
			},
			["event"] = "draw_card_chapter_6",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 1,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_chapter_7"] = {
			["add_list"] = {
				[6] = {
					642,
				},
			},
			["add_tids"] = {
				642,
			},
			["event"] = "draw_card_chapter_7",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 1,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_chapter_8_1"] = {
			["add_list"] = {
				[6] = {
					649,
				},
			},
			["add_tids"] = {
				649,
			},
			["event"] = "draw_card_chapter_8_1",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 1,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_chapter_8_2"] = {
			["add_list"] = {
				[6] = {
					652,
				},
			},
			["add_tids"] = {
				652,
			},
			["event"] = "draw_card_chapter_8_2",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 1,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_chapter_9_2"] = {
			["add_list"] = {
				[6] = {
					651,
				},
			},
			["add_tids"] = {
				651,
			},
			["event"] = "draw_card_chapter_9_2",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 1,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_haicuo_1"] = {
			["add_list"] = {
				[6] = {
					646,
				},
			},
			["add_tids"] = {
				646,
			},
			["event"] = "draw_card_haicuo_1",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 1,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_haicuo_2"] = {
			["add_list"] = {
				[6] = {
					643,
				},
			},
			["add_tids"] = {
				643,
			},
			["event"] = "draw_card_haicuo_2",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 1,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_ob"] = {
			["add_list"] = {
				[5] = {
					507,
				},
			},
			["add_tids"] = {
				507,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 1,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_ourea_1"] = {
			["add_list"] = {
				[6] = {
					631,
				},
			},
			["add_tids"] = {
				631,
			},
			["event"] = "draw_card_ourea_1",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 1,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_ourea_2"] = {
			["add_list"] = {
				[6] = {
					632,
				},
			},
			["add_tids"] = {
				632,
			},
			["event"] = "draw_card_ourea_2",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 1,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_paradise2_1"] = {
			["add_list"] = {
				[6] = {
					647,
				},
			},
			["add_tids"] = {
				647,
			},
			["event"] = "draw_card_paradise2_1",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 1,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_paradise2_2"] = {
			["add_list"] = {
				[6] = {
					648,
				},
			},
			["add_tids"] = {
				648,
			},
			["event"] = "draw_card_paradise2_2",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 1,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_paradise_1"] = {
			["add_list"] = {
				[6] = {
					630,
				},
			},
			["add_tids"] = {
				630,
			},
			["event"] = "draw_card_paradise_1",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 1,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_paradise_2"] = {
			["add_list"] = {
				[6] = {
					628,
				},
			},
			["add_tids"] = {
				628,
			},
			["event"] = "draw_card_paradise_2",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 1,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_school_1"] = {
			["add_list"] = {
				[6] = {
					622,
				},
			},
			["add_tids"] = {
				622,
			},
			["event"] = "draw_card_school_1",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 1,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_school_2"] = {
			["add_list"] = {
				[5] = {
					518,
				},
				[6] = {
					623,
				},
			},
			["add_tids"] = {
				518,
				623,
			},
			["event"] = "draw_card_school_2",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 1,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_south_1"] = {
