{
	[1001] = {
			30005,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 16777226,
	},
	[110006] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 120,
		["currency1_tid"] = 33554555,
		["event"] = "goods_blackout",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110006,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30006,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 16777228,
	},
	[110007] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110007,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30007,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 16781855,
	},
	[110008] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554555,
		["event"] = "goods_blackout",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110008,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30008,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 16781856,
	},
	[110009] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110009,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30009,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 50331961,
	},
	[110010] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110010,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30010,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 50331962,
	},
	[110011] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110011,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30011,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 50331963,
	},
	[110012] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554555,
		["event"] = "goods_blackout",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110012,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30012,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 50331964,
	},
	[110013] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 60,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110013,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30013,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 16779220,
	},
	[110014] = {
		["bundle"] = 2000,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110014,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30014,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 33554433,
	},
	[110015] = {
		["bundle"] = 10,
		["card_preview"] = false,
		["currency1_count"] = 40,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110015,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30015,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 67109867,
	},
	[110016] = {
		["bundle"] = 100,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110016,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30016,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 67113865,
	},
	[110017] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110017,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30017,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 67111864,
	},
	[110018] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110018,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30018,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 67111865,
	},
	[110019] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110019,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30019,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 67111866,
	},
	[110020] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110020,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30020,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 67111964,
	},
	[110021] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110021,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30021,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 67111965,
	},
	[110022] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110022,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30022,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 67111966,
	},
	[110023] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110023,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30023,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 67111065,
	},
	[110024] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110024,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30024,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 67111066,
	},
	[110025] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110025,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30025,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 67111067,
	},
	[110026] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110026,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30026,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 67111068,
	},
	[110027] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110027,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30027,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 67111069,
	},
	[110028] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110028,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30028,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 67111070,
	},
	[110029] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110029,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30029,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 67110965,
	},
	[110030] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110030,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30030,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 67110966,
	},
	[110031] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110031,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30031,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 67110967,
	},
	[110032] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110032,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30032,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 67110968,
	},
	[110033] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110033,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30033,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 67110969,
	},
	[110034] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110034,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30034,
		},
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 67110970,
	},
	[110035] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554555,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 110035,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			110001,
			110002,
			110003,
			110004,
			110005,
			110006,
			110007,
			110008,
			110009,
			110010,
			110011,
			110012,
			110013,
			110014,
			110015,
			110016,
			110017,
			110018,
			110019,
			110020,
			110021,
			110022,
			110023,
			110024,
			110025,
			110026,
			110027,
			110028,
			110029,
			110030,
			110031,
			110032,
			110033,
			110034,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 110,
		["source_grade"] = 0,
		["tid"] = 33554433,
	},
	[111001] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 900,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111001,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30035,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 16779326,
	},
	[111002] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 600,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111002,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = true,
		["phantom_res"] = 2810,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30036,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 16784026,
	},
	[111003] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 120,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111003,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30037,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 16777226,
	},
	[111004] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 120,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111004,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30038,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 16777228,
	},
	[111005] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 120,
		["currency1_tid"] = 33554556,
		["event"] = "goods_mamoru_2",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111005,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30039,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 16777226,
	},
	[111006] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 120,
		["currency1_tid"] = 33554556,
		["event"] = "goods_mamoru_2",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111006,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30040,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 16777228,
	},
	[111007] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111007,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30041,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 16781858,
	},
	[111008] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554556,
		["event"] = "goods_mamoru_2",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111008,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30042,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 16781859,
	},
	[111009] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111009,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30043,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 50331967,
	},
	[111010] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111010,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30044,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 50331968,
	},
	[111011] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111011,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30045,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 50331972,
	},
	[111012] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111012,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30046,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 50331973,
	},
	[111013] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111013,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30047,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 50331975,
	},
	[111014] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554556,
		["event"] = "goods_mamoru_2",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111014,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30048,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 50331976,
	},
	[111015] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 60,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111015,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30049,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 16779220,
	},
	[111016] = {
		["bundle"] = 2000,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111016,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30050,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 33554433,
	},
	[111017] = {
		["bundle"] = 10,
		["card_preview"] = false,
		["currency1_count"] = 40,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111017,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
