{
			[0] = true,
		},
		["resource"] = "am64lin_04",
		["type"] = 1,
	},
	[163] = {
		["ID"] = 163,
		["condition"] = "获得同调者[百里屠苏]后解锁",
		["desc"] = "",
		["event"] = "version_spring",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "百里屠苏",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am06blts",
		["type"] = 1,
	},
	[16421] = {
		["ID"] = 16421,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "贵妃喝茶",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af60long_01",
		["type"] = 1,
	},
	[16422] = {
		["ID"] = 16422,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "抓心挠肝",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af60long_02",
		["type"] = 1,
	},
	[16423] = {
		["ID"] = 16423,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "臭美",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af60long_03",
		["type"] = 1,
	},
	[16424] = {
		["ID"] = 16424,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "瞎子算卦",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af60long_04",
		["type"] = 1,
	},
	[16431] = {
		["ID"] = 16431,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "手微微颤抖",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am55ssw_01",
		["type"] = 1,
	},
	[16432] = {
		["ID"] = 16432,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "腰痛",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am55ssw_02",
		["type"] = 1,
	},
	[16433] = {
		["ID"] = 16433,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "老卫找狗",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am55ssw_03",
		["type"] = 1,
	},
	[16434] = {
		["ID"] = 16434,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "狗找老卫",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am55ssw_04",
		["type"] = 1,
	},
	[16451] = {
		["ID"] = 16451,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "哥给你的",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am27xg_01",
		["type"] = 1,
	},
	[16452] = {
		["ID"] = 16452,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "请出去",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am27xg_02",
		["type"] = 1,
	},
	[16453] = {
		["ID"] = 16453,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "高傲",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am27xg_03",
		["type"] = 1,
	},
	[16454] = {
		["ID"] = 16454,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "拖逆子回家",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am27xg_04",
		["type"] = 1,
	},
	[16461] = {
		["ID"] = 16461,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "下雨天听歌",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af68karas_01",
		["type"] = 1,
	},
	[16462] = {
		["ID"] = 16462,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "击碎屏幕",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af68karas_02",
		["type"] = 1,
	},
	[16463] = {
		["ID"] = 16463,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "紧急下班",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af68karas_03",
		["type"] = 1,
	},
	[16464] = {
		["ID"] = 16464,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "抱大腿",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af68karas_04",
		["type"] = 1,
	},
	[16471] = {
		["ID"] = 16471,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "没眼看",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af70lh_01",
		["type"] = 1,
	},
	[16472] = {
		["ID"] = 16472,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "尾巴被夹",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af70lh_02",
		["type"] = 1,
	},
	[16473] = {
		["ID"] = 16473,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "拒绝沟通",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af70lh_03",
		["type"] = 1,
	},
	[16474] = {
		["ID"] = 16474,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "吃惊手手",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af70lh_04",
		["type"] = 1,
	},
	[16481] = {
		["ID"] = 16481,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "蹲蹲坐",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am71wl_01",
		["type"] = 1,
	},
	[16482] = {
		["ID"] = 16482,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "风中凌乱",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am71wl_02",
		["type"] = 1,
	},
	[16483] = {
		["ID"] = 16483,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "埋了",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am71wl_03",
		["type"] = 1,
	},
	[16484] = {
		["ID"] = 16484,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "摸摸头",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am71wl_04",
		["type"] = 1,
	},
	[16491] = {
		["ID"] = 16491,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "阴险",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am62dsn_01",
		["type"] = 1,
	},
	[16492] = {
		["ID"] = 16492,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "哎唷",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am62dsn_02",
		["type"] = 1,
	},
	[16493] = {
		["ID"] = 16493,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "再说就不礼貌了",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am62dsn_03",
		["type"] = 1,
	},
	[16494] = {
		["ID"] = 16494,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "准备就绪",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am62dsn_04",
		["type"] = 1,
	},
	[164] = {
		["ID"] = 164,
		["condition"] = "获得SR记忆烙痕「团圆」后解锁",
		["desc"] = "",
		["event"] = "draw_phantom_spring",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "团圆",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0022_f",
		["type"] = 2,
	},
	[16501] = {
		["ID"] = 16501,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "思考",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af66xfy_01",
		["type"] = 1,
	},
	[16502] = {
		["ID"] = 16502,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "不听",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af66xfy_02",
		["type"] = 1,
	},
	[16503] = {
		["ID"] = 16503,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "真无语",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af66xfy_03",
		["type"] = 1,
	},
	[16504] = {
		["ID"] = 16504,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "拜托啦",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af66xfy_04",
		["type"] = 1,
	},
	[16511] = {
		["ID"] = 16511,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "好的总裁",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am74tsuki_01",
		["type"] = 1,
	},
	[16512] = {
		["ID"] = 16512,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "江郎才尽",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am74tsuki_02",
		["type"] = 1,
	},
	[16513] = {
		["ID"] = 16513,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "假期结束",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am74tsuki_03",
		["type"] = 1,
	},
	[16514] = {
		["ID"] = 16514,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "新设定",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am74tsuki_04",
		["type"] = 1,
	},
	[16521] = {
		["ID"] = 16521,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "好吃",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af52dk_01",
		["type"] = 1,
	},
	[16522] = {
		["ID"] = 16522,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "怪味尝试",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af52dk_02",
		["type"] = 1,
	},
	[16523] = {
		["ID"] = 16523,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "摔倒",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af52dk_03",
		["type"] = 1,
	},
	[16524] = {
		["ID"] = 16524,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "致意",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af52dk_04",
		["type"] = 1,
	},
	[16531] = {
		["ID"] = 16531,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "出手",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af69xlsz_01",
		["type"] = 1,
	},
	[16532] = {
		["ID"] = 16532,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "暗杀",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af69xlsz_02",
		["type"] = 1,
	},
	[16533] = {
		["ID"] = 16533,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "惊恐",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af69xlsz_03",
		["type"] = 1,
	},
	[16534] = {
		["ID"] = 16534,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "悄悄话",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af69xlsz_04",
		["type"] = 1,
	},
	[16541] = {
		["ID"] = 16541,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "别为我省钱",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am10jn_01",
		["type"] = 1,
	},
	[16542] = {
		["ID"] = 16542,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "快上车",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am10jn_02",
		["type"] = 1,
	},
	[16543] = {
		["ID"] = 16543,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "这照片是你么",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am10jn_03",
		["type"] = 1,
	},
	[16544] = {
		["ID"] = 16544,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "优雅真是优雅",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am10jn_04",
		["type"] = 1,
	},
	[16551] = {
		["ID"] = 16551,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "好冷",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af22yz_01",
		["type"] = 1,
	},
	[16552] = {
		["ID"] = 16552,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "散会",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af22yz_02",
		["type"] = 1,
	},
	[16553] = {
		["ID"] = 16553,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "手慢无",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af22yz_03",
		["type"] = 1,
	},
	[16554] = {
		["ID"] = 16554,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "嗯？嗯？嗯？",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "af22yz_04",
		["type"] = 1,
	},
	[16561] = {
		["ID"] = 16561,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "思考中",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am37yx_01",
		["type"] = 1,
	},
	[16562] = {
		["ID"] = 16562,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "逃避",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am37yx_02",
		["type"] = 1,
	},
	[16563] = {
		["ID"] = 16563,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "快速写文",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am37yx_03",
		["type"] = 1,
	},
	[16564] = {
		["ID"] = 16564,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "睿智",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "am37yx_04",
		["type"] = 1,
	},
	[165] = {
		["ID"] = 165,
		["condition"] = "获得SSR记忆烙痕「失途之日」后解锁",
		["desc"] = "",
		["event"] = "draw_phantom_spring",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "失途之日",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0036",
		["type"] = 2,
	},
	[166] = {
		["ID"] = 166,
		["condition"] = "获得SSR记忆烙痕「庆典巡游」后解锁",
		["desc"] = "",
		["event"] = "activity_spring",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "庆典巡游",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0035",
		["type"] = 2,
	},
	[167] = {
		["ID"] = 167,
		["condition"] = "获得SR记忆烙痕「意外邂逅」后解锁",
		["desc"] = "",
		["event"] = "battlepass_2",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "意外邂逅",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0027",
		["type"] = 2,
	},
	[168] = {
		["ID"] = 168,
		["condition"] = "获得SSR记忆烙痕「幻想彼境」后解锁",
		["desc"] = "",
		["event"] = "draw_phantom_chapter_5",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "幻想彼境",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0031",
		["type"] = 2,
	},
	[169] = {
		["ID"] = 169,
		["condition"] = "获得SSR记忆烙痕「寂静昨日」后解锁",
		["desc"] = "",
		["event"] = "version_chapter_5",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "寂静昨日",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0032",
		["type"] = 2,
	},
	[16] = {
		["ID"] = 16,
		["condition"] = "获得同调者[赫九逸]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "赫九逸",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am51sjtrs",
		["type"] = 1,
	},
	[170] = {
		["ID"] = 170,
		["condition"] = "获得同调者[言御]后解锁",
		["desc"] = "",
		["event"] = "version_chapter_5",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "言御",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am56yy",
		["type"] = 1,
	},
	[171] = {
		["ID"] = 171,
		["condition"] = "获得SR记忆烙痕「醒太平」后解锁",
		["desc"] = "",
		["event"] = "rc_cumulate_1",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "醒太平",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0030",
		["type"] = 2,
	},
	[172] = {
		["ID"] = 172,
		["condition"] = "运营活动获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "风晴雪·达美乐联动限定",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_26",
		["type"] = 1,
	},
	[173] = {
		["ID"] = 173,
		["condition"] = "运营活动获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "乐无异·达美乐联动限定",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_27",
		["type"] = 1,
	},
	[174] = {
		["ID"] = 174,
		["condition"] = "在活动「格兰索历险记」的成就中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "王座学者",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_slm01",
		["type"] = 1,
	},
	[175] = {
		["ID"] = 175,
		["condition"] = "在活动「格兰索历险记」的成就中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "龙之旅人",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_slm02",
		["type"] = 1,
	},
	[176] = {
		["ID"] = 176,
		["condition"] = "在活动「格兰索历险记」的成就中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "勇者信条",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_slm03",
		["type"] = 1,
	},
	[177] = {
		["ID"] = 177,
		["condition"] = "获得SSR记忆烙痕「角色扮演」后解锁",
		["desc"] = "",
		["event"] = "activity_school",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "角色扮演",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0029",
		["type"] = 2,
	},
	[178] = {
		["ID"] = 178,
		["condition"] = "获得SSR记忆烙痕「天狼」后解锁",
		["desc"] = "",
		["event"] = "draw_card_school_1",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "天狼",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0041",
		["type"] = 2,
	},
	[179] = {
		["ID"] = 179,
		["condition"] = "获得SR记忆烙痕「最好吃的朋友」后解锁",
		["desc"] = "",
		["event"] = "battlepass_3",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "最好吃的朋友",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr0025",
		["type"] = 2,
	},
	[17] = {
		["ID"] = 17,
		["condition"] = "获得同调者[莉缇亚]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "莉缇亚",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af47aq",
		["type"] = 1,
	},
	[180] = {
		["ID"] = 180,
		["condition"] = "获得SSR记忆烙痕「底线大作战」后解锁",
		["desc"] = "",
		["event"] = "draw_card_school_2",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "底线大作战",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0030",
		["type"] = 2,
	},
	[181] = {
		["ID"] = 181,
		["condition"] = "获得SR记忆烙痕「圆锥曲线」后解锁",
		["desc"] = "",
		["event"] = "rc_cumulate_2",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "圆锥曲线",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0026",
		["type"] = 2,
	},
	[182] = {
		["ID"] = 182,
		["condition"] = "获得SSR记忆烙痕「光阴间隙」后解锁",
		["desc"] = "",
		["event"] = "draw_card_yama",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "光阴间隙",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0043",
		["type"] = 2,
	},
	[183] = {
		["ID"] = 183,
		["condition"] = "获得SSR记忆烙痕「问卜天地」后解锁",
		["desc"] = "",
		["event"] = "activity_yama",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "问卜天地",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0042",
		["type"] = 2,
	},
	[184] = {
		["ID"] = 184,
		["condition"] = "获得SR记忆烙痕「「CAT vs. DOG」」后解锁",
		["desc"] = "",
		["event"] = "battlepass_4",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "「CAT vs. DOG」",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr004",
		["type"] = 2,
	},
	[185] = {
		["ID"] = 185,
		["condition"] = "获得同调者[尤尼]后解锁",
		["desc"] = "",
		["event"] = "version_uni",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "尤尼",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af59uni",
		["type"] = 1,
	},
	[186] = {
		["ID"] = 186,
		["condition"] = "获得SSR记忆烙痕「潮湿前路」后解锁",
		["desc"] = "",
		["event"] = "draw_card_uni",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "潮湿前路",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0037",
		["type"] = 2,
	},
	[187] = {
