{
		["resource"] = "member_s_am64lin",
		["type"] = 1,
	},
	[1073] = {
		["ID"] = 1073,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·珑",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af60long",
		["type"] = 1,
	},
	[1074] = {
		["ID"] = 1074,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·玄戈",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am27xg",
		["type"] = 1,
	},
	[1075] = {
		["ID"] = 1075,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·余音",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af68karas",
		["type"] = 1,
	},
	[1076] = {
		["ID"] = 1076,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·十手卫",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am55ssw",
		["type"] = 1,
	},
	[107] = {
		["ID"] = 107,
		["condition"] = "监督就任纪念",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "bilibili专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_12",
		["type"] = 1,
	},
	[108] = {
		["ID"] = 108,
		["condition"] = "监督就任纪念",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "TapTap专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_02",
		["type"] = 1,
	},
	[109] = {
		["ID"] = 109,
		["condition"] = "监督就任纪念",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "4399游戏盒专属头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_01",
		["type"] = 1,
	},
	[10] = {
		["ID"] = 10,
		["condition"] = "获得同调者[狄砚]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "狄砚",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af08fyz",
		["type"] = 1,
	},
	[110] = {
		["ID"] = 110,
		["condition"] = "监督就任纪念",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "好游快爆专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_05",
		["type"] = 1,
	},
	[111] = {
		["ID"] = 111,
		["condition"] = "监督就任纪念",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "爱玩专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_04",
		["type"] = 1,
	},
	[112] = {
		["ID"] = 112,
		["condition"] = "监督就任纪念",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "应用宝专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_06",
		["type"] = 1,
	},
	[113] = {
		["ID"] = 113,
		["condition"] = "监督就任纪念",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "心悦专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_17",
		["type"] = 1,
	},
	[114] = {
		["ID"] = 114,
		["condition"] = "监督就任纪念",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "超核专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_13",
		["type"] = 1,
	},
	[115] = {
		["ID"] = 115,
		["condition"] = "监督就任纪念",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "官方定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_14",
		["type"] = 1,
	},
	[116] = {
		["ID"] = 116,
		["condition"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[117] = {
		["ID"] = 117,
		["condition"] = "监督就任纪念",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "渠道定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_19",
		["type"] = 1,
	},
	[118] = {
		["ID"] = 118,
		["condition"] = "监督就任纪念",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_18",
		["type"] = 1,
	},
	[119] = {
		["ID"] = 119,
		["condition"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[11] = {
		["ID"] = 11,
		["condition"] = "获得同调者[刘兄]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "刘兄",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af19lx",
		["type"] = 1,
	},
	[120] = {
		["ID"] = 120,
		["condition"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[121] = {
		["ID"] = 121,
		["condition"] = "监督就任纪念",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "快手专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_20",
		["type"] = 1,
	},
	[122] = {
		["ID"] = 122,
		["condition"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[123] = {
		["ID"] = 123,
		["condition"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[124] = {
		["ID"] = 124,
		["condition"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[125] = {
		["ID"] = 125,
		["condition"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[126] = {
		["ID"] = 126,
		["condition"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[127] = {
		["ID"] = 127,
		["condition"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[128] = {
		["ID"] = 128,
		["condition"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[129] = {
		["ID"] = 129,
		["condition"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[12] = {
		["ID"] = 12,
		["condition"] = "获得同调者[马尔斯]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "马尔斯",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am44mes",
		["type"] = 1,
	},
	[130] = {
		["ID"] = 130,
		["condition"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[131] = {
		["ID"] = 131,
		["condition"] = "获得SR记忆烙痕「流星坠处」后解锁",
		["event"] = "draw_phantom_ob",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "流星坠处",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0019",
		["type"] = 2,
	},
	[132] = {
		["ID"] = 132,
		["condition"] = "获得SR记忆烙痕「秘密音律」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "秘密音律",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0008",
		["type"] = 2,
	},
	[133] = {
		["ID"] = 133,
		["condition"] = "获得SSR记忆烙痕「于火光中「蛋」生」后解锁",
		["event"] = "draw_phantom_ob",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "于火光中「蛋」生",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0022",
		["type"] = 2,
	},
	[134] = {
		["ID"] = 134,
		["condition"] = "获得SSR记忆烙痕「馆中遗影」后解锁",
		["event"] = "activity_museum",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "馆中遗影",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0021",
		["type"] = 2,
	},
	[135] = {
		["ID"] = 135,
		["condition"] = "获得SSR记忆烙痕「谎言之下」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "谎言之下",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0023",
		["type"] = 2,
	},
	[136] = {
		["ID"] = 136,
		["condition"] = "获得SSR记忆烙痕「幕影重重」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "幕影重重",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0024",
		["type"] = 2,
	},
	[137] = {
		["ID"] = 137,
		["condition"] = "获得SSR记忆烙痕「因果历然」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "因果历然",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0025",
		["type"] = 2,
	},
	[138] = {
		["ID"] = 138,
		["condition"] = "获得SSR记忆烙痕「偷偷「摩摩」」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "偷偷「摩摩」",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0006_f",
		["type"] = 2,
	},
	[139] = {
		["ID"] = 139,
		["condition"] = "获得SSR记忆烙痕「双重引力」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "双重引力",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0028",
		["type"] = 2,
	},
	[13] = {
		["ID"] = 13,
		["condition"] = "获得同调者[长谣]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "长谣",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af45pp",
		["type"] = 1,
	},
	[140] = {
		["ID"] = 140,
		["condition"] = "获得SSR记忆烙痕「旧友无多」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "旧友无多",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0026",
		["type"] = 2,
	},
	[141] = {
		["ID"] = 141,
		["condition"] = "获得SSR记忆烙痕「藏锋」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "藏锋",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0012",
		["type"] = 2,
	},
	[142] = {
		["ID"] = 142,
		["condition"] = "获得SSR记忆烙痕「成长」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "成长",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0003",
		["type"] = 2,
	},
	[143] = {
		["ID"] = 143,
		["condition"] = "获得SSR记忆烙痕「残照」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "残照",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0027",
		["type"] = 2,
	},
	[144] = {
		["ID"] = 144,
		["condition"] = "获得SSR记忆烙痕「逐光者」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "逐光者",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0015",
		["type"] = 2,
	},
	[145] = {
		["ID"] = 145,
		["condition"] = "获得SSR记忆烙痕「「空」」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "「空」",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0001",
		["type"] = 2,
	},
	[146] = {
		["ID"] = 146,
		["condition"] = "获得SSR记忆烙痕「恶土之花」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "恶土之花",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0014",
		["type"] = 2,
	},
	[147] = {
		["ID"] = 147,
		["condition"] = "获得SSR记忆烙痕「最强召唤师」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "最强召唤师",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0007",
		["type"] = 2,
	},
	[148] = {
		["ID"] = 148,
		["condition"] = "获得SR记忆烙痕「一枕酣甜」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "一枕酣甜",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0006",
		["type"] = 2,
	},
	[149] = {
		["ID"] = 149,
		["condition"] = "获得SR记忆烙痕「繁花蜃影」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "繁花蜃影",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0023",
		["type"] = 2,
	},
	[14] = {
		["ID"] = 14,
		["condition"] = "获得同调者[唐路遥]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "唐路遥",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am47ly",
		["type"] = 1,
	},
	[1501] = {
		["ID"] = 1501,
		["condition"] = "限时活动中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_cyclequest_frame_01",
		["name"] = "共鸣回音·${card_name}",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["related_card_id"] = 617,
		["resource"] = "member_s_af23mhx",
		["type"] = 1,
	},
	[150] = {
		["ID"] = 150,
		["condition"] = "获得SR记忆烙痕「截稿日」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "截稿日",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0021",
		["type"] = 2,
	},
	[151] = {
		["ID"] = 151,
		["condition"] = "获得SR记忆烙痕「打成一片」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "打成一片",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0020",
		["type"] = 2,
	},
	[152] = {
		["ID"] = 152,
		["condition"] = "获得SR记忆烙痕「流光竞夜」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "流光竞夜",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0029",
		["type"] = 2,
	},
	[153] = {
		["ID"] = 153,
		["condition"] = "运营活动获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "唐路遥·罗森联动限定",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_07",
		["type"] = 1,
	},
	[154] = {
		["ID"] = 154,
		["condition"] = "运营活动获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "监督（女）·罗森联动限定",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_08",
		["type"] = 1,
	},
	[155] = {
		["ID"] = 155,
		["condition"] = "运营活动获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "监督（男）·罗森联动限定",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_09",
		["type"] = 1,
	},
	[156] = {
		["ID"] = 156,
		["condition"] = "运营活动获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "苏筱·罗森联动限定",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_10",
		["type"] = 1,
	},
	[157] = {
		["ID"] = 157,
		["condition"] = "运营活动获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "紫都·罗森联动限定",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_11",
		["type"] = 1,
	},
	[158] = {
		["ID"] = 158,
		["condition"] = "获得涂装·[1000%甜心]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "Sweeper-EX",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_ax01sweeper01",
		["type"] = 1,
	},
	[159] = {
		["ID"] = 159,
		["condition"] = "获得皮肤·[白鸟梓]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "白鸟梓",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af36ez01",
		["type"] = 1,
	},
	[15] = {
		["ID"] = 15,
		["condition"] = "获得同调者[焰响]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "焰响",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af51tns",
		["type"] = 1,
	},
	[160] = {
		["ID"] = 160,
		["condition"] = "获得SSR记忆烙痕「烟尘往事」后解锁",
		["event"] = "chapters_4",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "烟尘往事",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0039",
		["type"] = 2,
	},
	[161] = {
		["ID"] = 161,
		["condition"] = "运营活动获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "长谣·景田联动限定",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_24",
		["type"] = 1,
	},
	[162] = {
		["ID"] = 162,
		["condition"] = "运营活动获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "龙晴·景田联动限定",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_25",
		["type"] = 1,
	},
	[163] = {
		["ID"] = 163,
		["condition"] = "获得同调者[百里屠苏]后解锁",
		["event"] = "version_spring",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "百里屠苏",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am06blts",
		["type"] = 1,
	},
	[164] = {
		["ID"] = 164,
		["condition"] = "获得SR记忆烙痕「团圆」后解锁",
		["event"] = "draw_phantom_spring",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "团圆",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0022_f",
		["type"] = 2,
	},
	[165] = {
		["ID"] = 165,
		["condition"] = "获得SSR记忆烙痕「失途之日」后解锁",
		["event"] = "draw_phantom_spring",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "失途之日",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0036",
		["type"] = 2,
	},
	[166] = {
		["ID"] = 166,
		["condition"] = "获得SSR记忆烙痕「庆典巡游」后解锁",
		["event"] = "activity_spring",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "庆典巡游",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0035",
		["type"] = 2,
	},
	[167] = {
		["ID"] = 167,
		["condition"] = "获得SR记忆烙痕「意外邂逅」后解锁",
		["event"] = "battlepass_2",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "意外邂逅",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0027",
		["type"] = 2,
	},
	[168] = {
		["ID"] = 168,
		["condition"] = "获得SSR记忆烙痕「幻想彼境」后解锁",
		["event"] = "draw_phantom_chapter_5",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "幻想彼境",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0031",
		["type"] = 2,
	},
	[169] = {
		["ID"] = 169,
		["condition"] = "获得SSR记忆烙痕「寂静昨日」后解锁",
		["event"] = "version_chapter_5",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "寂静昨日",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0032",
		["type"] = 2,
	},
	[16] = {
		["ID"] = 16,
		["condition"] = "获得同调者[赫九逸]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "赫九逸",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am51sjtrs",
		["type"] = 1,
	},
	[170] = {
		["ID"] = 170,
		["condition"] = "获得同调者[言御]后解锁",
		["event"] = "version_chapter_5",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "言御",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am56yy",
		["type"] = 1,
	},
	[171] = {
		["ID"] = 171,
		["condition"] = "获得SR记忆烙痕「醒太平」后解锁",
		["event"] = "rc_cumulate_1",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "醒太平",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0030",
		["type"] = 2,
	},
	[172] = {
		["ID"] = 172,
		["condition"] = "运营活动获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "风晴雪·达美乐联动限定",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_26",
		["type"] = 1,
	},
	[173] = {
		["ID"] = 173,
		["condition"] = "运营活动获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "乐无异·达美乐联动限定",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_27",
		["type"] = 1,
	},
	[174] = {
		["ID"] = 174,
		["condition"] = "在活动「格兰索历险记」的成就中获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "王座学者",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_slm01",
		["type"] = 1,
	},
	[175] = {
		["ID"] = 175,
		["condition"] = "在活动「格兰索历险记」的成就中获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "龙之旅人",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_slm02",
		["type"] = 1,
	},
	[176] = {
		["ID"] = 176,
		["condition"] = "在活动「格兰索历险记」的成就中获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "勇者信条",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_slm03",
		["type"] = 1,
	},
	[177] = {
		["ID"] = 177,
		["condition"] = "获得SSR记忆烙痕「角色扮演」后解锁",
		["event"] = "activity_school",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "角色扮演",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0029",
		["type"] = 2,
	},
	[178] = {
		["ID"] = 178,
		["condition"] = "获得SSR记忆烙痕「天狼」后解锁",
		["event"] = "draw_card_school_1",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "天狼",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0041",
		["type"] = 2,
	},
	[179] = {
		["ID"] = 179,
		["condition"] = "获得SR记忆烙痕「最好吃的朋友」后解锁",
		["event"] = "battlepass_3",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "最好吃的朋友",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr0025",
		["type"] = 2,
	},
	[17] = {
		["ID"] = 17,
		["condition"] = "获得同调者[莉缇亚]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "莉缇亚",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af47aq",
		["type"] = 1,
	},
	[180] = {
		["ID"] = 180,
