{
	[1001] = {
			"movies/cardbox/cardbox_movie_char_032",
		},
	},
	[1059] = {
		["banner"] = "drawshow_card_ssr0072",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0072",
		["image_size"] = {
		},
		["resource_id"] = 1059,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2053,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0072_in",
			"movies/card_phantom/ssr0072_loop",
		},
	},
	[105] = {
		["banner"] = "drawshow_character_022",
		["banner_tip"] = "常态·UP",
		["bg_color"] = "2a2d2b",
		["image"] = "cardbox_character_026",
		["image_size"] = {
		},
		["resource_id"] = 105,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_010_zd",
		},
	},
	[1060] = {
		["banner"] = "drawshow_character_spring001",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "20252d",
		["image"] = "cardbox_spring_001",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_chapter009_draw_card_70",
		["resource_id"] = 1060,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_004",
		},
	},
	[1061] = {
		["banner"] = "drawshow_card_ssr0073",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0073",
		["image_size"] = {
		},
		["resource_id"] = 1061,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2041,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0073_in",
			"movies/card_phantom/ssr0073_loop",
		},
	},
	[1062] = {
		["banner"] = "drawshow_character_am37yx",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "20252d",
		["image"] = "cardbox_character_am37yx",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_reheiyao_draw_card_72",
		["resource_id"] = 1062,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_033",
		},
	},
	[1063] = {
		["banner"] = "drawshow_card_ssr0074",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0074",
		["image_size"] = {
		},
		["resource_id"] = 1063,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2047,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0074_in",
			"movies/card_phantom/ssr0074_loop",
		},
	},
	[1064] = {
		["banner"] = "drawshow_character_007",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "a28068",
		["image"] = "cardbox_character_007",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_reheiyao_draw_card_74",
		["resource_id"] = 1064,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_007",
		},
	},
	[1065] = {
		["banner"] = "drawshow_card_ssr0075",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0075",
		["image_size"] = {
		},
		["resource_id"] = 1065,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2058,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0075_in",
			"movies/card_phantom/ssr0075_loop",
		},
	},
	[1066] = {
		["banner"] = "drawshow_character_022",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "a28068",
		["image"] = "cardbox_character_026",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_reheiyao_draw_card_76",
		["resource_id"] = 1066,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_010_zd",
		},
	},
	[1067] = {
		["banner"] = "drawshow_card_ssr0076",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0076",
		["image_size"] = {
		},
		["resource_id"] = 1067,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2046,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0076_in",
			"movies/card_phantom/ssr0076_loop",
		},
	},
	[1068] = {
		["banner"] = "drawshow_character_af69xlsz",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "20252d",
		["image"] = "cardbox_character_af69xlsz",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_miss_draw_card_78",
		["resource_id"] = 1068,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_034",
		},
	},
	[1069] = {
		["banner"] = "drawshow_card_ssr0077",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0077",
		["image_size"] = {
		},
		["resource_id"] = 1069,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2059,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0077_in",
			"movies/card_phantom/ssr0077_loop",
		},
	},
	[106] = {
		["banner"] = "drawshow_character_028",
		["banner_tip"] = "常态·UP",
		["bg_color"] = "1b1c25",
		["image"] = "cardbox_character_024",
		["image_size"] = {
		},
		["resource_id"] = 106,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_009_t",
		},
	},
	[1070] = {
		["banner"] = "drawshow_character_021",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1d1a1a",
		["image"] = "cardbox_character_018",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_miss_draw_card_80",
		["resource_id"] = 1070,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_019",
		},
	},
	[1071] = {
		["banner"] = "drawshow_card_ssr0078",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0078",
		["image_size"] = {
		},
		["resource_id"] = 1071,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2052,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0078_in",
			"movies/card_phantom/ssr0078_loop",
		},
	},
	[1072] = {
		["banner"] = "drawshow_character_027",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "202029",
		["image"] = "cardbox_character_023",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_miss_draw_card_82",
		["resource_id"] = 1072,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_004_cyz",
		},
	},
	[1073] = {
		["banner"] = "drawshow_card_ssr0079",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0079",
		["image_size"] = {
		},
		["resource_id"] = 1073,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2045,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0079_in",
			"movies/card_phantom/ssr0079_loop",
		},
	},
	[1074] = {
		["banner"] = "drawshow_character_af69xlsz",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "20252d",
		["image"] = "cardbox_character_af69xlsz",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_miss_draw_card_84",
		["resource_id"] = 1074,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_035",
		},
	},
	[1075] = {
		["banner"] = "drawshow_card_ssr0077",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0077",
		["image_size"] = {
		},
		["resource_id"] = 1075,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2063,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0077_in",
			"movies/card_phantom/ssr0077_loop",
		},
	},
	[1076] = {
		["banner"] = "drawshow_character_011",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "2c343a",
		["image"] = "cardbox_character_010",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_miss_draw_card_86",
		["resource_id"] = 1076,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_011",
		},
	},
	[1077] = {
		["banner"] = "drawshow_card_ssr0078",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0078",
		["image_size"] = {
		},
		["resource_id"] = 1077,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2051,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0078_in",
			"movies/card_phantom/ssr0078_loop",
		},
	},
	[1078] = {
		["banner"] = "drawshow_character_008",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "211f29",
		["image"] = "cardbox_character_008",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_miss_draw_card_88",
		["resource_id"] = 1078,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_008",
		},
	},
	[1079] = {
		["banner"] = "drawshow_card_ssr0079",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0079",
		["image_size"] = {
		},
		["resource_id"] = 1079,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2050,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0079_in",
			"movies/card_phantom/ssr0079_loop",
		},
	},
	[107] = {
		["banner"] = "drawshow_character_015",
		["banner_tip"] = "常态·UP",
		["bg_color"] = "201917",
		["image"] = "cardbox_character_025",
		["image_size"] = {
		},
		["resource_id"] = 107,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_003_bl",
		},
	},
	[1080] = {
		["banner"] = "drawshow_character_af69xlsz",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "20252d",
		["image"] = "cardbox_character_af69xlsz",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_miss_draw_card_90",
		["resource_id"] = 1080,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_036",
		},
	},
	[1081] = {
		["banner"] = "drawshow_card_ssr0077",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0077",
		["image_size"] = {
		},
		["resource_id"] = 1081,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2056,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0077_in",
			"movies/card_phantom/ssr0077_loop",
		},
	},
	[1082] = {
		["banner"] = "drawshow_character_026",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1c1412",
		["image"] = "cardbox_character_022",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_miss_draw_card_92",
		["resource_id"] = 1082,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_005_hc",
		},
	},
	[1083] = {
		["banner"] = "drawshow_card_ssr0078",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0078",
		["image_size"] = {
		},
		["resource_id"] = 1083,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2057,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0078_in",
			"movies/card_phantom/ssr0078_loop",
		},
	},
	[1084] = {
		["banner"] = "drawshow_character_013",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "404275",
		["image"] = "cardbox_character_014",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_miss_draw_card_94",
		["resource_id"] = 1084,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/combat_skill/skill_ultra_af27ywy",
		},
	},
	[1085] = {
		["banner"] = "drawshow_card_ssr0079",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0079",
		["image_size"] = {
		},
		["resource_id"] = 1085,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2064,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0079_in",
			"movies/card_phantom/ssr0079_loop",
		},
	},
	[108] = {
		["banner"] = "drawshow_character_027",
		["banner_tip"] = "常态·UP",
		["bg_color"] = "202029",
		["image"] = "cardbox_character_023",
		["image_size"] = {
		},
		["resource_id"] = 108,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_004_cyz",
		},
	},
	[109] = {
		["banner"] = "drawshow_character_013",
		["banner_tip"] = "常态·UP",
		["bg_color"] = "404275",
		["image"] = "cardbox_character_014",
		["image_size"] = {
		},
		["resource_id"] = 109,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/combat_skill/skill_ultra_af27ywy",
		},
	},
	[10] = {
		["banner"] = "drawshow_card_004_5",
		["bg_color"] = "362b34",
		["image"] = "cardbox_004_5",
		["image_size"] = {
		},
		["resource_id"] = 10,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[110] = {
		["banner"] = "drawshow_voc_01",
		["banner_tip"] = "限时精选",
		["bg_color"] = "404275",
		["image"] = "cardbox_step_001",
		["image_size"] = {
		},
		["resource_id"] = 110,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "1",
	},
	[111] = {
		["banner"] = "drawshow_voc_step_01",
		["banner_tip"] = "限时·阶梯",
		["bg_color"] = "404275",
		["image"] = "cardbox_step_001",
		["image_size"] = {
		},
		["resource_id"] = 111,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "1",
	},
	[112] = {
		["banner"] = "drawshow_voc_02",
		["banner_tip"] = "限时精选",
		["bg_color"] = "404275",
		["image"] = "cardbox_step_002",
		["image_size"] = {
		},
		["resource_id"] = 112,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "1",
	},
	[113] = {
		["banner"] = "drawshow_voc_step_02",
		["banner_tip"] = "限时·阶梯",
		["bg_color"] = "404275",
		["image"] = "cardbox_step_002",
		["image_size"] = {
		},
		["resource_id"] = 113,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "1",
	},
	[11] = {
		["banner"] = "drawshow_card_002",
		["bg_color"] = "473638",
		["image"] = "cardbox_002",
		["image_size"] = {
		},
		["resource_id"] = 11,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[12] = {
		["banner"] = "drawshow_character_009",
		["banner_tip"] = "★6必得·Ⅰ",
		["bg_color"] = "1e2026",
		["image_size"] = {
		},
		["resource_id"] = 12,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_009",
		},
	},
	[14] = {
		["banner"] = "drawshow_card_020",
		["banner_tip"] = "SSR必得",
		["image_size"] = {
		},
		["resource_id"] = 14,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0019_f_in",
			"movies/card_phantom/ssr0017_in",
			"movies/card_phantom/ssr0011_in",
			"movies/card_phantom/ssr0010_in",
			"movies/card_phantom/ssr0013_in",
			"movies/card_phantom/ssr0006_f_in",
			"movies/card_phantom/ssr0026_in",
			"movies/card_phantom/ssr0012_in",
			"movies/card_phantom/ssr0014_in",
			"movies/card_phantom/ssr0007_in",
		},
	},
	[15] = {
		["banner"] = "drawshow_character_009",
		["banner_tip"] = "★6必得·Ⅱ",
		["bg_color"] = "1e2026",
		["image_size"] = {
		},
		["resource_id"] = 15,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_022",
		},
	},
	[1] = {
		["banner"] = "drawshow_character_003",
		["bg_color"] = "1e2026",
		["image_size"] = {
		},
		["resource_id"] = 1,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_015",
		},
	},
	[2000] = {
		["banner"] = "drawshow_character_003",
		["bg_color"] = "1e2026",
		["image_size"] = {
		},
		["resource_id"] = 2000,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_009",
		},
	},
	[2001] = {
		["banner"] = "drawshow_resident_phantom_001",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2001,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2002] = {
		["banner"] = "drawshow_resident_phantom_002",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2002,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2003] = {
		["banner"] = "drawshow_resident_phantom_003_f",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2003,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2004] = {
		["banner"] = "drawshow_resident_phantom_004",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2004,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2005] = {
		["banner"] = "drawshow_resident_common",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2005,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2006] = {
		["banner"] = "drawshow_resident_common",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2006,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2022,
		},
		["show_tip"] = "0",
	},
	[2007] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2007,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2021,
			2034,
		},
		["show_tip"] = "0",
	},
	[2008] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2008,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2027,
			2032,
		},
		["show_tip"] = "0",
	},
	[2009] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2009,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2023,
		},
		["show_tip"] = "0",
	},
	[2010] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2010,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2030,
		},
		["show_tip"] = "0",
	},
	[2011] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2011,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2029,
			2024,
		},
		["show_tip"] = "0",
	},
	[2012] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2012,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2014,
		},
		["show_tip"] = "0",
	},
	[2013] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2013,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2031,
			2013,
		},
		["show_tip"] = "0",
	},
	[2] = {
		["banner"] = "drawshow_card_003",
		["bg_color"] = "3a4751",
		["image"] = "cardbox_003",
		["image_size"] = {
		},
		["resource_id"] = 2,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[3] = {
		["banner"] = "drawshow_character_003_1",
		["bg_color"] = "15191d",
		["image"] = "cardbox_char_003_1",
		["image_size"] = {
		},
		["resource_id"] = 3,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[4] = {
		["banner"] = "drawshow_character_003_2",
		["bg_color"] = "15191d",
		["image"] = "cardbox_char_003_2",
		["image_size"] = {
		},
		["resource_id"] = 4,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[5001] = {
		["banner"] = "drawshow_determinecards_001",
		["banner_tip"] = "★6锚定",
		["image"] = "cardbox_determinecards_001",
		["image_size"] = {
		},
		["resource_id"] = 5001,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[5] = {
		["banner"] = "drawshow_card_004_6",
		["bg_color"] = "402d32",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 5,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[6] = {
		["banner"] = "drawshow_card_004_1",
		["bg_color"] = "31342d",
		["image"] = "cardbox_004_1",
		["image_size"] = {
		},
		["resource_id"] = 6,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[7] = {
		["banner"] = "drawshow_card_004_2",
		["bg_color"] = "2e2f34",
		["image"] = "cardbox_004_2",
		["image_size"] = {
		},
		["resource_id"] = 7,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[8] = {
		["banner"] = "drawshow_card_004_3",
		["bg_color"] = "3f2e2c",
		["image"] = "cardbox_004_3",
		["image_size"] = {
		},
		["resource_id"] = 8,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[9] = {
		["banner"] = "drawshow_card_004_4",
		["bg_color"] = "3c322b",
		["image"] = "cardbox_004_4",
		["image_size"] = {
		},
		["resource_id"] = 9,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
}
