{
	{
		{
			["show_need_lv"] = 0,
			["total_exp"] = 18100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 99,
			["open_days_offset"] = 21,
			["rewards"] = {
				{
					["count"] = 3,
					["tid"] = 67111966,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 18300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = true,
			["lv"] = 100,
			["open_days_offset"] = 21,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 83886092,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 18500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 101,
			["open_days_offset"] = 21,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 18700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 102,
			["open_days_offset"] = 21,
			["rewards"] = {
				{
					["count"] = 5000,
					["tid"] = 33554433,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 18900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 103,
			["open_days_offset"] = 21,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 19100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 104,
			["open_days_offset"] = 21,
			["rewards"] = {
				{
					["count"] = 5000,
					["tid"] = 33554433,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 19300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 105,
			["open_days_offset"] = 21,
			["rewards"] = {
				{
					["count"] = 100,
					["tid"] = 33554435,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 19500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 106,
			["open_days_offset"] = 21,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 19700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 107,
			["open_days_offset"] = 21,
			["rewards"] = {
				{
					["count"] = 150,
					["tid"] = 67111864,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 19900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 108,
			["open_days_offset"] = 21,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 20100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 109,
			["open_days_offset"] = 21,
			["rewards"] = {
				{
					["count"] = 3,
					["tid"] = 67111964,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 20300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = true,
			["lv"] = 110,
			["open_days_offset"] = 21,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 67113965,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 20500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 111,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 20700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 112,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 150,
					["tid"] = 67111865,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 20900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 113,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 21100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 114,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 3,
					["tid"] = 67111965,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 21300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 115,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777495,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 21500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 116,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 21700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 117,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 150,
					["tid"] = 67111866,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 21900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 118,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 22100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 119,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 3,
					["tid"] = 67111966,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 22300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = true,
			["lv"] = 120,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777228,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 22500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 121,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 22700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 122,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 5000,
					["tid"] = 33554433,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 22900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 123,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 23100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 124,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 5000,
					["tid"] = 33554433,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 23300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = true,
			["lv"] = 125,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16781735,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 23500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 126,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 23700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 127,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 150,
					["tid"] = 67111864,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 23900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 128,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 24100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 129,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 3,
					["tid"] = 67111964,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 24300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = true,
			["lv"] = 130,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777226,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 24500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 131,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 24700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 132,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 150,
					["tid"] = 67111865,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 24900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 133,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 25100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 134,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 3,
					["tid"] = 67111965,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 25300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 135,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777495,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 25500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 136,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 25700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 137,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 150,
					["tid"] = 67111866,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 25900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 138,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 26100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 139,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 3,
					["tid"] = 67111966,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 26300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = true,
			["lv"] = 140,
			["open_days_offset"] = 28,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 67112865,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 26500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 141,
			["open_days_offset"] = 35,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 26700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 142,
			["open_days_offset"] = 35,
			["rewards"] = {
				{
					["count"] = 5000,
					["tid"] = 33554433,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 26900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 143,
			["open_days_offset"] = 35,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 27100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 144,
			["open_days_offset"] = 35,
			["rewards"] = {
				{
					["count"] = 5000,
					["tid"] = 33554433,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 27300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 145,
			["open_days_offset"] = 35,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777495,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 27500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 146,
			["open_days_offset"] = 35,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 27700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 147,
			["open_days_offset"] = 35,
			["rewards"] = {
				{
					["count"] = 150,
					["tid"] = 67111864,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 27900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 148,
			["open_days_offset"] = 35,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 28100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 149,
			["open_days_offset"] = 35,
			["rewards"] = {
				{
					["count"] = 3,
					["tid"] = 67111964,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 28300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = true,
			["lv"] = 150,
			["open_days_offset"] = 35,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777228,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 28500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 151,
			["open_days_offset"] = 35,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 28700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 152,
			["open_days_offset"] = 35,
			["rewards"] = {
				{
					["count"] = 150,
					["tid"] = 67111865,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 28900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 153,
			["open_days_offset"] = 35,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 29100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 154,
			["open_days_offset"] = 35,
			["rewards"] = {
				{
					["count"] = 3,
					["tid"] = 67111965,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 29300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 155,
			["open_days_offset"] = 35,
			["rewards"] = {
				{
					["count"] = 100,
					["tid"] = 33554435,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 29500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 156,
			["open_days_offset"] = 35,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 29700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 157,
			["open_days_offset"] = 35,
			["rewards"] = {
				{
					["count"] = 150,
					["tid"] = 67111866,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 29900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 158,
			["open_days_offset"] = 35,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 30100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = false,
			["lv"] = 159,
			["open_days_offset"] = 35,
			["rewards"] = {
				{
					["count"] = 3,
					["tid"] = 67111966,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 30300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_close",
			["is_special_reward"] = true,
			["lv"] = 160,
			["open_days_offset"] = 35,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777416,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 30500,
		},
	},
}
