{
	[10] = {
			["desc"] = "开饭了，请勿浪费粮食。",
			["dialog_node"] = 40066,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_06.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "18:13",
			["title_3"] = "第一日·食堂·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "这里就是你的囚室了。",
			["dialog_node"] = 40067,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_07.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "18:45",
			["title_3"] = "第一日·囚室·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "明明是放风时间，放风区却没什么人。",
			["dialog_node"] = 40068,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_16.png",
			["index"] = 12,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第一日·放风区·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "今晚会是个平安夜吗？",
			["dialog_node"] = 40069,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_07.png",
			["index"] = 13,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "19:20",
			["title_3"] = "第一日·囚室·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "今晚会是个平安夜吗？",
			["dialog_node"] = 40070,
			["index"] = 14,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "19:27",
			["title_3"] = "第一日·囚室·夜",
			["video"] = "movies/Desktop/avg/activity_paradise/activity_paradise_cg2_loop.bk2",
		},
		{
			["ID"] = 17,
			["desc"] = "异常简单的办公室，但充满了安全感。",
			["dialog_node"] = 40071,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_15.png",
			["index"] = 15,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第一日·刑狱长办公室·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "天亮了，新的一天开始了。",
			["dialog_node"] = 5182,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_15.png",
			["index"] = 16,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·刑狱长办公室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "这里是档案室，乐园岛自建成以来所有的文书档案全都在里面。",
			["dialog_node"] = 5183,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_12.png",
			["index"] = 17,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·档案室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "有些凌乱的图书室，书籍散了一地。",
			["dialog_node"] = 5197,
			["image"] = "DialogActivitySceneBG/bg_school_18.png",
			["index"] = 18,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·图书室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "有些凌乱的图书室，书籍散了一地。",
			["dialog_node"] = 5198,
			["image"] = "DialogActivitySceneBG/bg_school_18.png",
			["index"] = 19,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·图书室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "黑雾如影随形，直到进入禁闭室。",
			["dialog_node"] = 5199,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_04.png",
			["index"] = 20,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·禁闭室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "又有谁进来了？",
			["dialog_node"] = 5200,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_18.png",
			["index"] = 21,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·禁闭室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "又有谁进来了？",
			["dialog_node"] = 5201,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_04.png",
			["index"] = 22,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·禁闭室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "消毒水混着铁锈味的刺鼻味道扑面而来。",
			["dialog_node"] = 5202,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_11.png",
			["index"] = 23,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·医务室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "天色渐渐变暗，乐园岛再一次迎来了夜晚。",
			["dialog_node"] = 5203,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_07.png",
			["index"] = 24,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·走廊·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "空无一人的监控室，本该在此时值班的狱警已经遇难。",
			["dialog_node"] = 5204,
			["image"] = "Dialog05SceneBG/bg_room_017.png",
			["index"] = 25,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·监控室·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "空无一人的监控室，本该在此时值班的狱警已经遇难。",
			["dialog_node"] = 5212,
			["image"] = "Dialog05SceneBG/bg_room_017.png",
			["index"] = 26,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·监控室·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "黑雾散去，值班室地面上留下一具残缺的躯体。",
			["dialog_node"] = 5213,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			["index"] = 27,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·值班室·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "M469和C465的宿舍，虽然简陋但干净整洁。",
			["dialog_node"] = 5214,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_10.png",
			["index"] = 28,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·狱警宿舍·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "M469和C465的宿舍，虽然简陋但干净整洁。",
			["dialog_node"] = 5215,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_16.png",
			["index"] = 29,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·狱警宿舍·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "漆黑的发电室里安静得吓人，似乎有人在暗中窥视。",
			["dialog_node"] = 5216,
			["image"] = "DialogActivitySceneBG/bg_museum_05.png",
			["index"] = 30,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·发电室·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "应该拿失去理智的C465怎么办呢？",
			["dialog_node"] = 5217,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_08.png",
			["index"] = 31,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·放风区·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "又一次，你从噩梦中惊醒。",
			["dialog_node"] = 30147,
			["index"] = 32,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·囚室·昼",
			["video"] = "movies/Desktop/avg/activity_paradise/activity_paradise_cg6_big_loop.bk2",
		},
		{
			["ID"] = 17,
			["desc"] = "负一楼的气氛比起地上更加怪异，即使开着灯也仍觉得幽暗不详。",
			["dialog_node"] = 30148,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_04.png",
			["index"] = 33,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·负一楼囚室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "检测仪在尖叫，这里发生过什么？",
			["dialog_node"] = 30149,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_04.png",
			["index"] = 34,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·负一楼囚室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "检测仪在尖叫，这里发生过什么？",
			["dialog_node"] = 30150,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_08.png",
			["index"] = 35,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·负一楼囚室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "发电机正轰隆隆地运转着。",
			["dialog_node"] = 30151,
			["image"] = "DialogActivitySceneBG/bg_museum_05.png",
			["index"] = 36,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·发电室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "情况在恶化，时间不多了。",
			["dialog_node"] = 30152,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_04.png",
			["index"] = 37,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·值班室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "情况在恶化，时间不多了。",
			["dialog_node"] = 30153,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			["index"] = 38,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·值班室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "引擎室的大门紧闭，里面藏着乐园岛最大的秘密。",
			["dialog_node"] = 30155,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_04.png",
			["index"] = 39,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·引擎室门前·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "引擎室的大门紧闭，里面藏着乐园岛最大的秘密。",
			["dialog_node"] = 30156,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_04.png",
			["index"] = 40,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·引擎室门前·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "咚咚咚，是谁在敲门。",
			["dialog_node"] = 30157,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_11.png",
			["index"] = 41,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·医疗室·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "咚咚咚，是谁在敲门。",
			["dialog_node"] = 30158,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_11.png",
			["index"] = 42,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·医疗室·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "已经后半夜，医务室又迎来了新的“病人”。",
			["dialog_node"] = 30159,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_07.png",
			["index"] = 43,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·医务室·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "又是新的一天，但留给所有人的时间已经不多了。",
			["dialog_node"] = 30160,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_11.png",
			["index"] = 44,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·医务室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "咦，有两个刑狱长？",
			["dialog_node"] = 30161,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_04.png",
			["index"] = 45,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·大厅·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "咦，有两个刑狱长？",
			["dialog_node"] = 30162,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_05.png",
			["index"] = 46,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·大厅·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "\"让开吧，大家有自己该做的事。\"",
			["dialog_node"] = 30164,
			["index"] = 47,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·大厅·昼",
			["video"] = "movies/Desktop/avg/activity_paradise/activity_paradise_cg5_loop.bk2",
		},
		{
			["ID"] = 17,
			["desc"] = "\"让开吧，大家有自己该做的事。\"",
			["dialog_node"] = 30165,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_05.png",
			["index"] = 48,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·大厅·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "要怎么才能进入引擎室呢？",
			["dialog_node"] = 30166,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_05.png",
			["index"] = 49,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·大厅·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "帮手之一——C465。",
			["dialog_node"] = 30167,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_10.png",
			["index"] = 50,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·狱警宿舍·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "帮手之二——M322和阿苧。",
			["dialog_node"] = 30168,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_16.png",
			["index"] = 51,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·放风区·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "帮手之一——B103-3。",
			["dialog_node"] = 30169,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_04.png",
			["index"] = 52,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·囚室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "帮手之一——阿斯塔。",
			["dialog_node"] = 30170,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_08.png",
			["index"] = 53,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·囚室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "一切准备就绪。",
			["dialog_node"] = 30171,
			["image"] = "DialogActivitySceneBG/bg_museum_05.png",
			["index"] = 54,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·发电室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "成败在此一举。",
			["dialog_node"] = 30172,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_14.png",
			["index"] = 55,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·引擎室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "成败在此一举。",
			["dialog_node"] = 30173,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_14.png",
			["index"] = 56,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·引擎室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "事情解决了，你也该离开了。",
			["dialog_node"] = 40072,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_15.png",
			["index"] = 57,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第五日·刑狱长办公室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "”阿斯塔小姐，早上好。“",
			["dialog_node"] = 40073,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_07.png",
			["index"] = 58,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第五日·囚室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "比起前两天，在放风区自由活动的犯人多了些。",
			["dialog_node"] = 40074,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_16.png",
			["index"] = 59,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第五日·放风区·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "无论什么时候，岛上的图书室总是那么安静。",
			["dialog_node"] = 40075,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_12.png",
			["index"] = 60,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第五日·图书室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "虽说也算是患难之交，但以后还是尽量别见了吧。",
			["dialog_node"] = 40076,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_08.png",
			["index"] = 61,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第五日·囚室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "医务室静悄悄的，只有茜茜一个人躺在病床上。",
			["dialog_node"] = 40077,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_11.png",
			["index"] = 62,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第五日·医务室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "再见了，乐园岛。",
			["dialog_node"] = 40078,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_02.png",
			["index"] = 63,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第五日·码头·昼",
		},
	},
	[18] = {
		{
			["ID"] = 18,
			["desc"] = "是久违的假期。",
			["dialog_node"] = 5218,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_01.png",
			["index"] = 1,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "即将到达！宝石海滩！",
		},
		{
			["ID"] = 18,
			["desc"] = "今日宜会友。",
			["dialog_node"] = 5219,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_02.png",
			["index"] = 2,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "哇哦哇哦！好多人啊！",
		},
		{
			["ID"] = 18,
			["desc"] = "在蒂尔莫，谐音梗不扣钱。",
			["dialog_node"] = 5223,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_15.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "组队集结！蟹蟹友你！",
		},
		{
			["ID"] = 18,
			["desc"] = "团建的重头戏当然是——",
			["dialog_node"] = 5232,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_07.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "忙碌一天！来点烧烤！",
		},
		{
			["ID"] = 18,
			["desc"] = "注意，安全驾驶。",
			["dialog_node"] = 40079,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_12.png",
			["index"] = 5,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "公路赛车Session1（前）",
		},
		{
			["ID"] = 18,
			["desc"] = "注意，安全驾驶。",
			["dialog_node"] = 40080,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_12.png",
			["index"] = 6,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "公路赛车Session1（后）",
		},
		{
			["ID"] = 18,
			["desc"] = "赛车手的信条。",
			["dialog_node"] = 40081,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_13.png",
			["index"] = 7,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "公路赛车Session2（前）",
		},
		{
			["ID"] = 18,
			["desc"] = "赛车手的信条。",
			["dialog_node"] = 40085,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_13.png",
			["index"] = 8,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "公路赛车Session2（后）",
		},
		{
			["ID"] = 18,
			["desc"] = "调自己擅长的。",
			["dialog_node"] = 40086,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_08.png",
			["index"] = 9,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "原创调饮Session1（前）",
		},
		{
			["ID"] = 18,
			["desc"] = "调自己擅长的。",
			["dialog_node"] = 40087,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_08.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "原创调饮Session1（后）",
		},
		{
			["ID"] = 18,
			["desc"] = "一杯Lucky Stella。",
			["dialog_node"] = 40088,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_09.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "原创调饮Session2（前）",
		},
		{
			["ID"] = 18,
			["desc"] = "一杯Lucky Stella。",
			["dialog_node"] = 40089,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_09.png",
			["index"] = 12,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "原创调饮Session2（后）",
		},
		{
			["ID"] = 18,
			["desc"] = "“坚硬盾牌”。",
			["dialog_node"] = 40093,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_14.png",
			["index"] = 13,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "模拟枪战Session1（前）",
		},
		{
			["ID"] = 18,
			["desc"] = "“坚硬盾牌”。",
			["dialog_node"] = 40097,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_14.png",
			["index"] = 14,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "模拟枪战Session1（后）",
		},
		{
			["ID"] = 18,
			["desc"] = "瞄准，然后射出子弹，或者反过来也可以。",
			["dialog_node"] = 40098,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_06.png",
			["index"] = 15,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "模拟枪战Session2（前）",
		},
		{
			["ID"] = 18,
			["desc"] = "瞄准，然后射出子弹，或者反过来也可以。",
			["dialog_node"] = 40099,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_06.png",
			["index"] = 16,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "模拟枪战Session2（后）",
		},
		{
			["ID"] = 18,
			["desc"] = "游刃有余的能力。",
			["dialog_node"] = 40100,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_10.png",
			["index"] = 17,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "沙滩排球Session1（前）",
		},
		{
			["ID"] = 18,
			["desc"] = "游刃有余的能力。",
			["dialog_node"] = 40101,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_10.png",
			["index"] = 18,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "沙滩排球Session1（后）",
		},
		{
			["ID"] = 18,
			["desc"] = "尽兴就好，你觉得呢？",
			["dialog_node"] = 40102,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_11.png",
			["index"] = 19,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "沙滩排球Session2（前）",
		},
		{
			["ID"] = 18,
			["desc"] = "尽兴就好，你觉得呢？",
			["dialog_node"] = 40106,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_11.png",
			["index"] = 20,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "沙滩排球Session2（后）",
		},
		{
			["ID"] = 18,
			["desc"] = "和主人一起加油！",
			["dialog_node"] = 40110,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_04.png",
			["index"] = 21,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "海滩寻宝Session1（前）",
		},
		{
			["ID"] = 18,
			["desc"] = "和主人一起加油！",
			["dialog_node"] = 40111,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_04.png",
			["index"] = 22,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "海滩寻宝Session1（后）",
		},
		{
			["ID"] = 18,
			["desc"] = "活在每个瞬间。",
			["dialog_node"] = 40112,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_05.png",
			["index"] = 23,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "海滩寻宝Session2（前）",
		},
		{
			["ID"] = 18,
			["desc"] = "活在每个瞬间。",
			["dialog_node"] = 40116,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_05.png",
			["index"] = 24,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "海滩寻宝Session2（后）",
		},
		{
			["ID"] = 18,
			["desc"] = "再见，宝石海滩。",
			["dialog_node"] = 5245,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_03.png",
			["index"] = 25,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "返程在即！假期告急！",
		},
	},
	[19] = {
		{
			["ID"] = 19,
			["desc"] = "“[rolename]，找到你了。”",
			["dialog_node"] = 30174,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_01.png",
			["index"] = 1,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "命运",
		},
		{
			["ID"] = 19,
			["desc"] = "“大的吃小的，强的吃弱的，这是世界的法则。”",
			["dialog_node"] = 30175,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_07.png",
			["index"] = 2,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "法则",
		},
		{
			["ID"] = 19,
			["desc"] = "“大的吃小的，强的吃弱的，这是世界的法则。”",
			["dialog_node"] = 30176,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05.png",
			["index"] = 3,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "法则",
		},
		{
			["ID"] = 19,
			["desc"] = "“真好呀，今天是非比寻常的一天，今天是有飞天小猪的一天！”",
			["dialog_node"] = 30177,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_06.png",
			["index"] = 4,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "巨龙",
		},
		{
			["ID"] = 19,
			["desc"] = "“真好呀，今天是非比寻常的一天，今天是有飞天小猪的一天！”",
			["dialog_node"] = 30178,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_15.png",
			["index"] = 5,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "巨龙",
		},
		{
			["ID"] = 19,
			["desc"] = "“飞天小猪，真希望你能拯救世界呀。我的世界每天都要毁灭一次，我好伤心呀。”",
			["dialog_node"] = 30179,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_06.png",
			["index"] = 6,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "熄灭",
		},
		{
			["ID"] = 19,
			["desc"] = "“飞天小猪，真希望你能拯救世界呀。我的世界每天都要毁灭一次，我好伤心呀。”",
			["dialog_node"] = 30180,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_15.png",
			["index"] = 7,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "熄灭",
		},
		{
			["ID"] = 19,
