{
		["version_event"] = "version_paradise",
	},
	["institute_func_refresh"] = {
		["event_key"] = "institute_func_refresh",
		["event_type"] = "institute_func",
		["start_stamp"] = "2024-07-01",
		["start_stamp_utc"] = 1719777600000,
		["version_event"] = "",
	},
	["leader_challenge_all"] = {
		["end_stamp"] = "2024-06-20",
		["end_stamp_utc"] = 1718827200000,
		["event_key"] = "leader_challenge_all",
		["event_type"] = "leader_challenge",
		["start_stamp"] = "2024-05-30",
		["start_stamp_utc"] = 1717012800000,
		["version_event"] = "",
	},
	["leader_unique_1"] = {
		["event_key"] = "leader_unique_1",
		["event_type"] = "leader_unique",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paradise",
	},
	["leader_unique_2"] = {
		["event_key"] = "leader_unique_2",
		["event_type"] = "leader_unique",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["mall_activity_OB"] = {
		["end_days_version_offset"] = 20,
		["event_key"] = "mall_activity_OB",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ob",
	},
	["mall_anniversary"] = {
		["end_days_version_offset"] = 63,
		["event_key"] = "mall_anniversary",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["mall_bg_1"] = {
		["event_key"] = "mall_bg_1",
		["event_type"] = "mall",
		["start_days_version_offset"] = 42,
		["version_event"] = "version_anniversary",
	},
	["mall_bg_1_discount"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "mall_bg_1_discount",
		["event_type"] = "mall",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 5,
		["version_event"] = "version_anniversary",
	},
	["mall_bg_1_show"] = {
		["event_key"] = "mall_bg_1_show",
		["event_type"] = "mall",
		["start_days_version_offset"] = 5,
		["version_event"] = "version_anniversary",
	},
	["mall_blackout_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "mall_blackout_1",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_blackout",
	},
	["mall_blackout_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "mall_blackout_2",
		["event_type"] = "mall",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 21,
		["version_event"] = "version_blackout",
	},
	["mall_card_draw"] = {
		["event_key"] = "mall_card_draw",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["mall_chapter5"] = {
		["end_days_version_offset"] = 28,
		["event_key"] = "mall_chapter5",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_5",
	},
	["mall_chapter5_2"] = {
		["end_days_version_offset"] = 28,
		["event_key"] = "mall_chapter5_2",
		["event_type"] = "mall",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 14,
		["version_event"] = "version_chapter_5",
	},
	["mall_chapter6"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "mall_chapter6",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_6",
	},
	["mall_chapter7"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "mall_chapter7",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["mall_fuqu"] = {
		["event_key"] = "mall_fuqu",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_spring",
	},
	["mall_fuqu_banner"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "mall_fuqu_banner",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_spring",
	},
	["mall_karas"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "mall_karas",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_anniversary",
	},
	["mall_mamoru"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "mall_mamoru",
		["event_type"] = "mall",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_anniversary",
	},
	["mall_monthly"] = {
		["event_key"] = "mall_monthly",
		["event_type"] = "mall",
		["start_stamp"] = "2024-04-01-04-00",
		["start_stamp_utc"] = 1711915200000,
		["version_event"] = "",
	},
	["mall_museum"] = {
		["end_days_version_offset"] = 20,
		["event_key"] = "mall_museum",
		["event_type"] = "mall",
		["start_days_version_offset"] = 6,
		["version_event"] = "version_ob",
	},
	["mall_ourea_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "mall_ourea_1",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ourea",
	},
	["mall_ourea_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "mall_ourea_2",
		["event_type"] = "mall",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 21,
		["version_event"] = "version_ourea",
	},
	["mall_paradise"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "mall_paradise",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paradise",
	},
	["mall_phantom_draw"] = {
		["event_key"] = "mall_phantom_draw",
		["event_type"] = "mall",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_blackout",
	},
	["mall_red"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "mall_red",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0.25,
		["version_event"] = "version_spring",
	},
	["mall_sand"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "mall_sand",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_sand",
	},
	["mall_school"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "mall_school",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_school",
	},
	["mall_school_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "mall_school_2",
		["event_type"] = "mall",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 21,
		["version_event"] = "version_school",
	},
	["mall_south_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "mall_south_1",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_south",
	},
	["mall_south_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "mall_south_2",
		["event_type"] = "mall",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 21,
		["version_event"] = "version_south",
	},
	["mall_summer"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "mall_summer",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paradise",
	},
	["mall_uni"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "mall_uni",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_uni",
	},
	["mall_usual_draw"] = {
		["event_key"] = "mall_usual_draw",
		["event_type"] = "mall",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_blackout",
	},
	["mall_yama"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "mall_yama",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_yama",
	},
	["music_vote_karas"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "music_vote_karas",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_anniversary",
	},
	["music_vote_mamoru"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "music_vote_mamoru",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_anniversary",
	},
	["mutation_6_0"] = {
		["event_key"] = "mutation_6_0",
		["event_type"] = "mutation",
		["start_stamp"] = "2024-04-18",
		["start_stamp_utc"] = 1713384000000,
		["version_event"] = "",
	},
	["mutation_7"] = {
		["event_key"] = "mutation_7",
		["event_type"] = "mutation",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_chapter_6",
	},
	["mutation_9"] = {
		["event_key"] = "mutation_9",
		["event_type"] = "mutation",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_anniversary",
	},
	["phantom_max_lv_30"] = {
		["event_key"] = "phantom_max_lv_30",
		["event_type"] = "phantom_max_lv",
		["start_days_version_offset"] = 1,
		["version_event"] = "version_ob",
	},
	["phantom_max_lv_40"] = {
		["event_key"] = "phantom_max_lv_40",
		["event_type"] = "phantom_max_lv",
		["start_days_version_offset"] = 5,
		["version_event"] = "version_ob",
	},
	["phantom_max_lv_50"] = {
		["event_key"] = "phantom_max_lv_50",
		["event_type"] = "phantom_max_lv",
		["start_days_version_offset"] = 10,
		["version_event"] = "version_ob",
	},
	["phantom_max_lv_60"] = {
		["event_key"] = "phantom_max_lv_60",
		["event_type"] = "phantom_max_lv",
		["start_days_version_offset"] = 17,
		["version_event"] = "version_ob",
	},
	["phantom_max_lv_70"] = {
		["event_key"] = "phantom_max_lv_70",
		["event_type"] = "phantom_max_lv",
		["start_days_version_offset"] = 24,
		["version_event"] = "version_ob",
	},
	["phantom_max_lv_80"] = {
		["event_key"] = "phantom_max_lv_80",
		["event_type"] = "phantom_max_lv",
		["start_days_version_offset"] = 24,
		["version_event"] = "version_ob",
	},
	["phantom_max_lv_90"] = {
		["event_key"] = "phantom_max_lv_90",
		["event_type"] = "phantom_max_lv",
		["start_days_version_offset"] = 24,
		["version_event"] = "version_ob",
	},
	["raid_1"] = {
		["close_stamp"] = "2024-06-27-03-50",
		["close_stamp_utc"] = 1719431400000,
		["end_stamp"] = "2024-06-27-03-50",
		["end_stamp_utc"] = 1719431400000,
		["event_key"] = "raid_1",
		["event_type"] = "raid",
		["start_stamp"] = "2024-06-20",
		["start_stamp_utc"] = 1718827200000,
		["version_event"] = "",
	},
	["raid_10"] = {
		["close_days_version_offset"] = 42,
		["end_days_version_offset"] = 42,
		["event_key"] = "raid_10",
		["event_type"] = "raid",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_blackout",
	},
	["raid_11"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_11",
		["event_type"] = "raid",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_chapter_7",
	},
	["raid_12"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_12",
		["event_type"] = "raid",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_anniversary",
	},
	["raid_13"] = {
		["close_days_version_offset"] = 42,
		["end_days_version_offset"] = 42,
		["event_key"] = "raid_13",
		["event_type"] = "raid",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_anniversary",
	},
	["raid_2"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_2",
		["event_type"] = "raid",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_chapter_6",
	},
	["raid_3"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_3",
		["event_type"] = "raid",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_paradise",
	},
	["raid_4"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_4",
		["event_type"] = "raid",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_sand",
	},
	["raid_5"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_5",
		["event_type"] = "raid",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_ourea",
	},
	["raid_6"] = {
		["close_days_version_offset"] = 42,
		["end_days_version_offset"] = 42,
		["event_key"] = "raid_6",
		["event_type"] = "raid",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_ourea",
	},
	["raid_7"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_7",
		["event_type"] = "raid",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_south",
	},
	["raid_8"] = {
		["close_days_version_offset"] = 42,
		["end_days_version_offset"] = 42,
		["event_key"] = "raid_8",
		["event_type"] = "raid",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_south",
	},
	["raid_9"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_9",
		["event_type"] = "raid",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_blackout",
	},
	["ranking_4"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "ranking_4",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_school",
	},
	["ranking_6"] = {
		["close_days_version_offset"] = 52,
		["end_days_version_offset"] = 49,
		["event_key"] = "ranking_6",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_school",
	},
	["ranking_7"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "ranking_7",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ourea",
	},
	["ranking_raid_1"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "ranking_raid_1",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_uni",
	},
	["ranking_raid_10"] = {
		["end_days_version_offset"] = 53,
		["event_key"] = "ranking_raid_10",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_blackout",
	},
	["ranking_raid_11"] = {
		["end_days_version_offset"] = 32,
		["event_key"] = "ranking_raid_11",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_chapter_7",
	},
	["ranking_raid_12"] = {
		["end_days_version_offset"] = 32,
		["event_key"] = "ranking_raid_12",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_anniversary",
	},
	["ranking_raid_13"] = {
		["end_days_version_offset"] = 53,
		["event_key"] = "ranking_raid_13",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_anniversary",
	},
	["ranking_raid_2"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "ranking_raid_2",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_chapter_6",
	},
	["ranking_raid_3"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "ranking_raid_3",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_paradise",
	},
	["ranking_raid_4"] = {
		["end_days_version_offset"] = 32,
		["event_key"] = "ranking_raid_4",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_sand",
	},
	["ranking_raid_5"] = {
		["end_days_version_offset"] = 32,
		["event_key"] = "ranking_raid_5",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_ourea",
	},
	["ranking_raid_6"] = {
		["end_days_version_offset"] = 53,
		["event_key"] = "ranking_raid_6",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_ourea",
	},
	["ranking_raid_7"] = {
		["end_days_version_offset"] = 32,
		["event_key"] = "ranking_raid_7",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_south",
	},
	["ranking_raid_8"] = {
		["end_days_version_offset"] = 53,
		["event_key"] = "ranking_raid_8",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_south",
	},
	["ranking_raid_9"] = {
		["end_days_version_offset"] = 32,
		["event_key"] = "ranking_raid_9",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_blackout",
	},
	["rc_cumulate_1"] = {
		["close_days_version_offset"] = 38,
		["end_days_version_offset"] = 35,
		["event_key"] = "rc_cumulate_1",
		["event_type"] = "rc_cumulate",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_spring",
	},
	["rc_cumulate_2"] = {
		["close_days_version_offset"] = 52,
		["end_days_version_offset"] = 49,
		["event_key"] = "rc_cumulate_2",
		["event_type"] = "rc_cumulate",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_school",
	},
	["rc_feature_5"] = {
		["event_key"] = "rc_feature_5",
		["event_type"] = "rc_feature",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_spring",
	},
	["rc_feature_6"] = {
		["event_key"] = "rc_feature_6",
		["event_type"] = "rc_feature",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_chapter_5",
	},
	["rc_feature_7"] = {
		["event_key"] = "rc_feature_7",
		["event_type"] = "rc_feature",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_chapter_6",
	},
	["rc_feature_8"] = {
		["event_key"] = "rc_feature_8",
		["event_type"] = "rc_feature",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_south",
	},
	["rc_feature_9"] = {
		["event_key"] = "rc_feature_9",
		["event_type"] = "rc_feature",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_chapter_7",
	},
	["rc_flip_card_activity_1"] = {
		["end_stamp"] = "2099-12-01",
		["end_stamp_utc"] = 4099752000000,
		["event_key"] = "rc_flip_card_activity_1",
		["event_type"] = "rc_flip_card_func",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["rc_flip_card_func_open"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "rc_flip_card_func_open",
		["event_type"] = "rc_flip_card_func",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_anniversary",
	},
	["return_1"] = {
		["end_stamp"] = "2024-05-09-03-59",
		["end_stamp_utc"] = 1715198340000,
		["event_key"] = "return_1",
		["event_type"] = "return",
		["start_stamp"] = "2024-03-28",
		["start_stamp_utc"] = 1711569600000,
		["version_event"] = "",
	},
	["return_2"] = {
		["event_key"] = "return_2",
		["event_type"] = "return",
		["start_stamp"] = "2024-05-09",
		["start_stamp_utc"] = 1715198400000,
		["version_event"] = "",
	},
	["spiral_level_2"] = {
		["event_key"] = "spiral_level_2",
		["event_type"] = "spiral_level",
		["start_days_version_offset"] = 1,
		["version_event"] = "version_ob",
	},
	["spiral_level_3"] = {
		["event_key"] = "spiral_level_3",
		["event_type"] = "spiral_level",
		["start_days_version_offset"] = 2,
		["version_event"] = "version_ob",
	},
	["spiral_level_4"] = {
		["event_key"] = "spiral_level_4",
		["event_type"] = "spiral_level",
		["start_days_version_offset"] = 3,
		["version_event"] = "version_ob",
	},
	["spiral_level_5"] = {
		["event_key"] = "spiral_level_5",
		["event_type"] = "spiral_level",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_ob",
	},
	["spiral_level_6"] = {
		["event_key"] = "spiral_level_6",
		["event_type"] = "spiral_level",
		["start_days_version_offset"] = 5,
		["version_event"] = "version_ob",
	},
	["spiral_level_senior_0"] = {
		["event_key"] = "spiral_level_senior_0",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2023-11-20",
		["start_stamp_utc"] = 1700424000000,
		["version_event"] = "",
	},
	["spiral_level_senior_1"] = {
		["event_key"] = "spiral_level_senior_1",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-01-17",
		["start_stamp_utc"] = 1705435200000,
		["version_event"] = "",
	},
	["spiral_level_senior_10"] = {
		["event_key"] = "spiral_level_senior_10",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-05-20",
		["start_stamp_utc"] = 1716148800000,
		["version_event"] = "",
	},
	["spiral_level_senior_11"] = {
		["event_key"] = "spiral_level_senior_11",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-06-03",
		["start_stamp_utc"] = 1717358400000,
		["version_event"] = "",
	},
	["spiral_level_senior_12"] = {
		["event_key"] = "spiral_level_senior_12",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-06-17",
		["start_stamp_utc"] = 1718568000000,
		["version_event"] = "",
	},
	["spiral_level_senior_13"] = {
		["event_key"] = "spiral_level_senior_13",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-07-01",
		["start_stamp_utc"] = 1719777600000,
		["version_event"] = "",
	},
	["spiral_level_senior_14"] = {
		["event_key"] = "spiral_level_senior_14",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-07-15",
		["start_stamp_utc"] = 1720987200000,
		["version_event"] = "",
	},
	["spiral_level_senior_15"] = {
		["event_key"] = "spiral_level_senior_15",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-07-29",
		["start_stamp_utc"] = 1722196800000,
		["version_event"] = "",
	},
	["spiral_level_senior_16"] = {
		["event_key"] = "spiral_level_senior_16",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-08-12",
		["start_stamp_utc"] = 1723406400000,
		["version_event"] = "",
	},
	["spiral_level_senior_17"] = {
		["event_key"] = "spiral_level_senior_17",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-08-26",
		["start_stamp_utc"] = 1724616000000,
		["version_event"] = "",
	},
	["spiral_level_senior_18"] = {
		["event_key"] = "spiral_level_senior_18",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-09-09",
		["start_stamp_utc"] = 1725825600000,
		["version_event"] = "",
	},
	["spiral_level_senior_19"] = {
		["event_key"] = "spiral_level_senior_19",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-09-23",
		["start_stamp_utc"] = 1727035200000,
		["version_event"] = "",
	},
	["spiral_level_senior_2"] = {
		["event_key"] = "spiral_level_senior_2",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-01-29",
		["start_stamp_utc"] = 1706472000000,
		["version_event"] = "",
	},
	["spiral_level_senior_20"] = {
		["event_key"] = "spiral_level_senior_20",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-10-07",
		["start_stamp_utc"] = 1728244800000,
		["version_event"] = "",
	},
	["spiral_level_senior_21"] = {
		["event_key"] = "spiral_level_senior_21",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-10-21",
		["start_stamp_utc"] = 1729454400000,
		["version_event"] = "",
	},
	["spiral_level_senior_22"] = {
		["event_key"] = "spiral_level_senior_22",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-11-04",
		["start_stamp_utc"] = 1730664000000,
		["version_event"] = "",
	},
	["spiral_level_senior_23"] = {
		["event_key"] = "spiral_level_senior_23",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-11-18",
		["start_stamp_utc"] = 1731873600000,
		["version_event"] = "",
	},
	["spiral_level_senior_24"] = {
		["event_key"] = "spiral_level_senior_24",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-12-2",
		["start_stamp_utc"] = 1733083200000,
		["version_event"] = "",
	},
	["spiral_level_senior_25"] = {
		["event_key"] = "spiral_level_senior_25",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-12-16",
		["start_stamp_utc"] = 1734292800000,
		["version_event"] = "",
	},
	["spiral_level_senior_26"] = {
		["event_key"] = "spiral_level_senior_26",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-12-30",
		["start_stamp_utc"] = 1735502400000,
		["version_event"] = "",
	},
	["spiral_level_senior_3"] = {
		["event_key"] = "spiral_level_senior_3",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-02-12",
		["start_stamp_utc"] = 1707681600000,
		["version_event"] = "",
	},
	["spiral_level_senior_4"] = {
		["event_key"] = "spiral_level_senior_4",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-02-26",
		["start_stamp_utc"] = 1708891200000,
		["version_event"] = "",
	},
	["spiral_level_senior_5"] = {
		["event_key"] = "spiral_level_senior_5",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-03-11",
		["start_stamp_utc"] = 1710100800000,
		["version_event"] = "",
	},
	["spiral_level_senior_6"] = {
		["event_key"] = "spiral_level_senior_6",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-03-25",
		["start_stamp_utc"] = 1711310400000,
		["version_event"] = "",
	},
	["spiral_level_senior_7"] = {
		["event_key"] = "spiral_level_senior_7",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-04-08",
		["start_stamp_utc"] = 1712520000000,
		["version_event"] = "",
	},
	["spiral_level_senior_8"] = {
		["event_key"] = "spiral_level_senior_8",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-04-22",
		["start_stamp_utc"] = 1713729600000,
		["version_event"] = "",
	},
	["spiral_level_senior_9"] = {
		["event_key"] = "spiral_level_senior_9",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-05-06",
		["start_stamp_utc"] = 1714939200000,
		["version_event"] = "",
	},
	["stage_quest_v2_open"] = {
		["event_key"] = "stage_quest_v2_open",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_chapter_7",
	},
	["terminal_battlepass_1"] = {
		["event_key"] = "terminal_battlepass_1",
		["event_type"] = "terminal_battlepass",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_chapter_7",
	},
	["terminal_factor_1"] = {
		["event_key"] = "terminal_factor_1",
		["event_type"] = "terminal_factor",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_ourea",
	},
	["trigger_gift_open"] = {
		["event_key"] = "trigger_gift_open",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["trigger_gift_role_create_limit"] = {
		["event_key"] = "trigger_gift_role_create_limit",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ob",
	},
	["version_anniversary"] = {
		["event_key"] = "version_anniversary",
		["event_type"] = "version",
		["start_stamp"] = "2025-01-23",
		["start_stamp_utc"] = 1737576000000,
		["version_event"] = "",
	},
	["version_blackout"] = {
		["event_key"] = "version_blackout",
		["event_type"] = "version",
		["start_stamp"] = "2024-11-21",
		["start_stamp_utc"] = 1732132800000,
		["version_event"] = "",
	},
	["version_chapter_5"] = {
		["event_key"] = "version_chapter_5",
		["event_type"] = "version",
		["start_stamp"] = "2024-02-29",
		["start_stamp_utc"] = 1709150400000,
		["version_event"] = "",
	},
	["version_chapter_6"] = {
		["event_key"] = "version_chapter_6",
		["event_type"] = "version",
		["start_stamp"] = "2024-06-27",
		["start_stamp_utc"] = 1719432000000,
		["version_event"] = "",
	},
	["version_chapter_7"] = {
		["event_key"] = "version_chapter_7",
		["event_type"] = "version",
		["start_stamp"] = "2025-01-02",
		["start_stamp_utc"] = 1735761600000,
		["version_event"] = "",
	},
	["version_ob"] = {
		["event_key"] = "version_ob",
		["event_type"] = "version",
		["start_stamp"] = "2024-01-12",
		["start_stamp_utc"] = 1705003200000,
		["version_event"] = "",
	},
	["version_ourea"] = {
		["event_key"] = "version_ourea",
		["event_type"] = "version",
		["start_stamp"] = "2024-08-29",
		["start_stamp_utc"] = 1724875200000,
		["version_event"] = "",
	},
	["version_paradise"] = {
		["event_key"] = "version_paradise",
		["event_type"] = "version",
		["start_stamp"] = "2024-07-18",
		["start_stamp_utc"] = 1721246400000,
		["version_event"] = "",
	},
	["version_sand"] = {
		["event_key"] = "version_sand",
		["event_type"] = "version",
		["start_stamp"] = "2024-08-08",
		["start_stamp_utc"] = 1723060800000,
		["version_event"] = "",
	},
	["version_school"] = {
		["event_key"] = "version_school",
		["event_type"] = "version",
		["start_stamp"] = "2024-03-28",
		["start_stamp_utc"] = 1711569600000,
		["version_event"] = "",
	},
	["version_south"] = {
		["event_key"] = "version_south",
		["event_type"] = "version",
		["start_stamp"] = "2024-10-10",
		["start_stamp_utc"] = 1728504000000,
		["version_event"] = "",
	},
	["version_spring"] = {
		["event_key"] = "version_spring",
		["event_type"] = "version",
		["start_stamp"] = "2024-02-01",
		["start_stamp_utc"] = 1706731200000,
		["version_event"] = "",
	},
	["version_uni"] = {
