{
	},
	["activity_weekly_sign9"] = {
		["end_days_version_offset"] = 105,
		["event_key"] = "activity_weekly_sign9",
		["event_type"] = "activity",
		["start_days_version_offset"] = 98,
		["version_event"] = "version_chapter009",
	},
	["activity_yama"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_yama",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_yama",
	},
	["activity_yama_1"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_yama_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_yama",
	},
	["activity_yama_2"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_yama_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 3,
		["version_event"] = "version_yama",
	},
	["activity_yama_3"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_yama_3",
		["event_type"] = "activity",
		["start_days_version_offset"] = 6,
		["version_event"] = "version_yama",
	},
	["activity_yama_4"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_yama_4",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_yama",
	},
	["activity_yama_pre"] = {
		["end_days_version_offset"] = 0,
		["event_key"] = "activity_yama_pre",
		["event_type"] = "activity",
		["start_days_version_offset"] = -7,
		["version_event"] = "version_yama",
	},
	["activity_yihetang"] = {
		["end_days_version_offset"] = 18,
		["event_key"] = "activity_yihetang",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ourea",
	},
	["battlefield_main_0"] = {
		["end_stamp"] = "2024-02-05-0-0-0",
		["end_stamp_utc"] = 1707062400000,
		["event_key"] = "battlefield_main_0",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2023-12-25",
		["start_stamp_utc"] = 1703448000000,
		["version_event"] = "",
	},
	["battlefield_main_1"] = {
		["end_stamp"] = "2024-03-18-0-0-0",
		["end_stamp_utc"] = 1710691200000,
		["event_key"] = "battlefield_main_1",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2024-02-05",
		["start_stamp_utc"] = 1707076800000,
		["version_event"] = "",
	},
	["battlefield_main_10"] = {
		["end_stamp"] = "2025-03-31-0-0-0",
		["end_stamp_utc"] = 1743350400000,
		["event_key"] = "battlefield_main_10",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2025-02-17",
		["start_stamp_utc"] = 1739736000000,
		["version_event"] = "",
	},
	["battlefield_main_11"] = {
		["end_stamp"] = "2025-05-12-0-0-0",
		["end_stamp_utc"] = 1746979200000,
		["event_key"] = "battlefield_main_11",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2025-03-31",
		["start_stamp_utc"] = 1743364800000,
		["version_event"] = "",
	},
	["battlefield_main_12"] = {
		["end_stamp"] = "2025-06-23-0-0-0",
		["end_stamp_utc"] = 1750608000000,
		["event_key"] = "battlefield_main_12",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2025-05-12",
		["start_stamp_utc"] = 1746993600000,
		["version_event"] = "",
	},
	["battlefield_main_13"] = {
		["end_stamp"] = "2025-08-04-0-0-0",
		["end_stamp_utc"] = 1754236800000,
		["event_key"] = "battlefield_main_13",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2025-06-23",
		["start_stamp_utc"] = 1750622400000,
		["version_event"] = "",
	},
	["battlefield_main_14"] = {
		["end_stamp"] = "2025-09-15-0-0-0",
		["end_stamp_utc"] = 1757865600000,
		["event_key"] = "battlefield_main_14",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2025-08-04",
		["start_stamp_utc"] = 1754251200000,
		["version_event"] = "",
	},
	["battlefield_main_15"] = {
		["end_stamp"] = "2025-10-27-0-0-0",
		["end_stamp_utc"] = 1761494400000,
		["event_key"] = "battlefield_main_15",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2025-09-15",
		["start_stamp_utc"] = 1757880000000,
		["version_event"] = "",
	},
	["battlefield_main_16"] = {
		["end_stamp"] = "2025-12-08-0-0-0",
		["end_stamp_utc"] = 1765123200000,
		["event_key"] = "battlefield_main_16",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2025-10-27",
		["start_stamp_utc"] = 1761508800000,
		["version_event"] = "",
	},
	["battlefield_main_17"] = {
		["end_stamp"] = "2026-01-19-0-0-0",
		["end_stamp_utc"] = 1768752000000,
		["event_key"] = "battlefield_main_17",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2025-12-08",
		["start_stamp_utc"] = 1765137600000,
		["version_event"] = "",
	},
	["battlefield_main_18"] = {
		["end_stamp"] = "2026-03-02-0-0-0",
		["end_stamp_utc"] = 1772380800000,
		["event_key"] = "battlefield_main_18",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2026-01-19",
		["start_stamp_utc"] = 1768766400000,
		["version_event"] = "",
	},
	["battlefield_main_19"] = {
		["end_stamp"] = "2026-04-13-0-0-0",
		["end_stamp_utc"] = 1776009600000,
		["event_key"] = "battlefield_main_19",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2026-03-02",
		["start_stamp_utc"] = 1772395200000,
		["version_event"] = "",
	},
	["battlefield_main_2"] = {
		["end_stamp"] = "2024-04-29-0-0-0",
		["end_stamp_utc"] = 1714320000000,
		["event_key"] = "battlefield_main_2",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2024-03-18",
		["start_stamp_utc"] = 1710705600000,
		["version_event"] = "",
	},
	["battlefield_main_20"] = {
		["end_stamp"] = "2026-05-25-0-0-0",
		["end_stamp_utc"] = 1779638400000,
		["event_key"] = "battlefield_main_20",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2026-04-13",
		["start_stamp_utc"] = 1776024000000,
		["version_event"] = "",
	},
	["battlefield_main_21"] = {
		["end_stamp"] = "2026-07-06-0-0-0",
		["end_stamp_utc"] = 1783267200000,
		["event_key"] = "battlefield_main_21",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2026-05-25",
		["start_stamp_utc"] = 1779652800000,
		["version_event"] = "",
	},
	["battlefield_main_22"] = {
		["end_stamp"] = "2026-08-17-0-0-0",
		["end_stamp_utc"] = 1786896000000,
		["event_key"] = "battlefield_main_22",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2026-07-06",
		["start_stamp_utc"] = 1783281600000,
		["version_event"] = "",
	},
	["battlefield_main_23"] = {
		["end_stamp"] = "2026-09-28-0-0-0",
		["end_stamp_utc"] = 1790524800000,
		["event_key"] = "battlefield_main_23",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2026-08-17",
		["start_stamp_utc"] = 1786910400000,
		["version_event"] = "",
	},
	["battlefield_main_24"] = {
		["end_stamp"] = "2026-11-09-0-0-0",
		["end_stamp_utc"] = 1794153600000,
		["event_key"] = "battlefield_main_24",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2026-09-28",
		["start_stamp_utc"] = 1790539200000,
		["version_event"] = "",
	},
	["battlefield_main_25"] = {
		["end_stamp"] = "2026-12-21-0-0-0",
		["end_stamp_utc"] = 1797782400000,
		["event_key"] = "battlefield_main_25",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2026-11-09",
		["start_stamp_utc"] = 1794168000000,
		["version_event"] = "",
	},
	["battlefield_main_3"] = {
		["end_stamp"] = "2024-06-10-0-0-0",
		["end_stamp_utc"] = 1717948800000,
		["event_key"] = "battlefield_main_3",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2024-04-29",
		["start_stamp_utc"] = 1714334400000,
		["version_event"] = "",
	},
	["battlefield_main_4"] = {
		["end_stamp"] = "2024-07-22-0-0-0",
		["end_stamp_utc"] = 1721577600000,
		["event_key"] = "battlefield_main_4",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2024-06-10",
		["start_stamp_utc"] = 1717963200000,
		["version_event"] = "",
	},
	["battlefield_main_5"] = {
		["end_stamp"] = "2024-09-02-0-0-0",
		["end_stamp_utc"] = 1725206400000,
		["event_key"] = "battlefield_main_5",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2024-07-22",
		["start_stamp_utc"] = 1721592000000,
		["version_event"] = "",
	},
	["battlefield_main_6"] = {
		["end_stamp"] = "2024-10-14-0-0-0",
		["end_stamp_utc"] = 1728835200000,
		["event_key"] = "battlefield_main_6",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2024-09-02",
		["start_stamp_utc"] = 1725220800000,
		["version_event"] = "",
	},
	["battlefield_main_7"] = {
		["end_stamp"] = "2024-11-25-0-0-0",
		["end_stamp_utc"] = 1732464000000,
		["event_key"] = "battlefield_main_7",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2024-10-14",
		["start_stamp_utc"] = 1728849600000,
		["version_event"] = "",
	},
	["battlefield_main_8"] = {
		["end_stamp"] = "2025-01-06-0-0-0",
		["end_stamp_utc"] = 1736092800000,
		["event_key"] = "battlefield_main_8",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2024-11-25",
		["start_stamp_utc"] = 1732478400000,
		["version_event"] = "",
	},
	["battlefield_main_9"] = {
		["end_stamp"] = "2025-02-17-0-0-0",
		["end_stamp_utc"] = 1739721600000,
		["event_key"] = "battlefield_main_9",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2025-01-06",
		["start_stamp_utc"] = 1736107200000,
		["version_event"] = "",
	},
	["battlepass_1"] = {
		["end_stamp"] = "2024-02-26",
		["end_stamp_utc"] = 1708891200000,
		["event_key"] = "battlepass_1",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2024-01-12",
		["start_stamp_utc"] = 1705003200000,
		["version_event"] = "",
	},
	["battlepass_10"] = {
		["end_stamp"] = "2025-03-10",
		["end_stamp_utc"] = 1741550400000,
		["event_key"] = "battlepass_10",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2025-01-27",
		["start_stamp_utc"] = 1737921600000,
		["version_event"] = "",
	},
	["battlepass_11"] = {
		["end_stamp"] = "2025-04-21",
		["end_stamp_utc"] = 1745179200000,
		["event_key"] = "battlepass_11",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2025-03-10",
		["start_stamp_utc"] = 1741550400000,
		["version_event"] = "",
	},
	["battlepass_12"] = {
		["end_stamp"] = "2025-06-02",
		["end_stamp_utc"] = 1748808000000,
		["event_key"] = "battlepass_12",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2025-04-21",
		["start_stamp_utc"] = 1745179200000,
		["version_event"] = "",
	},
	["battlepass_13"] = {
		["end_stamp"] = "2025-07-14",
		["end_stamp_utc"] = 1752436800000,
		["event_key"] = "battlepass_13",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2025-06-02",
		["start_stamp_utc"] = 1748808000000,
		["version_event"] = "",
	},
	["battlepass_14"] = {
		["end_stamp"] = "2025-08-25",
		["end_stamp_utc"] = 1756065600000,
		["event_key"] = "battlepass_14",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2025-07-14",
		["start_stamp_utc"] = 1752436800000,
		["version_event"] = "",
	},
	["battlepass_15"] = {
		["end_stamp"] = "2025-10-06",
		["end_stamp_utc"] = 1759694400000,
		["event_key"] = "battlepass_15",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2025-08-25",
		["start_stamp_utc"] = 1756065600000,
		["version_event"] = "",
	},
	["battlepass_16"] = {
		["end_stamp"] = "2025-11-17",
		["end_stamp_utc"] = 1763323200000,
		["event_key"] = "battlepass_16",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2025-10-06",
		["start_stamp_utc"] = 1759694400000,
		["version_event"] = "",
	},
	["battlepass_17"] = {
		["end_stamp"] = "2025-12-29",
		["end_stamp_utc"] = 1766952000000,
		["event_key"] = "battlepass_17",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2025-11-17",
		["start_stamp_utc"] = 1763323200000,
		["version_event"] = "",
	},
	["battlepass_18"] = {
		["end_stamp"] = "2026-02-09",
		["end_stamp_utc"] = 1770580800000,
		["event_key"] = "battlepass_18",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2025-12-29",
		["start_stamp_utc"] = 1766952000000,
		["version_event"] = "",
	},
	["battlepass_19"] = {
		["end_stamp"] = "2026-03-23",
		["end_stamp_utc"] = 1774209600000,
		["event_key"] = "battlepass_19",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2026-02-09",
		["start_stamp_utc"] = 1770580800000,
		["version_event"] = "",
	},
	["battlepass_2"] = {
		["end_stamp"] = "2024-04-08",
		["end_stamp_utc"] = 1712520000000,
		["event_key"] = "battlepass_2",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2024-02-26",
		["start_stamp_utc"] = 1708891200000,
		["version_event"] = "",
	},
	["battlepass_20"] = {
		["end_stamp"] = "2026-05-04",
		["end_stamp_utc"] = 1777838400000,
		["event_key"] = "battlepass_20",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2026-03-23",
		["start_stamp_utc"] = 1774209600000,
		["version_event"] = "",
	},
	["battlepass_21"] = {
		["end_stamp"] = "2026-06-15",
		["end_stamp_utc"] = 1781467200000,
		["event_key"] = "battlepass_21",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2026-05-04",
		["start_stamp_utc"] = 1777838400000,
		["version_event"] = "",
	},
	["battlepass_22"] = {
		["end_stamp"] = "2026-07-27",
		["end_stamp_utc"] = 1785096000000,
		["event_key"] = "battlepass_22",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2026-06-15",
		["start_stamp_utc"] = 1781467200000,
		["version_event"] = "",
	},
	["battlepass_23"] = {
		["end_stamp"] = "2026-09-07",
		["end_stamp_utc"] = 1788724800000,
		["event_key"] = "battlepass_23",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2026-07-27",
		["start_stamp_utc"] = 1785096000000,
		["version_event"] = "",
	},
	["battlepass_24"] = {
		["end_stamp"] = "2026-10-19",
		["end_stamp_utc"] = 1792353600000,
		["event_key"] = "battlepass_24",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2026-09-07",
		["start_stamp_utc"] = 1788724800000,
		["version_event"] = "",
	},
	["battlepass_25"] = {
		["end_stamp"] = "2026-11-30",
		["end_stamp_utc"] = 1795982400000,
		["event_key"] = "battlepass_25",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2026-10-19",
		["start_stamp_utc"] = 1792353600000,
		["version_event"] = "",
	},
	["battlepass_26"] = {
		["end_stamp"] = "2027-01-11",
		["end_stamp_utc"] = 1799611200000,
		["event_key"] = "battlepass_26",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2026-11-30",
		["start_stamp_utc"] = 1795982400000,
		["version_event"] = "",
	},
	["battlepass_27"] = {
		["end_stamp"] = "2027-02-22",
		["end_stamp_utc"] = 1803240000000,
		["event_key"] = "battlepass_27",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2027-01-11",
		["start_stamp_utc"] = 1799611200000,
		["version_event"] = "",
	},
	["battlepass_28"] = {
		["end_stamp"] = "2027-04-05",
		["end_stamp_utc"] = 1806868800000,
		["event_key"] = "battlepass_28",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2027-02-22",
		["start_stamp_utc"] = 1803240000000,
		["version_event"] = "",
	},
	["battlepass_29"] = {
		["end_stamp"] = "2027-05-17",
		["end_stamp_utc"] = 1810497600000,
		["event_key"] = "battlepass_29",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2027-04-05",
		["start_stamp_utc"] = 1806868800000,
		["version_event"] = "",
	},
	["battlepass_3"] = {
		["end_stamp"] = "2024-05-20",
		["end_stamp_utc"] = 1716148800000,
		["event_key"] = "battlepass_3",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2024-04-08",
		["start_stamp_utc"] = 1712520000000,
		["version_event"] = "",
	},
	["battlepass_30"] = {
		["end_stamp"] = "2027-06-28",
		["end_stamp_utc"] = 1814126400000,
		["event_key"] = "battlepass_30",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2027-05-17",
		["start_stamp_utc"] = 1810497600000,
		["version_event"] = "",
	},
	["battlepass_31"] = {
		["end_stamp"] = "2027-08-09",
		["end_stamp_utc"] = 1817755200000,
		["event_key"] = "battlepass_31",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2027-06-28",
		["start_stamp_utc"] = 1814126400000,
		["version_event"] = "",
	},
	["battlepass_32"] = {
		["end_stamp"] = "2027-09-20",
		["end_stamp_utc"] = 1821384000000,
		["event_key"] = "battlepass_32",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2027-08-09",
		["start_stamp_utc"] = 1817755200000,
		["version_event"] = "",
	},
	["battlepass_33"] = {
		["end_stamp"] = "2027-11-01",
		["end_stamp_utc"] = 1825012800000,
		["event_key"] = "battlepass_33",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2027-09-20",
		["start_stamp_utc"] = 1821384000000,
		["version_event"] = "",
	},
	["battlepass_34"] = {
		["end_stamp"] = "2027-12-13",
		["end_stamp_utc"] = 1828641600000,
		["event_key"] = "battlepass_34",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2027-11-01",
		["start_stamp_utc"] = 1825012800000,
		["version_event"] = "",
	},
	["battlepass_35"] = {
		["end_stamp"] = "2028-01-24",
		["end_stamp_utc"] = 1832270400000,
		["event_key"] = "battlepass_35",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2027-12-13",
		["start_stamp_utc"] = 1828641600000,
		["version_event"] = "",
	},
	["battlepass_4"] = {
		["end_stamp"] = "2024-07-01",
		["end_stamp_utc"] = 1719777600000,
		["event_key"] = "battlepass_4",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2024-05-20",
		["start_stamp_utc"] = 1716148800000,
		["version_event"] = "",
	},
	["battlepass_5"] = {
		["end_stamp"] = "2024-08-12",
		["end_stamp_utc"] = 1723406400000,
		["event_key"] = "battlepass_5",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2024-07-01",
		["start_stamp_utc"] = 1719777600000,
		["version_event"] = "",
	},
	["battlepass_6"] = {
		["end_stamp"] = "2024-09-23",
		["end_stamp_utc"] = 1727035200000,
		["event_key"] = "battlepass_6",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2024-08-12",
		["start_stamp_utc"] = 1723406400000,
		["version_event"] = "",
	},
	["battlepass_7"] = {
		["end_stamp"] = "2024-11-04",
		["end_stamp_utc"] = 1730664000000,
		["event_key"] = "battlepass_7",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2024-09-23",
		["start_stamp_utc"] = 1727035200000,
		["version_event"] = "",
	},
	["battlepass_8"] = {
		["end_stamp"] = "2024-12-16",
		["end_stamp_utc"] = 1734292800000,
		["event_key"] = "battlepass_8",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2024-11-04",
		["start_stamp_utc"] = 1730664000000,
		["version_event"] = "",
	},
	["battlepass_9"] = {
		["end_stamp"] = "2025-01-27",
		["end_stamp_utc"] = 1737921600000,
		["event_key"] = "battlepass_9",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2024-12-16",
		["start_stamp_utc"] = 1734292800000,
		["version_event"] = "",
	},
	["battlepass_point_open_1"] = {
		["event_key"] = "battlepass_point_open_1",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter009",
	},
	["birthday_cake_1"] = {
		["event_key"] = "birthday_cake_1",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ob",
	},
	["birthday_cake_2"] = {
		["event_key"] = "birthday_cake_2",
		["event_type"] = "feature_open",
		["start_stamp"] = "2026-07-31",
		["start_stamp_utc"] = 1785441600000,
		["version_event"] = "",
	},
	["card_prime_603"] = {
		["event_key"] = "card_prime_603",
		["event_type"] = "card_prime",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_chapter008",
	},
	["card_prime_609"] = {
		["event_key"] = "card_prime_609",
		["event_type"] = "card_prime",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter009",
	},
	["card_prime_618"] = {
		["event_key"] = "card_prime_618",
		["event_type"] = "card_prime",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_chapter009",
	},
	["card_prime_622"] = {
		["event_key"] = "card_prime_622",
		["event_type"] = "card_prime",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter008",
	},
	["card_prime_623"] = {
		["event_key"] = "card_prime_623",
		["event_type"] = "card_prime",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_chapter008",
	},
	["card_prime_634"] = {
		["event_key"] = "card_prime_634",
		["event_type"] = "card_prime",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_chapter009",
	},
	["card_prime_651"] = {
		["event_key"] = "card_prime_651",
		["event_type"] = "card_prime",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter008",
	},
	["card_prime_653"] = {
		["event_key"] = "card_prime_653",
		["event_type"] = "card_prime",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_miss",
	},
	["card_prime_654"] = {
		["event_key"] = "card_prime_654",
		["event_type"] = "card_prime",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ruvia",
	},
	["card_prime_655"] = {
		["event_key"] = "card_prime_655",
		["event_type"] = "card_prime",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_liuzhu",
	},
	["card_prime_656"] = {
		["event_key"] = "card_prime_656",
		["event_type"] = "card_prime",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_reheiyao",
	},
	["card_slot_close"] = {
		["event_key"] = "card_slot_close",
		["event_type"] = "feature_open",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["card_slot_open_1"] = {
		["event_key"] = "card_slot_open_1",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_paraprison",
	},
	["card_slot_open_2"] = {
		["event_key"] = "card_slot_open_2",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter009",
	},
	["card_stage_up_508_7"] = {
		["event_key"] = "card_stage_up_508_7",
		["event_type"] = "card_stage_up",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter009",
	},
	["card_stage_up_511_7"] = {
		["event_key"] = "card_stage_up_511_7",
		["event_type"] = "card_stage_up",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["card_stage_up_624_7"] = {
		["event_key"] = "card_stage_up_624_7",
		["event_type"] = "card_stage_up",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_reheiyao",
	},
	["card_stage_up_626_7"] = {
		["event_key"] = "card_stage_up_626_7",
		["event_type"] = "card_stage_up",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter009",
	},
	["card_stage_up_close"] = {
		["event_key"] = "card_stage_up_close",
		["event_type"] = "card_stage_up",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["catmall_monthly_1"] = {
		["end_stamp"] = "2024-05-01-04-00",
		["end_stamp_utc"] = 1714507200000,
		["event_key"] = "catmall_monthly_1",
		["event_type"] = "catmall",
		["start_stamp"] = "2024-04-1",
		["start_stamp_utc"] = 1711915200000,
		["version_event"] = "",
	},
	["catmall_monthly_10"] = {
		["end_stamp"] = "2025-2-1",
		["end_stamp_utc"] = 1738353600000,
		["event_key"] = "catmall_monthly_10",
		["event_type"] = "catmall",
		["start_stamp"] = "2025-1-1",
		["start_stamp_utc"] = 1735675200000,
		["version_event"] = "",
	},
	["catmall_monthly_11"] = {
		["end_stamp"] = "2025-3-1",
		["end_stamp_utc"] = 1740772800000,
		["event_key"] = "catmall_monthly_11",
		["event_type"] = "catmall",
		["start_stamp"] = "2025-2-1",
		["start_stamp_utc"] = 1738353600000,
		["version_event"] = "",
	},
	["catmall_monthly_12"] = {
		["end_stamp"] = "2025-4-1",
		["end_stamp_utc"] = 1743451200000,
		["event_key"] = "catmall_monthly_12",
		["event_type"] = "catmall",
		["start_stamp"] = "2025-3-1",
		["start_stamp_utc"] = 1740772800000,
		["version_event"] = "",
	},
	["catmall_monthly_13"] = {
		["end_stamp"] = "2025-5-1",
		["end_stamp_utc"] = 1746043200000,
		["event_key"] = "catmall_monthly_13",
		["event_type"] = "catmall",
		["start_stamp"] = "2025-4-1",
		["start_stamp_utc"] = 1743451200000,
		["version_event"] = "",
	},
	["catmall_monthly_14"] = {
		["end_stamp"] = "2025-6-1",
		["end_stamp_utc"] = 1748721600000,
		["event_key"] = "catmall_monthly_14",
		["event_type"] = "catmall",
		["start_stamp"] = "2025-5-1",
		["start_stamp_utc"] = 1746043200000,
		["version_event"] = "",
	},
	["catmall_monthly_15"] = {
		["end_stamp"] = "2025-7-1",
		["end_stamp_utc"] = 1751313600000,
		["event_key"] = "catmall_monthly_15",
		["event_type"] = "catmall",
		["start_stamp"] = "2025-6-1",
		["start_stamp_utc"] = 1748721600000,
		["version_event"] = "",
	},
	["catmall_monthly_16"] = {
		["end_stamp"] = "2025-8-1",
		["end_stamp_utc"] = 1753992000000,
		["event_key"] = "catmall_monthly_16",
		["event_type"] = "catmall",
		["start_stamp"] = "2025-7-1",
		["start_stamp_utc"] = 1751313600000,
		["version_event"] = "",
	},
	["catmall_monthly_17"] = {
		["end_stamp"] = "2025-9-1",
		["end_stamp_utc"] = 1756670400000,
		["event_key"] = "catmall_monthly_17",
		["event_type"] = "catmall",
		["start_stamp"] = "2025-8-1",
		["start_stamp_utc"] = 1753992000000,
		["version_event"] = "",
	},
	["catmall_monthly_18"] = {
		["end_stamp"] = "2025-10-1",
		["end_stamp_utc"] = 1759262400000,
		["event_key"] = "catmall_monthly_18",
		["event_type"] = "catmall",
		["start_stamp"] = "2025-9-1",
		["start_stamp_utc"] = 1756670400000,
		["version_event"] = "",
	},
	["catmall_monthly_19"] = {
		["end_stamp"] = "2025-11-1",
		["end_stamp_utc"] = 1761940800000,
		["event_key"] = "catmall_monthly_19",
		["event_type"] = "catmall",
		["start_stamp"] = "2025-10-1",
		["start_stamp_utc"] = 1759262400000,
		["version_event"] = "",
	},
	["catmall_monthly_2"] = {
		["end_stamp"] = "2024-06-01-04-00",
		["end_stamp_utc"] = 1717185600000,
		["event_key"] = "catmall_monthly_2",
		["event_type"] = "catmall",
		["start_stamp"] = "2024-05-1",
		["start_stamp_utc"] = 1714507200000,
		["version_event"] = "",
	},
	["catmall_monthly_20"] = {
		["end_stamp"] = "2025-12-1",
		["end_stamp_utc"] = 1764532800000,
		["event_key"] = "catmall_monthly_20",
		["event_type"] = "catmall",
		["start_stamp"] = "2025-11-1",
		["start_stamp_utc"] = 1761940800000,
		["version_event"] = "",
	},
	["catmall_monthly_3"] = {
		["end_stamp"] = "2024-07-01-04-00",
		["end_stamp_utc"] = 1719777600000,
		["event_key"] = "catmall_monthly_3",
		["event_type"] = "catmall",
		["start_stamp"] = "2024-06-1",
		["start_stamp_utc"] = 1717185600000,
		["version_event"] = "",
	},
	["catmall_monthly_4"] = {
		["end_stamp"] = "2024-08-01-04-00",
		["end_stamp_utc"] = 1722456000000,
		["event_key"] = "catmall_monthly_4",
		["event_type"] = "catmall",
		["start_stamp"] = "2024-07-1",
		["start_stamp_utc"] = 1719777600000,
		["version_event"] = "",
	},
	["catmall_monthly_5"] = {
		["end_stamp"] = "2024-09-01-04-00",
		["end_stamp_utc"] = 1725134400000,
		["event_key"] = "catmall_monthly_5",
		["event_type"] = "catmall",
		["start_stamp"] = "2024-08-01",
		["start_stamp_utc"] = 1722456000000,
		["version_event"] = "",
	},
