{
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "万州区",
		["is_special"] = true,
	},
	[500102] = {
		["adcode_id"] = 500102,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "涪陵区",
		["is_special"] = true,
	},
	[500103] = {
		["adcode_id"] = 500103,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "渝中区",
		["is_special"] = true,
	},
	[500104] = {
		["adcode_id"] = 500104,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "大渡口区",
		["is_special"] = true,
	},
	[500105] = {
		["adcode_id"] = 500105,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "江北区",
		["is_special"] = true,
	},
	[500106] = {
		["adcode_id"] = 500106,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "沙坪坝区",
		["is_special"] = true,
	},
	[500107] = {
		["adcode_id"] = 500107,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "九龙坡区",
		["is_special"] = true,
	},
	[500108] = {
		["adcode_id"] = 500108,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "南岸区",
		["is_special"] = true,
	},
	[500109] = {
		["adcode_id"] = 500109,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "北碚区",
		["is_special"] = true,
	},
	[500110] = {
		["adcode_id"] = 500110,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "綦江区",
		["is_special"] = true,
	},
	[500111] = {
		["adcode_id"] = 500111,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "大足区",
		["is_special"] = true,
	},
	[500112] = {
		["adcode_id"] = 500112,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "渝北区",
		["is_special"] = true,
	},
	[500113] = {
		["adcode_id"] = 500113,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "巴南区",
		["is_special"] = true,
	},
	[500114] = {
		["adcode_id"] = 500114,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "黔江区",
		["is_special"] = true,
	},
	[500115] = {
		["adcode_id"] = 500115,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "长寿区",
		["is_special"] = true,
	},
	[500116] = {
		["adcode_id"] = 500116,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "江津区",
		["is_special"] = true,
	},
	[500117] = {
		["adcode_id"] = 500117,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "合川区",
		["is_special"] = true,
	},
	[500118] = {
		["adcode_id"] = 500118,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "永川区",
		["is_special"] = true,
	},
	[500119] = {
		["adcode_id"] = 500119,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "南川区",
		["is_special"] = true,
	},
	[500120] = {
		["adcode_id"] = 500120,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "璧山区",
		["is_special"] = true,
	},
	[500151] = {
		["adcode_id"] = 500151,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "铜梁区",
		["is_special"] = true,
	},
	[500152] = {
		["adcode_id"] = 500152,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "潼南区",
		["is_special"] = true,
	},
	[500153] = {
		["adcode_id"] = 500153,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "荣昌区",
		["is_special"] = true,
	},
	[500154] = {
		["adcode_id"] = 500154,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "开州区",
		["is_special"] = true,
	},
	[500155] = {
		["adcode_id"] = 500155,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "梁平区",
		["is_special"] = true,
	},
	[500156] = {
		["adcode_id"] = 500156,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "武隆区",
		["is_special"] = true,
	},
	[500229] = {
		["adcode_id"] = 500229,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "城口县",
		["is_special"] = true,
	},
	[500230] = {
		["adcode_id"] = 500230,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "丰都县",
		["is_special"] = true,
	},
	[500231] = {
		["adcode_id"] = 500231,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "垫江县",
		["is_special"] = true,
	},
	[500233] = {
		["adcode_id"] = 500233,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "忠县",
		["is_special"] = true,
	},
	[500235] = {
		["adcode_id"] = 500235,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "云阳县",
		["is_special"] = true,
	},
	[500236] = {
		["adcode_id"] = 500236,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "奉节县",
		["is_special"] = true,
	},
	[500237] = {
		["adcode_id"] = 500237,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "巫山县",
		["is_special"] = true,
	},
	[500238] = {
		["adcode_id"] = 500238,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "巫溪县",
		["is_special"] = true,
	},
	[500240] = {
		["adcode_id"] = 500240,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "石柱土家族自治县",
		["is_special"] = true,
	},
	[500241] = {
		["adcode_id"] = 500241,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "秀山土家族苗族自治县",
		["is_special"] = true,
	},
	[500242] = {
		["adcode_id"] = 500242,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "酉阳土家族苗族自治县",
		["is_special"] = true,
	},
	[500243] = {
		["adcode_id"] = 500243,
		["adcode_name1"] = "重庆市",
		["adcode_name2"] = "重庆市",
		["adcode_name3"] = "彭水苗族土家族自治县",
		["is_special"] = true,
	},
	[510104] = {
		["adcode_id"] = 510104,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "成都市",
		["adcode_name3"] = "锦江区",
		["is_special"] = false,
	},
	[510105] = {
		["adcode_id"] = 510105,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "成都市",
		["adcode_name3"] = "青羊区",
		["is_special"] = false,
	},
	[510106] = {
		["adcode_id"] = 510106,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "成都市",
		["adcode_name3"] = "金牛区",
		["is_special"] = false,
	},
	[510107] = {
		["adcode_id"] = 510107,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "成都市",
		["adcode_name3"] = "武侯区",
		["is_special"] = false,
	},
	[510108] = {
		["adcode_id"] = 510108,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "成都市",
		["adcode_name3"] = "成华区",
		["is_special"] = false,
	},
	[510112] = {
		["adcode_id"] = 510112,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "成都市",
		["adcode_name3"] = "龙泉驿区",
		["is_special"] = false,
	},
	[510113] = {
		["adcode_id"] = 510113,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "成都市",
		["adcode_name3"] = "青白江区",
		["is_special"] = false,
	},
	[510114] = {
		["adcode_id"] = 510114,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "成都市",
		["adcode_name3"] = "新都区",
		["is_special"] = false,
	},
	[510115] = {
		["adcode_id"] = 510115,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "成都市",
		["adcode_name3"] = "温江区",
		["is_special"] = false,
	},
	[510116] = {
		["adcode_id"] = 510116,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "成都市",
		["adcode_name3"] = "双流区",
		["is_special"] = false,
	},
	[510117] = {
		["adcode_id"] = 510117,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "成都市",
		["adcode_name3"] = "郫都区",
		["is_special"] = false,
	},
	[510118] = {
		["adcode_id"] = 510118,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "成都市",
		["adcode_name3"] = "新津区",
		["is_special"] = false,
	},
	[510121] = {
		["adcode_id"] = 510121,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "成都市",
		["adcode_name3"] = "金堂县",
		["is_special"] = false,
	},
	[510129] = {
		["adcode_id"] = 510129,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "成都市",
		["adcode_name3"] = "大邑县",
		["is_special"] = false,
	},
	[510131] = {
		["adcode_id"] = 510131,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "成都市",
		["adcode_name3"] = "蒲江县",
		["is_special"] = false,
	},
	[510181] = {
		["adcode_id"] = 510181,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "成都市",
		["adcode_name3"] = "都江堰市",
		["is_special"] = false,
	},
	[510182] = {
		["adcode_id"] = 510182,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "成都市",
		["adcode_name3"] = "彭州市",
		["is_special"] = false,
	},
	[510183] = {
		["adcode_id"] = 510183,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "成都市",
		["adcode_name3"] = "邛崃市",
		["is_special"] = false,
	},
	[510184] = {
		["adcode_id"] = 510184,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "成都市",
		["adcode_name3"] = "崇州市",
		["is_special"] = false,
	},
	[510185] = {
		["adcode_id"] = 510185,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "成都市",
		["adcode_name3"] = "简阳市",
		["is_special"] = false,
	},
	[510302] = {
		["adcode_id"] = 510302,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "自贡市",
		["adcode_name3"] = "自流井区",
		["is_special"] = false,
	},
	[510303] = {
		["adcode_id"] = 510303,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "自贡市",
		["adcode_name3"] = "贡井区",
		["is_special"] = false,
	},
	[510304] = {
		["adcode_id"] = 510304,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "自贡市",
		["adcode_name3"] = "大安区",
		["is_special"] = false,
	},
	[510311] = {
		["adcode_id"] = 510311,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "自贡市",
		["adcode_name3"] = "沿滩区",
		["is_special"] = false,
	},
	[510321] = {
		["adcode_id"] = 510321,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "自贡市",
		["adcode_name3"] = "荣县",
		["is_special"] = false,
	},
	[510322] = {
		["adcode_id"] = 510322,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "自贡市",
		["adcode_name3"] = "富顺县",
		["is_special"] = false,
	},
	[510402] = {
		["adcode_id"] = 510402,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "攀枝花市",
		["adcode_name3"] = "东区",
		["is_special"] = false,
	},
	[510403] = {
		["adcode_id"] = 510403,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "攀枝花市",
		["adcode_name3"] = "西区",
		["is_special"] = false,
	},
	[510411] = {
		["adcode_id"] = 510411,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "攀枝花市",
		["adcode_name3"] = "仁和区",
		["is_special"] = false,
	},
	[510421] = {
		["adcode_id"] = 510421,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "攀枝花市",
		["adcode_name3"] = "米易县",
		["is_special"] = false,
	},
	[510422] = {
		["adcode_id"] = 510422,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "攀枝花市",
		["adcode_name3"] = "盐边县",
		["is_special"] = false,
	},
	[510502] = {
		["adcode_id"] = 510502,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "泸州市",
		["adcode_name3"] = "江阳区",
		["is_special"] = false,
	},
	[510503] = {
		["adcode_id"] = 510503,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "泸州市",
		["adcode_name3"] = "纳溪区",
		["is_special"] = false,
	},
	[510504] = {
		["adcode_id"] = 510504,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "泸州市",
		["adcode_name3"] = "龙马潭区",
		["is_special"] = false,
	},
	[510521] = {
		["adcode_id"] = 510521,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "泸州市",
		["adcode_name3"] = "泸县",
		["is_special"] = false,
	},
	[510522] = {
		["adcode_id"] = 510522,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "泸州市",
		["adcode_name3"] = "合江县",
		["is_special"] = false,
	},
	[510524] = {
		["adcode_id"] = 510524,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "泸州市",
		["adcode_name3"] = "叙永县",
		["is_special"] = false,
	},
	[510525] = {
		["adcode_id"] = 510525,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "泸州市",
		["adcode_name3"] = "古蔺县",
		["is_special"] = false,
	},
	[510603] = {
		["adcode_id"] = 510603,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "德阳市",
		["adcode_name3"] = "旌阳区",
		["is_special"] = false,
	},
	[510604] = {
		["adcode_id"] = 510604,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "德阳市",
		["adcode_name3"] = "罗江区",
		["is_special"] = false,
	},
	[510623] = {
		["adcode_id"] = 510623,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "德阳市",
		["adcode_name3"] = "中江县",
		["is_special"] = false,
	},
	[510681] = {
		["adcode_id"] = 510681,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "德阳市",
		["adcode_name3"] = "广汉市",
		["is_special"] = false,
	},
	[510682] = {
		["adcode_id"] = 510682,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "德阳市",
		["adcode_name3"] = "什邡市",
		["is_special"] = false,
	},
	[510683] = {
		["adcode_id"] = 510683,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "德阳市",
		["adcode_name3"] = "绵竹市",
		["is_special"] = false,
	},
	[510703] = {
		["adcode_id"] = 510703,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "绵阳市",
		["adcode_name3"] = "涪城区",
		["is_special"] = false,
	},
	[510704] = {
		["adcode_id"] = 510704,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "绵阳市",
		["adcode_name3"] = "游仙区",
		["is_special"] = false,
	},
	[510705] = {
		["adcode_id"] = 510705,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "绵阳市",
		["adcode_name3"] = "安州区",
		["is_special"] = false,
	},
	[510722] = {
		["adcode_id"] = 510722,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "绵阳市",
		["adcode_name3"] = "三台县",
		["is_special"] = false,
	},
	[510723] = {
		["adcode_id"] = 510723,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "绵阳市",
		["adcode_name3"] = "盐亭县",
		["is_special"] = false,
	},
	[510725] = {
		["adcode_id"] = 510725,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "绵阳市",
		["adcode_name3"] = "梓潼县",
		["is_special"] = false,
	},
	[510726] = {
		["adcode_id"] = 510726,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "绵阳市",
		["adcode_name3"] = "北川羌族自治县",
		["is_special"] = false,
	},
	[510727] = {
		["adcode_id"] = 510727,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "绵阳市",
		["adcode_name3"] = "平武县",
		["is_special"] = false,
	},
	[510781] = {
		["adcode_id"] = 510781,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "绵阳市",
		["adcode_name3"] = "江油市",
		["is_special"] = false,
	},
	[510802] = {
		["adcode_id"] = 510802,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "广元市",
		["adcode_name3"] = "利州区",
		["is_special"] = false,
	},
	[510811] = {
		["adcode_id"] = 510811,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "广元市",
		["adcode_name3"] = "昭化区",
		["is_special"] = false,
	},
	[510812] = {
		["adcode_id"] = 510812,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "广元市",
		["adcode_name3"] = "朝天区",
		["is_special"] = false,
	},
	[510821] = {
		["adcode_id"] = 510821,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "广元市",
		["adcode_name3"] = "旺苍县",
		["is_special"] = false,
	},
	[510822] = {
		["adcode_id"] = 510822,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "广元市",
		["adcode_name3"] = "青川县",
		["is_special"] = false,
	},
	[510823] = {
		["adcode_id"] = 510823,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "广元市",
		["adcode_name3"] = "剑阁县",
		["is_special"] = false,
	},
	[510824] = {
		["adcode_id"] = 510824,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "广元市",
		["adcode_name3"] = "苍溪县",
		["is_special"] = false,
	},
	[510903] = {
		["adcode_id"] = 510903,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "遂宁市",
		["adcode_name3"] = "船山区",
		["is_special"] = false,
	},
	[510904] = {
		["adcode_id"] = 510904,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "遂宁市",
		["adcode_name3"] = "安居区",
		["is_special"] = false,
	},
	[510921] = {
		["adcode_id"] = 510921,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "遂宁市",
		["adcode_name3"] = "蓬溪县",
		["is_special"] = false,
	},
	[510923] = {
		["adcode_id"] = 510923,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "遂宁市",
		["adcode_name3"] = "大英县",
		["is_special"] = false,
	},
	[510981] = {
		["adcode_id"] = 510981,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "遂宁市",
		["adcode_name3"] = "射洪市",
		["is_special"] = false,
	},
	[511002] = {
		["adcode_id"] = 511002,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "内江市",
		["adcode_name3"] = "市中区",
		["is_special"] = false,
	},
	[511011] = {
		["adcode_id"] = 511011,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "内江市",
		["adcode_name3"] = "东兴区",
		["is_special"] = false,
	},
	[511024] = {
		["adcode_id"] = 511024,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "内江市",
		["adcode_name3"] = "威远县",
		["is_special"] = false,
	},
	[511025] = {
		["adcode_id"] = 511025,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "内江市",
		["adcode_name3"] = "资中县",
		["is_special"] = false,
	},
	[511083] = {
		["adcode_id"] = 511083,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "内江市",
		["adcode_name3"] = "隆昌市",
		["is_special"] = false,
	},
	[511102] = {
		["adcode_id"] = 511102,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "乐山市",
		["adcode_name3"] = "市中区",
		["is_special"] = false,
	},
	[511111] = {
		["adcode_id"] = 511111,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "乐山市",
		["adcode_name3"] = "沙湾区",
		["is_special"] = false,
	},
	[511112] = {
		["adcode_id"] = 511112,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "乐山市",
		["adcode_name3"] = "五通桥区",
		["is_special"] = false,
	},
	[511113] = {
		["adcode_id"] = 511113,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "乐山市",
		["adcode_name3"] = "金口河区",
		["is_special"] = false,
	},
	[511123] = {
		["adcode_id"] = 511123,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "乐山市",
		["adcode_name3"] = "犍为县",
		["is_special"] = false,
	},
	[511124] = {
		["adcode_id"] = 511124,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "乐山市",
		["adcode_name3"] = "井研县",
		["is_special"] = false,
	},
	[511126] = {
		["adcode_id"] = 511126,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "乐山市",
		["adcode_name3"] = "夹江县",
		["is_special"] = false,
	},
	[511129] = {
		["adcode_id"] = 511129,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "乐山市",
		["adcode_name3"] = "沐川县",
		["is_special"] = false,
	},
	[511132] = {
		["adcode_id"] = 511132,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "乐山市",
		["adcode_name3"] = "峨边彝族自治县",
		["is_special"] = false,
	},
	[511133] = {
		["adcode_id"] = 511133,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "乐山市",
		["adcode_name3"] = "马边彝族自治县",
		["is_special"] = false,
	},
	[511181] = {
		["adcode_id"] = 511181,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "乐山市",
		["adcode_name3"] = "峨眉山市",
		["is_special"] = false,
	},
	[511302] = {
		["adcode_id"] = 511302,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "南充市",
		["adcode_name3"] = "顺庆区",
		["is_special"] = false,
	},
	[511303] = {
		["adcode_id"] = 511303,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "南充市",
		["adcode_name3"] = "高坪区",
		["is_special"] = false,
	},
	[511304] = {
		["adcode_id"] = 511304,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "南充市",
		["adcode_name3"] = "嘉陵区",
		["is_special"] = false,
	},
	[511321] = {
		["adcode_id"] = 511321,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "南充市",
		["adcode_name3"] = "南部县",
		["is_special"] = false,
	},
	[511322] = {
		["adcode_id"] = 511322,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "南充市",
		["adcode_name3"] = "营山县",
		["is_special"] = false,
	},
	[511323] = {
		["adcode_id"] = 511323,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "南充市",
		["adcode_name3"] = "蓬安县",
		["is_special"] = false,
	},
	[511324] = {
		["adcode_id"] = 511324,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "南充市",
		["adcode_name3"] = "仪陇县",
		["is_special"] = false,
	},
	[511325] = {
		["adcode_id"] = 511325,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "南充市",
		["adcode_name3"] = "西充县",
		["is_special"] = false,
	},
	[511381] = {
		["adcode_id"] = 511381,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "南充市",
		["adcode_name3"] = "阆中市",
		["is_special"] = false,
	},
	[511402] = {
		["adcode_id"] = 511402,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "眉山市",
		["adcode_name3"] = "东坡区",
		["is_special"] = false,
	},
	[511403] = {
		["adcode_id"] = 511403,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "眉山市",
		["adcode_name3"] = "彭山区",
		["is_special"] = false,
	},
	[511421] = {
		["adcode_id"] = 511421,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "眉山市",
		["adcode_name3"] = "仁寿县",
		["is_special"] = false,
	},
	[511423] = {
		["adcode_id"] = 511423,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "眉山市",
		["adcode_name3"] = "洪雅县",
		["is_special"] = false,
	},
	[511424] = {
		["adcode_id"] = 511424,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "眉山市",
		["adcode_name3"] = "丹棱县",
		["is_special"] = false,
	},
	[511425] = {
		["adcode_id"] = 511425,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "眉山市",
		["adcode_name3"] = "青神县",
		["is_special"] = false,
	},
	[511502] = {
		["adcode_id"] = 511502,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "宜宾市",
		["adcode_name3"] = "翠屏区",
		["is_special"] = false,
	},
	[511503] = {
		["adcode_id"] = 511503,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "宜宾市",
		["adcode_name3"] = "南溪区",
		["is_special"] = false,
	},
	[511504] = {
		["adcode_id"] = 511504,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "宜宾市",
		["adcode_name3"] = "叙州区",
		["is_special"] = false,
	},
	[511523] = {
		["adcode_id"] = 511523,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "宜宾市",
		["adcode_name3"] = "江安县",
		["is_special"] = false,
	},
	[511524] = {
		["adcode_id"] = 511524,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "宜宾市",
		["adcode_name3"] = "长宁县",
		["is_special"] = false,
	},
	[511525] = {
		["adcode_id"] = 511525,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "宜宾市",
		["adcode_name3"] = "高县",
		["is_special"] = false,
	},
	[511526] = {
		["adcode_id"] = 511526,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "宜宾市",
		["adcode_name3"] = "珙县",
		["is_special"] = false,
	},
	[511527] = {
		["adcode_id"] = 511527,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "宜宾市",
		["adcode_name3"] = "筠连县",
		["is_special"] = false,
	},
	[511528] = {
		["adcode_id"] = 511528,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "宜宾市",
		["adcode_name3"] = "兴文县",
		["is_special"] = false,
	},
	[511529] = {
		["adcode_id"] = 511529,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "宜宾市",
		["adcode_name3"] = "屏山县",
		["is_special"] = false,
	},
	[511602] = {
		["adcode_id"] = 511602,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "广安市",
		["adcode_name3"] = "广安区",
		["is_special"] = false,
	},
	[511603] = {
		["adcode_id"] = 511603,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "广安市",
		["adcode_name3"] = "前锋区",
		["is_special"] = false,
	},
	[511621] = {
		["adcode_id"] = 511621,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "广安市",
		["adcode_name3"] = "岳池县",
		["is_special"] = false,
	},
	[511622] = {
		["adcode_id"] = 511622,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "广安市",
		["adcode_name3"] = "武胜县",
		["is_special"] = false,
	},
	[511623] = {
		["adcode_id"] = 511623,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "广安市",
		["adcode_name3"] = "邻水县",
		["is_special"] = false,
	},
	[511681] = {
		["adcode_id"] = 511681,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "广安市",
		["adcode_name3"] = "华蓥市",
		["is_special"] = false,
	},
	[511702] = {
		["adcode_id"] = 511702,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "达州市",
		["adcode_name3"] = "通川区",
		["is_special"] = false,
	},
	[511703] = {
		["adcode_id"] = 511703,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "达州市",
		["adcode_name3"] = "达川区",
		["is_special"] = false,
	},
	[511722] = {
		["adcode_id"] = 511722,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "达州市",
		["adcode_name3"] = "宣汉县",
		["is_special"] = false,
	},
	[511723] = {
		["adcode_id"] = 511723,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "达州市",
		["adcode_name3"] = "开江县",
		["is_special"] = false,
	},
	[511724] = {
		["adcode_id"] = 511724,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "达州市",
		["adcode_name3"] = "大竹县",
		["is_special"] = false,
	},
	[511725] = {
		["adcode_id"] = 511725,
