{
	[10] = {
					["tid"] = 83886094,
				},
				{
					["count"] = 1,
					["tid"] = 67112865,
				},
				{
					["count"] = 1,
					["tid"] = 67113965,
				},
				{
					["count"] = 1,
					["tid"] = 16777416,
				},
				{
					["count"] = 1,
					["tid"] = 16777226,
				},
				{
					["count"] = 1,
					["tid"] = 16777228,
				},
				{
					["count"] = 1,
					["tid"] = 33554435,
				},
			},
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_rogue",
			["name"] = "思维演绎",
			["pack_version"] = "rogue",
			["pv_path"] = "",
			["quest_group_ids"] = {
				350,
				351,
			},
			["quest_restriction"] = 621,
			["related_badge_id"] = 7001,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = true,
		},
	},
	[29] = {
		{
			["ID"] = 29,
			["activity_name"] = "tikka",
			["activity_small"] = false,
			["addon_name"] = "TikkaEntrance",
			["bgm_path"] = "event:/bgm/s247_char_dika_oneshot",
			["big_enter_image"] = "hotspot_banner_activity_tikka_b_activity",
			["chapter_ids"] = {
				207,
				208,
			},
			["common_image"] = "activity_tikka",
			["cvlist_title_image"] = "cvlist_title_activity_tikka",
			["draw_pool_id"] = {
				62,
			},
			["enter_banner_path"] = "combat_activity_tikka",
			["event"] = "activity_tikka",
			["hide_time"] = false,
			["home_icon"] = "activity_028",
			["home_text_icon"] = "",
			["img_filepath"] = "interface/resource/Game/ActivityTikka",
			["is_chapter_activity"] = false,
			["jump_banner_bg"] = "jump_bg_activity_tikka_activity",
			["jump_banner_show_reward"] = {
				{
					["count"] = 1,
					["tid"] = 83986082,
				},
				{
					["count"] = 1,
					["tid"] = 83896085,
				},
				{
					["count"] = 1,
					["tid"] = 16779332,
				},
				{
					["count"] = 1,
					["tid"] = 16782023,
				},
				{
					["count"] = 1,
					["tid"] = 67112865,
				},
				{
					["count"] = 1,
					["tid"] = 67113965,
				},
				{
					["count"] = 1,
					["tid"] = 16777226,
				},
				{
					["count"] = 1,
					["tid"] = 16777228,
				},
				{
					["count"] = 1,
					["tid"] = 33554435,
				},
			},
			["kv_bgm"] = "event:/ui/tikka/ssr0066_in",
			["kv_path"] = {
				"movies/card_phantom/ssr0066_in.bk2",
				"movies/card_phantom/ssr0066_loop.bk2",
			},
			["kv_phantom"] = 2812,
			["level_static_bonus"] = 31,
			["loading_logo_resource"] = "loading_activity_tikka",
			["name"] = "即食行乐",
			["pack_version"] = "tikka",
			["pv_path"] = "movies/activity_video/activity_tikka_game/activity_pv_game.mp4",
			["pv_quest"] = 8949,
			["quest_group_ids"] = {
				348,
				349,
			},
			["quest_restriction"] = 610,
			["raid_challenge_id"] = {
				18,
			},
			["related_badge_id"] = 2029,
			["related_chapter_id"] = {
			},
			["reopen_unlock"] = 3,
			["role_up_info"] = {
				[630] = 30,
				[652] = 50,
			},
			["role_up_list"] = {
				{
					652,
					50,
				},
				{
					630,
					30,
				},
			},
			["rpg_id"] = 12,
			["shop_id"] = {
				113,
			},
			["show"] = true,
			["storyline_id"] = 33,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_129",
			},
			["use_end_stamp"] = false,
		},
	},
	[2] = {
		{
			["ID"] = 2,
			["activity_name"] = "spring",
			["activity_small"] = false,
			["addon_name"] = "SpringEntrance",
			["big_enter_image"] = "activity_banner_big_06",
			["chapter_ids"] = {
				62,
				64,
			},
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_10",
			["draw_pool_id"] = {
				15,
			},
			["enter_banner_path"] = "combat_activity_002",
			["event"] = "activity_spring_1",
			["first_level"] = {
				62,
				49,
			},
			["function_quest_res"] = 5679,
			["hide_time"] = false,
			["home_icon"] = "activity_002",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/card_phantom/ssr0035_in.bk2",
				"movies/card_phantom/ssr0035_loop.bk2",
			},
			["loading_logo_resource"] = "loading_activitylogo_spring",
			["name"] = "雪中春信",
			["pack_version"] = "spring",
			["pv_path"] = "movies/activity_video/activity_spring_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				304,
				305,
				313,
			},
			["quest_restriction"] = 621,
			["related_chapter_id"] = {
			},
			["reopen_reddot_quest"] = 9271,
			["reopen_shop_id"] = {
				10102,
			},
			["reopen_token_tids"] = {
				"2_10102",
			},
			["reopen_unlock"] = 3,
			["shop_id"] = {
				102,
			},
			["show"] = true,
			["storyline_id"] = 12,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_102",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 2,
			["activity_name"] = "spring",
			["activity_small"] = false,
			["addon_name"] = "SpringEntrance",
			["big_enter_image"] = "activity_banner_big_06",
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_10",
			["draw_pool_id"] = {
				14,
			},
			["enter_banner_path"] = "combat_activity_002",
			["event"] = "activity_spring_2",
			["first_level"] = {
				62,
				50,
			},
			["function_quest_res"] = 5679,
			["hide_time"] = false,
			["home_icon"] = "activity_002",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_spring",
			["name"] = "雪中春信",
			["pack_version"] = "spring",
			["pv_path"] = "movies/activity_video/activity_spring_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				304,
				305,
				308,
				313,
			},
			["quest_restriction"] = 5683,
			["related_chapter_id"] = {
			},
			["reopen_reddot_quest"] = 9271,
			["reopen_shop_id"] = {
				10102,
			},
			["reopen_token_tids"] = {
				"2_10102",
			},
			["reopen_unlock"] = 3,
			["shop_id"] = {
				102,
			},
			["show"] = true,
			["storyline_id"] = 12,
			["sub_stage"] = 2,
			["token_tids"] = {
				"2_102",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 2,
			["activity_name"] = "spring",
			["activity_small"] = false,
			["addon_name"] = "SpringEntrance",
			["big_enter_image"] = "activity_banner_big_06",
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_10",
			["enter_banner_path"] = "combat_activity_002",
			["event"] = "activity_spring_3",
			["first_level"] = {
				62,
				51,
			},
			["function_quest_res"] = 5679,
			["hide_time"] = false,
			["home_icon"] = "activity_002",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_spring",
			["name"] = "雪中春信",
			["pack_version"] = "spring",
			["pv_path"] = "movies/activity_video/activity_spring_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				304,
				305,
				308,
				309,
				313,
			},
			["quest_restriction"] = 5689,
			["related_chapter_id"] = {
			},
			["reopen_reddot_quest"] = 9271,
			["reopen_shop_id"] = {
				10102,
			},
			["reopen_token_tids"] = {
				"2_10102",
			},
			["reopen_unlock"] = 3,
			["shop_id"] = {
				102,
			},
			["show"] = true,
			["storyline_id"] = 12,
			["sub_stage"] = 3,
			["token_tids"] = {
				"2_102",
			},
			["use_end_stamp"] = false,
		},
	},
	[30] = {
		{
			["ID"] = 30,
			["activity_name"] = "chapters_8",
			["activity_small"] = false,
			["addon_name"] = "ChapterActivityNew",
			["bgm_path"] = "event:/bgm/s248_chapter8_ui",
			["big_enter_image"] = "hotspot_banner_chapter008_b_activity",
			["common_image"] = "activity_chapter008",
			["cvlist_title_image"] = "cvlist_title_activity_chapter008",
			["draw_pool_id"] = {
				64,
			},
			["enter_banner_path"] = "combat_chapter008",
			["event"] = "activity_chapter008",
			["hide_time"] = false,
			["home_icon"] = "activity_029",
			["home_text_icon"] = "",
			["img_filepath"] = "interface/resource/Game/ActivityLevel08/",
			["is_chapter_activity"] = true,
			["jump_banner_bg"] = "jump_bg_chapter008_activity",
			["jump_banner_show_reward"] = {
				{
					["count"] = 1,
					["tid"] = 83986085,
				},
				{
					["count"] = 1,
					["tid"] = 83896086,
				},
				{
					["count"] = 1,
					["tid"] = 67112865,
				},
				{
					["count"] = 1,
					["tid"] = 67113965,
				},
				{
					["count"] = 1,
					["tid"] = 33554435,
				},
			},
			["kv_path"] = {
				"movies/card_phantom/ssr0068_in.bk2",
				"movies/card_phantom/ssr0068_loop.bk2",
			},
			["kv_phantom"] = 3008,
			["loading_logo_resource"] = "loading_activity_chapter008",
			["name"] = "向烟火许愿吧",
			["pack_version"] = "chapter_8",
			["pv_path"] = "movies/pv/chapter008/activity_pv_game.mp4",
			["pv_quest"] = 9145,
			["quest_group_ids"] = {
				1003,
				1004,
			},
			["quest_restriction"] = 610,
			["raid_challenge_id"] = {
				19,
				20,
			},
			["rc_feature_id"] = 10,
			["related_chapter_id"] = {
				[2] = 300,
				[3] = 109,
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[31] = {
		{
			["ID"] = 31,
			["activity_name"] = "chapters_9",
			["activity_small"] = false,
			["addon_name"] = "ChapterActivityNew",
			["bgm_path"] = "event:/bgm/s251_chapter_9",
			["big_enter_image"] = "hotspot_banner_chapter009_b_activity",
			["common_image"] = "activity_chapter009",
			["cvlist_title_image"] = "cvlist_title_activity_chapter009",
			["draw_pool_id"] = {
				68,
			},
			["enter_banner_path"] = "combat_chapter009",
			["event"] = "activity_chapter009",
			["h5_path"] = "https://seed.qq.com/cp/a20250731lottery/index.html",
			["hide_time"] = false,
			["home_icon"] = "activity_030",
			["home_text_icon"] = "",
			["img_filepath"] = "interface/resource/Game/ActivityLevel09/",
			["is_chapter_activity"] = true,
			["jump_banner_bg"] = "jump_bg_chapter009_activity",
			["jump_banner_show_reward"] = {
				{
					["count"] = 1,
					["tid"] = 83986086,
				},
				{
					["count"] = 1,
					["tid"] = 83896088,
				},
				{
					["count"] = 1,
					["tid"] = 67112865,
				},
				{
					["count"] = 1,
					["tid"] = 16777502,
				},
				{
					["count"] = 1,
					["tid"] = 16777495,
				},
				{
					["count"] = 1,
					["tid"] = 67113965,
				},
				{
					["count"] = 1,
					["tid"] = 33554435,
				},
			},
			["kv_bgm"] = "event:/ui/chapter9/ssr0071_in",
			["kv_path"] = {
				"movies/card_phantom/ssr0071_in.bk2",
				"movies/card_phantom/ssr0071_loop.bk2",
			},
			["kv_phantom"] = 3009,
			["loading_logo_resource"] = "loading_activity_chapter009",
			["name"] = "当祢如是说",
			["pack_version"] = "chapter_9",
			["pv_path"] = "movies/pv/chapter009/activity_pv_game.mp4",
			["pv_quest"] = 9280,
			["quest_group_ids"] = {
				1005,
				1006,
			},
			["quest_restriction"] = 610,
			["raid_challenge_id"] = {
				21,
			},
			["related_chapter_id"] = {
				[2] = 301,
				[3] = 110,
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[32] = {
		{
			["ID"] = 32,
			["activity_name"] = "chapters_9_2",
			["activity_small"] = false,
			["common_image"] = "",
			["event"] = "activity_chapter009_2",
			["hide_time"] = false,
			["home_icon"] = "",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["kv_phantom"] = 3009,
			["loading_logo_resource"] = "loading_activity_chapter009",
			["main_activity_id"] = 31,
			["name"] = "",
			["pv_path"] = "",
			["quest_group_ids"] = {
				1007,
			},
			["quest_restriction"] = 610,
			["related_chapter_id"] = {
			},
			["show"] = false,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[33] = {
		{
			["ID"] = 33,
			["activity_name"] = "chapters_9_3",
			["activity_small"] = false,
			["common_image"] = "",
			["event"] = "activity_chapter009_3",
			["hide_time"] = false,
			["home_icon"] = "",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["kv_phantom"] = 3009,
			["loading_logo_resource"] = "loading_activity_chapter009",
			["main_activity_id"] = 31,
			["name"] = "",
			["pv_path"] = "",
			["quest_group_ids"] = {
				1008,
			},
			["quest_restriction"] = 610,
			["related_chapter_id"] = {
			},
			["show"] = false,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[34] = {
		{
			["ID"] = 34,
			["activity_name"] = "onehalf_time",
			["activity_small"] = true,
			["common_image"] = "activity_onehalf_h5",
			["cvlist_title_image"] = "cvlist_title_activity_onehalf_time",
			["enter_banner_path"] = "combat_activity_onehalf_time",
			["event"] = "activity_onehalf_h5",
			["h5_path"] = "https://seed.qq.com/cp/a20250731lottery/index.html",
			["hide_time"] = false,
			["home_icon"] = "homepage_overview_btn_sp",
			["home_text_icon"] = "homepage_overview_txtbtn",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "",
			["pv_path"] = "movies/avg/chapter00/cg_0_yintian_yun.bk2",
			["related_chapter_id"] = {
			},
			["rpg_id"] = 15,
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[35] = {
		{
			["ID"] = 35,
			["activity_name"] = "roulette_1",
			["activity_small"] = true,
			["addon_name"] = "RouletteCycle",
			["common_image"] = "",
			["event"] = "activity_roulette_1",
			["hide_time"] = false,
			["home_icon"] = "activity_012_small",
			["home_text_icon"] = "homepage_overview_txtbtn",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "",
			["pv_path"] = "",
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[36] = {
		{
			["ID"] = 36,
			["activity_name"] = "reheiyao",
			["activity_small"] = false,
			["addon_name"] = "ReheiyaoEntrance",
			["bgm_path"] = "event:/bgm/s112_yixu_ui",
			["big_enter_image"] = "hotspot_banner_activity_reheiyao_b_activity",
			["chapter_ids"] = {
				211,
				210,
			},
			["common_image"] = "activity_reheiyao",
			["cvlist_title_image"] = "cvlist_title_activity_reheiyao",
			["draw_pool_id"] = {
				72,
			},
			["enter_banner_path"] = "combat_activity_reheiyao",
			["event"] = "activity_reheiyao_1",
			["function_quest_res"] = 102212,
			["hide_time"] = false,
			["home_icon"] = "activity_reheiyao",
			["home_text_icon"] = "",
			["img_filepath"] = "interface/resource/Game/ActivityCommon",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["level_static_bonus"] = 33,
			["loading_logo_resource"] = "loading_activity_reheiyao",
			["name"] = "今日逸事",
			["node_seq"] = "activity_reheiyao",
			["pv_path"] = "",
			["quest_group_ids"] = {
				352,
				354,
			},
			["quest_restriction"] = 202,
			["raid_challenge_id"] = {
				23,
			},
			["related_badge_id"] = 2032,
			["related_card_tid"] = 656,
			["related_chapter_id"] = {
			},
			["reopen_unlock"] = 3,
			["role_up_info"] = {
				[602] = 30,
				[656] = 50,
			},
			["role_up_list"] = {
				{
					656,
					50,
				},
				{
					602,
					30,
				},
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[37] = {
		{
			["ID"] = 37,
			["activity_name"] = "sepcialquest_1",
			["activity_small"] = true,
			["addon_name"] = "ActivityNodeQuest",
			["big_enter_image"] = "hotspot_banner_activity_sepcialquest_1_b_activity",
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_am06blts",
			["enter_banner_path"] = "combat_activity_sepcialquest_1",
			["event"] = "activity_sepcialquest_1",
			["hide_time"] = false,
			["home_icon"] = "homepage_overview_btn_s7",
			["home_text_icon"] = "homepage_overview_txtbtn",
			["img_filepath"] = "interface/resource/Game/CycleQuestBG/cyclequest_bg_am06blts.png",
			["is_chapter_activity"] = false,
			["jump_banner_bg"] = "jump_bg_activity_chapter009_am06blts",
			["jump_banner_show_reward"] = {
				{
					["count"] = 1,
					["tid"] = 67111365,
				},
				{
					["count"] = 1,
					["tid"] = 100666302,
				},
				{
					["count"] = 1,
					["tid"] = 67113965,
				},
				{
					["count"] = 1,
					["tid"] = 16777502,
				},
				{
					["count"] = 1,
					["tid"] = 16781475,
				},
				{
					["count"] = 1,
					["tid"] = 33554435,
				},
			},
			["kv_path"] = {
			},
			["name"] = "破限·百里屠苏",
			["pv_path"] = "",
			["quest_group_ids"] = {
				353,
			},
			["related_card_tid"] = 626,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[38] = {
		{
			["ID"] = 38,
			["activity_name"] = "mutation_1",
			["activity_small"] = true,
			["addon_name"] = "ActivityMutation",
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_activity_mutation",
			["enter_banner_path"] = "combat_activity_mutation",
			["event"] = "activity_mutation_1",
			["hide_time"] = false,
			["home_icon"] = "activity_mutation_small",
			["home_text_icon"] = "homepage_overview_txtbtn",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "",
			["pv_path"] = "",
			["quest_restriction"] = 610,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[39] = {
		{
			["ID"] = 39,
			["activity_name"] = "evolution_1",
			["activity_small"] = true,
			["addon_name"] = "ActivityEvolution",
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_activity_evolution_1",
			["enter_banner_path"] = "combat_evolution_1",
			["event"] = "activity_evolution_1",
			["hide_time"] = false,
			["home_icon"] = "activity_evolution_1_small",
			["home_text_icon"] = "homepage_overview_txtbtn",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "",
			["pv_path"] = "",
			["quest_restriction"] = 610,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[3] = {
		{
			["ID"] = 3,
			["activity_name"] = "school",
			["activity_small"] = false,
			["addon_name"] = "SchoolActivity",
			["big_enter_image"] = "activity_banner_big_09",
			["chapter_ids"] = {
				57,
				67,
			},
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_12",
			["enter_banner_path"] = "combat_activity_003",
			["event"] = "activity_school",
			["hide_time"] = false,
			["home_icon"] = "activity_003",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/card_phantom/ssr0029_in.bk2",
				"movies/card_phantom/ssr0029_loop.bk2",
			},
			["loading_logo_resource"] = "loading_activitylogo_school",
			["name"] = "格兰索历险记",
			["pack_version"] = "school",
			["pv_path"] = "movies/activity_video/activity_school_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				306,
				307,
				504,
			},
			["quest_restriction"] = 621,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10103,
			},
			["reopen_unlock"] = 3,
			["rpg_id"] = 1,
			["shop_id"] = {
				103,
			},
			["show"] = true,
			["storyline_id"] = 13,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[40] = {
		{
			["ID"] = 40,
			["activity_name"] = "abyss_1",
			["activity_small"] = true,
			["addon_name"] = "ActivityAbyss",
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_activity_abyss",
			["enter_banner_path"] = "combat_activity_abyss",
			["event"] = "activity_abyss_1",
			["hide_time"] = false,
			["home_icon"] = "activity_abyss_small",
			["home_text_icon"] = "homepage_overview_txtbtn",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "",
			["pv_path"] = "",
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[41] = {
		{
			["ID"] = 41,
			["activity_name"] = "sepcialquest_2",
			["activity_small"] = true,
			["addon_name"] = "ActivityNodeQuest",
			["big_enter_image"] = "hotspot_banner_activity_sepcialquest_1_b_activity",
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_am06blts",
			["enter_banner_path"] = "combat_activity_sepcialquest_af55fqx",
			["event"] = "activity_sepcialquest_2",
			["hide_time"] = false,
			["home_icon"] = "homepage_overview_btn_s7",
			["home_text_icon"] = "homepage_overview_txtbtn",
			["img_filepath"] = "interface/resource/Game/CycleQuestBG/cyclequest_bg_af55fqx.png",
			["is_chapter_activity"] = false,
			["jump_banner_show_reward"] = {
				{
					["count"] = 1,
					["tid"] = 67111365,
				},
				{
					["count"] = 1,
					["tid"] = 100666302,
				},
				{
					["count"] = 1,
					["tid"] = 67113965,
				},
				{
					["count"] = 1,
					["tid"] = 16777502,
				},
				{
					["count"] = 1,
					["tid"] = 16781475,
				},
				{
					["count"] = 1,
					["tid"] = 33554435,
				},
			},
			["kv_path"] = {
			},
			["name"] = "破限·风晴雪",
			["pv_path"] = "",
			["quest_group_ids"] = {
				355,
			},
			["related_card_tid"] = 624,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[43] = {
		{
			["ID"] = 43,
			["activity_name"] = "reheiyao_hide",
			["activity_small"] = false,
			["addon_name"] = "ActivityNodeSeq",
			["bgm_path"] = "event:/bgm/s112_yixu_ui",
			["common_image"] = "activity_reheiyao",
			["event"] = "activity_reheiyao_up",
			["hide_time"] = false,
			["home_icon"] = "",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["main_activity_id"] = 36,
			["name"] = "寻踪觅迹",
			["node_seq"] = "activity_reheiyao_1",
			["pv_path"] = "",
			["quest_restriction"] = 102310,
			["related_chapter_id"] = {
			},
			["show"] = false,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[4] = {
		{
			["ID"] = 4,
			["activity_name"] = "chapters_5",
			["activity_small"] = false,
			["addon_name"] = "ThemeTaskChapterFive",
			["big_enter_image"] = "activity_banner_big_08",
			["common_image"] = "",
			["enter_banner_path"] = "combat_activity_004",
			["event"] = "activity_chapters_5",
			["hide_time"] = false,
			["home_icon"] = "activity_004",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = true,
			["kv_path"] = {
			},
			["name"] = "非自愿幸存",
			["pack_version"] = "chapter_5",
			["pv_path"] = "movies/pv/chapter005/activity_pv_game.mp4",
			["quest_group_ids"] = {
				501,
				502,
				503,
			},
			["quest_restriction"] = 621,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["storyline_id"] = 9,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[5] = {
		{
			["ID"] = 5,
			["activity_name"] = "yama",
			["activity_small"] = false,
			["addon_name"] = "YamaActivity",
			["big_enter_image"] = "activity_banner_big_10",
			["chapter_ids"] = {
				60,
				63,
			},
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_13",
			["draw_pool_id"] = {
				24,
			},
			["enter_banner_path"] = "combat_activity_005",
			["event"] = "activity_yama_1",
			["hide_time"] = false,
			["home_icon"] = "activity_005",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/card_phantom/ssr0042_in.bk2",
				"movies/card_phantom/ssr0042_loop.bk2",
			},
			["loading_logo_resource"] = "loading_activitylogo_yama",
			["name"] = "人世行者",
			["pack_version"] = "yama",
			["pv_path"] = "movies/activity_video/activity_yama_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				310,
				311,
				315,
			},
			["quest_restriction"] = 621,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10104,
			},
			["reopen_token_tids"] = {
				"2_10180",
			},
			["reopen_unlock"] = 3,
			["shop_id"] = {
				104,
			},
			["show"] = true,
			["storyline_id"] = 14,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_180",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 5,
			["activity_name"] = "yama",
			["activity_small"] = false,
			["addon_name"] = "YamaActivity",
			["big_enter_image"] = "activity_banner_big_10",
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_13",
			["draw_pool_id"] = {
				24,
			},
			["enter_banner_path"] = "combat_activity_005",
			["event"] = "activity_yama_2",
			["hide_time"] = false,
			["home_icon"] = "activity_005",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_yama",
			["name"] = "人世行者",
			["pack_version"] = "yama",
			["pv_path"] = "movies/activity_video/activity_yama_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				310,
				311,
				312,
				315,
			},
			["quest_restriction"] = 757,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10104,
			},
			["reopen_token_tids"] = {
				"2_10180",
			},
			["reopen_unlock"] = 3,
			["shop_id"] = {
				104,
			},
			["show"] = true,
			["storyline_id"] = 14,
			["sub_stage"] = 2,
			["token_tids"] = {
				"2_180",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 5,
			["activity_name"] = "yama",
			["activity_small"] = false,
			["addon_name"] = "YamaActivity",
			["big_enter_image"] = "activity_banner_big_10",
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_13",
			["draw_pool_id"] = {
				24,
			},
			["enter_banner_path"] = "combat_activity_005",
			["event"] = "activity_yama_3",
			["hide_time"] = false,
			["home_icon"] = "activity_005",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_yama",
			["name"] = "人世行者",
			["pack_version"] = "yama",
			["pv_path"] = "movies/activity_video/activity_yama_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				310,
				311,
				312,
				314,
				315,
			},
			["quest_restriction"] = 758,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10104,
			},
			["reopen_token_tids"] = {
				"2_10180",
			},
			["reopen_unlock"] = 3,
			["shop_id"] = {
				104,
			},
			["show"] = true,
			["storyline_id"] = 14,
			["sub_stage"] = 3,
			["token_tids"] = {
				"2_180",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 5,
			["activity_name"] = "yama",
			["activity_small"] = false,
			["addon_name"] = "YamaActivity",
			["big_enter_image"] = "activity_banner_big_10",
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_13",
			["draw_pool_id"] = {
				24,
			},
			["enter_banner_path"] = "combat_activity_005",
			["event"] = "activity_yama_4",
			["hide_time"] = false,
			["home_icon"] = "activity_005",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_yama",
			["name"] = "人世行者",
			["pack_version"] = "yama",
			["pv_path"] = "movies/activity_video/activity_yama_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				310,
				311,
				312,
				314,
				315,
				316,
			},
			["quest_restriction"] = 759,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10104,
			},
			["reopen_token_tids"] = {
				"2_10180",
			},
			["reopen_unlock"] = 3,
			["shop_id"] = {
				104,
			},
			["show"] = true,
			["storyline_id"] = 14,
			["sub_stage"] = 4,
			["token_tids"] = {
				"2_180",
			},
			["use_end_stamp"] = false,
		},
	},
	[6] = {
		{
			["ID"] = 6,
			["activity_name"] = "uni",
			["activity_small"] = false,
			["addon_name"] = "YouniActivity",
			["big_enter_image"] = "activity_banner_big_11",
			["chapter_ids"] = {
				68,
				74,
				75,
			},
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_14",
			["draw_pool_id"] = {
				26,
			},
			["enter_banner_path"] = "combat_activity_007",
			["event"] = "activity_uni",
			["hide_time"] = false,
			["home_icon"] = "activity_007",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
