{
	[10] = {
			["related_badge_id"] = 7001,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = true,
		},
	},
	[29] = {
		{
			["ID"] = 29,
			["activity_name"] = "tikka",
			["activity_small"] = false,
			["addon_name"] = "TikkaEntrance",
			["banner_img"] = "",
			["common_image"] = "activity_tikka",
			["event"] = "activity_tikka",
			["hide_time"] = false,
			["home_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "",
			["pack_version"] = "tikka",
			["pv_path"] = "",
			["related_chapter_id"] = {
			},
			["reopen_unlock"] = 3,
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[2] = {
		{
			["ID"] = 2,
			["activity_name"] = "spring",
			["activity_small"] = false,
			["addon_name"] = "SpringEntrance",
			["banner_img"] = "",
			["chapter_ids"] = {
				62,
				64,
			},
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_10",
			["draw_pool_id"] = {
				15,
			},
			["enter_banner_path"] = "combat_activity_002",
			["event"] = "activity_spring_1",
			["first_level"] = {
				62,
				49,
			},
			["function_quest_res"] = 5679,
			["hide_time"] = false,
			["home_icon"] = "activity_002",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/card_phantom/ssr0035_in.bk2",
				"movies/card_phantom/ssr0035_loop.bk2",
			},
			["loading_logo_resource"] = "loading_activitylogo_spring",
			["name"] = "雪中春信",
			["pack_version"] = "spring",
			["pv_path"] = "movies/activity_video/activity_spring_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				304,
				305,
				313,
			},
			["quest_restriction"] = 621,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10102,
			},
			["reopen_token_tids"] = {
				"2_10102",
			},
			["reopen_unlock"] = 3,
			["shop_id"] = {
				102,
			},
			["show"] = true,
			["storyline_id"] = 12,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_102",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 2,
			["activity_name"] = "spring",
			["activity_small"] = false,
			["addon_name"] = "SpringEntrance",
			["banner_img"] = "",
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_10",
			["draw_pool_id"] = {
				14,
			},
			["enter_banner_path"] = "combat_activity_002",
			["event"] = "activity_spring_2",
			["first_level"] = {
				62,
				50,
			},
			["function_quest_res"] = 5679,
			["hide_time"] = false,
			["home_icon"] = "activity_002",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_spring",
			["name"] = "雪中春信",
			["pack_version"] = "spring",
			["pv_path"] = "movies/activity_video/activity_spring_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				304,
				305,
				308,
				313,
			},
			["quest_restriction"] = 5683,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10102,
			},
			["reopen_token_tids"] = {
				"2_10102",
			},
			["reopen_unlock"] = 3,
			["shop_id"] = {
				102,
			},
			["show"] = true,
			["storyline_id"] = 12,
			["sub_stage"] = 2,
			["token_tids"] = {
				"2_102",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 2,
			["activity_name"] = "spring",
			["activity_small"] = false,
			["addon_name"] = "SpringEntrance",
			["banner_img"] = "",
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_10",
			["enter_banner_path"] = "combat_activity_002",
			["event"] = "activity_spring_3",
			["first_level"] = {
				62,
				51,
			},
			["function_quest_res"] = 5679,
			["hide_time"] = false,
			["home_icon"] = "activity_002",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_spring",
			["name"] = "雪中春信",
			["pack_version"] = "spring",
			["pv_path"] = "movies/activity_video/activity_spring_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				304,
				305,
				308,
				309,
				313,
			},
			["quest_restriction"] = 5689,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10102,
			},
			["reopen_token_tids"] = {
				"2_10102",
			},
			["reopen_unlock"] = 3,
			["shop_id"] = {
				102,
			},
			["show"] = true,
			["storyline_id"] = 12,
			["sub_stage"] = 3,
			["token_tids"] = {
				"2_102",
			},
			["use_end_stamp"] = false,
		},
	},
	[30] = {
		{
			["ID"] = 30,
			["activity_name"] = "chapters_8",
			["activity_small"] = false,
			["addon_name"] = "ChapterActivity",
			["banner_img"] = "",
			["common_image"] = "activity_chapter008",
			["event"] = "activity_chapter008",
			["hide_time"] = false,
			["home_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "",
			["pv_path"] = "",
			["quest_restriction"] = 610,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[31] = {
		{
			["ID"] = 31,
			["activity_name"] = "chapters_9",
			["activity_small"] = false,
			["addon_name"] = "ChapterActivity",
			["banner_img"] = "",
			["common_image"] = "activity_chapter009",
			["event"] = "activity_chapter009",
			["hide_time"] = false,
			["home_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "",
			["pv_path"] = "",
			["quest_restriction"] = 610,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[3] = {
		{
			["ID"] = 3,
			["activity_name"] = "school",
			["activity_small"] = false,
			["addon_name"] = "SchoolActivity",
			["banner_img"] = "",
			["chapter_ids"] = {
				57,
				67,
			},
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_12",
			["enter_banner_path"] = "combat_activity_003",
			["event"] = "activity_school",
			["hide_time"] = false,
			["home_icon"] = "activity_003",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/card_phantom/ssr0029_in.bk2",
				"movies/card_phantom/ssr0029_loop.bk2",
			},
			["loading_logo_resource"] = "loading_activitylogo_school",
			["name"] = "格兰索历险记",
			["pack_version"] = "school",
			["pv_path"] = "movies/activity_video/activity_school_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				306,
				307,
				504,
			},
			["quest_restriction"] = 621,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10103,
			},
			["reopen_unlock"] = 3,
			["rpg_id"] = 1,
			["shop_id"] = {
				103,
			},
			["show"] = true,
			["storyline_id"] = 13,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[4] = {
		{
			["ID"] = 4,
			["activity_name"] = "chapters_5",
			["activity_small"] = false,
			["addon_name"] = "ThemeTaskChapterFive",
			["banner_img"] = "",
			["common_image"] = "",
			["enter_banner_path"] = "combat_activity_004",
			["event"] = "activity_chapters_5",
			["hide_time"] = false,
			["home_icon"] = "activity_004",
			["img_filepath"] = "",
			["is_chapter_activity"] = true,
			["kv_path"] = {
			},
			["name"] = "非自愿幸存",
			["pack_version"] = "chapter_5",
			["pv_path"] = "movies/pv/chapter005/activity_pv_game.mp4",
			["quest_group_ids"] = {
				501,
				502,
				503,
			},
			["quest_restriction"] = 621,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["storyline_id"] = 9,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[5] = {
		{
			["ID"] = 5,
			["activity_name"] = "yama",
			["activity_small"] = false,
			["addon_name"] = "YamaActivity",
			["banner_img"] = "",
			["chapter_ids"] = {
				60,
				63,
			},
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_13",
			["draw_pool_id"] = {
				24,
			},
			["enter_banner_path"] = "combat_activity_005",
			["event"] = "activity_yama_1",
			["hide_time"] = false,
			["home_icon"] = "activity_005",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/card_phantom/ssr0042_in.bk2",
				"movies/card_phantom/ssr0042_loop.bk2",
			},
			["loading_logo_resource"] = "loading_activitylogo_yama",
			["name"] = "人世行者",
			["pack_version"] = "yama",
			["pv_path"] = "movies/activity_video/activity_yama_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				310,
				311,
				315,
			},
			["quest_restriction"] = 621,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10104,
			},
			["reopen_token_tids"] = {
				"2_10180",
			},
			["reopen_unlock"] = 3,
			["shop_id"] = {
				104,
			},
			["show"] = true,
			["storyline_id"] = 14,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_180",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 5,
			["activity_name"] = "yama",
			["activity_small"] = false,
			["addon_name"] = "YamaActivity",
			["banner_img"] = "",
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_13",
			["draw_pool_id"] = {
				24,
			},
			["enter_banner_path"] = "combat_activity_005",
			["event"] = "activity_yama_2",
			["hide_time"] = false,
			["home_icon"] = "activity_005",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_yama",
			["name"] = "人世行者",
			["pack_version"] = "yama",
			["pv_path"] = "movies/activity_video/activity_yama_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				310,
				311,
				312,
				315,
			},
			["quest_restriction"] = 757,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10104,
			},
			["reopen_token_tids"] = {
				"2_10180",
			},
			["reopen_unlock"] = 3,
			["shop_id"] = {
				104,
			},
			["show"] = true,
			["storyline_id"] = 14,
			["sub_stage"] = 2,
			["token_tids"] = {
				"2_180",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 5,
			["activity_name"] = "yama",
			["activity_small"] = false,
			["addon_name"] = "YamaActivity",
			["banner_img"] = "",
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_13",
			["draw_pool_id"] = {
				24,
			},
			["enter_banner_path"] = "combat_activity_005",
			["event"] = "activity_yama_3",
			["hide_time"] = false,
			["home_icon"] = "activity_005",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_yama",
			["name"] = "人世行者",
			["pack_version"] = "yama",
			["pv_path"] = "movies/activity_video/activity_yama_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				310,
				311,
				312,
				314,
				315,
			},
			["quest_restriction"] = 758,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10104,
			},
			["reopen_token_tids"] = {
				"2_10180",
			},
			["reopen_unlock"] = 3,
			["shop_id"] = {
				104,
			},
			["show"] = true,
			["storyline_id"] = 14,
			["sub_stage"] = 3,
			["token_tids"] = {
				"2_180",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 5,
			["activity_name"] = "yama",
			["activity_small"] = false,
			["addon_name"] = "YamaActivity",
			["banner_img"] = "",
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_13",
			["draw_pool_id"] = {
				24,
			},
			["enter_banner_path"] = "combat_activity_005",
			["event"] = "activity_yama_4",
			["hide_time"] = false,
			["home_icon"] = "activity_005",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_yama",
			["name"] = "人世行者",
			["pack_version"] = "yama",
			["pv_path"] = "movies/activity_video/activity_yama_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				310,
				311,
				312,
				314,
				315,
				316,
			},
			["quest_restriction"] = 759,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10104,
			},
			["reopen_token_tids"] = {
				"2_10180",
			},
			["reopen_unlock"] = 3,
			["shop_id"] = {
				104,
			},
			["show"] = true,
			["storyline_id"] = 14,
			["sub_stage"] = 4,
			["token_tids"] = {
				"2_180",
			},
			["use_end_stamp"] = false,
		},
	},
	[6] = {
		{
			["ID"] = 6,
			["activity_name"] = "uni",
			["activity_small"] = false,
			["addon_name"] = "YouniActivity",
			["banner_img"] = "",
			["chapter_ids"] = {
				68,
				74,
				75,
			},
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_14",
			["draw_pool_id"] = {
				26,
			},
			["enter_banner_path"] = "combat_activity_007",
			["event"] = "activity_uni",
			["hide_time"] = false,
			["home_icon"] = "activity_007",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/card_phantom/ssr0044_in.bk2",
				"movies/card_phantom/ssr0044_loop.bk2",
			},
			["name"] = "苍蓝的达加兹",
			["pack_version"] = "uni",
			["pv_path"] = "movies/activity_video/activity_uni_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				317,
				318,
			},
			["quest_restriction"] = 610,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10105,
			},
			["reopen_token_tids"] = {
				"2_10106",
			},
			["reopen_unlock"] = 3,
			["rpg_id"] = 2,
			["shop_id"] = {
				105,
			},
			["show"] = true,
			["storyline_id"] = 15,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_106",
			},
			["use_end_stamp"] = false,
		},
	},
	[7] = {
		{
			["ID"] = 7,
			["activity_name"] = "rc_advance",
			["activity_small"] = true,
			["addon_name"] = "RCAdvance",
			["banner_img"] = "",
			["common_image"] = "",
			["event"] = "activity_rc_advance",
			["hide_time"] = false,
			["home_icon"] = "activity_006",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "课外补习",
			["pack_version"] = "school",
			["pv_path"] = "",
			["quest_group_ids"] = {
				506,
			},
			["quest_restriction"] = 202,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[8] = {
		{
			["ID"] = 8,
			["activity_name"] = "terminal_submit",
			["activity_small"] = true,
			["addon_name"] = "TerminalSubmit",
			["banner_img"] = "",
			["common_image"] = "",
			["event"] = "activity_terminal_submit",
			["hide_time"] = false,
			["home_icon"] = "activity_008_common",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "刻印解析",
			["pv_path"] = "",
			["quest_restriction"] = 202,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[99] = {
		{
			["ID"] = 99,
			["activity_name"] = "capsuletoys",
			["activity_small"] = false,
			["banner_img"] = "",
			["common_image"] = "",
			["event"] = "activity_roulette",
			["hide_time"] = false,
			["home_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "",
			["pv_path"] = "",
			["related_chapter_id"] = {
			},
			["show"] = false,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[9] = {
		{
			["ID"] = 9,
			["activity_name"] = "seafood",
			["activity_small"] = true,
			["addon_name"] = "FraxinusSeafoodGame",
			["banner_img"] = "",
			["common_image"] = "",
			["event"] = "activity_seafood",
			["hide_time"] = false,
			["home_icon"] = "activity_009",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "白荆回廊×海错图笔记",
			["pv_path"] = "",
			["quest_group_ids"] = {
				507,
				508,
			},
			["quest_restriction"] = 610,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
}
