{
	[10] = {
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5000967,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxda8_ev3_2.1_caiji2"] = {
					["actor_uuid"] = "scene_fqxda8_ev3_2.1_caiji2",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5000967,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5000967,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqxda8_ev3_2.1_caiji2",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5000967,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxda8_ev3_2.1_caiji3"] = {
					["actor_uuid"] = "scene_fqxda8_ev3_2.1_caiji3",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5000967,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5000967,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqxda8_ev3_2.1_caiji3",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5000967,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxda8_ev3_3.1_caiji1"] = {
					["actor_uuid"] = "scene_fqxda8_ev3_3.1_caiji1",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5000969,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5000969,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqxda8_ev3_3.1_caiji1",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5000969,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxda8_ev3_3.1_caiji2"] = {
					["actor_uuid"] = "scene_fqxda8_ev3_3.1_caiji2",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5000969,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5000969,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqxda8_ev3_3.1_caiji2",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5000969,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxda8_ev3_3.1_caiji3"] = {
					["actor_uuid"] = "scene_fqxda8_ev3_3.1_caiji3",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5000969,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5000969,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqxda8_ev3_3.1_caiji3",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5000969,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxda8_ev5_1.1_caiji1"] = {
					["actor_uuid"] = "scene_fqxda8_ev5_1.1_caiji1",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5000992,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5000992,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqxda8_ev5_1.1_caiji1",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5000992,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxda8_ev5_1.1_caiji2"] = {
					["actor_uuid"] = "scene_fqxda8_ev5_1.1_caiji2",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5000992,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5000992,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqxda8_ev5_1.1_caiji2",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5000992,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxda8_ev5_1.1_caiji3"] = {
					["actor_uuid"] = "scene_fqxda8_ev5_1.1_caiji3",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5000992,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5000992,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqxda8_ev5_1.1_caiji3",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5000992,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxda8_ev6_2.1_caiji1"] = {
					["actor_uuid"] = "scene_fqxda8_ev6_2.1_caiji1",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5001006,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5001006,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqxda8_ev6_2.1_caiji1",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5001006,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxda8_ev6_2.1_caiji2"] = {
					["actor_uuid"] = "scene_fqxda8_ev6_2.1_caiji2",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5001006,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5001006,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqxda8_ev6_2.1_caiji2",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5001006,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxda8_ev6_2.1_caiji3"] = {
					["actor_uuid"] = "scene_fqxda8_ev6_2.1_caiji3",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5001006,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5001006,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqxda8_ev6_2.1_caiji3",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5001006,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxev3_1.1_caiji1"] = {
					["actor_uuid"] = "scene_fqxev3_1.1_caiji1",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5000140,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5000140,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqxev3_1.1_caiji1",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5000140,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxev3_1.1_caiji2"] = {
					["actor_uuid"] = "scene_fqxev3_1.1_caiji2",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5000140,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5000140,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqxev3_1.1_caiji2",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5000140,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxev3_1.1_caiji3"] = {
					["actor_uuid"] = "scene_fqxev3_1.1_caiji3",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5000140,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5000140,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqxev3_1.1_caiji3",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5000140,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxev4_2.1_caiji1"] = {
					["actor_uuid"] = "scene_fqxev4_2.1_caiji1",
					["cast_desc"] = "收集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5000160,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5000160,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqxev4_2.1_caiji1",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5000160,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxev4_2.1_caiji2"] = {
					["actor_uuid"] = "scene_fqxev4_2.1_caiji2",
					["cast_desc"] = "收集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5000160,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5000160,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqxev4_2.1_caiji2",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5000160,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxev4_2.1_caiji3"] = {
					["actor_uuid"] = "scene_fqxev4_2.1_caiji3",
					["cast_desc"] = "收集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5000160,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5000160,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqxev4_2.1_caiji3",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5000160,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxev6_2.1_caiji1"] = {
					["actor_uuid"] = "scene_fqxev6_2.1_caiji1",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5000184,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5000184,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqxev6_2.1_caiji1",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5000184,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxev6_2.1_caiji2"] = {
					["actor_uuid"] = "scene_fqxev6_2.1_caiji2",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5000184,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5000184,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqxev6_2.1_caiji2",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5000184,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxev6_2.1_caiji3"] = {
					["actor_uuid"] = "scene_fqxev6_2.1_caiji3",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5000184,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5000184,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqxev6_2.1_caiji3",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5000184,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxev8_2.3_caiji1"] = {
					["actor_uuid"] = "scene_fqxev8_2.3_caiji1",
					["cast_desc"] = "收集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5000211,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5000211,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqzev8_2.3_caiji1",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5000211,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxev8_2.3_caiji2"] = {
					["actor_uuid"] = "scene_fqxev8_2.3_caiji2",
					["cast_desc"] = "收集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5000211,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5000211,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqzev8_2.3_caiji2",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5000211,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_fqxev8_2.3_caiji3"] = {
					["actor_uuid"] = "scene_fqxev8_2.3_caiji3",
					["cast_desc"] = "收集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5000211,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5000211,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_fqzev8_2.3_caiji3",
					["interact_desc"] = "拾取",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5000211,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_gatpoint"] = {
					["actor_uuid"] = "scene_gatpoint",
					["cast_desc"] = "聆听",
					["cast_time"] = 2000,
					["data_quest_id"] = 5265,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5265,
					["hide_quest_state"] = {
						2,
						3,
					},
					["interact_aoi_name"] = "ActorAOI_1724420557",
					["interact_desc"] = "聆听",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_target_side",
					["scene_tid"] = 6104,
					["show_quest"] = 5265,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_god_5052"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_god_5052",
					["cast_time"] = 0,
					["func_type"] = 10,
					["hide_anim_param"] = 0,
					["hide_quest"] = 4791,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_god_5052",
					["interact_desc"] = "许愿瓶",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_target_side",
					["scene_tid"] = 6104,
					["show_quest"] = 5052,
					["show_quest_state"] = {
						0,
						1,
						2,
						3,
					},
					["ui_data_custom"] = {
						9,
					},
					["ui_type"] = 4,
				},
				["scene_god_5053"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_god_5053",
					["cast_time"] = 0,
					["func_type"] = 10,
					["hide_anim_param"] = 0,
					["hide_quest"] = 4793,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_god_5053",
					["interact_desc"] = "许愿瓶",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_target_side",
					["scene_tid"] = 6104,
					["show_quest"] = 5053,
					["show_quest_state"] = {
						0,
						1,
						2,
						3,
					},
					["ui_data_custom"] = {
						9,
					},
					["ui_type"] = 4,
				},
				["scene_god_5054"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_god_5054",
					["cast_time"] = 0,
					["func_type"] = 10,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5054,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_god_5054",
					["interact_desc"] = "许愿瓶",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_target_side",
					["scene_tid"] = 6104,
					["show_quest"] = 5054,
					["show_quest_state"] = {
						0,
						1,
						2,
					},
					["ui_data_custom"] = {
						9,
					},
					["ui_type"] = 4,
				},
				["scene_god_5055"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_god_5055",
					["cast_time"] = 0,
					["func_type"] = 10,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5055,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_god_5055",
					["interact_desc"] = "许愿瓶",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_target_side",
					["scene_tid"] = 6104,
					["show_quest"] = 5055,
					["show_quest_state"] = {
						0,
						1,
						2,
					},
					["ui_data_custom"] = {
						9,
					},
					["ui_type"] = 4,
				},
				["scene_god_5056"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_god_5056",
					["cast_time"] = 0,
					["func_type"] = 10,
					["hide_anim_param"] = 0,
					["hide_quest"] = 4794,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_god_5056",
					["interact_desc"] = "许愿瓶",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_target_side",
					["scene_tid"] = 6104,
					["show_quest"] = 5056,
					["show_quest_state"] = {
						0,
						1,
						2,
						3,
					},
					["ui_data_custom"] = {
						9,
					},
					["ui_type"] = 4,
				},
				["scene_god_5057"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_god_5057",
					["cast_time"] = 0,
					["func_type"] = 10,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5057,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_god_5057",
					["interact_desc"] = "许愿瓶",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_target_side",
					["scene_tid"] = 6104,
					["show_quest"] = 5057,
					["show_quest_state"] = {
						0,
						1,
						2,
					},
					["ui_data_custom"] = {
						9,
					},
					["ui_type"] = 4,
				},
				["scene_god_5058"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_god_5058",
					["cast_time"] = 0,
					["func_type"] = 10,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5058,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_god_5058",
					["interact_desc"] = "许愿瓶",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_target_side",
					["scene_tid"] = 6104,
					["show_quest"] = 5058,
					["show_quest_state"] = {
						0,
						1,
						2,
					},
					["ui_data_custom"] = {
						9,
					},
					["ui_type"] = 4,
				},
				["scene_guid"] = {
					["actor_uuid"] = "scene_guid",
					["cast_time"] = 0,
					["data_bubble_actor"] = {
						"scene_guid",
						"master",
					},
					["data_bubble_id"] = 463,
					["data_quest_id"] = 4995,
					["func_type"] = 11,
					["hide_anim_param"] = 0,
					["hide_quest"] = 4995,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_guid",
					["interact_desc"] = "交谈",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_target_side",
					["scene_tid"] = 6104,
					["show_quest"] = 4995,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_guid1"] = {
					["actor_uuid"] = "scene_guid1",
					["cast_time"] = 0,
					["data_bubble_actor"] = {
						"scene_guid1",
						"master",
					},
					["data_bubble_id"] = 464,
					["data_quest_id"] = 4999,
					["func_type"] = 11,
					["hide_anim_param"] = 0,
					["hide_quest"] = 4999,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_guid",
					["interact_desc"] = "交谈",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_target_side",
					["scene_tid"] = 6104,
					["show_quest"] = 4999,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_guid1fenwei"] = {
					["actor_uuid"] = "scene_guid1fenwei",
					["cast_time"] = 0,
					["func_type"] = 11,
					["hide_anim_param"] = 0,
					["hide_quest"] = 4997,
					["hide_quest_state"] = {
						3,
					},
					["interactable"] = false,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest_state"] = {
					},
				},
				["scene_guid2"] = {
					["actor_uuid"] = "scene_guid2",
					["cast_time"] = 0,
					["data_bubble_actor"] = {
						"scene_guid2",
					},
					["data_bubble_id"] = 465,
					["data_quest_id"] = 4997,
					["func_type"] = 11,
					["hide_anim_param"] = 0,
					["hide_quest"] = 4997,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_quest76",
					["interact_desc"] = "交谈",
					["interactable"] = true,
					["map_show_type"] = "ourea_quest_target_side",
					["scene_tid"] = 6104,
					["show_quest"] = 4997,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_haiguit_01"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_haiguit_01",
					["cast_time"] = 0,
					["data_custom"] = {
						"3_1",
						"5_5",
						"6_8",
						"7_8",
						"8_7",
						"9_8",
						"10_5",
						"13_7",
						"14_5",
					},
					["func_type"] = 10,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_haiguit_01",
					["interact_desc"] = "探索遗迹",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest_state"] = {
					},
					["ui_type"] = 7,
				},
				["scene_haiguit_02"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_haiguit_02",
					["cast_time"] = 0,
					["data_custom"] = {
						"3_2",
						"7_7",
						"8_6",
						"9_6",
						"12_5",
						"13_6",
						"14_7",
					},
					["func_type"] = 10,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_haiguit_02",
					["interact_desc"] = "探索遗迹",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest_state"] = {
					},
					["ui_type"] = 7,
				},
				["scene_haiguit_03"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_haiguit_03",
					["cast_time"] = 0,
					["data_custom"] = {
						"5_6",
						"6_7",
						"10_6",
						"11_5",
					},
					["func_type"] = 10,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_haiguit_03",
					["interact_desc"] = "探索遗迹",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest_state"] = {
					},
					["ui_type"] = 7,
				},
				["scene_haiguit_04"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_haiguit_04",
					["cast_time"] = 0,
					["data_custom"] = {
						"5_7",
						"7_5",
						"9_5",
						"10_8",
						"14_8",
					},
					["func_type"] = 10,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_haiguit_04",
					["interact_desc"] = "探索遗迹",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest_state"] = {
					},
					["ui_type"] = 7,
				},
				["scene_haiguit_05"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_haiguit_05",
					["cast_time"] = 0,
					["data_custom"] = {
						"2_4",
						"3_3",
						"7_4",
						"8_5",
						"13_8",
					},
					["func_type"] = 10,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_haiguit_05",
					["interact_desc"] = "探索遗迹",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest_state"] = {
					},
					["ui_type"] = 7,
				},
				["scene_haiguit_06"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_haiguit_06",
					["cast_time"] = 0,
					["data_custom"] = {
						"2_1",
						"3_4",
						"6_6",
						"11_6",
						"12_8",
					},
					["func_type"] = 10,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_haiguit_06",
					["interact_desc"] = "探索遗迹",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest_state"] = {
					},
					["ui_type"] = 7,
				},
				["scene_haiguit_07"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_haiguit_07",
					["cast_time"] = 0,
					["data_custom"] = {
						"2_3",
						"5_4",
						"8_8",
						"9_7",
						"11_8",
						"12_7",
						"13_5",
					},
					["func_type"] = 10,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_haiguit_07",
					["interact_desc"] = "探索遗迹",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest_state"] = {
					},
					["ui_type"] = 7,
				},
				["scene_haiguit_08"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_haiguit_08",
					["cast_time"] = 0,
					["data_custom"] = {
						"2_2",
						"5_8",
						"6_5",
						"7_6",
						"9_4",
						"10_7",
						"11_7",
						"12_6",
						"13_4",
						"14_6",
					},
					["func_type"] = 10,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_haiguit_08",
					["interact_desc"] = "探索遗迹",
					["interactable"] = true,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest_state"] = {
					},
					["ui_type"] = 7,
				},
				["scene_juilongyiji_1"] = {
					["actor_uuid"] = "scene_juilongyiji_1",
					["cast_time"] = 0,
					["data_bubble_actor"] = {
						"scene_juilongyiji_1",
						"scene_juilongyiji_2",
					},
					["data_bubble_id"] = 488,
					["func_type"] = 12,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_juilongyiji_1",
					["interactable"] = false,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5046,
					["show_quest_state"] = {
						3,
					},
				},
				["scene_juilongyiji_2"] = {
					["actor_uuid"] = "scene_juilongyiji_2",
					["cast_time"] = 0,
					["func_type"] = 12,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interactable"] = false,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5046,
					["show_quest_state"] = {
						3,
					},
				},
				["scene_juilongyiji_zn_1"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "scene_juilongyiji_zn_1",
					["cast_time"] = 0,
					["data_bubble_actor"] = {
						"scene_juilongyiji_zn_1",
						"scene_juilongyiji_zn_2",
					},
					["data_bubble_id"] = 487,
					["func_type"] = 12,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5046,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_juilongyiji_zn_1",
					["interactable"] = false,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest_state"] = {
					},
				},
				["scene_juilongyiji_zn_2"] = {
					["actor_uuid"] = "scene_juilongyiji_zn_2",
					["cast_time"] = 0,
					["func_type"] = 12,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5046,
					["hide_quest_state"] = {
						3,
					},
					["interactable"] = false,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest_state"] = {
					},
				},
				["scene_kuang1"] = {
					["actor_uuid"] = "scene_kuang1",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
