{
	[10] = {
			["reopen_shop_id"] = {
				10103,
			},
			["rpg_id"] = 1,
			["shop_id"] = {
				103,
			},
			["show"] = true,
			["storyline_id"] = 13,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[4] = {
		{
			["ID"] = 4,
			["activity_name"] = "chapters_5",
			["activity_small"] = false,
			["addon_name"] = "ThemeTaskChapterFive",
			["banner_img"] = "",
			["desc"] = "",
			["enter_banner_path"] = "combat_activity_004.png",
			["event"] = "activity_chapters_5",
			["home_icon"] = "activity_004",
			["img_filepath"] = "",
			["is_chapter_activity"] = true,
			["kv_path"] = {
			},
			["medal_icon"] = "",
			["name"] = "非自愿幸存",
			["pv_path"] = "movies/pv/chapter005/activity_pv_game.mp4",
			["quest_group_ids"] = {
				501,
				502,
				503,
			},
			["quest_restriction"] = 621,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["storyline_id"] = 9,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[5] = {
		{
			["ID"] = 5,
			["activity_name"] = "yama",
			["activity_small"] = false,
			["addon_name"] = "YamaActivity",
			["banner_img"] = "",
			["chapter_ids"] = {
				60,
				63,
			},
			["desc"] = "",
			["draw_pool_id"] = {
				24,
			},
			["enter_banner_path"] = "combat_activity_005.png",
			["event"] = "activity_yama_1",
			["home_icon"] = "activity_005",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/card_phantom/ssr0042_in.bk2",
				"movies/card_phantom/ssr0042_loop.bk2",
			},
			["loading_logo_resource"] = "loading_activitylogo_yama",
			["medal_icon"] = "",
			["name"] = "人世行者",
			["pv_path"] = "movies/pv/activity_yama/activity_pv_game.mp4",
			["quest_group_ids"] = {
				310,
				311,
				315,
			},
			["quest_restriction"] = 621,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10104,
			},
			["reopen_token_tids"] = {
				"2_10180",
			},
			["shop_id"] = {
				104,
			},
			["show"] = true,
			["storyline_id"] = 14,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_180",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 5,
			["activity_name"] = "yama",
			["activity_small"] = false,
			["addon_name"] = "YamaActivity",
			["banner_img"] = "",
			["desc"] = "",
			["draw_pool_id"] = {
				24,
			},
			["enter_banner_path"] = "combat_activity_005.png",
			["event"] = "activity_yama_2",
			["home_icon"] = "activity_005",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_yama",
			["medal_icon"] = "",
			["name"] = "人世行者",
			["pv_path"] = "movies/pv/activity_yama/activity_pv_game.mp4",
			["quest_group_ids"] = {
				310,
				311,
				312,
				315,
			},
			["quest_restriction"] = 757,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10104,
			},
			["reopen_token_tids"] = {
				"2_10180",
			},
			["shop_id"] = {
				104,
			},
			["show"] = true,
			["storyline_id"] = 14,
			["sub_stage"] = 2,
			["token_tids"] = {
				"2_180",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 5,
			["activity_name"] = "yama",
			["activity_small"] = false,
			["addon_name"] = "YamaActivity",
			["banner_img"] = "",
			["desc"] = "",
			["draw_pool_id"] = {
				24,
			},
			["enter_banner_path"] = "combat_activity_005.png",
			["event"] = "activity_yama_3",
			["home_icon"] = "activity_005",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_yama",
			["medal_icon"] = "",
			["name"] = "人世行者",
			["pv_path"] = "movies/pv/activity_yama/activity_pv_game.mp4",
			["quest_group_ids"] = {
				310,
				311,
				312,
				314,
				315,
			},
			["quest_restriction"] = 758,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10104,
			},
			["reopen_token_tids"] = {
				"2_10180",
			},
			["shop_id"] = {
				104,
			},
			["show"] = true,
			["storyline_id"] = 14,
			["sub_stage"] = 3,
			["token_tids"] = {
				"2_180",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 5,
			["activity_name"] = "yama",
			["activity_small"] = false,
			["addon_name"] = "YamaActivity",
			["banner_img"] = "",
			["desc"] = "",
			["draw_pool_id"] = {
				24,
			},
			["enter_banner_path"] = "combat_activity_005.png",
			["event"] = "activity_yama_4",
			["home_icon"] = "activity_005",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_yama",
			["medal_icon"] = "",
			["name"] = "人世行者",
			["pv_path"] = "movies/pv/activity_yama/activity_pv_game.mp4",
			["quest_group_ids"] = {
				310,
				311,
				312,
				314,
				315,
				316,
			},
			["quest_restriction"] = 759,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10104,
			},
			["reopen_token_tids"] = {
				"2_10180",
			},
			["shop_id"] = {
				104,
			},
			["show"] = true,
			["storyline_id"] = 14,
			["sub_stage"] = 4,
			["token_tids"] = {
				"2_180",
			},
			["use_end_stamp"] = false,
		},
	},
	[6] = {
		{
			["ID"] = 6,
			["activity_name"] = "uni",
			["activity_small"] = false,
			["addon_name"] = "YouniActivity",
			["banner_img"] = "",
			["chapter_ids"] = {
				68,
				74,
				75,
			},
			["desc"] = "",
			["draw_pool_id"] = {
				26,
			},
			["enter_banner_path"] = "combat_activity_006.png",
			["event"] = "activity_uni",
			["home_icon"] = "activity_007",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/card_phantom/ssr0044_in.bk2",
				"movies/card_phantom/ssr0044_loop.bk2",
			},
			["medal_icon"] = "",
			["name"] = "苍蓝的达加兹",
			["pv_path"] = "movies/pv/activity_uni/activity_pv_game.mp4",
			["quest_group_ids"] = {
				317,
				318,
			},
			["quest_restriction"] = 610,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10105,
			},
			["reopen_token_tids"] = {
				"2_10106",
			},
			["rpg_id"] = 2,
			["shop_id"] = {
				105,
			},
			["show"] = true,
			["storyline_id"] = 15,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_106",
			},
			["use_end_stamp"] = false,
		},
	},
	[7] = {
		{
			["ID"] = 7,
			["activity_name"] = "rc_advance",
			["activity_small"] = true,
			["addon_name"] = "RCAdvance",
			["banner_img"] = "",
			["desc"] = "",
			["event"] = "activity_rc_advance",
			["home_icon"] = "activity_006",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["medal_icon"] = "",
			["name"] = "课外补习",
			["pv_path"] = "",
			["quest_group_ids"] = {
				506,
			},
			["quest_restriction"] = 202,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[8] = {
		{
			["ID"] = 8,
			["activity_name"] = "terminal_submit",
			["activity_small"] = true,
			["addon_name"] = "TerminalSubmit",
			["banner_img"] = "",
			["desc"] = "",
			["event"] = "activity_terminal_submit",
			["home_icon"] = "activity_008_common",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["medal_icon"] = "",
			["name"] = "刻印解析",
			["pv_path"] = "",
			["quest_restriction"] = 202,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[99] = {
		{
			["ID"] = 99,
			["activity_name"] = "capsuletoys",
			["activity_small"] = false,
			["banner_img"] = "",
			["desc"] = "",
			["event"] = "activity_roulette",
			["home_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["medal_icon"] = "",
			["name"] = "",
			["pv_path"] = "",
			["related_chapter_id"] = {
			},
			["show"] = false,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[9] = {
		{
			["ID"] = 9,
			["activity_name"] = "seafood",
			["activity_small"] = true,
			["addon_name"] = "FraxinusSeafoodGame",
			["banner_img"] = "",
			["desc"] = "",
			["event"] = "activity_seafood",
			["home_icon"] = "activity_009",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["medal_icon"] = "",
			["name"] = "白荆回廊×海错图笔记",
			["pv_path"] = "",
			["quest_group_ids"] = {
				507,
				508,
			},
			["quest_restriction"] = 610,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
}
