{
		["path"] = "n81beach/n81beach_tourist_m_02_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["n83paradise/n83paradise_doctor_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 150,
		["path"] = "n83paradise/n83paradise_doctor_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["n85blackout/n85blackout_refugee_m/n85blackout_refugee_m_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 100,
		["path"] = "n85blackout/n85blackout_refugee_m/n85blackout_refugee_m_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["n88tianlu/n88tianlu_thug_f/n88tianlu_thug_f_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 200,
		["path"] = "n88tianlu/n88tianlu_thug_f/n88tianlu_thug_f_action1",
	},
	["n88tianlu/n88tianlu_thug_m/n88tianlu_thug_m_action1"] = {
		["default_anim"] = "anger",
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 100,
		["path"] = "n88tianlu/n88tianlu_thug_m/n88tianlu_thug_m_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["n92dog_didi/n92dog_didi_action1"] = {
		["default_anim"] = "excited",
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 100,
		["path"] = "n92dog_didi/n92dog_didi_action1",
		["scale_x"] = 1.6,
		["scale_y"] = 1.6,
	},
	["n93reddyq/n93reddyq_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 200,
		["path"] = "n93reddyq/n93reddyq_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
}
