{
			["ID"] = 66814,
			["combat_id"] = 100334,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
		[66815] = {
			["ID"] = 66815,
			["combat_id"] = 100340,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
	},
	["57_46"] = {
		[44601] = {
			["ID"] = 44601,
			["combat_id"] = 100476,
			["combat_name"] = "机枪扫射",
			["type"] = 1,
		},
		[44602] = {
			["ID"] = 44602,
			["combat_id"] = 100478,
			["combat_name"] = "霹雳网",
			["type"] = 1,
		},
		[44603] = {
			["ID"] = 44603,
			["combat_id"] = 100479,
			["combat_name"] = "电蛛导弹",
			["type"] = 1,
		},
		[44604] = {
			["ID"] = 44604,
			["combat_id"] = 100480,
			["combat_name"] = "电蛛导弹",
			["type"] = 1,
		},
		[44605] = {
			["ID"] = 44605,
			["combat_id"] = 100482,
			["combat_name"] = "热能激光",
			["type"] = 1,
		},
		[44606] = {
			["ID"] = 44606,
			["combat_id"] = 100483,
			["combat_name"] = "机枪扫射",
			["type"] = 1,
		},
		[44607] = {
			["ID"] = 44607,
			["combat_id"] = 100484,
			["combat_name"] = "肩部机枪",
			["type"] = 1,
		},
		[44608] = {
			["ID"] = 44608,
			["combat_id"] = 100485,
			["combat_name"] = "能量照射",
			["type"] = 1,
		},
		[44609] = {
			["ID"] = 44609,
			["combat_id"] = 100487,
			["combat_name"] = "电蛛导弹",
			["type"] = 1,
		},
		[44610] = {
			["ID"] = 44610,
			["combat_id"] = 100488,
			["combat_name"] = "霹雳网",
			["type"] = 1,
		},
		[44611] = {
			["ID"] = 44611,
			["combat_id"] = 100489,
			["combat_name"] = "全弹发射",
			["type"] = 1,
		},
		[44612] = {
			["ID"] = 44612,
			["combat_id"] = 100493,
			["combat_name"] = "热能激光",
			["type"] = 1,
		},
		[44613] = {
			["ID"] = 44613,
			["combat_id"] = 100494,
			["combat_name"] = "全武装出击",
			["type"] = 1,
		},
	},
	["57_6"] = {
		[48901] = {
			["ID"] = 48901,
			["combat_id"] = 100528,
			["combat_name"] = "元素射击",
			["type"] = 1,
		},
		[48902] = {
			["ID"] = 48902,
			["combat_id"] = 100529,
			["combat_name"] = "元素射击",
			["type"] = 1,
		},
		[48903] = {
			["ID"] = 48903,
			["combat_id"] = 100531,
			["combat_name"] = "弹匣切换",
			["type"] = 1,
		},
		[48904] = {
			["ID"] = 48904,
			["combat_id"] = 100532,
			["combat_name"] = "排云",
			["type"] = 1,
		},
		[48905] = {
			["ID"] = 48905,
			["combat_id"] = 100533,
			["combat_name"] = "飞霜:协同",
			["type"] = 1,
		},
		[48906] = {
			["ID"] = 48906,
			["combat_id"] = 100534,
			["combat_name"] = "魔能导弹",
			["type"] = 1,
		},
		[48907] = {
			["ID"] = 48907,
			["combat_id"] = 100535,
			["combat_name"] = "元素射击·过载",
			["type"] = 1,
		},
		[48908] = {
			["ID"] = 48908,
			["combat_id"] = 100536,
			["combat_name"] = "霁色长空",
			["type"] = 1,
		},
		[48909] = {
			["ID"] = 48909,
			["combat_id"] = 100530,
			["combat_name"] = "调整",
			["type"] = 1,
		},
		[48910] = {
			["ID"] = 48910,
			["combat_id"] = 100531,
			["combat_name"] = "弹匣切换",
			["type"] = 1,
		},
	},
	["57_8"] = {
		[66801] = {
			["ID"] = 66801,
			["combat_id"] = 100335,
			["combat_name"] = "挥沙",
			["type"] = 1,
		},
		[66802] = {
			["ID"] = 66802,
			["combat_id"] = 100336,
			["combat_name"] = "龙卷",
			["type"] = 1,
		},
		[66803] = {
			["ID"] = 66803,
			["combat_id"] = 100337,
			["combat_name"] = "跃击",
			["type"] = 1,
		},
		[66804] = {
			["ID"] = 66804,
			["combat_id"] = 100338,
			["combat_name"] = "焰刃",
			["type"] = 1,
		},
		[66805] = {
			["ID"] = 66805,
			["combat_id"] = 100339,
			["combat_name"] = "飞火流星",
			["type"] = 1,
		},
		[66806] = {
			["ID"] = 66806,
			["combat_id"] = 100341,
			["combat_name"] = "挥焰",
			["type"] = 1,
		},
		[66807] = {
			["ID"] = 66807,
			["combat_id"] = 100342,
			["combat_name"] = "龙卷",
			["type"] = 1,
		},
		[66808] = {
			["ID"] = 66808,
			["combat_id"] = 100343,
			["combat_name"] = "跃击",
			["type"] = 1,
		},
		[66809] = {
			["ID"] = 66809,
			["combat_id"] = 100344,
			["combat_name"] = "焰盾",
			["type"] = 1,
		},
		[66810] = {
			["ID"] = 66810,
			["combat_id"] = 100345,
			["combat_name"] = "火陨",
			["type"] = 1,
		},
		[66811] = {
			["ID"] = 66811,
			["combat_id"] = 100765,
			["combat_name"] = "飞火流星",
			["type"] = 1,
		},
		[66812] = {
			["ID"] = 66812,
			["combat_id"] = 2443,
			["combat_name"] = "殇焰",
			["type"] = 2,
		},
		[66813] = {
			["ID"] = 66813,
			["combat_id"] = 2673,
			["combat_name"] = "灼地",
			["type"] = 2,
		},
		[66814] = {
			["ID"] = 66814,
			["combat_id"] = 100334,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
		[66815] = {
			["ID"] = 66815,
			["combat_id"] = 100340,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
	},
	["67_26"] = {
		[56101] = {
			["ID"] = 56101,
			["combat_id"] = 100621,
			["combat_name"] = "送客",
			["type"] = 1,
		},
		[56102] = {
			["ID"] = 56102,
			["combat_id"] = 100622,
			["combat_name"] = "抖包袱",
			["type"] = 1,
		},
		[56103] = {
			["ID"] = 56103,
			["combat_id"] = 100623,
			["combat_name"] = "王子出场",
			["type"] = 1,
		},
		[56104] = {
			["ID"] = 56104,
			["combat_id"] = 100624,
			["combat_name"] = "盖章",
			["type"] = 1,
		},
		[56105] = {
			["ID"] = 56105,
			["combat_id"] = 100681,
			["combat_name"] = "盖章",
			["type"] = 1,
		},
		[56106] = {
			["ID"] = 56106,
			["combat_id"] = 100625,
			["combat_name"] = "高压乱射",
			["type"] = 1,
		},
		[56107] = {
			["ID"] = 56107,
			["combat_id"] = 100647,
			["combat_name"] = "盖章",
			["type"] = 1,
		},
		[56108] = {
			["ID"] = 56108,
			["combat_id"] = 100658,
			["combat_name"] = "嚎叫",
			["type"] = 1,
		},
		[56109] = {
			["ID"] = 56109,
			["combat_id"] = 100669,
			["combat_name"] = "群狼嚎叫",
			["type"] = 1,
		},
		[56110] = {
			["ID"] = 56110,
			["combat_id"] = 100674,
			["combat_name"] = "群狼荟萃",
			["type"] = 1,
		},
		[56111] = {
			["ID"] = 56111,
			["combat_id"] = 100682,
			["combat_name"] = "高压乱射",
			["type"] = 1,
		},
	},
	["67_27"] = {
		[48901] = {
			["ID"] = 48901,
			["combat_id"] = 100528,
			["combat_name"] = "元素射击",
			["type"] = 1,
		},
		[48902] = {
			["ID"] = 48902,
			["combat_id"] = 100529,
			["combat_name"] = "元素射击",
			["type"] = 1,
		},
		[48903] = {
			["ID"] = 48903,
			["combat_id"] = 100531,
			["combat_name"] = "弹匣切换",
			["type"] = 1,
		},
		[48904] = {
			["ID"] = 48904,
			["combat_id"] = 100532,
			["combat_name"] = "排云",
			["type"] = 1,
		},
		[48905] = {
			["ID"] = 48905,
			["combat_id"] = 100533,
			["combat_name"] = "飞霜:协同",
			["type"] = 1,
		},
		[48906] = {
			["ID"] = 48906,
			["combat_id"] = 100534,
			["combat_name"] = "魔能导弹",
			["type"] = 1,
		},
		[48907] = {
			["ID"] = 48907,
			["combat_id"] = 100535,
			["combat_name"] = "元素射击·过载",
			["type"] = 1,
		},
		[48908] = {
			["ID"] = 48908,
			["combat_id"] = 100536,
			["combat_name"] = "霁色长空",
			["type"] = 1,
		},
		[48909] = {
			["ID"] = 48909,
			["combat_id"] = 100530,
			["combat_name"] = "调整",
			["type"] = 1,
		},
		[48910] = {
			["ID"] = 48910,
			["combat_id"] = 100531,
			["combat_name"] = "弹匣切换",
			["type"] = 1,
		},
	},
	["67_28"] = {
		[66801] = {
			["ID"] = 66801,
			["combat_id"] = 100335,
			["combat_name"] = "挥沙",
			["type"] = 1,
		},
		[66802] = {
			["ID"] = 66802,
			["combat_id"] = 100336,
			["combat_name"] = "龙卷",
			["type"] = 1,
		},
		[66803] = {
			["ID"] = 66803,
			["combat_id"] = 100337,
			["combat_name"] = "跃击",
			["type"] = 1,
		},
		[66804] = {
			["ID"] = 66804,
			["combat_id"] = 100338,
			["combat_name"] = "焰刃",
			["type"] = 1,
		},
		[66805] = {
			["ID"] = 66805,
			["combat_id"] = 100339,
			["combat_name"] = "飞火流星",
			["type"] = 1,
		},
		[66806] = {
			["ID"] = 66806,
			["combat_id"] = 100341,
			["combat_name"] = "挥焰",
			["type"] = 1,
		},
		[66807] = {
			["ID"] = 66807,
			["combat_id"] = 100342,
			["combat_name"] = "龙卷",
			["type"] = 1,
		},
		[66808] = {
			["ID"] = 66808,
			["combat_id"] = 100343,
			["combat_name"] = "跃击",
			["type"] = 1,
		},
		[66809] = {
			["ID"] = 66809,
			["combat_id"] = 100344,
			["combat_name"] = "焰盾",
			["type"] = 1,
		},
		[66810] = {
			["ID"] = 66810,
			["combat_id"] = 100345,
			["combat_name"] = "火陨",
			["type"] = 1,
		},
		[66811] = {
			["ID"] = 66811,
			["combat_id"] = 100765,
			["combat_name"] = "飞火流星",
			["type"] = 1,
		},
		[66812] = {
			["ID"] = 66812,
			["combat_id"] = 2443,
			["combat_name"] = "殇焰",
			["type"] = 2,
		},
		[66813] = {
			["ID"] = 66813,
			["combat_id"] = 2673,
			["combat_name"] = "灼地",
			["type"] = 2,
		},
		[66814] = {
			["ID"] = 66814,
			["combat_id"] = 100334,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
		[66815] = {
			["ID"] = 66815,
			["combat_id"] = 100340,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
	},
	["67_29"] = {
		[44601] = {
			["ID"] = 44601,
			["combat_id"] = 100476,
			["combat_name"] = "机枪扫射",
			["type"] = 1,
		},
		[44602] = {
			["ID"] = 44602,
			["combat_id"] = 100478,
			["combat_name"] = "霹雳网",
			["type"] = 1,
		},
		[44603] = {
			["ID"] = 44603,
			["combat_id"] = 100479,
			["combat_name"] = "电蛛导弹",
			["type"] = 1,
		},
		[44604] = {
			["ID"] = 44604,
			["combat_id"] = 100480,
			["combat_name"] = "电蛛导弹",
			["type"] = 1,
		},
		[44605] = {
			["ID"] = 44605,
			["combat_id"] = 100482,
			["combat_name"] = "热能激光",
			["type"] = 1,
		},
		[44606] = {
			["ID"] = 44606,
			["combat_id"] = 100483,
			["combat_name"] = "机枪扫射",
			["type"] = 1,
		},
		[44607] = {
			["ID"] = 44607,
			["combat_id"] = 100484,
			["combat_name"] = "肩部机枪",
			["type"] = 1,
		},
		[44608] = {
			["ID"] = 44608,
			["combat_id"] = 100485,
			["combat_name"] = "能量照射",
			["type"] = 1,
		},
		[44609] = {
			["ID"] = 44609,
			["combat_id"] = 100487,
			["combat_name"] = "电蛛导弹",
			["type"] = 1,
		},
		[44610] = {
			["ID"] = 44610,
			["combat_id"] = 100488,
			["combat_name"] = "霹雳网",
			["type"] = 1,
		},
		[44611] = {
			["ID"] = 44611,
			["combat_id"] = 100489,
			["combat_name"] = "全弹发射",
			["type"] = 1,
		},
		[44612] = {
			["ID"] = 44612,
			["combat_id"] = 100493,
			["combat_name"] = "热能激光",
			["type"] = 1,
		},
		[44613] = {
			["ID"] = 44613,
			["combat_id"] = 100494,
			["combat_name"] = "全武装出击",
			["type"] = 1,
		},
	},
	["67_30"] = {
		[56101] = {
			["ID"] = 56101,
			["combat_id"] = 100621,
			["combat_name"] = "送客",
			["type"] = 1,
		},
		[56102] = {
			["ID"] = 56102,
			["combat_id"] = 100622,
			["combat_name"] = "抖包袱",
			["type"] = 1,
		},
		[56103] = {
			["ID"] = 56103,
			["combat_id"] = 100623,
			["combat_name"] = "王子出场",
			["type"] = 1,
		},
		[56104] = {
			["ID"] = 56104,
			["combat_id"] = 100624,
			["combat_name"] = "盖章",
			["type"] = 1,
		},
		[56105] = {
			["ID"] = 56105,
			["combat_id"] = 100681,
			["combat_name"] = "盖章",
			["type"] = 1,
		},
		[56106] = {
			["ID"] = 56106,
			["combat_id"] = 100625,
			["combat_name"] = "高压乱射",
			["type"] = 1,
		},
		[56107] = {
			["ID"] = 56107,
			["combat_id"] = 100647,
			["combat_name"] = "盖章",
			["type"] = 1,
		},
		[56108] = {
			["ID"] = 56108,
			["combat_id"] = 100658,
			["combat_name"] = "嚎叫",
			["type"] = 1,
		},
		[56109] = {
			["ID"] = 56109,
			["combat_id"] = 100669,
			["combat_name"] = "群狼嚎叫",
			["type"] = 1,
		},
		[56110] = {
			["ID"] = 56110,
			["combat_id"] = 100674,
			["combat_name"] = "群狼荟萃",
			["type"] = 1,
		},
		[56111] = {
			["ID"] = 56111,
			["combat_id"] = 100682,
			["combat_name"] = "高压乱射",
			["type"] = 1,
		},
	},
	["67_31"] = {
		[48901] = {
			["ID"] = 48901,
			["combat_id"] = 100528,
			["combat_name"] = "元素射击",
			["type"] = 1,
		},
		[48902] = {
			["ID"] = 48902,
			["combat_id"] = 100529,
			["combat_name"] = "元素射击",
			["type"] = 1,
		},
		[48903] = {
			["ID"] = 48903,
			["combat_id"] = 100531,
			["combat_name"] = "弹匣切换",
			["type"] = 1,
		},
		[48904] = {
			["ID"] = 48904,
			["combat_id"] = 100532,
			["combat_name"] = "排云",
			["type"] = 1,
		},
		[48905] = {
			["ID"] = 48905,
			["combat_id"] = 100533,
			["combat_name"] = "飞霜:协同",
			["type"] = 1,
		},
		[48906] = {
			["ID"] = 48906,
			["combat_id"] = 100534,
			["combat_name"] = "魔能导弹",
			["type"] = 1,
		},
		[48907] = {
			["ID"] = 48907,
			["combat_id"] = 100535,
			["combat_name"] = "元素射击·过载",
			["type"] = 1,
		},
		[48908] = {
			["ID"] = 48908,
			["combat_id"] = 100536,
			["combat_name"] = "霁色长空",
			["type"] = 1,
		},
		[48909] = {
			["ID"] = 48909,
			["combat_id"] = 100530,
			["combat_name"] = "调整",
			["type"] = 1,
		},
		[48910] = {
			["ID"] = 48910,
			["combat_id"] = 100531,
			["combat_name"] = "弹匣切换",
			["type"] = 1,
		},
	},
	["67_32"] = {
		[66801] = {
			["ID"] = 66801,
			["combat_id"] = 100335,
			["combat_name"] = "挥沙",
			["type"] = 1,
		},
		[66802] = {
			["ID"] = 66802,
			["combat_id"] = 100336,
			["combat_name"] = "龙卷",
			["type"] = 1,
		},
		[66803] = {
			["ID"] = 66803,
			["combat_id"] = 100337,
			["combat_name"] = "跃击",
			["type"] = 1,
		},
		[66804] = {
			["ID"] = 66804,
			["combat_id"] = 100338,
			["combat_name"] = "焰刃",
			["type"] = 1,
		},
		[66805] = {
			["ID"] = 66805,
			["combat_id"] = 100339,
			["combat_name"] = "飞火流星",
			["type"] = 1,
		},
		[66806] = {
			["ID"] = 66806,
			["combat_id"] = 100341,
			["combat_name"] = "挥焰",
			["type"] = 1,
		},
		[66807] = {
			["ID"] = 66807,
			["combat_id"] = 100342,
			["combat_name"] = "龙卷",
			["type"] = 1,
		},
		[66808] = {
			["ID"] = 66808,
			["combat_id"] = 100343,
			["combat_name"] = "跃击",
			["type"] = 1,
		},
		[66809] = {
			["ID"] = 66809,
			["combat_id"] = 100344,
			["combat_name"] = "焰盾",
			["type"] = 1,
		},
		[66810] = {
			["ID"] = 66810,
			["combat_id"] = 100345,
			["combat_name"] = "火陨",
			["type"] = 1,
		},
		[66811] = {
			["ID"] = 66811,
			["combat_id"] = 100765,
			["combat_name"] = "飞火流星",
			["type"] = 1,
		},
		[66812] = {
			["ID"] = 66812,
			["combat_id"] = 2443,
			["combat_name"] = "殇焰",
			["type"] = 2,
		},
		[66813] = {
			["ID"] = 66813,
			["combat_id"] = 2673,
			["combat_name"] = "灼地",
			["type"] = 2,
		},
		[66814] = {
			["ID"] = 66814,
			["combat_id"] = 100334,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
		[66815] = {
			["ID"] = 66815,
			["combat_id"] = 100340,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
	},
	["67_33"] = {
		[44601] = {
			["ID"] = 44601,
			["combat_id"] = 100476,
			["combat_name"] = "机枪扫射",
			["type"] = 1,
		},
		[44602] = {
			["ID"] = 44602,
			["combat_id"] = 100478,
			["combat_name"] = "霹雳网",
			["type"] = 1,
		},
		[44603] = {
			["ID"] = 44603,
			["combat_id"] = 100479,
			["combat_name"] = "电蛛导弹",
			["type"] = 1,
		},
		[44604] = {
			["ID"] = 44604,
			["combat_id"] = 100480,
			["combat_name"] = "电蛛导弹",
			["type"] = 1,
		},
		[44605] = {
			["ID"] = 44605,
			["combat_id"] = 100482,
			["combat_name"] = "热能激光",
			["type"] = 1,
		},
		[44606] = {
			["ID"] = 44606,
			["combat_id"] = 100483,
			["combat_name"] = "机枪扫射",
			["type"] = 1,
		},
		[44607] = {
			["ID"] = 44607,
			["combat_id"] = 100484,
			["combat_name"] = "肩部机枪",
			["type"] = 1,
		},
		[44608] = {
			["ID"] = 44608,
			["combat_id"] = 100485,
			["combat_name"] = "能量照射",
			["type"] = 1,
		},
		[44609] = {
			["ID"] = 44609,
			["combat_id"] = 100487,
			["combat_name"] = "电蛛导弹",
			["type"] = 1,
		},
		[44610] = {
			["ID"] = 44610,
			["combat_id"] = 100488,
			["combat_name"] = "霹雳网",
			["type"] = 1,
		},
		[44611] = {
			["ID"] = 44611,
			["combat_id"] = 100489,
			["combat_name"] = "全弹发射",
			["type"] = 1,
		},
		[44612] = {
			["ID"] = 44612,
			["combat_id"] = 100493,
			["combat_name"] = "热能激光",
			["type"] = 1,
		},
		[44613] = {
			["ID"] = 44613,
			["combat_id"] = 100494,
			["combat_name"] = "全武装出击",
			["type"] = 1,
		},
	},
	["67_34"] = {
		[56101] = {
			["ID"] = 56101,
			["combat_id"] = 100621,
			["combat_name"] = "送客",
			["type"] = 1,
		},
		[56102] = {
			["ID"] = 56102,
			["combat_id"] = 100622,
			["combat_name"] = "抖包袱",
			["type"] = 1,
		},
		[56103] = {
			["ID"] = 56103,
			["combat_id"] = 100623,
			["combat_name"] = "王子出场",
			["type"] = 1,
		},
		[56104] = {
			["ID"] = 56104,
			["combat_id"] = 100624,
			["combat_name"] = "盖章",
			["type"] = 1,
		},
		[56105] = {
			["ID"] = 56105,
			["combat_id"] = 100681,
			["combat_name"] = "盖章",
			["type"] = 1,
		},
		[56106] = {
			["ID"] = 56106,
			["combat_id"] = 100625,
			["combat_name"] = "高压乱射",
			["type"] = 1,
		},
		[56107] = {
			["ID"] = 56107,
			["combat_id"] = 100647,
			["combat_name"] = "盖章",
			["type"] = 1,
		},
		[56108] = {
			["ID"] = 56108,
			["combat_id"] = 100658,
			["combat_name"] = "嚎叫",
			["type"] = 1,
		},
		[56109] = {
			["ID"] = 56109,
			["combat_id"] = 100669,
			["combat_name"] = "群狼嚎叫",
			["type"] = 1,
		},
		[56110] = {
			["ID"] = 56110,
			["combat_id"] = 100674,
			["combat_name"] = "群狼荟萃",
			["type"] = 1,
		},
		[56111] = {
			["ID"] = 56111,
			["combat_id"] = 100682,
			["combat_name"] = "高压乱射",
			["type"] = 1,
		},
	},
	["67_35"] = {
		[48901] = {
			["ID"] = 48901,
			["combat_id"] = 100528,
			["combat_name"] = "元素射击",
			["type"] = 1,
		},
		[48902] = {
			["ID"] = 48902,
			["combat_id"] = 100529,
			["combat_name"] = "元素射击",
			["type"] = 1,
		},
		[48903] = {
			["ID"] = 48903,
			["combat_id"] = 100531,
			["combat_name"] = "弹匣切换",
			["type"] = 1,
		},
		[48904] = {
			["ID"] = 48904,
			["combat_id"] = 100532,
			["combat_name"] = "排云",
			["type"] = 1,
		},
		[48905] = {
			["ID"] = 48905,
			["combat_id"] = 100533,
			["combat_name"] = "飞霜:协同",
			["type"] = 1,
		},
		[48906] = {
			["ID"] = 48906,
			["combat_id"] = 100534,
			["combat_name"] = "魔能导弹",
			["type"] = 1,
		},
		[48907] = {
			["ID"] = 48907,
			["combat_id"] = 100535,
			["combat_name"] = "元素射击·过载",
			["type"] = 1,
		},
		[48908] = {
			["ID"] = 48908,
			["combat_id"] = 100536,
			["combat_name"] = "霁色长空",
			["type"] = 1,
		},
		[48909] = {
			["ID"] = 48909,
			["combat_id"] = 100530,
			["combat_name"] = "调整",
			["type"] = 1,
		},
		[48910] = {
			["ID"] = 48910,
			["combat_id"] = 100531,
			["combat_name"] = "弹匣切换",
			["type"] = 1,
		},
	},
	["67_36"] = {
		[66801] = {
			["ID"] = 66801,
			["combat_id"] = 100335,
			["combat_name"] = "挥沙",
			["type"] = 1,
		},
		[66802] = {
			["ID"] = 66802,
			["combat_id"] = 100336,
			["combat_name"] = "龙卷",
			["type"] = 1,
		},
		[66803] = {
			["ID"] = 66803,
			["combat_id"] = 100337,
			["combat_name"] = "跃击",
			["type"] = 1,
		},
		[66804] = {
			["ID"] = 66804,
			["combat_id"] = 100338,
			["combat_name"] = "焰刃",
			["type"] = 1,
		},
		[66805] = {
			["ID"] = 66805,
			["combat_id"] = 100339,
			["combat_name"] = "飞火流星",
			["type"] = 1,
		},
		[66806] = {
			["ID"] = 66806,
			["combat_id"] = 100341,
			["combat_name"] = "挥焰",
			["type"] = 1,
		},
		[66807] = {
			["ID"] = 66807,
			["combat_id"] = 100342,
			["combat_name"] = "龙卷",
			["type"] = 1,
		},
		[66808] = {
			["ID"] = 66808,
			["combat_id"] = 100343,
			["combat_name"] = "跃击",
			["type"] = 1,
		},
		[66809] = {
			["ID"] = 66809,
			["combat_id"] = 100344,
			["combat_name"] = "焰盾",
			["type"] = 1,
		},
		[66810] = {
			["ID"] = 66810,
			["combat_id"] = 100345,
			["combat_name"] = "火陨",
			["type"] = 1,
		},
		[66811] = {
			["ID"] = 66811,
			["combat_id"] = 100765,
			["combat_name"] = "飞火流星",
			["type"] = 1,
		},
		[66812] = {
			["ID"] = 66812,
			["combat_id"] = 2443,
			["combat_name"] = "殇焰",
			["type"] = 2,
		},
		[66813] = {
			["ID"] = 66813,
			["combat_id"] = 2673,
			["combat_name"] = "灼地",
			["type"] = 2,
		},
		[66814] = {
			["ID"] = 66814,
			["combat_id"] = 100334,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
		[66815] = {
			["ID"] = 66815,
			["combat_id"] = 100340,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
	},
	["67_37"] = {
		[44601] = {
			["ID"] = 44601,
			["combat_id"] = 100476,
			["combat_name"] = "机枪扫射",
			["type"] = 1,
		},
		[44602] = {
			["ID"] = 44602,
			["combat_id"] = 100478,
			["combat_name"] = "霹雳网",
			["type"] = 1,
		},
		[44603] = {
			["ID"] = 44603,
			["combat_id"] = 100479,
			["combat_name"] = "电蛛导弹",
			["type"] = 1,
		},
		[44604] = {
			["ID"] = 44604,
			["combat_id"] = 100480,
			["combat_name"] = "电蛛导弹",
			["type"] = 1,
		},
		[44605] = {
			["ID"] = 44605,
			["combat_id"] = 100482,
			["combat_name"] = "热能激光",
			["type"] = 1,
		},
		[44606] = {
			["ID"] = 44606,
			["combat_id"] = 100483,
			["combat_name"] = "机枪扫射",
			["type"] = 1,
		},
		[44607] = {
			["ID"] = 44607,
			["combat_id"] = 100484,
			["combat_name"] = "肩部机枪",
			["type"] = 1,
		},
		[44608] = {
			["ID"] = 44608,
			["combat_id"] = 100485,
			["combat_name"] = "能量照射",
			["type"] = 1,
		},
		[44609] = {
			["ID"] = 44609,
			["combat_id"] = 100487,
			["combat_name"] = "电蛛导弹",
			["type"] = 1,
		},
		[44610] = {
			["ID"] = 44610,
			["combat_id"] = 100488,
			["combat_name"] = "霹雳网",
			["type"] = 1,
		},
		[44611] = {
			["ID"] = 44611,
			["combat_id"] = 100489,
			["combat_name"] = "全弹发射",
			["type"] = 1,
		},
		[44612] = {
			["ID"] = 44612,
			["combat_id"] = 100493,
			["combat_name"] = "热能激光",
			["type"] = 1,
		},
		[44613] = {
			["ID"] = 44613,
			["combat_id"] = 100494,
			["combat_name"] = "全武装出击",
			["type"] = 1,
		},
	},
	["67_38"] = {
		[49001] = {
			["ID"] = 49001,
			["combat_id"] = 100546,
			["combat_name"] = "铅之流星",
			["type"] = 1,
		},
		[49002] = {
			["ID"] = 49002,
			["combat_id"] = 100547,
			["combat_name"] = "契之龙卷",
			["type"] = 1,
		},
		[49003] = {
			["ID"] = 49003,
			["combat_id"] = 100548,
			["combat_name"] = "棘之束缚",
			["type"] = 1,
		},
		[49004] = {
			["ID"] = 49004,
			["combat_id"] = 100549,
			["combat_name"] = "破之爪痕",
			["type"] = 1,
		},
		[49005] = {
			["ID"] = 49005,
			["combat_id"] = 100550,
			["combat_name"] = "燧之纸岩",
			["type"] = 1,
		},
		[49006] = {
			["ID"] = 49006,
			["combat_id"] = 100608,
			["combat_name"] = "湮之焰光",
			["type"] = 1,
		},
		[49007] = {
			["ID"] = 49007,
			["combat_id"] = 100609,
			["combat_name"] = "恶之挽歌",
			["type"] = 1,
		},
		[49008] = {
			["ID"] = 49008,
			["combat_id"] = 100610,
			["combat_name"] = "终之末日",
			["type"] = 1,
		},
		[49009] = {
			["ID"] = 49009,
			["combat_id"] = 100759,
			["combat_name"] = "湮之焰光",
			["type"] = 1,
		},
		[49010] = {
			["ID"] = 49010,
			["combat_id"] = 100814,
			["combat_name"] = "恶之挽歌",
			["type"] = 1,
		},
		[49011] = {
			["ID"] = 49011,
			["combat_id"] = 100539,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
		[49012] = {
			["ID"] = 49012,
			["combat_id"] = 100540,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
		[49013] = {
			["ID"] = 49013,
			["combat_id"] = 100541,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
		[49014] = {
			["ID"] = 49014,
			["combat_id"] = 100664,
			["combat_name"] = "隙之穿越",
			["type"] = 1,
		},
		[49015] = {
			["ID"] = 49015,
			["combat_id"] = 100736,
			["combat_name"] = "隙之穿越",
			["type"] = 1,
		},
	},
	["69_61"] = {
		[97101] = {
			["ID"] = 97101,
			["combat_id"] = 101157,
			["combat_name"] = "生命收割",
			["type"] = 1,
		},
		[97102] = {
			["ID"] = 97102,
			["combat_id"] = 101158,
			["combat_name"] = "堕星",
			["type"] = 1,
		},
		[97103] = {
			["ID"] = 97103,
			["combat_id"] = 101159,
			["combat_name"] = "理智剥夺",
			["type"] = 1,
		},
		[97104] = {
			["ID"] = 97104,
			["combat_id"] = 101160,
			["combat_name"] = "群星错妄",
			["type"] = 1,
		},
		[97105] = {
			["ID"] = 97105,
			["combat_id"] = 101161,
			["combat_name"] = "惊醒之雾",
			["type"] = 1,
		},
		[97106] = {
			["ID"] = 97106,
			["combat_id"] = 101162,
			["combat_name"] = "沉眠之雾",
			["type"] = 1,
		},
		[97107] = {
			["ID"] = 97107,
			["combat_id"] = 101163,
			["combat_name"] = "群星陨落",
			["type"] = 1,
		},
		[97108] = {
			["ID"] = 97108,
			["combat_id"] = 101164,
			["combat_name"] = "蔽日之翼·空",
			["type"] = 1,
		},
		[97109] = {
			["ID"] = 97109,
			["combat_id"] = 101165,
			["combat_name"] = "三重窥视",
			["type"] = 1,
		},
		[97110] = {
			["ID"] = 97110,
			["combat_id"] = 101166,
			["combat_name"] = "蔽日之翼·地",
			["type"] = 1,
		},
		[97111] = {
			["ID"] = 97111,
			["combat_id"] = 101209,
			["combat_name"] = "极目繁视",
			["type"] = 1,
		},
		[97113] = {
			["ID"] = 97113,
			["combat_id"] = 101212,
			["combat_name"] = "怯者永眠",
			["type"] = 1,
		},
		[97114] = {
			["ID"] = 97114,
			["combat_id"] = 101213,
			["combat_name"] = "全知全视",
			["type"] = 1,
		},
	},
	["6_14"] = {
		[66201] = {
			["ID"] = 66201,
			["combat_id"] = 2877,
			["combat_name"] = "辐射炸弹持续伤害",
