{
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_yard2",
		},
		[2] = {
			["belong_to_feature"] = 2,
			["client_order"] = 12012,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3864,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_yard2",
		},
		[3] = {
			["belong_to_feature"] = 2,
			["client_order"] = 12013,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3878,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_yard2",
		},
		[4] = {
			["belong_to_feature"] = 2,
			["client_order"] = 12014,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 5152,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_yard2",
		},
		[5] = {
			["belong_to_feature"] = 2,
			["client_order"] = 12015,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 5153,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_yard2",
		},
		[6] = {
			["belong_to_feature"] = 2,
			["client_order"] = 12016,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 5154,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_rb_yard2",
		},
	},
	["rc2_easy1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7960,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_easy1",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7961,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_easy1",
		},
		[3] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7962,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_easy1",
		},
	},
	["rc2_easy2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7963,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_easy2",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7964,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_easy2",
		},
		[3] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7965,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_easy2",
		},
		[4] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7966,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_easy2",
		},
	},
	["rc2_rb_cloud"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 6,
			["client_order"] = 23001,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 8449,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_cloud",
		},
		[2] = {
			["belong_to_feature"] = 6,
			["client_order"] = 23002,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 8450,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_cloud",
		},
		[3] = {
			["belong_to_feature"] = 6,
			["client_order"] = 23003,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 8451,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_cloud",
		},
		[4] = {
			["belong_to_feature"] = 6,
			["client_order"] = 23004,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 8452,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_cloud",
		},
		[5] = {
			["belong_to_feature"] = 6,
			["client_order"] = 23005,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 8453,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_cloud",
		},
		[6] = {
			["belong_to_feature"] = 6,
			["client_order"] = 23006,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8460,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_cloud",
		},
	},
	["rc2_rb_common1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 3,
			["client_order"] = 20001,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7960,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_common1",
		},
		[2] = {
			["belong_to_feature"] = 3,
			["client_order"] = 20002,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7961,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_common1",
		},
		[3] = {
			["belong_to_feature"] = 3,
			["client_order"] = 20003,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7962,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_common1",
		},
		[4] = {
			["belong_to_feature"] = 3,
			["client_order"] = 20004,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4386,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_common1",
		},
		[5] = {
			["belong_to_feature"] = 3,
			["client_order"] = 20005,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4388,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_common1",
		},
	},
	["rc2_rb_common2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 3,
			["client_order"] = 20011,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7963,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_common2",
		},
		[2] = {
			["belong_to_feature"] = 3,
			["client_order"] = 20012,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7964,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_common2",
		},
		[3] = {
			["belong_to_feature"] = 3,
			["client_order"] = 20013,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7965,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_common2",
		},
		[4] = {
			["belong_to_feature"] = 3,
			["client_order"] = 20014,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7966,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_common2",
		},
		[5] = {
			["belong_to_feature"] = 3,
			["client_order"] = 20015,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4402,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_common2",
		},
		[6] = {
			["belong_to_feature"] = 3,
			["client_order"] = 20016,
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4403,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_common2",
		},
	},
	["rc2_rb_desert"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 5,
			["client_order"] = 22001,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7939,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_desert",
		},
		[2] = {
			["belong_to_feature"] = 5,
			["client_order"] = 22002,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7940,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_desert",
		},
		[3] = {
			["belong_to_feature"] = 5,
			["client_order"] = 22003,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7943,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_desert",
		},
		[4] = {
			["belong_to_feature"] = 5,
			["client_order"] = 22004,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7944,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_desert",
		},
	},
	["rc2_rb_dreamland1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 3,
			["client_order"] = 21001,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4383,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_dreamland1",
		},
		[2] = {
			["belong_to_feature"] = 3,
			["client_order"] = 21002,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4384,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_dreamland1",
		},
		[3] = {
			["belong_to_feature"] = 3,
			["client_order"] = 21003,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4385,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_dreamland1",
		},
		[4] = {
			["belong_to_feature"] = 3,
			["client_order"] = 21004,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4387,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_dreamland1",
		},
		[5] = {
			["belong_to_feature"] = 3,
			["client_order"] = 21005,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4407,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_dreamland1",
		},
	},
	["rc2_rb_dreamland2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 3,
			["client_order"] = 21011,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4404,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_dreamland2",
		},
		[2] = {
			["belong_to_feature"] = 3,
			["client_order"] = 21012,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4405,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_dreamland2",
		},
		[3] = {
			["belong_to_feature"] = 3,
			["client_order"] = 21013,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4406,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_dreamland2",
		},
		[4] = {
			["belong_to_feature"] = 3,
			["client_order"] = 21014,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4407,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_dreamland2",
		},
		[5] = {
			["belong_to_feature"] = 3,
			["client_order"] = 21015,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4408,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_dreamland2",
		},
	},
	["rc2_rb_underwater"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 6,
			["client_order"] = 23011,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8461,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_underwater",
		},
		[2] = {
			["belong_to_feature"] = 6,
			["client_order"] = 23012,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8462,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_underwater",
		},
		[3] = {
			["belong_to_feature"] = 6,
			["client_order"] = 23013,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8463,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_underwater",
		},
		[4] = {
			["belong_to_feature"] = 6,
			["client_order"] = 23014,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8464,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_underwater",
		},
		[5] = {
			["belong_to_feature"] = 6,
			["client_order"] = 23015,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8465,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_underwater",
		},
	},
	["rc2_rb_warcountry"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 5,
			["client_order"] = 22011,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 7937,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_warcountry",
		},
		[2] = {
			["belong_to_feature"] = 5,
			["client_order"] = 22012,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 7938,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_warcountry",
		},
		[3] = {
			["belong_to_feature"] = 5,
			["client_order"] = 22013,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7941,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_warcountry",
		},
		[4] = {
			["belong_to_feature"] = 5,
			["client_order"] = 22014,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7942,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_warcountry",
		},
		[5] = {
			["belong_to_feature"] = 5,
			["client_order"] = 22015,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7967,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_rb_warcountry",
		},
	},
	["rc3_rb_lab_attr_hard"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 8,
			["client_order"] = 32022,
			["fatigue_add"] = 50,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8509,
			["map_tid_limit"] = 3,
			["pool_id"] = "rc3_rb_lab_attr_hard",
		},
	},
	["rc3_rb_lab_attr_normal"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 8,
			["client_order"] = 32011,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8506,
			["map_tid_limit"] = 3,
			["pool_id"] = "rc3_rb_lab_attr_normal",
		},
		[2] = {
			["belong_to_feature"] = 8,
			["client_order"] = 32012,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8507,
			["map_tid_limit"] = 3,
			["pool_id"] = "rc3_rb_lab_attr_normal",
		},
	},
	["rc3_rb_lab_skill_hard"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 8,
			["client_order"] = 32021,
			["fatigue_add"] = 50,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8508,
			["map_tid_limit"] = 3,
			["pool_id"] = "rc3_rb_lab_skill_hard",
		},
	},
	["rc3_rb_lab_skill_normal"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 8,
			["client_order"] = 32001,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8504,
			["map_tid_limit"] = 3,
			["pool_id"] = "rc3_rb_lab_skill_normal",
		},
		[2] = {
			["belong_to_feature"] = 8,
			["client_order"] = 32002,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8505,
			["map_tid_limit"] = 3,
			["pool_id"] = "rc3_rb_lab_skill_normal",
		},
	},
	["rc3_rb_tlcity"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 9,
			["client_order"] = 33011,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8707,
			["map_tid_limit"] = 3,
			["pool_id"] = "rc3_rb_tlcity",
		},
		[2] = {
			["belong_to_feature"] = 9,
			["client_order"] = 33012,
			["fatigue_add"] = 50,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8708,
			["map_tid_limit"] = 3,
			["pool_id"] = "rc3_rb_tlcity",
		},
		[3] = {
			["belong_to_feature"] = 9,
			["client_order"] = 33013,
			["fatigue_add"] = 50,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8709,
			["map_tid_limit"] = 3,
			["pool_id"] = "rc3_rb_tlcity",
		},
	},
	["rc3_rb_tldock"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 9,
			["client_order"] = 33001,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8511,
			["map_tid_limit"] = 3,
			["pool_id"] = "rc3_rb_tldock",
		},
		[2] = {
			["belong_to_feature"] = 9,
			["client_order"] = 33002,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8705,
			["map_tid_limit"] = 3,
			["pool_id"] = "rc3_rb_tldock",
		},
		[3] = {
			["belong_to_feature"] = 9,
			["client_order"] = 33003,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8706,
			["map_tid_limit"] = 3,
			["pool_id"] = "rc3_rb_tldock",
		},
	},
	["reborn_rc_hard"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 7,
			["client_order"] = 31021,
			["fatigue_add"] = 50,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8492,
			["map_tid_limit"] = 3,
			["pool_id"] = "reborn_rc_hard",
		},
		[2] = {
			["belong_to_feature"] = 7,
			["client_order"] = 31022,
			["fatigue_add"] = 50,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8493,
			["map_tid_limit"] = 3,
			["pool_id"] = "reborn_rc_hard",
		},
		[3] = {
			["belong_to_feature"] = 7,
			["client_order"] = 31023,
			["fatigue_add"] = 50,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8494,
			["map_tid_limit"] = 3,
			["pool_id"] = "reborn_rc_hard",
		},
		[4] = {
			["belong_to_feature"] = 7,
			["client_order"] = 31024,
			["fatigue_add"] = 50,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8495,
			["map_tid_limit"] = 3,
			["pool_id"] = "reborn_rc_hard",
		},
	},
	["reborn_rc_middle1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 7,
			["client_order"] = 31001,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8474,
			["map_tid_limit"] = 3,
			["pool_id"] = "reborn_rc_middle1",
		},
		[2] = {
			["belong_to_feature"] = 7,
			["client_order"] = 31002,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8475,
			["map_tid_limit"] = 3,
			["pool_id"] = "reborn_rc_middle1",
		},
		[3] = {
			["belong_to_feature"] = 7,
			["client_order"] = 31003,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8478,
			["map_tid_limit"] = 3,
			["pool_id"] = "reborn_rc_middle1",
		},
		[4] = {
			["belong_to_feature"] = 7,
			["client_order"] = 31004,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8479,
			["map_tid_limit"] = 3,
			["pool_id"] = "reborn_rc_middle1",
		},
		[5] = {
			["belong_to_feature"] = 7,
			["client_order"] = 31005,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8480,
			["map_tid_limit"] = 3,
			["pool_id"] = "reborn_rc_middle1",
		},
		[6] = {
			["belong_to_feature"] = 7,
			["client_order"] = 31006,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8481,
			["map_tid_limit"] = 3,
			["pool_id"] = "reborn_rc_middle1",
		},
	},
	["reborn_rc_middle2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 7,
			["client_order"] = 31011,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8476,
			["map_tid_limit"] = 3,
			["pool_id"] = "reborn_rc_middle2",
		},
		[2] = {
			["belong_to_feature"] = 7,
			["client_order"] = 31012,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8477,
			["map_tid_limit"] = 3,
			["pool_id"] = "reborn_rc_middle2",
		},
		[3] = {
			["belong_to_feature"] = 7,
			["client_order"] = 31013,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8482,
			["map_tid_limit"] = 3,
			["pool_id"] = "reborn_rc_middle2",
		},
		[4] = {
			["belong_to_feature"] = 7,
			["client_order"] = 31014,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8483,
			["map_tid_limit"] = 3,
			["pool_id"] = "reborn_rc_middle2",
		},
		[5] = {
			["belong_to_feature"] = 7,
			["client_order"] = 31015,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8484,
			["map_tid_limit"] = 3,
			["pool_id"] = "reborn_rc_middle2",
		},
		[6] = {
			["belong_to_feature"] = 7,
			["client_order"] = 31016,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8485,
			["map_tid_limit"] = 3,
			["pool_id"] = "reborn_rc_middle2",
		},
	},
	["street_hard1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4391,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_hard1",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4392,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_hard1",
		},
		[3] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4393,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_hard1",
		},
		[4] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4394,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_hard1",
		},
	},
	["street_hard2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4397,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_hard2",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4398,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_hard2",
		},
		[3] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4399,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_hard2",
		},
		[4] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4400,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_hard2",
		},
	},
	["street_normal"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4389,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_normal",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4390,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_normal",
		},
		[3] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4395,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_normal",
		},
		[4] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4396,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_normal",
		},
	},
	["test_boss_001"] = {
		["is_journey"] = false,
		["need_battle"] = true,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 17923,
			["map_tid_limit"] = 0,
			["pool_id"] = "test_boss_001",
			["rc_advance_line_id"] = 1,
			["target_npc_id"] = 814,
		},
	},
	["underwater_hard1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8461,
			["map_tid_limit"] = 0,
			["pool_id"] = "underwater_hard1",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8462,
			["map_tid_limit"] = 0,
			["pool_id"] = "underwater_hard1",
		},
		[3] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8463,
			["map_tid_limit"] = 0,
			["pool_id"] = "underwater_hard1",
		},
	},
	["underwater_hard2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8464,
			["map_tid_limit"] = 0,
			["pool_id"] = "underwater_hard2",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8465,
			["map_tid_limit"] = 0,
			["pool_id"] = "underwater_hard2",
		},
	},
	["yard_hard"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3868,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_hard",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4353,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_hard",
		},
		[3] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4354,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_hard",
		},
		[4] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 5152,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_hard",
		},
		[5] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 5153,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_hard",
		},
		[6] = {
