{
			["map_tid_limit"] = 0,
			["pool_id"] = "journey_c4",
		},
	},
	["journey_c5"] = {
		["is_journey"] = true,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 0,
			["map_tid_limit"] = 0,
			["pool_id"] = "journey_c5",
		},
	},
	["journey_c6"] = {
		["is_journey"] = true,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 0,
			["map_tid_limit"] = 0,
			["pool_id"] = "journey_c6",
		},
	},
	["journey_c7"] = {
		["is_journey"] = true,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 0,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 0,
			["map_tid_limit"] = 0,
			["pool_id"] = "journey_c7",
		},
	},
	["lab_hard"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3851,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_hard",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3866,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_hard",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3882,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_hard",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3855,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_hard",
		},
		[5] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3869,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_hard",
		},
		[6] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3870,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_hard",
		},
	},
	["lab_normal1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3846,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_normal1",
		},
		[2] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3847,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_normal1",
		},
		[3] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3859,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_normal1",
		},
	},
	["lab_normal2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3861,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_normal2",
		},
		[2] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3872,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_normal2",
		},
		[3] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3873,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_normal2",
		},
		[4] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3879,
			["map_tid_limit"] = 0,
			["pool_id"] = "lab_normal2",
		},
	},
	["mini_boss_city"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3901,
			["map_tid_limit"] = 0,
			["pool_id"] = "mini_boss_city",
		},
	},
	["mini_boss_cloud"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8460,
			["map_tid_limit"] = 0,
			["pool_id"] = "mini_boss_cloud",
		},
	},
	["mini_boss_desert"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7967,
			["map_tid_limit"] = 0,
			["pool_id"] = "mini_boss_desert",
		},
	},
	["mini_boss_dream"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4407,
			["map_tid_limit"] = 0,
			["pool_id"] = "mini_boss_dream",
		},
	},
	["mini_boss_pit"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4375,
			["map_tid_limit"] = 0,
			["pool_id"] = "mini_boss_pit",
		},
	},
	["mini_boss_street"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4415,
			["map_tid_limit"] = 0,
			["pool_id"] = "mini_boss_street",
		},
	},
	["mini_boss_underwater"] = {
		["is_journey"] = false,
		["need_battle"] = true,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8472,
			["map_tid_limit"] = 0,
			["pool_id"] = "mini_boss_underwater",
		},
	},
	["newbee_pool"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 1823,
			["map_tid_limit"] = 0,
			["pool_id"] = "newbee_pool",
		},
	},
	["rc1_const1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3841,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_const1",
		},
	},
	["rc1_const2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3842,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_const2",
		},
	},
	["rc1_const3"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3843,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_const3",
		},
	},
	["rc1_const4"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3848,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_const4",
		},
	},
	["rc1_const5"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3860,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_const5",
		},
	},
	["rc1_const6"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3874,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_const6",
		},
	},
	["rc1_const7"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3875,
			["map_tid_limit"] = 1,
			["pool_id"] = "rc1_const7",
		},
	},
	["rc1_rb_common1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3841,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_common1",
		},
		[2] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3848,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_common1",
		},
		[3] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3860,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_common1",
		},
		[4] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3874,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_common1",
		},
	},
	["rc1_rb_common2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3842,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_common2",
		},
		[2] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3843,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_common2",
		},
		[3] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3875,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_common2",
		},
	},
	["rc1_rb_lab1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3846,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_lab1",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3847,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_lab1",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3859,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_lab1",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3851,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_lab1",
		},
		[5] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3866,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_lab1",
		},
		[6] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3882,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_lab1",
		},
		[7] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3901,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_lab1",
		},
	},
	["rc1_rb_lab2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3855,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_lab2",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3869,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_lab2",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3870,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_lab2",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3861,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_lab2",
		},
		[5] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3872,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_lab2",
		},
		[6] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 3873,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_lab2",
		},
		[7] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3879,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_lab2",
		},
		[8] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3901,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_lab2",
		},
	},
	["rc1_rb_street1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4389,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_street1",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4390,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_street1",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4391,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_street1",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4392,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_street1",
		},
		[5] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4393,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_street1",
		},
		[6] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4394,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_street1",
		},
		[7] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4415,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_street1",
		},
	},
	["rc1_rb_street2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4397,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_street2",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4398,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_street2",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4399,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_street2",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4400,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_street2",
		},
		[5] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4395,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_street2",
		},
		[6] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4396,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_street2",
		},
		[7] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4415,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_street2",
		},
	},
	["rc1_rb_yard1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3844,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_yard1",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3845,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_yard1",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3849,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_yard1",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3868,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_yard1",
		},
		[5] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4353,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_yard1",
		},
		[6] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4354,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_yard1",
		},
	},
	["rc1_rb_yard2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3863,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_yard2",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3864,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_yard2",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3878,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_yard2",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 5152,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_yard2",
		},
		[5] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 5153,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_yard2",
		},
		[6] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 5154,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc1_rb_yard2",
		},
	},
	["rc2_easy1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7960,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_easy1",
		},
		[2] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7961,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_easy1",
		},
		[3] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7962,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_easy1",
		},
	},
	["rc2_easy2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7963,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_easy2",
		},
		[2] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7964,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_easy2",
		},
		[3] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7965,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_easy2",
		},
		[4] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7966,
			["map_tid_limit"] = 2,
			["pool_id"] = "rc2_easy2",
		},
	},
	["rc2_rb_cloud"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 8449,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_cloud",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 8450,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_cloud",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 8451,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_cloud",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 8452,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_cloud",
		},
		[5] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 8453,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_cloud",
		},
		[6] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8460,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_cloud",
		},
	},
	["rc2_rb_common1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7960,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_common1",
		},
		[2] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7961,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_common1",
		},
		[3] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7962,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_common1",
		},
		[4] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4386,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_common1",
		},
		[5] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4388,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_common1",
		},
	},
	["rc2_rb_common2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7963,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_common2",
		},
		[2] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7964,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_common2",
		},
		[3] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7965,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_common2",
		},
		[4] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_1",
			["level_key"] = 7966,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_common2",
		},
		[5] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4402,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_common2",
		},
		[6] = {
			["fatigue_add"] = 10,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4403,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_common2",
		},
	},
	["rc2_rb_desert"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7939,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_desert",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7940,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_desert",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7943,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_desert",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7944,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_desert",
		},
	},
	["rc2_rb_dreamland1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4383,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_dreamland1",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4384,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_dreamland1",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4385,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_dreamland1",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4387,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_dreamland1",
		},
		[5] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4407,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_dreamland1",
		},
	},
	["rc2_rb_dreamland2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4404,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_dreamland2",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4405,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_dreamland2",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4406,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_dreamland2",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4407,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_dreamland2",
		},
		[5] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4408,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_dreamland2",
		},
	},
	["rc2_rb_underwater"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8461,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_underwater",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8462,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_underwater",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8463,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_underwater",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8464,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_underwater",
		},
		[5] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8465,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_underwater",
		},
	},
	["rc2_rb_warcountry"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 7937,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_warcountry",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 7938,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_warcountry",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7941,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_warcountry",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7942,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_warcountry",
		},
		[5] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7967,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc2_rb_warcountry",
		},
	},
	["rc3_rb_lab_attr_hard"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 50,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8509,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc3_rb_lab_attr_hard",
		},
	},
	["rc3_rb_lab_attr_normal"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8506,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc3_rb_lab_attr_normal",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8507,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc3_rb_lab_attr_normal",
		},
	},
