				{
					["ID"] = 115,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌不含人声演绎。",
				},
			},
			{
				{
					["ID"] = 116,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌似乎并不适合这位听众……",
				},
			},
			{
				{
					["ID"] = 117,
					["custom"] = "1",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 315,
					["text"] = "呜……请问是放声电台吗？",
				},
				{
					["ID"] = 117,
					["custom"] = "1",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 315,
					["text"] = "我正在金铃游乐园，等待一个叫做“激流勇进”的项目……我、我有点紧张。",
				},
				{
					["ID"] = 117,
					["custom"] = "1",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 315,
					["text"] = "如果您很忙的话，我可以稍后再打过来。",
				},
				{
					["ID"] = 117,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "不用担心，我们的时间还有很多。",
				},
				{
					["ID"] = 117,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "如果感到紧张，不如先听一些[c e8842c]舒缓放松[/c]、[c e8842c]提振勇气[/c]的歌曲。",
				},
			},
			{
				{
					["ID"] = 118,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Haf, Heimilisfang」）",
				},
				{
					["ID"] = 118,
					["custom"] = "1",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 315,
					["text"] = "谢谢，感觉好多了……",
				},
				{
					["ID"] = 118,
					["custom"] = "1",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 315,
					["text"] = "我可以、我可以的！",
				},
			},
			{
				{
					["ID"] = 119,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的情绪过于高亢了。",
				},
			},
			{
				{
					["ID"] = 120,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的效果会适得其反。",
				},
			},
			{
				{
					["ID"] = 121,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 320,
					["text"] = "我最近认识了一个来自一叶城的帅哥，他身上有一种特别忧郁特别神秘的气质……让我特别好奇一叶城究竟是个什么地方，居然能养出这样的人。",
				},
				{
					["ID"] = 121,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 320,
					["text"] = "不知道有没有那种能体现[c e8842c]一叶城[/c]风格的歌曲推荐一下？",
				},
				{
					["ID"] = 121,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "一叶城的风格啊……那里的音乐通常给人一种空灵、悠远的感觉，充满了[c e8842c]古典韵味[/c]。",
				},
				{
					["ID"] = 121,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "我知道了。这首歌或许能符合你的期待。",
				},
			},
			{
				{
					["ID"] = 122,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「唯一叶轻渡」）",
				},
				{
					["ID"] = 122,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 320,
					["text"] = "哇哦！这旋律太美了！",
				},
				{
					["ID"] = 122,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 320,
					["text"] = "不过我刚刚得知，他好像和诺亚的关系更大……呃……",
				},
			},
			{
				{
					["ID"] = 123,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的风格有些太过现代了。",
				},
			},
			{
				{
					["ID"] = 124,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌不太符合我对一叶城的想象。",
				},
			},
			{
				{
					["ID"] = 125,
					["custom"] = "1",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 197,
					["text"] = "嘻嘻，接到了格兰索中学的雇佣委托，要去他们的校园文化节上帮一天忙呢。",
				},
				{
					["ID"] = 125,
					["custom"] = "1",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 197,
					["text"] = "所以我就专门来找队长请假啦！",
				},
				{
					["ID"] = 125,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "你的坐标已经在格兰索中学了，不是吗？",
				},
				{
					["ID"] = 125,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "……我想你的队长不会拒绝这个要求。",
				},
				{
					["ID"] = 125,
					["custom"] = "1",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 197,
					["text"] = "收到！对了，她们说打这个电话，一定要点首歌？",
				},
				{
					["ID"] = 125,
					["custom"] = "1",
					["node_id"] = 6,
					["node_type"] = 1,
					["speak_id"] = 197,
					["text"] = "那就点一首像榴莲山楂棉花糖一样好吃的歌送给队长！",
				},
				{
					["ID"] = 125,
					["custom"] = "",
					["node_id"] = 7,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "……好的，那下面就请听这首[c e8842c]温柔治愈[/c]的歌。",
				},
			},
			{
				{
					["ID"] = 126,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「霜风擢霁」）",
				},
				{
					["ID"] = 126,
					["custom"] = "1",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 197,
					["text"] = "说起来委托内容是去自制饮品摊位上帮忙呢，我要不要提前准备一点材料呢？",
				},
				{
					["ID"] = 126,
					["custom"] = "1",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 197,
					["text"] = "嗯，原来上学这么有意思，想上学的话又该去哪里报名呢？门卫处吗？",
				},
			},
			{
				{
					["ID"] = 127,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的氛围过于激昂了。",
				},
			},
			{
				{
					["ID"] = 128,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "还有其他更适合的选择。",
				},
			},
			{
				{
					["ID"] = 129,
					["custom"] = "2",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 245,
					["text"] = "假日难得，从被安排得严丝合缝的计划表里抽身出来，反而有些不知所措。",
				},
				{
					["ID"] = 129,
					["custom"] = "2",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 245,
					["text"] = "哪怕什么都不做，只是安静地沐浴阳光就很好，但总觉得还缺了些什么……",
				},
				{
					["ID"] = 129,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这样[c e8842c]宁静温暖[/c]的时刻，来点音乐也许可以给你启发。",
				},
			},
			{
				{
					["ID"] = 130,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Disputatio」）",
				},
				{
					["ID"] = 130,
					["custom"] = "2",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 245,
					["text"] = "这样的曲调吗……",
				},
				{
					["ID"] = 130,
					["custom"] = "2",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 245,
					["text"] = "呵……我知道了，该去泡一杯德里亚德风味花茶了。",
				},
			},
			{
				{
					["ID"] = 131,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌似乎并不适合这位听众……",
				},
			},
			{
				{
					["ID"] = 132,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "再考虑一下，还有更适合的。",
				},
			},
			{
				{
					["ID"] = 133,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 303,
					["text"] = "或许我不应该到电台这种地方吐露心声，但自从确认任务目标，我每天就深陷在莫大的焦虑中。",
				},
				{
					["ID"] = 133,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 303,
					["text"] = "那个人是业界黑名单榜首，公认最难杀的存在，而我从业以来的战绩是未尝一败。我很担心，从此职业生涯会留下污点。",
				},
				{
					["ID"] = 133,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 303,
					["text"] = "顺便一提，我百分百确定，我的任务目标绝对不会收听这个频道，主持人请放心。",
				},
				{
					["ID"] = 133,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "………………感到紧张的时候，可以尝试听一些[c e8842c]轻松愉快[/c]的旋律。",
				},
			},
			{
				{
					["ID"] = 134,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「明心澈意」）",
				},
				{
					["ID"] = 134,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 303,
					["text"] = "没错，人生如此美好，何必要陷入自我内耗呢！",
				},
				{
					["ID"] = 134,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 303,
					["text"] = "天鹿老大谁爱杀谁杀吧，老子辞职不干了，只要跑路够快，我的职业生涯就是完美无缺的。",
				},
			},
			{
				{
					["ID"] = 135,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过忧郁了。",
				},
			},
			{
				{
					["ID"] = 136,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "还有其他更适合的选择。",
				},
			},
			{
				{
					["ID"] = 137,
					["custom"] = "1",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 316,
					["text"] = "音乐真的是很奇妙呢！最近博物学会找到了一直来自游牧文明时期的短笛，经过专业器械测试，发现这支短笛还可以吹奏出乐曲。",
				},
				{
					["ID"] = 137,
					["custom"] = "1",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 316,
					["text"] = "虽然只是几个简单的音节，但仿佛让人穿越回那个逐水草而居的世界，在广袤无垠的草原上，骏马牛羊尽情奔跑的场景……",
				},
				{
					["ID"] = 137,
					["custom"] = "1",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 316,
					["text"] = "啊，我好像跑题了……请问可以帮忙推荐一首[c e8842c]欢乐奔放[/c]，最好还带有[c e8842c]草原气息[/c]的歌曲？",
				},
				{
					["ID"] = 137,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "历史的见证吗……我明白了，希望这首歌你会喜欢。",
				},
			},
			{
				{
					["ID"] = 138,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Excitavit Artemis」）",
				},
				{
					["ID"] = 138,
					["custom"] = "1",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 316,
					["text"] = "是特别特别好听的歌。",
				},
				{
					["ID"] = 138,
					["custom"] = "1",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 316,
					["text"] = "谢谢呀，我很喜欢。",
				},
			},
			{
				{
					["ID"] = 139,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌似乎并不适合这位听众……",
				},
			},
			{
				{
					["ID"] = 140,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的氛围并不匹配。",
				},
			},
			{
				{
					["ID"] = 141,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 304,
					["text"] = "不知道大厂员工平时工作强度和加班情况怎么样，但没想到我们这种小通信公司内卷也是如此严重。",
				},
				{
					["ID"] = 141,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 304,
					["text"] = "虽然不是同事在卷，而是老板在卷啦……",
				},
				{
					["ID"] = 141,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 304,
					["text"] = "有时候真的怀疑老板拼成这样是不是因为公司快不行了，但是刚发了季度奖金又看着不太像。",
				},
				{
					["ID"] = 141,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 304,
					["text"] = "无论如何还是希望老板可以注意身体，可持续发展吧！虽然老板应该是听不到，不过……请为他播送一首[c e8842c]温暖醇厚[/c]的歌吧！",
				},
				{
					["ID"] = 141,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌[c e8842c]音色浑厚[/c]，给人[c e8842c]温暖舒适[/c]感觉的同时也不失庄重质感。",
				},
				{
					["ID"] = 141,
					["custom"] = "",
					["node_id"] = 6,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "正适合你。",
				},
			},
			{
				{
					["ID"] = 142,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「唯一叶轻渡」）",
				},
				{
					["ID"] = 142,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 304,
					["text"] = "等等？老板说谢谢我的关心？他怎么会……",
				},
				{
					["ID"] = 142,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 304,
					["text"] = "我司还和放声电台有数据服务合作关系？？？？？",
				},
			},
			{
				{
					["ID"] = 143,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌似乎并不适合这位听众……",
				},
			},
			{
				{
					["ID"] = 144,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "还有其他更适合的选择。",
				},
			},
			{
				{
					["ID"] = 145,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 305,
					["text"] = "赞美传奇机械师！",
				},
				{
					["ID"] = 145,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 305,
					["text"] = "原计划只是请乐老师来协助预防性维护一下珍稀动物科普展的基础设施，因为是公益项目，给的酬劳也不是很多。",
				},
				{
					["ID"] = 145,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 305,
					["text"] = "但他很热心地更换最新传感器，还升级了全部互动展区的动力系统，甚至传感器的钱都是乐老师自费出的！",
				},
				{
					["ID"] = 145,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 305,
					["text"] = "展览现场的气氛简直一级棒，真不知道该怎么感谢乐老师……呜呜呜呜他说能帮忙宣传保护珍稀动物就很高兴了！",
				},
				{
					["ID"] = 145,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "非常有意义的活动，我想这首[c e8842c]活力满满[/c]、[c e8842c]节奏丰富[/c]的曲子也会很契合现场氛围。",
				},
			},
			{
				{
					["ID"] = 146,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「环金滚玉」）",
				},
				{
					["ID"] = 146,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 305,
					["text"] = "确实不错！唔……下次展览应该也可以用音乐来调节气氛增加沉浸感！",
				},
			},
			{
				{
					["ID"] = 147,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的氛围并不匹配。",
				},
			},
			{
				{
					["ID"] = 148,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过忧郁了。",
				},
			},
			{
				{
					["ID"] = 149,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 306,
					["text"] = "啊啊啊啊啊啊啊啊啊啊啊啊自从吃了精神改善剂！整个人精神都多了啊啊啊啊啊啊啊！",
				},
				{
					["ID"] = 149,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 306,
					["text"] = "那位小哥！你！对就是你！把手交给我！Let's party！",
				},
				{
					["ID"] = 149,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 306,
					["text"] = "喂喂喂，DJ小姐你还在吗？！！！来点Music啊！！！燥起来！！！",
				},
				{
					["ID"] = 149,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "……我想还是播放一些[c e8842c]节奏舒缓[/c]，可以[c e8842c]令人心情平静[/c]的音乐吧。",
				},
			},
			{
				{
					["ID"] = 150,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「那年夏天，宝石般闪耀的海」）",
				},
				{
					["ID"] = 150,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 306,
					["text"] = "（冷淡的声音）我是海临警员，机主因滥用药物导致精神失常，现已被R.E.D.控制。",
				},
				{
					["ID"] = 150,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 306,
					["text"] = "（冷淡的声音）打扰了。",
				},
			},
			{
				{
					["ID"] = 151,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的效果会适得其反。",
				},
			},
			{
				{
					["ID"] = 152,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的节奏太快了。",
				},
			},
			{
				{
					["ID"] = 153,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 321,
					["text"] = "嗨，我是白荆科技的一名员工。前段时间，我们团队里一位很能干的同事消失了一段时间，等她回来后，时不时就会陷入低落之中。",
				},
				{
					["ID"] = 153,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 321,
					["text"] = "咱们也不敢说，咱们也不敢问，就怕戳到人家的伤心事……",
				},
				{
					["ID"] = 153,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 321,
					["text"] = "有没有什么歌能够不露痕迹地传达我们对她的关心呢？",
				},
				{
					["ID"] = 153,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "听起来你的同事需要一些[c e8842c]温暖又舒缓[/c]的音乐来安抚情绪。",
				},
				{
					["ID"] = 153,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "我推荐这首曲子，它的旋律十分[c e8842c]柔和[/c]，能给人带来平静与安宁。",
				},
			},
			{
				{
					["ID"] = 154,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「霜风擢霁」）",
				},
				{
					["ID"] = 154,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 321,
					["text"] = "哇，这旋律真的太棒了！我感觉听了之后自己都平静下来了。我想这一定会帮到她的！",
				},
			},
			{
				{
					["ID"] = 155,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的节奏有些过于激昂了。",
				},
			},
			{
				{
					["ID"] = 156,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌似乎并不适合这位听众……",
				},
			},
			{
				{
					["ID"] = 157,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 194,
					["text"] = "（鸟叫声）叽叽叽叽叽叽！",
				},
				{
					["ID"] = 157,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 194,
					["text"] = "（鸟叫声）叽叽叽！叽叽叽叽！",
				},
				{
					["ID"] = 157,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "我明白了。",
				},
				{
					["ID"] = 157,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌节奏[c e8842c]轻快明亮[/c]，我想你会喜欢。",
				},
			},
			{
				{
					["ID"] = 158,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「白日浮想」）",
				},
				{
					["ID"] = 158,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 194,
					["text"] = "好耶！大米饭真的很喜欢哦！",
				},
				{
					["ID"] = 158,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 194,
					["text"] = "但你是怎么理解它说了什么的呢？难道说你也会魔法！",
				},
			},
			{
				{
					["ID"] = 159,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌似乎并不适合这位听众……",
				},
			},
			{
				{
					["ID"] = 160,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌似乎不够有活力。",
				},
			},
			{
				{
					["ID"] = 161,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 307,
					["text"] = "前几天博物附小开优秀毕业生座谈会，我才知道原来中央警局的红队也是附小毕业的！",
				},
				{
					["ID"] = 161,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 307,
					["text"] = "我的孩子竟然和红队是校友！完全可以写进简历里的一笔啊！",
				},
				{
					["ID"] = 161,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 307,
					["text"] = "五年前天隙事件，那会儿红队还不是红队……她像超级英雄一样，从天而降，一口气救了我们全家的命！",
				},
				{
					["ID"] = 161,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "如同英雄一样从天而降，一定是[c e8842c]充满热血与希望[/c]的场面。",
				},
			},
			{
				{
					["ID"] = 162,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「无畏序曲」）",
				},
				{
					["ID"] = 162,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 307,
					["text"] = "对对对，就是这个感觉！红队的英勇事迹，三天三夜都说不完啊！",
				},
				{
					["ID"] = 162,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 307,
					["text"] = "当年选择博物附小，真是明智的决定啊。",
				},
			},
			{
				{
					["ID"] = 163,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌似乎有些过于伤感了。",
				},
			},
			{
				{
					["ID"] = 164,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的风格有些偏差。",
				},
			},
			{
				{
					["ID"] = 165,
					["custom"] = "2",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 266,
					["text"] = "你好，请问这里是诈骗中心吗。",
				},
				{
					["ID"] = 165,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "不是。",
				},
				{
					["ID"] = 165,
					["custom"] = "2",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 266,
					["text"] = "好的。最近有很多人都在打这个号码，所以我想确认一下这个号码的安全性。",
				},
				{
					["ID"] = 165,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "为什么会有这方面的顾虑？",
				},
				{
					["ID"] = 165,
					["custom"] = "2",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 266,
					["text"] = "我收到了一条诈骗中心发来的信息，对方说她是莎拉塔尔将军，现在被佣兵团包围了，只要支付两百万海隅币，待她自由就可以让我当下任战神。",
				},
				{
					["ID"] = 165,
					["custom"] = "2",
					["node_id"] = 6,
					["node_type"] = 1,
					["speak_id"] = 266,
					["text"] = "当然，我并没有相信。因为厄亚的通用货币是菲亚，不收海隅币。",
				},
				{
					["ID"] = 165,
					["custom"] = "2",
					["node_id"] = 7,
					["node_type"] = 1,
					["speak_id"] = 266,
					["text"] = "而且……如果是她的话，那些佣兵团也早该被肃清了吧。",
				},
				{
					["ID"] = 165,
					["custom"] = "",
					["node_id"] = 8,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "就像这首[c e8842c]炽烈[/c]的歌曲一般。",
				},
			},
			{
				{
					["ID"] = 166,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「风沙之下」）",
				},
				{
					["ID"] = 166,
					["custom"] = "2",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 266,
					["text"] = "现在我相信了，你们确实不是诈骗中心。",
				},
			},
			{
				{
					["ID"] = 167,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的节奏过于舒缓。",
				},
			},
			{
				{
					["ID"] = 168,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "再考虑一下，还有更适合的。",
				},
			},
			{
				{
					["ID"] = 169,
					["custom"] = "1",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 322,
					["text"] = "最近家里的小朋友们总是缠着我给他们讲过去的冒险故事，一连讲了小半个月，哎呀呀，真是难为我这个老人家了。",
				},
				{
					["ID"] = 169,
					["custom"] = "1",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 322,
					["text"] = "这两天，故事马上就要迎来最高潮的部分，小朋友们都可期待了。我也想要找一首歌来当讲故事时的背景音乐，让他们到时候感觉更加震撼。",
				},
				{
					["ID"] = 169,
					["custom"] = "1",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 322,
					["text"] = "你知道的，就是那种[c e8842c]在绝境中依然不放弃[/c]的感觉。",
				},
				{
					["ID"] = 169,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "冒险的最高潮……我想到了这一首。",
				},
				{
					["ID"] = 169,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "我想它会很适合你的故事。",
				},
			},
			{
				{
					["ID"] = 170,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「绝境高歌」）",
				},
				{
					["ID"] = 170,
					["custom"] = "1",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 322,
					["text"] = "不错不错，小朋友们一定会喜欢这首歌。",
				},
				{
					["ID"] = 170,
					["custom"] = "1",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 322,
