{
		["terminal_formation_header"] = "terminal_rankbg01",
		["terminal_reputation_header"] = "rc_reputation_card_level_s",
		["terminal_score_bg"] = "terminal_scorebg01",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				8,
			},
		},
		["grade_enum"] = 4,
		["img_source"] = "terminal_rank_046",
		["length"] = 599,
		["level"] = 46,
		["rank_text"] = "SS46",
		["sum_max"] = 13599,
		["sum_min"] = 13000,
		["terminal_bg_top"] = "terminal_bgtop01",
		["terminal_card_rom_bg"] = "matrix_rank_ss",
		["terminal_del_bg"] = "terminal_del_label01",
		["terminal_formation_header"] = "terminal_rankbg01",
		["terminal_reputation_header"] = "rc_reputation_card_level_s",
		["terminal_score_bg"] = "terminal_scorebg01",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				8,
			},
		},
		["grade_enum"] = 4,
		["img_source"] = "terminal_rank_047",
		["length"] = 599,
		["level"] = 47,
		["rank_text"] = "SS47",
		["sum_max"] = 14199,
		["sum_min"] = 13600,
		["terminal_bg_top"] = "terminal_bgtop01",
		["terminal_card_rom_bg"] = "matrix_rank_ss",
		["terminal_del_bg"] = "terminal_del_label01",
		["terminal_formation_header"] = "terminal_rankbg01",
		["terminal_reputation_header"] = "rc_reputation_card_level_s",
		["terminal_score_bg"] = "terminal_scorebg01",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				8,
			},
		},
		["grade_enum"] = 4,
		["img_source"] = "terminal_rank_048",
		["length"] = 599,
		["level"] = 48,
		["rank_text"] = "SS48",
		["sum_max"] = 14799,
		["sum_min"] = 14200,
		["terminal_bg_top"] = "terminal_bgtop01",
		["terminal_card_rom_bg"] = "matrix_rank_ss",
		["terminal_del_bg"] = "terminal_del_label01",
		["terminal_formation_header"] = "terminal_rankbg01",
		["terminal_reputation_header"] = "rc_reputation_card_level_s",
		["terminal_score_bg"] = "terminal_scorebg01",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				8,
			},
		},
		["grade_enum"] = 4,
		["img_source"] = "terminal_rank_049",
		["length"] = 599,
		["level"] = 49,
		["rank_text"] = "SS49",
		["sum_max"] = 15399,
		["sum_min"] = 14800,
		["terminal_bg_top"] = "terminal_bgtop01",
		["terminal_card_rom_bg"] = "matrix_rank_ss",
		["terminal_del_bg"] = "terminal_del_label01",
		["terminal_formation_header"] = "terminal_rankbg01",
		["terminal_reputation_header"] = "rc_reputation_card_level_s",
		["terminal_score_bg"] = "terminal_scorebg01",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				8,
			},
		},
		["grade_enum"] = 4,
		["img_source"] = "terminal_rank_050",
		["length"] = 599,
		["level"] = 50,
		["rank_text"] = "SS50",
		["sum_max"] = 15999,
		["sum_min"] = 15400,
		["terminal_bg_top"] = "terminal_bgtop01",
		["terminal_card_rom_bg"] = "matrix_rank_ss",
		["terminal_del_bg"] = "terminal_del_label01",
		["terminal_formation_header"] = "terminal_rankbg01",
		["terminal_reputation_header"] = "rc_reputation_card_level_s",
		["terminal_score_bg"] = "terminal_scorebg01",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				8,
			},
		},
		["grade_enum"] = 4,
		["img_source"] = "terminal_rank_051",
		["length"] = 599,
		["level"] = 51,
		["rank_text"] = "SS51",
		["sum_max"] = 16599,
		["sum_min"] = 16000,
		["terminal_bg_top"] = "terminal_bgtop01",
		["terminal_card_rom_bg"] = "matrix_rank_ss",
		["terminal_del_bg"] = "terminal_del_label01",
		["terminal_formation_header"] = "terminal_rankbg01",
		["terminal_reputation_header"] = "rc_reputation_card_level_s",
		["terminal_score_bg"] = "terminal_scorebg01",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				8,
			},
		},
		["grade_enum"] = 4,
		["img_source"] = "terminal_rank_052",
		["length"] = 599,
		["level"] = 52,
		["rank_text"] = "SS52",
		["sum_max"] = 17199,
		["sum_min"] = 16600,
		["terminal_bg_top"] = "terminal_bgtop01",
		["terminal_card_rom_bg"] = "matrix_rank_ss",
		["terminal_del_bg"] = "terminal_del_label01",
		["terminal_formation_header"] = "terminal_rankbg01",
		["terminal_reputation_header"] = "rc_reputation_card_level_s",
		["terminal_score_bg"] = "terminal_scorebg01",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				8,
			},
		},
		["grade_enum"] = 4,
		["img_source"] = "terminal_rank_053",
		["length"] = 599,
		["level"] = 53,
		["rank_text"] = "SS53",
		["sum_max"] = 17799,
		["sum_min"] = 17200,
		["terminal_bg_top"] = "terminal_bgtop01",
		["terminal_card_rom_bg"] = "matrix_rank_ss",
		["terminal_del_bg"] = "terminal_del_label01",
		["terminal_formation_header"] = "terminal_rankbg01",
		["terminal_reputation_header"] = "rc_reputation_card_level_s",
		["terminal_score_bg"] = "terminal_scorebg01",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				8,
			},
		},
		["grade_enum"] = 4,
		["img_source"] = "terminal_rank_054",
		["length"] = 599,
		["level"] = 54,
		["rank_text"] = "SS54",
		["sum_max"] = 18399,
		["sum_min"] = 17800,
		["terminal_bg_top"] = "terminal_bgtop01",
		["terminal_card_rom_bg"] = "matrix_rank_ss",
		["terminal_del_bg"] = "terminal_del_label01",
		["terminal_formation_header"] = "terminal_rankbg01",
		["terminal_reputation_header"] = "rc_reputation_card_level_s",
		["terminal_score_bg"] = "terminal_scorebg01",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				8,
			},
		},
		["grade_enum"] = 4,
		["img_source"] = "terminal_rank_055",
		["length"] = 599,
		["level"] = 55,
		["rank_text"] = "SS55",
		["sum_max"] = 18999,
		["sum_min"] = 18400,
		["terminal_bg_top"] = "terminal_bgtop01",
		["terminal_card_rom_bg"] = "matrix_rank_ss",
		["terminal_del_bg"] = "terminal_del_label01",
		["terminal_formation_header"] = "terminal_rankbg01",
		["terminal_reputation_header"] = "rc_reputation_card_level_s",
		["terminal_score_bg"] = "terminal_scorebg01",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				8,
			},
		},
		["grade_enum"] = 4,
		["img_source"] = "terminal_rank_056",
		["length"] = 599,
		["level"] = 56,
		["rank_text"] = "SS56",
		["sum_max"] = 19599,
		["sum_min"] = 19000,
		["terminal_bg_top"] = "terminal_bgtop01",
		["terminal_card_rom_bg"] = "matrix_rank_ss",
		["terminal_del_bg"] = "terminal_del_label01",
		["terminal_formation_header"] = "terminal_rankbg01",
		["terminal_reputation_header"] = "rc_reputation_card_level_s",
		["terminal_score_bg"] = "terminal_scorebg01",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				8,
			},
		},
		["grade_enum"] = 4,
		["img_source"] = "terminal_rank_057",
		["length"] = 599,
		["level"] = 57,
		["rank_text"] = "SS57",
		["sum_max"] = 20199,
		["sum_min"] = 19600,
		["terminal_bg_top"] = "terminal_bgtop01",
		["terminal_card_rom_bg"] = "matrix_rank_ss",
		["terminal_del_bg"] = "terminal_del_label01",
		["terminal_formation_header"] = "terminal_rankbg01",
		["terminal_reputation_header"] = "rc_reputation_card_level_s",
		["terminal_score_bg"] = "terminal_scorebg01",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				8,
			},
		},
		["grade_enum"] = 4,
		["img_source"] = "terminal_rank_058",
		["length"] = 599,
		["level"] = 58,
		["rank_text"] = "SS58",
		["sum_max"] = 20799,
		["sum_min"] = 20200,
		["terminal_bg_top"] = "terminal_bgtop01",
		["terminal_card_rom_bg"] = "matrix_rank_ss",
		["terminal_del_bg"] = "terminal_del_label01",
		["terminal_formation_header"] = "terminal_rankbg01",
		["terminal_reputation_header"] = "rc_reputation_card_level_s",
		["terminal_score_bg"] = "terminal_scorebg01",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				8,
			},
		},
		["grade_enum"] = 4,
		["img_source"] = "terminal_rank_059",
		["length"] = 599,
		["level"] = 59,
		["rank_text"] = "SS59",
		["sum_max"] = 21399,
		["sum_min"] = 20800,
		["terminal_bg_top"] = "terminal_bgtop01",
		["terminal_card_rom_bg"] = "matrix_rank_ss",
		["terminal_del_bg"] = "terminal_del_label01",
		["terminal_formation_header"] = "terminal_rankbg01",
		["terminal_reputation_header"] = "rc_reputation_card_level_s",
		["terminal_score_bg"] = "terminal_scorebg01",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				8,
			},
		},
		["grade_enum"] = 4,
		["img_source"] = "terminal_rank_060",
		["length"] = 78599,
		["level"] = 60,
		["rank_text"] = "SS60",
		["sum_max"] = 99999,
		["sum_min"] = 21400,
		["terminal_bg_top"] = "terminal_bgtop01",
		["terminal_card_rom_bg"] = "matrix_rank_ss",
		["terminal_del_bg"] = "terminal_del_label01",
		["terminal_formation_header"] = "terminal_rankbg01",
		["terminal_reputation_header"] = "rc_reputation_card_level_s",
		["terminal_score_bg"] = "terminal_scorebg01",
	},
}
