{
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 195,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[196] = {
		["can_show_count"] = false,
		["check_param"] = 3,
		["check_type"] = "CheckBuffNumIncrease",
		["contrast_buff_tid"] = 4119,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 196,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[197] = {
		["can_show_count"] = false,
		["check_param"] = 4,
		["check_type"] = "CheckBuffNumIncrease",
		["contrast_buff_tid"] = 4119,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 197,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[198] = {
		["can_show_count"] = false,
		["check_param"] = 5,
		["check_type"] = "CheckBuffNumIncrease",
		["contrast_buff_tid"] = 4119,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 198,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[199] = {
		["can_show_count"] = false,
		["check_param"] = 6,
		["check_type"] = "CheckBuffNumIncrease",
		["contrast_buff_tid"] = 4119,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 199,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[200] = {
		["can_show_count"] = false,
		["check_param"] = 80,
		["check_type"] = "CheckHPRatProp",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 200,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[201] = {
		["can_show_count"] = false,
		["check_param"] = 3923,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 201,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[202] = {
		["can_show_count"] = false,
		["check_param"] = 4180,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 202,
		["target_npc_tid"] = 20000,
		["target_type"] = 3,
	},
	[203] = {
		["can_show_count"] = false,
		["check_param"] = -1,
		["check_type"] = "",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "None",
		["target_id"] = 203,
		["target_npc_tid"] = -1,
		["target_type"] = 4,
	},
	[204] = {
		["can_show_count"] = false,
		["check_param"] = 2701,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 204,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[205] = {
		["can_show_count"] = false,
		["check_param"] = 70000,
		["check_type"] = "CheckTime",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 205,
		["target_npc_tid"] = -1,
		["target_type"] = 0,
	},
	[206] = {
		["can_show_count"] = false,
		["check_param"] = 2701,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 206,
		["target_npc_tid"] = 1721,
		["target_type"] = 3,
	},
	[207] = {
		["can_show_count"] = false,
		["check_param"] = 2701,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 207,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
}
