{
		["chain_group"] = 3,
		["chain_index"] = 29,
		["desc"] = "古老的遗迹在雪山峰顶长久伫立着，吸引了不少冒险者前来一探究竟。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000084,
		["section_index"] = 2,
		["title"] = "明月尘：事件6-分支任务1.5【主线】AVG",
	},
	[5000085] = {
		["chain_group"] = 3,
		["chain_index"] = 30,
		["desc"] = "古老的遗迹在雪山峰顶长久伫立着，吸引了不少冒险者前来一探究竟。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000085,
		["section_index"] = 2,
		["title"] = "明月尘：事件6-分支任务1.6【主线】无背景AVG",
	},
	[5000086] = {
		["chain_group"] = 3,
		["chain_index"] = 31,
		["desc"] = "古老的遗迹在雪山峰顶长久伫立着，吸引了不少冒险者前来一探究竟。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000086,
		["section_index"] = 2,
		["title"] = "明月尘：事件6-分支任务2.1",
	},
	[5000087] = {
		["chain_group"] = 3,
		["chain_index"] = 32,
		["desc"] = "古老的遗迹在雪山峰顶长久伫立着，吸引了不少冒险者前来一探究竟。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000087,
		["section_index"] = 2,
		["title"] = "明月尘：事件6-分支任务3.1-战斗",
	},
	[5000088] = {
		["chain_group"] = 3,
		["chain_index"] = 33,
		["desc"] = "雪崩过后，雪地中露出了古老遗迹的一角，进去看看有没有线索。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000088,
		["section_index"] = 3,
		["title"] = "明月尘：事件7标题",
	},
	[5000089] = {
		["chain_group"] = 3,
		["chain_index"] = 34,
		["desc"] = "雪崩过后，雪地中露出了古老遗迹的一角，进去看看有没有线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000089,
		["section_index"] = 3,
		["title"] = "明月尘：事件7-分支任务1",
	},
	[5000090] = {
		["chain_group"] = 3,
		["chain_index"] = 35,
		["desc"] = "雪崩过后，雪地中露出了古老遗迹的一角，进去看看有没有线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000090,
		["section_index"] = 3,
		["title"] = "明月尘：事件7-分支任务2",
	},
	[5000091] = {
		["chain_group"] = 3,
		["chain_index"] = 36,
		["desc"] = "雪崩过后，雪地中露出了古老遗迹的一角，进去看看有没有线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000091,
		["section_index"] = 3,
		["title"] = "明月尘：事件7-分支任务3【主线】",
	},
	[5000092] = {
		["chain_group"] = 3,
		["chain_index"] = 37,
		["desc"] = "雪崩过后，雪地中露出了古老遗迹的一角，进去看看有没有线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000092,
		["section_index"] = 3,
		["title"] = "明月尘：事件7-分支任务1.1",
	},
	[5000093] = {
		["chain_group"] = 3,
		["chain_index"] = 38,
		["desc"] = "雪崩过后，雪地中露出了古老遗迹的一角，进去看看有没有线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000093,
		["section_index"] = 3,
		["title"] = "明月尘：事件7-分支任务2.1",
	},
	[5000094] = {
		["chain_group"] = 3,
		["chain_index"] = 39,
		["desc"] = "你进入遗迹深处，终于又在某面墙上找到了机关的痕迹：几盏油灯之上，有着以“虚-虚-实-实-虚-实-虚-实”顺序排列的淡淡爪痕。也许，这就是解开机关的线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5000094,
		["section_index"] = 3,
		["title"] = "明月尘：事件7-分支任务3.1选项【主线】",
	},
	[5000095] = {
		["chain_group"] = 3,
		["chain_index"] = 40,
		["desc"] = "雪崩过后，雪地中露出了古老遗迹的一角，进去看看有没有线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000095,
		["section_index"] = 3,
		["title"] = "明月尘：事件7-分支任务3.1选项1【主线】",
	},
	[5000096] = {
		["chain_group"] = 3,
		["chain_index"] = 41,
		["desc"] = "雪崩过后，雪地中露出了古老遗迹的一角，进去看看有没有线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000096,
		["section_index"] = 3,
		["title"] = "明月尘：事件7-分支任务3.1选项2【主线】-正确",
	},
	[5000097] = {
		["chain_group"] = 3,
		["chain_index"] = 42,
		["desc"] = "雪崩过后，雪地中露出了古老遗迹的一角，进去看看有没有线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000097,
		["section_index"] = 3,
		["title"] = "明月尘：事件7-分支任务3.1选项3【主线】",
	},
	[5000098] = {
		["chain_group"] = 3,
		["chain_index"] = 43,
		["desc"] = "雪崩过后，雪地中露出了古老遗迹的一角，进去看看有没有线索。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000098,
		["section_index"] = 3,
		["title"] = "明月尘：事件7-分支任务3.2【主线】AVG",
	},
	[5000099] = {
		["chain_group"] = 3,
		["chain_index"] = 44,
		["desc"] = "雪崩过后，雪地中露出了古老遗迹的一角，进去看看有没有线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000099,
		["section_index"] = 3,
		["title"] = "明月尘：事件7-分支任务3.3【主线】无背景AVG",
	},
	[5000100] = {
		["chain_group"] = 3,
		["chain_index"] = 45,
		["desc"] = "森林之中的遗迹风景优美，成为了远近闻名的景点，你决定跟着这些游客进去看看。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000100,
		["section_index"] = 4,
		["title"] = "明月尘：事件8标题",
	},
	[5000101] = {
		["chain_group"] = 3,
		["chain_index"] = 46,
		["desc"] = "森林之中的遗迹风景优美，成为了远近闻名的景点，你决定跟着这些游客进去看看。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000101,
		["section_index"] = 4,
		["title"] = "明月尘：事件8-分支任务1",
	},
	[5000102] = {
		["chain_group"] = 3,
		["chain_index"] = 47,
		["desc"] = "森林之中的遗迹风景优美，成为了远近闻名的景点，你决定跟着这些游客进去看看。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000102,
		["section_index"] = 4,
		["title"] = "明月尘：事件8-分支任务2【主线】",
	},
	[5000103] = {
		["chain_group"] = 3,
		["chain_index"] = 48,
		["desc"] = "森林之中的遗迹风景优美，成为了远近闻名的景点，你决定跟着这些游客进去看看。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000103,
		["section_index"] = 4,
		["title"] = "明月尘：事件8-分支任务3",
	},
	[5000104] = {
		["chain_group"] = 3,
		["chain_index"] = 49,
		["desc"] = "森林之中的遗迹风景优美，成为了远近闻名的景点，你决定跟着这些游客进去看看。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000104,
		["section_index"] = 4,
		["title"] = "明月尘：事件8-分支任务1.1",
	},
	[5000105] = {
		["chain_group"] = 3,
		["chain_index"] = 50,
		["desc"] = "森林之中的遗迹风景优美，成为了远近闻名的景点，你决定跟着这些游客进去看看。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000105,
		["section_index"] = 4,
		["title"] = "明月尘：事件8-分支任务2.1【主线】-结局战斗",
	},
	[5000106] = {
		["chain_group"] = 3,
		["chain_index"] = 51,
		["desc"] = "森林之中的遗迹风景优美，成为了远近闻名的景点，你决定跟着这些游客进去看看。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000106,
		["section_index"] = 4,
		["title"] = "明月尘：事件8-分支任务2.2【主线】-AVG",
	},
	[5000107] = {
		["chain_group"] = 3,
		["chain_index"] = 52,
		["desc"] = "森林之中的遗迹风景优美，成为了远近闻名的景点，你决定跟着这些游客进去看看。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000107,
		["section_index"] = 4,
		["title"] = "明月尘：事件8-分支任务2.3【主线】无背景AVG",
	},
	[5000108] = {
		["chain_group"] = 3,
		["chain_index"] = 53,
		["desc"] = "森林之中的遗迹风景优美，成为了远近闻名的景点，你决定跟着这些游客进去看看。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000108,
		["section_index"] = 4,
		["title"] = "明月尘：事件8-分支任务3.1",
	},
	[5000109] = {
		["chain_group"] = 3,
		["chain_index"] = 54,
		["desc"] = "森林之中的遗迹风景优美，成为了远近闻名的景点，你决定跟着这些游客进去看看。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000109,
		["section_index"] = 4,
		["title"] = "明月尘：事件8-分支任务3.2",
	},
	[5000110] = {
		["chain_group"] = 4,
		["chain_index"] = 1,
		["desc"] = "巨龙巢穴之下的遗迹，在这里，似乎还能听到巨龙的长吟之声。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000110,
		["section_index"] = 1,
		["title"] = "风晴雪：事件1标题",
	},
	[5000111] = {
		["chain_group"] = 4,
		["chain_index"] = 2,
		["desc"] = "巨龙巢穴之下的遗迹，在这里，似乎还能听到巨龙的长吟之声。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000111,
		["section_index"] = 1,
		["title"] = "风晴雪：事件1-分支任务1",
	},
	[5000112] = {
		["chain_group"] = 4,
		["chain_index"] = 3,
		["desc"] = "巨龙巢穴之下的遗迹，在这里，似乎还能听到巨龙的长吟之声。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000112,
		["section_index"] = 1,
		["title"] = "风晴雪：事件1-分支任务2【主线】",
	},
	[5000113] = {
		["chain_group"] = 4,
		["chain_index"] = 4,
		["desc"] = "巨龙巢穴之下的遗迹，在这里，似乎还能听到巨龙的长吟之声。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000113,
		["section_index"] = 1,
		["title"] = "风晴雪：事件1-分支任务3",
	},
	[5000114] = {
		["chain_group"] = 4,
		["chain_index"] = 5,
		["desc"] = "你深入遗迹，不愿空手而归。在一面不起眼的墙上，你发现了几盏油灯。油灯之上，有着以“虚-实-实-虚-实-实-虚-虚”顺序排列的淡淡爪痕。也许，这就是解开机关的线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5000114,
		["section_index"] = 1,
		["title"] = "风晴雪：事件1-分支任务1.1-选项",
	},
	[5000115] = {
		["chain_group"] = 4,
		["chain_index"] = 6,
		["desc"] = "巨龙巢穴之下的遗迹，在这里，似乎还能听到巨龙的长吟之声。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000115,
		["section_index"] = 1,
		["title"] = "风晴雪：事件1-分支任务1.1选项1",
	},
	[5000116] = {
		["chain_group"] = 4,
		["chain_index"] = 7,
		["desc"] = "巨龙巢穴之下的遗迹，在这里，似乎还能听到巨龙的长吟之声。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000116,
		["section_index"] = 1,
		["title"] = "风晴雪：事件1-分支任务1.1选项2",
	},
	[5000117] = {
		["chain_group"] = 4,
		["chain_index"] = 8,
		["desc"] = "巨龙巢穴之下的遗迹，在这里，似乎还能听到巨龙的长吟之声。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000117,
		["section_index"] = 1,
		["title"] = "风晴雪：事件1-分支任务1.1选项3（正确）",
	},
	[5000118] = {
		["chain_group"] = 4,
		["chain_index"] = 9,
		["desc"] = "巨龙巢穴之下的遗迹，在这里，似乎还能听到巨龙的长吟之声。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000118,
		["section_index"] = 1,
		["title"] = "风晴雪：事件1-分支任务1.2",
	},
	[5000119] = {
		["chain_group"] = 4,
		["chain_index"] = 10,
		["desc"] = "巨龙巢穴之下的遗迹，在这里，似乎还能听到巨龙的长吟之声。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000119,
		["section_index"] = 1,
		["title"] = "风晴雪：事件1-分支任务2.1【主线】-战斗",
	},
	[5000120] = {
		["chain_group"] = 4,
		["chain_index"] = 11,
		["desc"] = "巨龙巢穴之下的遗迹，在这里，似乎还能听到巨龙的长吟之声。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000120,
		["section_index"] = 1,
		["title"] = "风晴雪：事件1-分支任务2.2【主线】-AVG",
	},
	[5000121] = {
		["chain_group"] = 4,
		["chain_index"] = 12,
		["desc"] = "巨龙巢穴之下的遗迹，在这里，似乎还能听到巨龙的长吟之声。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000121,
		["section_index"] = 1,
		["title"] = "风晴雪：事件1-分支任务3.1",
	},
	[5000122] = {
		["chain_group"] = 4,
		["chain_index"] = 13,
		["desc"] = "巨龙巢穴之下的遗迹，在这里，似乎还能听到巨龙的长吟之声。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000122,
		["section_index"] = 1,
		["title"] = "风晴雪：事件1-分支任务无背景AVG1",
	},
	[5000123] = {
		["chain_group"] = 4,
		["chain_index"] = 14,
		["desc"] = "巨龙巢穴之下的遗迹，在这里，似乎还能听到巨龙的长吟之声。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000123,
		["section_index"] = 1,
		["title"] = "风晴雪：事件1-分支任务无背景AVG2",
	},
	[5000124] = {
		["chain_group"] = 4,
		["chain_index"] = 15,
		["desc"] = "巨龙巢穴之下的遗迹，在这里，似乎还能听到巨龙的长吟之声。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000124,
		["section_index"] = 1,
		["title"] = "风晴雪：事件1-分支任务无背景AVG",
	},
	[5000125] = {
		["chain_group"] = 4,
		["chain_index"] = 16,
		["desc"] = "这里曾是巨龙游历世界时的起点，不妨进去看看。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000125,
		["section_index"] = 2,
		["title"] = "风晴雪：事件2标题-草原夜",
	},
	[5000126] = {
		["chain_group"] = 4,
		["chain_index"] = 17,
		["desc"] = "这里曾是巨龙游历世界时的起点，不妨进去看看。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000126,
		["section_index"] = 2,
		["title"] = "风晴雪：事件2-分支任务1",
	},
	[5000127] = {
		["chain_group"] = 4,
		["chain_index"] = 18,
		["desc"] = "这里曾是巨龙游历世界时的起点，不妨进去看看。",
		["is_section_end"] = false,
		["is_section_start"] = false,
