{
	[10] = {
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000948,
			["section_index"] = 2,
			["title"] = "龙晴雪：档案8事件2-分支任务2【主线】",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 18,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000949,
			["section_index"] = 2,
			["title"] = "龙晴雪：档案8事件2-分支任务3",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 19,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 5,
			["quest_id"] = 5000950,
			["section_index"] = 2,
			["title"] = "龙晴雪：档案8事件2-分支任务1.1",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 20,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000951,
			["section_index"] = 2,
			["title"] = "龙晴雪：档案8事件2-分支任务1.2",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 21,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 3,
			["quest_id"] = 5000952,
			["section_index"] = 2,
			["title"] = "龙晴雪：档案8事件2-分支任务2.1战斗【主线】",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 22,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = true,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000953,
			["section_index"] = 2,
			["title"] = "龙晴雪：档案8事件2-分支任务2.2【主线】",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 23,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000954,
			["section_index"] = 2,
			["title"] = "龙晴雪：档案8事件2-分支任务2.3【主线】无背景AVG",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 24,
			["desc"] = "你深入遗迹，不愿空手而归。 以“笑、笑、笑、哭、哭、哭”的顺序绘制的狐狸涂鸦躲在遗迹暗处，向你挤眉弄眼。狐狸脚下还藏了六个不起眼的石头机关按钮。也许，这些狐狸就是解开机关的线索。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 4,
			["quest_id"] = 5000955,
			["section_index"] = 2,
			["title"] = "龙晴雪：档案8事件2-分支任务3.1选项",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 25,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000956,
			["section_index"] = 2,
			["title"] = "龙晴雪：档案8事件2-分支任务3.1选项1",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 26,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000957,
			["section_index"] = 2,
			["title"] = "龙晴雪：档案8事件2-分支任务3.1选项2",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 27,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000958,
			["section_index"] = 2,
			["title"] = "龙晴雪：档案8事件2-分支任务3.1选项3正确",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 28,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000959,
			["section_index"] = 2,
			["title"] = "龙晴雪：档案8事件2-分支任务3.2",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 29,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000960,
			["section_index"] = 3,
			["title"] = "龙晴雪：档案8事件3标题-森林左昼",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 30,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000961,
			["section_index"] = 3,
			["title"] = "龙晴雪：档案8事件3-分支任务1【主线】",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 31,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000962,
			["section_index"] = 3,
			["title"] = "龙晴雪：档案8事件3-分支任务2",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 32,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000963,
			["section_index"] = 3,
			["title"] = "龙晴雪：档案8事件3-分支任务3",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 33,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 3,
			["quest_id"] = 5000964,
			["section_index"] = 3,
			["title"] = "龙晴雪：档案8事件3-分支任务1.1战斗【主线】",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 34,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = true,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000965,
			["section_index"] = 3,
			["title"] = "龙晴雪：档案8事件3-分支任务1.2【主线】",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 35,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000966,
			["section_index"] = 3,
			["title"] = "龙晴雪：档案8事件3-分支任务1.3【主线】无背景AVG",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 36,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 5,
			["quest_id"] = 5000967,
			["section_index"] = 3,
			["title"] = "龙晴雪：档案8事件3-分支任务2.1",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 37,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000968,
			["section_index"] = 3,
			["title"] = "龙晴雪：档案8事件3-分支任务2.2",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 38,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 5,
			["quest_id"] = 5000969,
			["section_index"] = 3,
			["title"] = "龙晴雪：档案8事件3-分支任务3.1",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 39,
			["desc"] = "你果然发现了三块刻有奇怪符号的木板，似乎能与木桩上的符号相互对应。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 4,
			["quest_id"] = 5000970,
			["section_index"] = 3,
			["title"] = "龙晴雪：档案8事件3-分支任务3.2选项",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 40,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000971,
			["section_index"] = 3,
			["title"] = "龙晴雪：档案8事件3-分支任务3.2选项1",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 41,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000972,
			["section_index"] = 3,
			["title"] = "龙晴雪：档案8事件3-分支任务3.2选项2正确",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 42,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000973,
			["section_index"] = 3,
			["title"] = "龙晴雪：档案8事件3-分支任务3.2选项3",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 43,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000974,
			["section_index"] = 3,
			["title"] = "龙晴雪：档案8事件3-分支任务3.3",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 44,
			["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000975,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案8事件4标题-草原2昼",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 45,
			["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000976,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案8事件4-分支任务1",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 46,
			["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000977,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案8事件4-分支任务2",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 47,
			["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000978,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案8事件4-分支任务3",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 48,
			["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 3,
			["quest_id"] = 5000979,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案8事件4-分支任务1.1战斗",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 49,
			["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000980,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案8事件4-分支任务1.2",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 50,
			["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000981,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案8事件4-分支任务2.1",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 51,
			["desc"] = "你深入遗迹，不愿空手而归。在一面不起眼的墙上，你发现了几盏油灯。油灯之上，有着以“虚-虚-实-实-实-实-虚-虚”顺序排列的淡淡爪痕。也许，这就是解开机关的线索。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 4,
			["quest_id"] = 5000982,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案8事件4-分支任务3.1选项",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 52,
			["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000983,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案8事件4-分支任务3.1选项1正确",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 53,
			["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000984,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案8事件4-分支任务3.1选项2",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 54,
			["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000985,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案8事件4-分支任务3.1选项3",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 55,
			["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
			["is_section_end"] = true,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000986,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案8事件4-分支任务3.2",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 56,
			["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000987,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案8事件4-分支任务3.3无背景",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 57,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000988,
			["section_index"] = 5,
			["title"] = "龙晴雪：档案8事件5标题-湖边夜",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 58,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000989,
			["section_index"] = 5,
			["title"] = "龙晴雪：档案8事件5-分支任务1",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 59,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000990,
			["section_index"] = 5,
			["title"] = "龙晴雪：档案8事件5-分支任务2【主线】",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 60,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
