{
	[44] = {
		["ID"] = 44,
		["description"] = "各元素地形蒸发速度中等\n无特殊环境效果",
		["name"] = "普通环境",
	},
	[45] = {
		["ID"] = 45,
		["description"] = "此处展示了当前关卡的战斗区域数量，以及所处的地区名称",
		["name"] = "关卡区域信息",
	},
	[46] = {
		["ID"] = 46,
		["description"] = "深度越高，敌人的战斗力越强",
		["name"] = "深度等级",
	},
	[47] = {
		["ID"] = 47,
		["description"] = "弥漫在战场上的怨念，同调者处于区域中会降低50%攻击、攻速和受治疗量，同时遭受攻击时会额外损失当前生命值5%的血量",
		["name"] = "王座之哀叹",
	},
	[48] = {
		["ID"] = 48,
		["description"] = "接触数据感染源后会持续提升防御力，10秒后会被完全感染，获得更强大的能力的同时能够免疫控制类效果",
		["name"] = "数据感染",
	},
	[49] = {
		["ID"] = 49,
		["description"] = "特定攻击会使目标进入该状态，雪长夏的普通攻击伤害对其造成伤害时必定触发暴击",
		["name"] = "DEBUFF",
	},
	[4] = {
		["ID"] = 4,
		["description"] = "蚀元素同调者的技能可以使终端获得蚀爆值，大于等于100点，将触发一次基于敌人当前生命值百分比的全场蚀爆伤害，并清零终端蚀爆值，该效果每15秒最多触发一次。同时场上蚀元素同调者刻印攻击增加，最多叠加5次（[c 41baff]属性乘区·刻印攻击额外增加值[/c]），该效果随刻印终端的数值提高，终端超过1000点后提高效果增强。\n蚀爆伤害触发时，蚀爆值超出100点的部分每点额外提升0.2%蚀爆伤害，最多提升100%",
		["name"] = "蚀爆伤害",
	},
	[50] = {
		["ID"] = 50,
		["description"] = "100点时在“大师剑”形态下可自动触发【割草模式】，期间提升自身攻击速度，“大师剑”形态的普通攻击可造成额外伤害",
		["name"] = "剩余电量",
	},
	[51] = {
		["ID"] = 51,
		["description"] = "红玉对目标造成伤害时附加该印记，会使其受到来自红玉的伤害提升",
		["name"] = "执法者印记",
	},
	[52] = {
		["ID"] = 52,
		["description"] = "该同调者当前的基础属性",
		["name"] = "基础属性",
	},
	[53] = {
		["ID"] = 53,
		["description"] = "该同调者当前的固定属性。固定属性不受位阶提升影响。",
		["name"] = "固定属性",
	},
	[54] = {
		["ID"] = 54,
		["description"] = "该同调者当前掌握的战斗技能及其等级上限",
		["name"] = "战斗技能等级限制",
	},
	[55] = {
		["ID"] = 55,
		["description"] = "该同调者作为队长进行回廊漫巡玩法时，战术刻印的初始属性",
		["name"] = "作为队长时初始刻印属性",
	},
	[56] = {
		["ID"] = 56,
		["description"] = "该同调者作为队长进行回廊漫巡玩法时，自动获得的刻印技能及其等级",
		["name"] = "作为队长时初始刻印技能等级",
	},
	[57] = {
		["ID"] = 57,
		["description"] = "可通过以下方式提升执行官等级\n1. 关卡首通\n关卡包含：故事历程、物资筹备、战斗教学、天隙勘测、联合训练场中各防区\n2. 阶段任务、日常任务、周常任务、刻印成长\n3. 消耗行动力(每消耗1点行动力可获得5点经验)",
		["name"] = "查看升级提示",
	},
	[58] = {
		["ID"] = 58,
		["description"] = "每层提升自身基础攻击力和基础减伤，且生命值越低减伤效果越高，上限30层",
		["name"] = "石中火",
	},
	[5] = {
		["ID"] = 5,
		["description"] = "当目标处于[img src=\"Interface/Resource/Game/DrawShow/icon_element02.png\" lift=\"-4\" size=\"28,28\"][c 7eb7e8]水元素[/c]区域上，受到[img src=\"Interface/Resource/Game/DrawShow/icon_element04.png\" lift=\"-4\" size=\"28,28\"][c dab886]雷元素[/c]伤害时触发[c 41baff]【传导】[/c]反应：\n使该区域内敌对目标[c 41baff]【麻痹】[/c]而无法行动（不会清除水元素区域）。\n反应免疫类型为水或雷的单位及部分特殊单位可免疫传导反应。",
		["name"] = "传导反应",
	},
	[60] = {
		["ID"] = 60,
		["description"] = "无视自身当前所有伤害减免效果及护盾，且无法触发刻印技能效果，最多将生命值减少至1",
		["name"] = "损耗",
	},
	[61] = {
		["ID"] = 61,
		["description"] = "[位移强度等级]不低于目标的[对抗位移等级]时，该位移效果才会生效",
		["name"] = "位移强度",
	},
	[62] = {
		["ID"] = 62,
		["description"] = "获得多个[同调者暴击率]提升效果时，仅生效其中的最大值",
		["name"] = "同调者暴击率",
	},
	[63] = {
		["ID"] = 63,
		["description"] = "获得多个[同调者基础减伤]提升效果时，仅生效其中的最大值",
		["name"] = "同调者基础减伤",
	},
	[64] = {
		["ID"] = 64,
		["description"] = "获得多个[同调者专精]提升效果时，仅生效其中的最大值",
		["name"] = "同调者专精",
	},
	[65] = {
		["ID"] = 65,
		["description"] = "获得多个[同调者攻击]提升效果时，仅生效其中的最大值",
		["name"] = "同调者攻击",
	},
	[66] = {
		["ID"] = 66,
		["description"] = "获得多个[同调者最大生命值]提升效果时，仅生效其中的最大值",
		["name"] = "同调者最大生命值",
	},
	[67] = {
		["ID"] = 67,
		["description"] = "目标受到多个[移动速度]降低效果时，仅生效其中的最大值",
		["name"] = "移动速度",
	},
	[68] = {
		["ID"] = 68,
		["description"] = "获得多个[同调者攻击速度]提升效果时，仅生效其中的最大值",
		["name"] = "同调者攻击速度",
	},
	[69] = {
		["ID"] = 69,
		["description"] = "同调者的体质受到刻印体质加成的比例\n最终体质影响战斗中同调者的最大生命值和受治疗加成",
		["name"] = "体质加成",
	},
	[6] = {
		["ID"] = 6,
		["description"] = "处于风影沙形状态下的怪物会获得风沙守护能力，持续对周围造成伤害，并提高防御能力，受到一定次数攻击后解除",
		["name"] = "风沙守护",
	},
	[70] = {
		["ID"] = 70,
		["description"] = "同调者的攻击力受到刻印攻击加成的比例",
		["name"] = "攻击加成",
	},
	[71] = {
		["ID"] = 71,
		["description"] = "同调者的专精受到刻印专精加成的比例",
		["name"] = "专精加成",
	},
	[72] = {
		["ID"] = 72,
		["description"] = "降低受到的伤害，战斗中基础减伤最大值为80%",
		["name"] = "基础减伤",
	},
	[73] = {
		["ID"] = 73,
		["description"] = "伤害对目标产生暴击的几率\n造成暴击时，伤害提升",
		["name"] = "暴击率",
	},
	[74] = {
		["ID"] = 74,
		["description"] = "伤害造成暴击时，伤害提升的比例",
		["name"] = "暴击伤害",
	},
	[75] = {
		["ID"] = 75,
		["description"] = "同调者施放普通攻击的速度\n除普通攻击外，部分同调者的特定效果也会受攻击速度提升的影响",
		["name"] = "攻击速度",
	},
	[76] = {
		["ID"] = 76,
		["description"] = "同调者以一定间隔对单体/群体目标造成伤害，该间隔受攻击速度影响",
		["name"] = "普通攻击",
	},
	[77] = {
		["ID"] = 77,
		["description"] = "为被赋予的目标抵御伤害，施加伤害抵挡量时，不计入目标的受治疗加成\n同调者身上存在的「冰点协议」最大不超过言御最大生命值的2倍",
		["name"] = "冰点协议",
	},
	[78] = {
		["ID"] = 78,
		["description"] = "降低目标移动速度，可叠加三层，层数叠满后，目标将被冻结数秒，并以该目标为中心，产生一次“极寒测试”效果并移除该目标的移速降低效果",
		["name"] = "冰霜辐射",
	},
	[79] = {
		["ID"] = 79,
		["description"] = "使友方同调者下一次普通攻击时，以普通攻击目标为中心，造成一次基于言御最终攻击力的范围霜元素伤害，该伤害在“潮湿”环境下会直接生成霜元素区域。极寒测试视为友方造成的伤害，除最终攻击力外的所有属性使用友方自身的加成",
		["name"] = "极寒测试",
	},
	[7] = {
		["ID"] = 7,
		["description"] = "当目标处于[img src=\"Interface/Resource/Game/DrawShow/icon_element01.png\" lift=\"-4\" size=\"28,28\"][c dc6e6e]炎元素[/c]区域上，受到[img src=\"Interface/Resource/Game/DrawShow/icon_element04.png\" lift=\"-4\" size=\"28,28\"][c dab886]雷元素[/c]伤害时触发[c 41baff]【爆燃】[/c]反应：\n额外造成一次基于触发者[c 41baff]攻击力[/c]和[c 41baff]专精值[/c]的伤害（不会清除炎元素区域）。\n反应免疫类型为炎或雷的单位及部分特殊单位可免疫爆燃反应。",
		["name"] = "爆燃反应",
	},
	[80] = {
		["ID"] = 80,
		["description"] = "身处霜元素区域的敌方单位会持续受到寒冷效果，一段时间后会被冻结",
		["name"] = "寒冷效果",
	},
	[81] = {
		["ID"] = 81,
		["description"] = "同调者普通攻击的攻击距离",
		["name"] = "射程",
	},
	[82] = {
		["ID"] = 82,
		["description"] = "通过自身施放自动技能后产生，会随机攻击场上的敌方单位造成范围伤害，持续整场战斗，区域切换或言雀换至后备队时场上存在的不规则星芒将会消失",
		["name"] = "不规则星芒",
	},
	[83] = {
		["ID"] = 83,
		["description"] = "同调者技能【战术移动】的施放范围",
		["name"] = "战术移动",
	},
	[84] = {
		["ID"] = 84,
		["description"] = "阵亡时，会在原地产生一个感染核心，感染核心将主动靠近终端造成一次伤害，并且消耗终端能量。精英怪物产生的感染核心造成的伤害更高，并封锁战术终端10秒添加护盾的能力。",
		["name"] = "黑梦",
	},
	[85] = {
		["ID"] = 85,
		["description"] = "风晴雪的自动技能，充能满后，下一次射击会蓄力射出一枚穿透整个战场的充能弹药",
		["name"] = "穿透射击",
	},
	[86] = {
		["ID"] = 86,
		["description"] = "自律型鹰隼：警戒并盘旋于目标区域上空\n同步型鹰隼：跟随在风晴雪上方，与风晴雪同步射击\n支援型鹰隼：盘旋于作战区域周围，会定时发射次级穿透射击\n支援型鹰隼只在特殊关卡可用",
		["name"] = "鹰隼",
	},
	[87] = {
		["ID"] = 87,
		["description"] = "在该状态下，提高友方筑术士和游徒的攻击距离，并在普攻时为风晴雪叠加4层【精准射击】；同步型鹰隼会与风晴雪一起释放【穿透射击】",
		["name"] = "超量演算",
	},
	[88] = {
		["ID"] = 88,
		["description"] = "核心技能【冰片印记】提供的额外攻击手段",
		["name"] = "空中打击",
	},
	[89] = {
		["ID"] = 89,
		["description"] = "明月尘可以通过释放技能获取能量，释放异核技能【死亡宣告】需要消耗100点能量",
		["name"] = "血之祭坛",
	},
	[8] = {
		["ID"] = 8,
		["description"] = "处于[img src=\"Interface/Resource/Game/DrawShow/icon_element01.png\" lift=\"-4\" size=\"28,28\"][c dc6e6e]炎元素[/c]区域上的敌人，[c 41baff]每秒[/c]受到当前生命[c 41baff]1%[/c]的炎元素伤害（最多不超过刻印终端属性）。",
		["name"] = "炎元素区域",
	},
	[90] = {
		["ID"] = 90,
		["description"] = "对敌人施加「苦痛涡核标记」，如果敌人已拥有「苦痛涡核标记」则消耗标记并造成「苦痛涡核引爆」伤害。「苦痛涡核标记」不会随时间消失，米达斯重伤或离场时，标记消失。",
		["name"] = "苦痛涡核",
	},
	[91] = {
		["ID"] = 91,
		["description"] = "当目标处于[img src=\"Interface/Resource/Game/DrawShow/icon_element02.png\" lift=\"-4\" size=\"28,28\"][c 7eb7e8]水元素[/c]区域上，受到[img src=\"Interface/Resource/Game/DrawShow/icon_element01.png\" lift=\"-4\" size=\"28,28\"][c dc6e6e]炎元素[/c]伤害时，或者\n当目标处于[img src=\"Interface/Resource/Game/DrawShow/icon_element01.png\" lift=\"-4\" size=\"28,28\"][c dc6e6e]炎元素[/c]区域上，受到[img src=\"Interface/Resource/Game/DrawShow/icon_element02.png\" lift=\"-4\" size=\"28,28\"][c 7eb7e8]水元素[/c]伤害时，触发[c 41baff]【汽化】[/c]反应：\n生成雾化区域，该区域中的友方同调者受到的伤害[c 41baff]降低50%[/c]。",
		["name"] = "汽化反应",
	},
	[92] = {
		["ID"] = 92,
		["description"] = "当目标处于[img src=\"Interface/Resource/Game/DrawShow/icon_element05.png\" lift=\"-4\" size=\"28,28\"][c 8dbfd4]霜元素[/c]区域上，受到[img src=\"Interface/Resource/Game/DrawShow/icon_element04.png\" lift=\"-4\" size=\"28,28\"][c dab866]雷元素[/c]伤害时触发[c 41baff]【电解】[/c]反应：\n降低该区域内敌对目标33%的[c 41baff]攻击[/c]，对精英和首领单位效果减弱，最多可叠加3层。\n反应免疫类型为霜或雷的单位及部分特殊单位可免疫电解反应。",
		["name"] = "电解反应",
	},
	[93] = {
		["ID"] = 93,
		["description"] = "当目标处于[img src=\"Interface/Resource/Game/DrawShow/icon_element01.png\" lift=\"-4\" size=\"28,28\"][c dc6e6e]炎元素[/c]区域上，受到[img src=\"Interface/Resource/Game/DrawShow/icon_element05.png\" lift=\"-4\" size=\"28,28\"][c 8dbfd4]霜元素[/c]伤害时，或\n当目标处于[img src=\"Interface/Resource/Game/DrawShow/icon_element05.png\" lift=\"-4\" size=\"28,28\"][c 8dbfd4]霜元素[/c]区域上，受到[img src=\"Interface/Resource/Game/DrawShow/icon_element01.png\" lift=\"-4\" size=\"28,28\"][c dc6e6e]炎元素[/c]伤害时，触发[c 41baff]【消融】[/c]反应：\n降低该区域内敌对目标5%[c 41baff]基础减伤[/c]，最多降低60%基础减伤（属于[link type='combat' tid='150']）。\n反应免疫类型为炎或霜的单位及部分特殊单位可免疫消融反应。",
		["name"] = "消融反应",
	},
	[94] = {
		["ID"] = 94,
		["description"] = "元素反应触发的目标受到伤害提高的效果，仅生效其中的最大值",
		["name"] = "元素反应触发增伤",
	},
	[95] = {
		["ID"] = 95,
		["description"] = "",
		["name"] = "废弃",
	},
	[96] = {
		["ID"] = 96,
		["description"] = "",
		["name"] = "",
	},
	[97] = {
		["ID"] = 97,
		["description"] = "「充能弹匣」累积满时可生成一枚「排云弹」，释放主动技能「排云」时会消耗「排云弹」",
		["name"] = "排云弹",
	},
	[98] = {
		["ID"] = 98,
		["description"] = "自身普通攻击命中、[img src=\"interface/resource/Game/Combatob/combat_special_fqx05.png\" lift=\"-4\" size=\"28,28\"]「巡视装置」[img src=\"interface/resource/Game/Combatob/combat_special_fqx06.png\" lift=\"-4\" size=\"28,28\"]「协同装置」进行射击可以为自身叠加「充能弹匣」，「充能弹匣」累积满时可获得一枚「排云弹」",
		["name"] = "充能弹匣",
	},
	[99] = {
		["ID"] = 99,
		["description"] = "直接击败场上随机一个敌方非首领单位，并清除其附近的【王座之哀叹】",
		["name"] = "勇气之净化",
	},
	[9] = {
		["ID"] = 9,
		["description"] = "处于该状态的敌方单位无法行动，并且在受到霜元素伤害时，有一定几率直接被击败",
		["name"] = "冻结状态",
	},
}
