{
	},
	["prop_num_calc_md"] = {
		["ID"] = "prop_num_calc_md",
		["desc"] = "法术攻击计算值",
	},
	["prop_num_calc_mp_max"] = {
		["ID"] = "prop_num_calc_mp_max",
		["desc"] = "元神上限计算值",
	},
	["prop_num_calc_mp_reg"] = {
		["ID"] = "prop_num_calc_mp_reg",
		["desc"] = "元神回复百分比计算值",
	},
	["prop_num_calc_pd"] = {
		["ID"] = "prop_num_calc_pd",
		["desc"] = "物理攻击计算值",
	},
	["prop_num_calc_pmdef"] = {
		["ID"] = "prop_num_calc_pmdef",
		["desc"] = "npc减伤",
	},
	["prop_num_calc_speed"] = {
		["ID"] = "prop_num_calc_speed",
		["desc"] = "移动速度百分比计算值",
	},
	["prop_num_card_block_value"] = {
		["ID"] = "prop_num_card_block_value",
		["desc"] = "卡牌格挡值设定值",
	},
	["prop_num_card_cri"] = {
		["ID"] = "prop_num_card_cri",
		["desc"] = "卡牌暴击率设定值",
	},
	["prop_num_card_cri_mul"] = {
		["ID"] = "prop_num_card_cri_mul",
		["desc"] = "卡牌暴击效果设定值",
	},
	["prop_num_card_damage_dps"] = {
		["ID"] = "prop_num_card_damage_dps",
		["desc"] = "卡牌攻击设定值",
		["tip"] = "攻击",
	},
	["prop_num_card_ele_rate"] = {
		["ID"] = "prop_num_card_ele_rate",
		["desc"] = "卡牌元素加成设定值",
	},
	["prop_num_card_heal"] = {
		["ID"] = "prop_num_card_heal",
		["desc"] = "卡牌治疗加成设定值",
	},
	["prop_num_card_hp_max"] = {
		["ID"] = "prop_num_card_hp_max",
		["desc"] = "卡牌生命设定值",
		["tip"] = "生命值",
	},
	["prop_num_card_mas_to_block_basic_value"] = {
		["ID"] = "prop_num_card_mas_to_block_basic_value",
		["desc"] = "卡牌专精转格挡值基础转化率",
	},
	["prop_num_card_mas_to_block_rat_value"] = {
		["ID"] = "prop_num_card_mas_to_block_rat_value",
		["desc"] = "卡牌专精转格挡值转化率加成",
	},
	["prop_num_card_mas_to_block_value"] = {
		["ID"] = "prop_num_card_mas_to_block_value",
		["desc"] = "卡牌专精转格挡值最终转化率",
	},
	["prop_num_card_mas_to_dmgi"] = {
		["ID"] = "prop_num_card_mas_to_dmgi",
		["desc"] = "卡牌专精转暴击转化率",
	},
	["prop_num_card_mas_to_ele"] = {
		["ID"] = "prop_num_card_mas_to_ele",
		["desc"] = "卡牌专精转元素加成转化率",
	},
	["prop_num_card_mas_to_heal"] = {
		["ID"] = "prop_num_card_mas_to_heal",
		["desc"] = "卡牌专精转治疗转化率",
	},
	["prop_num_card_mastery"] = {
		["ID"] = "prop_num_card_mastery",
		["desc"] = "卡牌专精设定值",
		["tip"] = "专精",
	},
	["prop_num_card_mp_max"] = {
		["ID"] = "prop_num_card_mp_max",
		["desc"] = "卡牌mp设定值",
	},
	["prop_num_card_pmdef"] = {
		["ID"] = "prop_num_card_pmdef",
		["desc"] = "卡牌基础减伤设定值",
		["tip"] = "基础减伤",
	},
	["prop_num_card_redeploy_cooldown"] = {
		["ID"] = "prop_num_card_redeploy_cooldown",
		["desc"] = "角色重上阵时间",
		["tip"] = "重上阵时间",
	},
	["prop_num_card_sp_max"] = {
		["ID"] = "prop_num_card_sp_max",
		["desc"] = "卡牌sp设定值",
	},
	["prop_num_combat_cost_mp_ratio"] = {
		["ID"] = "prop_num_combat_cost_mp_ratio",
		["desc"] = "耗蓝加成值",
	},
	["prop_num_combat_cur_en"] = {
		["ID"] = "prop_num_combat_cur_en",
		["desc"] = "当前EN值(用于技能cd)",
	},
	["prop_num_combat_en_casttime_max"] = {
		["ID"] = "prop_num_combat_en_casttime_max",
		["desc"] = "可施放最大次数(用于技能cd)",
	},
	["prop_num_combat_en_costpertime"] = {
		["ID"] = "prop_num_combat_en_costpertime",
		["desc"] = "单次消耗的EN值(用于技能cd)",
	},
	["prop_num_combat_en_result_max"] = {
		["ID"] = "prop_num_combat_en_result_max",
		["desc"] = "当前EN值最大值（用于技能cd）",
	},
	["prop_num_combat_init_en"] = {
		["ID"] = "prop_num_combat_init_en",
		["desc"] = "初始EN值（用于技能CD）",
	},
	["prop_num_combat_pet_pd"] = {
		["ID"] = "prop_num_combat_pet_pd",
		["desc"] = "宠物攻击",
	},
	["prop_num_cover_hp_max"] = {
		["ID"] = "prop_num_cover_hp_max",
		["desc"] = "元精上限覆盖值",
	},
	["prop_num_cover_kp_max"] = {
		["ID"] = "prop_num_cover_kp_max",
		["desc"] = "职业资源覆盖值",
	},
	["prop_num_cur_atb"] = {
		["ID"] = "prop_num_cur_atb",
		["desc"] = "当前ATB值",
	},
	["prop_num_cur_cp"] = {
		["ID"] = "prop_num_cur_cp",
		["desc"] = "角色技能逻辑特殊资源计量条当前值",
	},
	["prop_num_cur_endure"] = {
		["ID"] = "prop_num_cur_endure",
		["desc"] = "当前元素护盾值",
	},
	["prop_num_cur_endure_rat"] = {
		["ID"] = "prop_num_cur_endure_rat",
		["desc"] = "当前元素护盾比例",
	},
	["prop_num_cur_force"] = {
		["ID"] = "prop_num_cur_force",
		["desc"] = "当前格挡条",
	},
	["prop_num_cur_hp"] = {
		["ID"] = "prop_num_cur_hp",
		["desc"] = "当前精血值",
	},
	["prop_num_cur_hp_extra"] = {
		["ID"] = "prop_num_cur_hp_extra",
		["desc"] = "当前载具精血值",
	},
	["prop_num_cur_hp_rat"] = {
		["ID"] = "prop_num_cur_hp_rat",
		["desc"] = "当前精血比例",
	},
	["prop_num_cur_kp"] = {
		["ID"] = "prop_num_cur_kp",
		["desc"] = "资源当前值",
	},
	["prop_num_cur_monster_force"] = {
		["ID"] = "prop_num_cur_monster_force",
		["desc"] = "当前怪物格挡条",
	},
	["prop_num_cur_mp"] = {
		["ID"] = "prop_num_cur_mp",
		["desc"] = "当前元神值",
	},
	["prop_num_cur_mp_extra"] = {
		["ID"] = "prop_num_cur_mp_extra",
		["desc"] = "当前载具元神值",
	},
	["prop_num_cur_sensor_gear_en"] = {
		["ID"] = "prop_num_cur_sensor_gear_en",
		["desc"] = "机关特殊能量携带值",
	},
	["prop_num_cur_sensor_gear_point"] = {
		["ID"] = "prop_num_cur_sensor_gear_point",
		["desc"] = "机关特殊能量点",
	},
	["prop_num_cur_shield"] = {
		["ID"] = "prop_num_cur_shield",
		["desc"] = "护盾值",
	},
	["prop_num_cur_sp"] = {
		["ID"] = "prop_num_cur_sp",
		["desc"] = "当前耐力值",
	},
	["prop_num_cur_sp_rat"] = {
		["ID"] = "prop_num_cur_sp_rat",
		["desc"] = "当前耐力比例",
	},
	["prop_num_cur_swp"] = {
		["ID"] = "prop_num_cur_swp",
		["desc"] = "超必杀值",
	},
	["prop_num_cur_toxic"] = {
		["ID"] = "prop_num_cur_toxic",
		["desc"] = "当前毒性值",
	},
	["prop_num_cust_action_immune"] = {
		["ID"] = "prop_num_cust_action_immune",
		["desc"] = "免疫动作类型自定义修正值",
	},
	["prop_num_cust_immune_hitback"] = {
		["ID"] = "prop_num_cust_immune_hitback",
		["desc"] = "免疫击退自定义修正值",
	},
	["prop_num_eadd_be_heal"] = {
		["ID"] = "prop_num_eadd_be_heal",
		["desc"] = "受治疗加成百分比额外加成",
	},
	["prop_num_eadd_cri"] = {
		["ID"] = "prop_num_eadd_cri",
		["desc"] = "暴击率额外加成",
	},
	["prop_num_eadd_cri_mul"] = {
		["ID"] = "prop_num_eadd_cri_mul",
		["desc"] = "暴击效果额外加成",
	},
	["prop_num_eadd_cri_res"] = {
		["ID"] = "prop_num_eadd_cri_res",
		["desc"] = "暴击抵抗率额外加成",
	},
	["prop_num_eadd_element_injury_all"] = {
		["ID"] = "prop_num_eadd_element_injury_all",
		["desc"] = "全元素承伤添加值(不含物理元素)",
	},
	["prop_num_eadd_element_injury_electric"] = {
		["ID"] = "prop_num_eadd_element_injury_electric",
		["desc"] = "雷承伤添加值",
	},
	["prop_num_eadd_element_injury_fire"] = {
		["ID"] = "prop_num_eadd_element_injury_fire",
		["desc"] = "炎承伤添加值",
	},
	["prop_num_eadd_element_injury_ice"] = {
		["ID"] = "prop_num_eadd_element_injury_ice",
		["desc"] = "霜承伤添加值",
	},
	["prop_num_eadd_element_injury_none"] = {
		["ID"] = "prop_num_eadd_element_injury_none",
		["desc"] = "物理承伤添加值",
	},
	["prop_num_eadd_element_injury_toxic"] = {
		["ID"] = "prop_num_eadd_element_injury_toxic",
		["desc"] = "蚀承伤添加值",
	},
	["prop_num_eadd_element_injury_water"] = {
		["ID"] = "prop_num_eadd_element_injury_water",
		["desc"] = "水承伤添加值",
	},
	["prop_num_eadd_element_injury_wind"] = {
		["ID"] = "prop_num_eadd_element_injury_wind",
		["desc"] = "风承伤添加值",
	},
	["prop_num_eadd_heal_extra"] = {
		["ID"] = "prop_num_eadd_heal_extra",
		["desc"] = "治疗量加成",
	},
	["prop_num_eadd_hp_max"] = {
		["ID"] = "prop_num_eadd_hp_max",
		["desc"] = "元精上限额外加成",
	},
	["prop_num_eadd_kp_max"] = {
		["ID"] = "prop_num_eadd_kp_max",
		["desc"] = "职业资源增加值",
	},
	["prop_num_eadd_main"] = {
		["ID"] = "prop_num_eadd_main",
		["desc"] = "主属性额外加成",
	},
	["prop_num_eadd_mdef"] = {
		["ID"] = "prop_num_eadd_mdef",
		["desc"] = "法术减伤率额外加成",
	},
	["prop_num_eadd_mp_max"] = {
		["ID"] = "prop_num_eadd_mp_max",
		["desc"] = "元神上限额外加成",
	},
	["prop_num_eadd_mp_reg"] = {
		["ID"] = "prop_num_eadd_mp_reg",
		["desc"] = "元神回复百分比额外加成",
	},
	["prop_num_eadd_pdef"] = {
		["ID"] = "prop_num_eadd_pdef",
		["desc"] = "物理减伤率额外加成",
	},
	["prop_num_eadd_skill_base"] = {
		["ID"] = "prop_num_eadd_skill_base",
		["desc"] = "技能基础增加值",
	},
	["prop_num_eadd_speed"] = {
		["ID"] = "prop_num_eadd_speed",
		["desc"] = "移动速度百分比额外加成",
	},
	["prop_num_eadd_speed_slow"] = {
		["ID"] = "prop_num_eadd_speed_slow",
		["desc"] = "移动速度百分比降低",
	},
	["prop_num_element_eadd_def"] = {
		["ID"] = "prop_num_element_eadd_def",
		["desc"] = "元素系统等减伤百分比提升",
	},
	["prop_num_elite_damage_rat"] = {
		["ID"] = "prop_num_elite_damage_rat",
		["desc"] = "精英增伤系数",
	},
	["prop_num_elite_defense_rat"] = {
		["ID"] = "prop_num_elite_defense_rat",
		["desc"] = "精英减伤系数",
	},
	["prop_num_en_resource_speed"] = {
		["ID"] = "prop_num_en_resource_speed",
		["desc"] = "en回复增加速率",
	},
	["prop_num_endure_max"] = {
		["ID"] = "prop_num_endure_max",
		["desc"] = "元素护盾最大值",
	},
	["prop_num_erat_aspd"] = {
		["ID"] = "prop_num_erat_aspd",
		["desc"] = "额外攻速百分比加成",
	},
	["prop_num_erat_block_value"] = {
		["ID"] = "prop_num_erat_block_value",
		["desc"] = "格挡值额外百分比",
	},
	["prop_num_erat_comskill"] = {
		["ID"] = "prop_num_erat_comskill",
		["desc"] = "普通攻击伤害额外百分比加成",
	},
	["prop_num_erat_cri"] = {
		["ID"] = "prop_num_erat_cri",
		["accuracy"] = {
			10000,
			true,
		},
		["desc"] = "暴击率额外百分比加成",
	},
	["prop_num_erat_cri_mul"] = {
		["ID"] = "prop_num_erat_cri_mul",
		["desc"] = "暴击效果额外百分比加成",
	},
	["prop_num_erat_cri_res"] = {
		["ID"] = "prop_num_erat_cri_res",
		["desc"] = "暴击抵抗率额外百分比加成",
	},
	["prop_num_erat_def"] = {
		["ID"] = "prop_num_erat_def",
		["desc"] = "二次减伤率额外百分比加成",
	},
	["prop_num_erat_hp_max"] = {
		["ID"] = "prop_num_erat_hp_max",
		["desc"] = "元精上限额外百分比加成",
	},
	["prop_num_erat_main"] = {
		["ID"] = "prop_num_erat_main",
		["desc"] = "主属性额外百分比加成",
	},
	["prop_num_erat_md"] = {
		["ID"] = "prop_num_erat_md",
		["desc"] = "法术攻击额外百分比加成",
	},
	["prop_num_erat_mdef"] = {
		["ID"] = "prop_num_erat_mdef",
		["desc"] = "法术减伤率额外百分比加成",
	},
	["prop_num_erat_mp_max"] = {
		["ID"] = "prop_num_erat_mp_max",
		["desc"] = "元神上限额外百分比加成",
	},
	["prop_num_erat_mp_reg"] = {
		["ID"] = "prop_num_erat_mp_reg",
		["desc"] = "元神回复百分比额外百分比加成",
	},
	["prop_num_erat_pdef"] = {
		["ID"] = "prop_num_erat_pdef",
		["desc"] = "物理减伤率额外百分比加成",
	},
	["prop_num_erat_skill"] = {
		["ID"] = "prop_num_erat_skill",
		["desc"] = "技能伤害额外百分比加成",
	},
	["prop_num_erat_skill_base"] = {
		["ID"] = "prop_num_erat_skill_base",
		["desc"] = "技能基础增加比例",
	},
	["prop_num_erat_speed"] = {
		["ID"] = "prop_num_erat_speed",
		["desc"] = "移动速度百分比额外百分比加成",
	},
	["prop_num_erat_speed_slow"] = {
		["ID"] = "prop_num_erat_speed_slow",
		["desc"] = "移动速度百分比额外百分比降低",
	},
	["prop_num_erat_ultraskill"] = {
		["ID"] = "prop_num_erat_ultraskill",
		["desc"] = "异核技能伤害额外百分比加成",
	},
	["prop_num_extra_eadd_def"] = {
		["ID"] = "prop_num_extra_eadd_def",
		["desc"] = "特殊减伤百分比提升",
	},
	["prop_num_extra_shield"] = {
		["ID"] = "prop_num_extra_shield",
		["desc"] = "额外护盾值",
	},
	["prop_num_force_add_percent"] = {
		["ID"] = "prop_num_force_add_percent",
		["desc"] = "额外格挡条占血量比例",
	},
	["prop_num_force_percent"] = {
		["ID"] = "prop_num_force_percent",
		["desc"] = "格挡条占血量比例",
	},
	["prop_num_force_recharge"] = {
		["ID"] = "prop_num_force_recharge",
		["desc"] = "格挡条充能",
	},
	["prop_num_force_recharge_base_speed"] = {
		["ID"] = "prop_num_force_recharge_base_speed",
		["desc"] = "格挡值基础回复速率",
	},
	["prop_num_force_recharge_rate_speed"] = {
		["ID"] = "prop_num_force_recharge_rate_speed",
		["desc"] = "格挡值回复速率百分比增量",
	},
	["prop_num_force_recharge_result_speed"] = {
		["ID"] = "prop_num_force_recharge_result_speed",
		["desc"] = "格挡值最终回复速率",
	},
	["prop_num_level_add_def"] = {
		["ID"] = "prop_num_level_add_def",
		["desc"] = "关卡用减伤百分比提升",
	},
	["prop_num_level_eadd_pd"] = {
		["ID"] = "prop_num_level_eadd_pd",
		["desc"] = "关卡用固定攻击力增加",
	},
	["prop_num_level_erat_pd"] = {
		["ID"] = "prop_num_level_erat_pd",
		["desc"] = "关卡用攻击力百分比加成",
	},
	["prop_num_level_rat_be_heal"] = {
		["ID"] = "prop_num_level_rat_be_heal",
		["desc"] = "关卡用受治疗加成百分比百分比加成",
	},
	["prop_num_level_rat_extra_damage"] = {
		["ID"] = "prop_num_level_rat_extra_damage",
		["desc"] = "关卡用全局伤害（普攻和技能）的提升",
	},
	["prop_num_monster_force_active"] = {
		["ID"] = "prop_num_monster_force_active",
		["desc"] = "怪物格挡条激活",
	},
	["prop_num_monster_force_add_section"] = {
		["ID"] = "prop_num_monster_force_add_section",
		["desc"] = "额外怪物格挡条段数",
	},
	["prop_num_monster_force_percent"] = {
		["ID"] = "prop_num_monster_force_percent",
		["desc"] = "怪物格挡条占血量比例",
	},
	["prop_num_monster_force_recharge"] = {
		["ID"] = "prop_num_monster_force_recharge",
		["desc"] = "怪物格挡条充能",
	},
	["prop_num_monster_force_section"] = {
		["ID"] = "prop_num_monster_force_section",
		["desc"] = "怪物格挡条段数",
	},
	["prop_num_move_speed_rat"] = {
		["ID"] = "prop_num_move_speed_rat",
		["desc"] = "移动速度比例",
	},
	["prop_num_mp_resource_speed"] = {
		["ID"] = "prop_num_mp_resource_speed",
		["desc"] = "mp回复增加速率",
	},
	["prop_num_npc_cust"] = {
		["ID"] = "prop_num_npc_cust",
		["desc"] = "自定义模板设定值",
	},
	["prop_num_npc_tpl"] = {
		["ID"] = "prop_num_npc_tpl",
		["desc"] = "基础模版设定值",
	},
	["prop_num_npc_tpl_lv"] = {
		["ID"] = "prop_num_npc_tpl_lv",
		["desc"] = "基准模版等级设定值",
	},
	["prop_num_npc_type"] = {
		["ID"] = "prop_num_npc_type",
		["desc"] = "是否使用类型模版修正设定值",
	},
	["prop_num_original_heal_value"] = {
		["ID"] = "prop_num_original_heal_value",
		["desc"] = "治疗效果",
	},
	["prop_num_original_hp_max"] = {
		["ID"] = "prop_num_original_hp_max",
		["desc"] = "生命",
	},
	["prop_num_original_pd"] = {
		["ID"] = "prop_num_original_pd",
		["desc"] = "物理攻击",
	},
	["prop_num_passive_eadd_ad"] = {
		["ID"] = "prop_num_passive_eadd_ad",
		["desc"] = "记忆烙痕被动和元素系统用固定攻击力增加",
	},
	["prop_num_passive_eadd_def"] = {
		["ID"] = "prop_num_passive_eadd_def",
		["desc"] = "记忆烙痕被动减伤百分比提升",
	},
	["prop_num_passive_encourage"] = {
		["ID"] = "prop_num_passive_encourage",
		["desc"] = "记忆烙痕激励百分比加成",
	},
	["prop_num_passive_erat_ad"] = {
		["ID"] = "prop_num_passive_erat_ad",
		["desc"] = "记忆烙痕被动和元素系统用攻击力百分比增加",
	},
	["prop_num_passive_erat_be_heal"] = {
		["ID"] = "prop_num_passive_erat_be_heal",
		["desc"] = "记忆烙痕元素系统用受治疗加成百分比加成",
	},
	["prop_num_passive_rat_extra_damage"] = {
		["ID"] = "prop_num_passive_rat_extra_damage",
		["desc"] = "被动用全局伤害（普攻和技能）的提升",
	},
	["prop_num_prior_action_immune"] = {
		["ID"] = "prop_num_prior_action_immune",
		["desc"] = "免疫动作类型设定值",
	},
	["prop_num_prior_anti_stealth"] = {
		["ID"] = "prop_num_prior_anti_stealth",
		["desc"] = "反隐",
	},
	["prop_num_prior_chaos_dps"] = {
		["ID"] = "prop_num_prior_chaos_dps",
		["desc"] = "对DPS混乱设定值",
	},
	["prop_num_prior_create_countdown"] = {
		["ID"] = "prop_num_prior_create_countdown",
		["desc"] = "进场景后倒计时",
	},
	["prop_num_prior_damage_dps"] = {
		["ID"] = "prop_num_prior_damage_dps",
		["desc"] = "对DPS攻击设定值",
	},
	["prop_num_prior_exp"] = {
		["ID"] = "prop_num_prior_exp",
		["desc"] = "系数_经验设定值",
	},
	["prop_num_prior_fight_countdown"] = {
		["ID"] = "prop_num_prior_fight_countdown",
		["desc"] = "进战后倒计时",
	},
	["prop_num_prior_hp_max"] = {
		["ID"] = "prop_num_prior_hp_max",
		["desc"] = "覆盖_元精设定值",
	},
	["prop_num_prior_immune_hitback"] = {
		["ID"] = "prop_num_prior_immune_hitback",
		["desc"] = "免疫击退设定值",
	},
	["prop_num_prior_pmdef"] = {
		["ID"] = "prop_num_prior_pmdef",
		["desc"] = "覆盖_基础减伤设定值",
	},
	["prop_num_rat_aspd"] = {
		["ID"] = "prop_num_rat_aspd",
		["desc"] = "基础攻速百分比加成",
	},
	["prop_num_rat_card_damage"] = {
		["ID"] = "prop_num_rat_card_damage",
		["desc"] = "卡牌攻击增益",
	},
	["prop_num_rat_cp_max"] = {
		["ID"] = "prop_num_rat_cp_max",
		["desc"] = "角色技能逻辑特殊资源计量条最大值百分比增加值",
	},
	["prop_num_rat_cri"] = {
		["ID"] = "prop_num_rat_cri",
		["desc"] = "暴击率百分比加成",
	},
	["prop_num_rat_cri_mul"] = {
		["ID"] = "prop_num_rat_cri_mul",
		["desc"] = "暴击效果百分比加成",
	},
	["prop_num_rat_cri_res"] = {
		["ID"] = "prop_num_rat_cri_res",
		["desc"] = "暴击抵抗率百分比加成",
	},
	["prop_num_rat_def"] = {
		["ID"] = "prop_num_rat_def",
		["desc"] = "二次减伤率百分比加成",
	},
	["prop_num_rat_element_injury_all"] = {
		["ID"] = "prop_num_rat_element_injury_all",
		["desc"] = "全元素承伤倍率(不含物理元素)",
	},
	["prop_num_rat_element_injury_electric"] = {
		["ID"] = "prop_num_rat_element_injury_electric",
		["desc"] = "雷承伤倍率",
	},
	["prop_num_rat_element_injury_fire"] = {
		["ID"] = "prop_num_rat_element_injury_fire",
		["desc"] = "炎承伤倍率",
	},
	["prop_num_rat_element_injury_ice"] = {
		["ID"] = "prop_num_rat_element_injury_ice",
		["desc"] = "霜承伤倍率",
	},
	["prop_num_rat_element_injury_none"] = {
		["ID"] = "prop_num_rat_element_injury_none",
		["desc"] = "物理承伤倍率",
	},
	["prop_num_rat_element_injury_toxic"] = {
		["ID"] = "prop_num_rat_element_injury_toxic",
		["desc"] = "蚀承伤倍率",
	},
	["prop_num_rat_element_injury_water"] = {
		["ID"] = "prop_num_rat_element_injury_water",
		["desc"] = "水承伤倍率",
	},
	["prop_num_rat_element_injury_wind"] = {
		["ID"] = "prop_num_rat_element_injury_wind",
		["desc"] = "风承伤倍率",
	},
	["prop_num_rat_extra_damage"] = {
		["ID"] = "prop_num_rat_extra_damage",
		["desc"] = "全局伤害（普攻和技能）的提升",
	},
	["prop_num_rat_hp_max"] = {
		["ID"] = "prop_num_rat_hp_max",
		["desc"] = "元精上限百分比加成",
	},
	["prop_num_rat_main"] = {
		["ID"] = "prop_num_rat_main",
		["desc"] = "主属性百分比加成",
	},
	["prop_num_rat_mas_damage"] = {
		["ID"] = "prop_num_rat_mas_damage",
		["desc"] = "专精值带来的全局额外伤害加成",
	},
	["prop_num_rat_mastery"] = {
		["ID"] = "prop_num_rat_mastery",
		["desc"] = "专精加成率",
	},
	["prop_num_rat_mdef"] = {
		["ID"] = "prop_num_rat_mdef",
		["desc"] = "法术减伤率百分比加成",
	},
	["prop_num_rat_mp_max"] = {
		["ID"] = "prop_num_rat_mp_max",
		["desc"] = "元神上限百分比加成",
	},
	["prop_num_rat_mp_reg"] = {
		["ID"] = "prop_num_rat_mp_reg",
		["desc"] = "元神回复百分比百分比加成",
	},
	["prop_num_rat_pd"] = {
		["ID"] = "prop_num_rat_pd",
		["desc"] = "角色用攻击百分比加成",
	},
	["prop_num_rat_pdef"] = {
		["ID"] = "prop_num_rat_pdef",
		["desc"] = "物理减伤率百分比加成",
	},
	["prop_num_rat_sp_max"] = {
		["ID"] = "prop_num_rat_sp_max",
		["desc"] = "sp上限值百分比增加量",
	},
	["prop_num_rat_speed"] = {
		["ID"] = "prop_num_rat_speed",
		["desc"] = "移动速度百分比百分比加成",
	},
	["prop_num_rat_stamina"] = {
		["ID"] = "prop_num_rat_stamina",
		["desc"] = "体质最终加成率",
		["tip"] = "体质加成率",
	},
	["prop_num_result_aoe_def"] = {
		["ID"] = "prop_num_result_aoe_def",
		["desc"] = "aoe减伤",
	},
	["prop_num_result_aspd"] = {
		["ID"] = "prop_num_result_aspd",
		["desc"] = "攻速结算值",
	},
	["prop_num_result_be_heal"] = {
		["ID"] = "prop_num_result_be_heal",
		["desc"] = "受治疗加成百分比",
	},
	["prop_num_result_be_heal_reduce"] = {
		["ID"] = "prop_num_result_be_heal_reduce",
		["desc"] = "受治疗降低",
	},
	["prop_num_result_block_value"] = {
		["ID"] = "prop_num_result_block_value",
		["desc"] = "RC坦克用格挡值",
		["tip"] = "格挡值",
	},
	["prop_num_result_cp_max"] = {
		["ID"] = "prop_num_result_cp_max",
		["desc"] = "角色技能逻辑特殊资源计量条最大值最终值",
	},
	["prop_num_result_cri"] = {
		["ID"] = "prop_num_result_cri",
		["desc"] = "暴击率",
	},
	["prop_num_result_cri_mul"] = {
		["ID"] = "prop_num_result_cri_mul",
		["desc"] = "暴击效果",
	},
	["prop_num_result_cri_res"] = {
		["ID"] = "prop_num_result_cri_res",
		["desc"] = "暴击抵抗率",
	},
	["prop_num_result_damage_force_cri"] = {
		["ID"] = "prop_num_result_damage_force_cri",
		["desc"] = "强制伤害暴击",
	},
	["prop_num_result_damage_total"] = {
		["ID"] = "prop_num_result_damage_total",
		["desc"] = "属性总伤害基准值",
	},
	["prop_num_result_def"] = {
		["ID"] = "prop_num_result_def",
		["desc"] = "二次减伤率",
	},
	["prop_num_result_def_transform"] = {
		["ID"] = "prop_num_result_def_transform",
		["desc"] = "变身后减伤覆盖值",
	},
	["prop_num_result_ele_enhance"] = {
		["ID"] = "prop_num_result_ele_enhance",
		["desc"] = "元素加成率",
		["tip"] = "元素加成率",
	},
	["prop_num_result_element_injury_all"] = {
		["ID"] = "prop_num_result_element_injury_all",
		["desc"] = "全元素承伤(不含物理元素)",
	},
	["prop_num_result_element_injury_electric"] = {
		["ID"] = "prop_num_result_element_injury_electric",
		["desc"] = "雷承伤",
	},
	["prop_num_result_element_injury_fire"] = {
		["ID"] = "prop_num_result_element_injury_fire",
		["desc"] = "炎承伤",
	},
	["prop_num_result_element_injury_fog"] = {
		["ID"] = "prop_num_result_element_injury_fog",
		["desc"] = "雾承伤",
	},
	["prop_num_result_element_injury_ice"] = {
		["ID"] = "prop_num_result_element_injury_ice",
		["desc"] = "霜承伤",
	},
	["prop_num_result_element_injury_none"] = {
		["ID"] = "prop_num_result_element_injury_none",
		["desc"] = "物理承伤",
	},
	["prop_num_result_element_injury_oil"] = {
		["ID"] = "prop_num_result_element_injury_oil",
		["desc"] = "怪物额外承伤",
	},
	["prop_num_result_element_injury_poison_fog"] = {
		["ID"] = "prop_num_result_element_injury_poison_fog",
		["desc"] = "毒雾承伤",
	},
	["prop_num_result_element_injury_toxic"] = {
		["ID"] = "prop_num_result_element_injury_toxic",
		["desc"] = "蚀承伤",
	},
	["prop_num_result_element_injury_water"] = {
		["ID"] = "prop_num_result_element_injury_water",
		["desc"] = "水承伤",
	},
	["prop_num_result_element_injury_wind"] = {
		["ID"] = "prop_num_result_element_injury_wind",
		["desc"] = "风承伤",
	},
	["prop_num_result_force_max"] = {
		["ID"] = "prop_num_result_force_max",
		["desc"] = "格挡条最大值",
	},
	["prop_num_result_heal_extra"] = {
		["ID"] = "prop_num_result_heal_extra",
		["desc"] = "治疗量加成",
	},
	["prop_num_result_heal_force_cri"] = {
		["ID"] = "prop_num_result_heal_force_cri",
		["desc"] = "强制治疗暴击",
	},
	["prop_num_result_heal_value"] = {
		["ID"] = "prop_num_result_heal_value",
		["desc"] = "治疗量",
	},
	["prop_num_result_hp_extra_max"] = {
		["ID"] = "prop_num_result_hp_extra_max",
		["desc"] = "载具元精上限",
	},
	["prop_num_result_hp_max"] = {
		["ID"] = "prop_num_result_hp_max",
		["desc"] = "元精上限",
	},
	["prop_num_result_ignore_pdef"] = {
		["ID"] = "prop_num_result_ignore_pdef",
		["desc"] = "忽视目标基础减伤率（最终）",
	},
	["prop_num_result_kp_max"] = {
		["ID"] = "prop_num_result_kp_max",
		["desc"] = "资源最大值",
	},
	["prop_num_result_levitate_mul"] = {
		["ID"] = "prop_num_result_levitate_mul",
		["desc"] = "浮空伤害加成",
	},
	["prop_num_result_mastery"] = {
		["ID"] = "prop_num_result_mastery",
		["desc"] = "专精结果值",
	},
	["prop_num_result_mdef"] = {
		["ID"] = "prop_num_result_mdef",
		["desc"] = "法术减伤率",
	},
	["prop_num_result_mechanics"] = {
		["ID"] = "prop_num_result_mechanics",
		["desc"] = "终端结果值",
	},
	["prop_num_result_monster_force_max"] = {
		["ID"] = "prop_num_result_monster_force_max",
		["desc"] = "怪物格挡条最大值",
	},
	["prop_num_result_monster_force_rat"] = {
		["ID"] = "prop_num_result_monster_force_rat",
		["desc"] = "当前怪物格挡条百分比",
	},
	["prop_num_result_monster_force_recharge_interval"] = {
		["ID"] = "prop_num_result_monster_force_recharge_interval",
		["desc"] = "怪物格挡条回复间隔",
	},
	["prop_num_result_monster_force_section"] = {
		["ID"] = "prop_num_result_monster_force_section",
		["desc"] = "怪物格挡条段数结果值",
	},
	["prop_num_result_mp_extra_max"] = {
		["ID"] = "prop_num_result_mp_extra_max",
		["desc"] = "载具元神上限",
	},
	["prop_num_result_mp_max"] = {
		["ID"] = "prop_num_result_mp_max",
