{
	[104] = {
			["is_end"] = false,
			["record_quest"] = 102557,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4103,
		},
		{
			["ID"] = 8,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_02.png",
			["chapter_id"] = 216,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 5,
			["record_quest"] = 102558,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 9,
			["bg_path"] = "interface/resource/Game/Dialog01SceneBG/bg_alley_08.png",
			["cultivation_id"] = 2,
			["cultivation_step_id"] = 2,
			["going_text"] = "搜寻中",
			["goto_text"] = "搜寻新委托",
			["icon"] = "collection_icon_clur",
			["is_end"] = false,
			["record_quest"] = 102559,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 10,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_07.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102560,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4104,
		},
		{
			["ID"] = 11,
			["bg_path"] = "interface/resource/Game/Dialog02SceneBG/bg_alley_07.png",
			["chapter_id"] = 216,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 7,
			["record_quest"] = 102561,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 12,
			["bg_path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_lab.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102562,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4105,
		},
		{
			["ID"] = 13,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_hospital_02.png",
			["chapter_id"] = 216,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 8,
			["record_quest"] = 102563,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 14,
			["bg_path"] = "interface/resource/Game/Dialog02SceneBG/bg_alley_04.png",
			["cultivation_id"] = 2,
			["cultivation_step_id"] = 3,
			["going_text"] = "调查中",
			["goto_text"] = "开始调查",
			["icon"] = "collection_icon_clur",
			["is_end"] = false,
			["record_quest"] = 102564,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 15,
			["bg_path"] = "interface/resource/Game/Dialog02SceneBG/bg_alley_04.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102565,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4106,
		},
		{
			["ID"] = 16,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_07.png",
			["chapter_id"] = 216,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 10,
			["record_quest"] = 102566,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 17,
			["bg_path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_03.png",
			["cultivation_id"] = 2,
			["cultivation_step_id"] = 4,
			["going_text"] = "搜寻中",
			["goto_text"] = "搜寻新委托",
			["icon"] = "collection_icon_clur",
			["is_end"] = false,
			["record_quest"] = 102567,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 18,
			["bg_path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_corridor_02.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102568,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4107,
		},
		{
			["ID"] = 19,
			["bg_path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			["chapter_id"] = 216,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 12,
			["record_quest"] = 102569,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 20,
			["bg_path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_lab_02.png",
			["cultivation_id"] = 2,
			["cultivation_step_id"] = 5,
			["going_text"] = "调查中",
			["goto_text"] = "开始调查",
			["icon"] = "collection_icon_clur",
			["is_end"] = false,
			["record_quest"] = 102570,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 21,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_gate_dininghall_03.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102571,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4108,
		},
		{
			["ID"] = 22,
			["bg_path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_lab_04.png",
			["chapter_id"] = 216,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 14,
			["record_quest"] = 102572,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 23,
			["bg_path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_corridor_02.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102573,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4109,
		},
		{
			["ID"] = 24,
			["bg_path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_03.png",
			["chapter_id"] = 216,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = true,
			["level_id"] = 15,
			["record_quest"] = 102574,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 25,
			["bg_path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			["cultivation_id"] = 2,
			["cultivation_step_id"] = 6,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102575,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 26,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_express_01.png",
			["cultivation_id"] = 2,
			["cultivation_step_id"] = 7,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102576,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 27,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_gate_window_02.png",
			["cultivation_id"] = 2,
			["cultivation_step_id"] = 8,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102577,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 28,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_senro_building_01.png",
			["cultivation_id"] = 2,
			["cultivation_step_id"] = 9,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102578,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 29,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_18.png",
			["cultivation_id"] = 2,
			["cultivation_step_id"] = 10,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102579,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 30,
			["bg_path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			["cultivation_id"] = 2,
			["cultivation_step_id"] = 11,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102580,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 31,
			["bg_path"] = "interface/resource/Game/Dialog02SceneBG/bg_airport_01.png",
			["cultivation_id"] = 2,
			["cultivation_step_id"] = 12,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102581,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 32,
			["bg_path"] = "interface/resource/Game/Dialog02SceneBG/bg_senro_building_02.png",
			["cultivation_id"] = 2,
			["cultivation_step_id"] = 13,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102582,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 33,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_05.png",
			["cultivation_id"] = 2,
			["cultivation_step_id"] = 14,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102583,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 34,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_09.png",
			["cultivation_id"] = 2,
			["cultivation_step_id"] = 15,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102584,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 35,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_14.png",
			["cultivation_id"] = 2,
			["cultivation_step_id"] = 16,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102585,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 36,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_08.png",
			["cultivation_id"] = 2,
			["cultivation_step_id"] = 17,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102586,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 37,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_express_03.png",
			["cultivation_id"] = 2,
			["cultivation_step_id"] = 18,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102587,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af55fqx.png",
			["show_type"] = 3,
		},
	},
	[43] = {
		{
			["ID"] = 1,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_ferry_02.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 8,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102311,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 2,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_02.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 9,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102321,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 3,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_01.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 10,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102322,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 4,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_express_03.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 11,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102323,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 5,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_04.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 12,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102324,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 6,
			["bg_path"] = "interface/resource/Game/DialogActivityActGrayLineSceneBG/bg_convenientstore01.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 13,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102325,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 7,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_02.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 14,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102326,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 8,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_09.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 15,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102327,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 9,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_14.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 16,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102328,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 10,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_08.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 17,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102329,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 11,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_02.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 18,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102330,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 12,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_09.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 19,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102314,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 13,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_express_01.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 20,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102315,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 14,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_gate_window_02.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 21,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102316,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 15,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_senro_building_01.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 22,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102333,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 16,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_18.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 23,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102334,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 17,
			["bg_path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 24,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102335,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 18,
			["bg_path"] = "interface/resource/Game/Dialog02SceneBG/bg_airport_01.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 25,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102336,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 19,
			["bg_path"] = "interface/resource/Game/Dialog02SceneBG/bg_senro_building_02.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 26,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102337,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 20,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_05.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 27,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102338,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
	},
	[50] = {
		{
			["ID"] = 1,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["chapter_id"] = 223,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 1,
			["record_quest"] = 102594,
			["show_type"] = 2,
		},
		{
			["ID"] = 2,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["chapter_id"] = 223,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 2,
			["record_quest"] = 102598,
			["show_type"] = 2,
		},
		{
			["ID"] = 3,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["chapter_id"] = 223,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 3,
			["record_quest"] = 102602,
			["show_type"] = 2,
		},
		{
			["ID"] = 4,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["chapter_id"] = 223,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 4,
			["record_quest"] = 102606,
			["show_type"] = 2,
		},
		{
			["ID"] = 5,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["chapter_id"] = 223,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 5,
			["record_quest"] = 102610,
			["show_type"] = 2,
		},
		{
			["ID"] = 6,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["chapter_id"] = 223,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 6,
			["record_quest"] = 102613,
			["show_type"] = 2,
		},
		{
			["ID"] = 7,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["chapter_id"] = 223,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = true,
			["level_id"] = 7,
			["record_quest"] = 102615,
			["show_type"] = 2,
		},
	},
	[54] = {
		{
			["ID"] = 1,
			["bg_path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_03.png",
			["chapter_id"] = 226,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 1,
			["record_quest"] = 102617,
			["show_type"] = 2,
		},
		{
			["ID"] = 2,
			["bg_path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_03.png",
			["chapter_id"] = 226,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 2,
			["record_quest"] = 102618,
			["show_type"] = 2,
		},
		{
			["ID"] = 3,
			["bg_path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_03.png",
			["chapter_id"] = 226,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 3,
			["record_quest"] = 102619,
			["show_type"] = 2,
		},
		{
			["ID"] = 4,
			["bg_path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_03.png",
			["chapter_id"] = 226,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 4,
			["record_quest"] = 102620,
			["show_type"] = 2,
		},
		{
			["ID"] = 5,
			["bg_path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_03.png",
			["chapter_id"] = 226,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 5,
			["record_quest"] = 102621,
			["show_type"] = 2,
		},
		{
			["ID"] = 6,
			["bg_path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_03.png",
			["chapter_id"] = 226,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 6,
			["record_quest"] = 102622,
			["show_type"] = 2,
		},
		{
			["ID"] = 7,
			["bg_path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_03.png",
			["chapter_id"] = 226,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 7,
			["record_quest"] = 102623,
			["show_type"] = 2,
		},
		{
			["ID"] = 8,
			["bg_path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_03.png",
			["chapter_id"] = 226,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 8,
			["record_quest"] = 102624,
			["show_type"] = 2,
		},
		{
			["ID"] = 9,
			["bg_path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_03.png",
			["chapter_id"] = 226,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 9,
			["record_quest"] = 102625,
			["show_type"] = 2,
		},
		{
			["ID"] = 10,
			["bg_path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_03.png",
			["chapter_id"] = 226,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 10,
			["record_quest"] = 102626,
			["show_type"] = 2,
		},
		{
			["ID"] = 11,
			["bg_path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_03.png",
			["chapter_id"] = 226,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = true,
			["level_id"] = 11,
			["record_quest"] = 102627,
			["show_type"] = 2,
		},
	},
	[55] = {
		{
			["ID"] = 1,
			["bg_path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_blackout_01.png",
			["cultivation_id"] = 3,
			["cultivation_step_id"] = 1,
			["going_text"] = "收集中",
			["goto_text"] = "尘光拾遗",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102629,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af22yz.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 2,
