{
			},
			{
				["prop1_init"] = 110,
				["prop2_init"] = 86,
				["prop3_init"] = 98,
				["prop4_init"] = 134,
				["prop5_init"] = 98,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 14,
				["prop_num_card_hp_max"] = 10,
				["prop_num_card_mastery"] = 12,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 110,
				["prop2_init"] = 86,
				["prop3_init"] = 98,
				["prop4_init"] = 134,
				["prop5_init"] = 98,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 32,
				["prop_num_card_hp_max"] = 22,
				["prop_num_card_mastery"] = 32,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 130,
				["prop2_init"] = 98,
				["prop3_init"] = 114,
				["prop4_init"] = 162,
				["prop5_init"] = 114,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 46,
				["prop_num_card_hp_max"] = 31,
				["prop_num_card_mastery"] = 47,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 150,
				["prop2_init"] = 110,
				["prop3_init"] = 130,
				["prop4_init"] = 190,
				["prop5_init"] = 130,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 51,
				["prop_num_card_hp_max"] = 34,
				["prop_num_card_mastery"] = 53,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 150,
				["prop2_init"] = 110,
				["prop3_init"] = 130,
				["prop4_init"] = 190,
				["prop5_init"] = 130,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 55,
				["prop_num_card_hp_max"] = 36,
				["prop_num_card_mastery"] = 57,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 170,
				["prop2_init"] = 120,
				["prop3_init"] = 148,
				["prop4_init"] = 214,
				["prop5_init"] = 148,
				["prop_num_card_cri"] = 0.05,
				["prop_num_card_cri_mul"] = 0.1,
				["prop_num_card_damage_dps"] = 61,
				["prop_num_card_hp_max"] = 41,
				["prop_num_card_mastery"] = 63,
				["prop_num_card_pmdef"] = 5,
			},
		},
		["breakthrough_props_card"] = {
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 1,
				["prop_num_card_hp_max"] = 2,
				["prop_num_card_mastery"] = -3,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 10,
				["prop_num_card_hp_max"] = 7,
				["prop_num_card_mastery"] = 7,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 14,
				["prop_num_card_hp_max"] = 10,
				["prop_num_card_mastery"] = 12,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 32,
				["prop_num_card_hp_max"] = 22,
				["prop_num_card_mastery"] = 32,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 46,
				["prop_num_card_hp_max"] = 31,
				["prop_num_card_mastery"] = 47,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 51,
				["prop_num_card_hp_max"] = 34,
				["prop_num_card_mastery"] = 53,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 55,
				["prop_num_card_hp_max"] = 36,
				["prop_num_card_mastery"] = 57,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0.05,
				["prop_num_card_cri_mul"] = 0.1,
				["prop_num_card_damage_dps"] = 61,
				["prop_num_card_hp_max"] = 41,
				["prop_num_card_mastery"] = 63,
				["prop_num_card_pmdef"] = 5,
			},
		},
		["breakthrough_tpl"] = "514",
		["camp"] = 1,
		["character_voice"] = "灯果",
		["common_props"] = {
			["prop_num_card_block_value"] = 0,
			["prop_num_card_cri"] = 0.05,
			["prop_num_card_cri_mul"] = 0.3,
			["prop_num_card_ele_rate"] = 0,
			["prop_num_card_heal"] = 150,
			["prop_num_card_mas_to_block_basic_value"] = 0,
			["prop_num_card_mas_to_dmgi"] = 1,
			["prop_num_card_mas_to_ele"] = 0,
			["prop_num_card_mas_to_heal"] = 0,
			["prop_num_card_pmdef"] = 15,
			["prop_num_card_redeploy_cooldown"] = 120000,
		},
		["cvt_items_first"] = {
			{
				["count"] = 1,
				["tid"] = 16778730,
			},
			{
				["count"] = 1,
				["tid"] = 33554437,
			},
		},
		["cvt_items_max"] = {
			{
				["count"] = 3,
				["tid"] = 33554437,
			},
		},
		["element"] = 1,
		["emoji_id"] = 5141,
		["ename"] = "SAMBHEKA",
		["event"] = "version_ob",
		["extra_achievement"] = {
			14,
		},
		["filter_autoskill"] = 1,
		["filter_dps_weight"] = 1,
		["filter_heal_weight"] = 0,
		["filter_rcskill_condi"] = {
			[1] = true,
			[26] = true,
			[34] = true,
			[38] = true,
			[39] = true,
			[42] = true,
			[44] = true,
			[46] = true,
			[48] = true,
			[49] = true,
			[5] = true,
			[6] = true,
			[8] = true,
		},
		["filter_special_mark"] = 103,
		["full_achievement"] = {
			1,
			10,
			2,
			3,
			4,
			5,
			7,
			14,
		},
		["illu_light_rewards"] = {
			{
				["count"] = 20,
				["tid"] = 33554435,
			},
		},
		["increase_cost"] = {
			{
				{
					["count"] = 1,
					["tid"] = 16778730,
				},
			},
		},
		["leader_achievement"] = {
			1,
			10,
			2,
			3,
			4,
			5,
			7,
		},
		["leader_item"] = 16786247,
		["leader_portraits_item"] = 16786447,
		["leader_unique_skill_item"] = 16786647,
		["max_count"] = 6,
		["model_lookat"] = {
			["down"] = 22,
			["height"] = 37,
			["left"] = 24,
			["right"] = 26,
			["up"] = 23,
		},
		["model_offset"] = {
			-18,
			-1114,
			1607,
		},
		["model_pitch"] = 1,
		["model_roll"] = -2,
		["model_yaw"] = 214,
		["name"] = "瓦卡莎",
		["npc_id"] = 15014,
		["numeric_tpl"] = "distract",
		["propfast"] = {
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
		},
		["props"] = {
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
		},
		["rarity"] = 5,
		["rc_leader_pool_mark"] = "",
		["rc_leader_skills"] = {
			10104,
			20032,
		},
		["skill_group"] = 514,
		["skin"] = {
			{
				["ID"] = 514,
				["avatar_group"] = "15014",
				["default_unlock"] = true,
				["is_impression"] = false,
				["portrait_id"] = 33,
				["skeleton_name"] = "af49wks",
				["skin_id"] = 1,
				["skin_name"] = "瓦卡莎",
			},
		},
		["slot_unlock_condi"] = {
			{
				1,
				14,
				1,
			},
			{
			},
			{
				2,
				3022,
			},
		},
		["sub_avatars"] = {
		},
		["tag_list"] = {
			"push",
			"element_area",
		},
		["tid"] = 514,
		["train_tpl"] = "514",
		["trial_desc"] = "在场时降低[c FAB665]全场[/c]敌人的[c FAB665]水[/c]、[c FAB665]雷[/c]、[c FAB665]风[/c]元素抗性\n[leading 18]主动技能拥有持续时间内[c FAB665]不断击退[/c]敌人的作用\n[leading 18]拥有造成[c FAB665]水[/c]、[c FAB665]雷[/c]、[c FAB665]风[/c]三种元素伤害的能力\n[leading 18]技能可生成[c FAB665]水元素区域[/c]",
		["vocation"] = 3,
	},
	[515] = {
		["ID"] = 515,
		["auto_attack_info"] = "对空",
		["breakthrough_props"] = {
			{
				["prop1_init"] = 50,
				["prop2_init"] = 50,
				["prop3_init"] = 50,
				["prop4_init"] = 50,
				["prop5_init"] = 50,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 1,
				["prop_num_card_hp_max"] = -2,
				["prop_num_card_mastery"] = 1,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 58,
				["prop2_init"] = 62,
				["prop3_init"] = 74,
				["prop4_init"] = 74,
				["prop5_init"] = 74,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 11,
				["prop_num_card_hp_max"] = 3,
				["prop_num_card_mastery"] = 9,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 74,
				["prop2_init"] = 86,
				["prop3_init"] = 122,
				["prop4_init"] = 122,
				["prop5_init"] = 122,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 16,
				["prop_num_card_hp_max"] = 6,
				["prop_num_card_mastery"] = 13,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 74,
				["prop2_init"] = 86,
				["prop3_init"] = 122,
				["prop4_init"] = 122,
				["prop5_init"] = 122,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 37,
				["prop_num_card_hp_max"] = 17,
				["prop_num_card_mastery"] = 30,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 82,
				["prop2_init"] = 98,
				["prop3_init"] = 146,
				["prop4_init"] = 146,
				["prop5_init"] = 146,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 53,
				["prop_num_card_hp_max"] = 26,
				["prop_num_card_mastery"] = 43,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 90,
				["prop2_init"] = 110,
				["prop3_init"] = 170,
				["prop4_init"] = 170,
				["prop5_init"] = 170,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 59,
				["prop_num_card_hp_max"] = 29,
				["prop_num_card_mastery"] = 48,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 90,
				["prop2_init"] = 110,
				["prop3_init"] = 170,
				["prop4_init"] = 170,
				["prop5_init"] = 170,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 64,
				["prop_num_card_hp_max"] = 31,
				["prop_num_card_mastery"] = 52,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 104,
				["prop2_init"] = 120,
				["prop3_init"] = 192,
				["prop4_init"] = 192,
				["prop5_init"] = 192,
				["prop_num_card_cri"] = 0.05,
				["prop_num_card_cri_mul"] = 0.1,
				["prop_num_card_damage_dps"] = 71,
				["prop_num_card_hp_max"] = 35,
				["prop_num_card_mastery"] = 57,
				["prop_num_card_pmdef"] = 5,
			},
		},
		["breakthrough_props_card"] = {
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 1,
				["prop_num_card_hp_max"] = -2,
				["prop_num_card_mastery"] = 1,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 11,
				["prop_num_card_hp_max"] = 3,
				["prop_num_card_mastery"] = 9,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 16,
				["prop_num_card_hp_max"] = 6,
				["prop_num_card_mastery"] = 13,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 37,
				["prop_num_card_hp_max"] = 17,
				["prop_num_card_mastery"] = 30,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 53,
				["prop_num_card_hp_max"] = 26,
				["prop_num_card_mastery"] = 43,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 59,
				["prop_num_card_hp_max"] = 29,
				["prop_num_card_mastery"] = 48,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 64,
				["prop_num_card_hp_max"] = 31,
				["prop_num_card_mastery"] = 52,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0.05,
				["prop_num_card_cri_mul"] = 0.1,
				["prop_num_card_damage_dps"] = 71,
				["prop_num_card_hp_max"] = 35,
				["prop_num_card_mastery"] = 57,
				["prop_num_card_pmdef"] = 5,
			},
		},
		["breakthrough_tpl"] = "515",
		["camp"] = 8,
		["character_voice"] = "苏婉",
		["common_props"] = {
			["prop_num_card_block_value"] = 0,
			["prop_num_card_cri"] = 0.05,
			["prop_num_card_cri_mul"] = 0.3,
			["prop_num_card_ele_rate"] = 0,
			["prop_num_card_heal"] = 150,
			["prop_num_card_mas_to_block_basic_value"] = 0,
			["prop_num_card_mas_to_dmgi"] = 1,
			["prop_num_card_mas_to_ele"] = 0,
			["prop_num_card_mas_to_heal"] = 0,
			["prop_num_card_pmdef"] = 0,
			["prop_num_card_redeploy_cooldown"] = 120000,
		},
		["cvt_items_first"] = {
			{
				["count"] = 1,
				["tid"] = 16778731,
			},
			{
				["count"] = 1,
				["tid"] = 33554437,
			},
		},
		["cvt_items_max"] = {
			{
				["count"] = 3,
				["tid"] = 33554437,
			},
		},
		["element"] = 10,
		["emoji_id"] = 5151,
		["ename"] = "CAROLINE",
		["event"] = "version_ob",
		["extra_achievement"] = {
			14,
		},
		["filter_autoskill"] = 1,
		["filter_dps_weight"] = 1,
		["filter_heal_weight"] = 0.5,
		["filter_rcskill_condi"] = {
			[10] = true,
			[19] = true,
			[21] = true,
			[24] = true,
			[34] = true,
			[36] = true,
			[39] = true,
			[41] = true,
			[7] = true,
		},
		["filter_special_mark"] = -1,
		["full_achievement"] = {
			1,
			10,
			2,
			3,
			4,
			5,
			7,
			14,
		},
		["illu_light_rewards"] = {
			{
				["count"] = 20,
				["tid"] = 33554435,
			},
		},
		["increase_cost"] = {
			{
				{
					["count"] = 1,
					["tid"] = 16778731,
				},
			},
		},
		["leader_achievement"] = {
			1,
			10,
			2,
			3,
			4,
			5,
			7,
		},
		["leader_item"] = 16786248,
		["leader_portraits_item"] = 16786448,
		["leader_unique_skill_item"] = 16786648,
		["max_count"] = 6,
		["model_lookat"] = {
			["down"] = 11,
			["height"] = 18,
			["left"] = 25,
			["right"] = 25,
			["up"] = 22,
		},
		["model_offset"] = {
			-17,
			-1111,
			1601,
		},
		["model_pitch"] = 1,
		["model_roll"] = -4,
		["model_yaw"] = 220,
		["name"] = "卡洛琳",
		["npc_id"] = 15015,
		["numeric_tpl"] = "cannon",
		["propfast"] = {
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
			{
				["prop_num_card_damage_dps"] = 105,
				["prop_num_card_hp_max"] = 56,
				["prop_num_card_mastery"] = 85,
			},
		},
		["props"] = {
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
