{
	[10] = {
			["weight"] = 1,
			["writer"] = "KH STUDIO",
		},
	},
	[60] = {
		{
			["album_id"] = 60,
			["id"] = 135,
			["music_resource"] = "event:/bgm/s237_haicuo_theme",
			["name"] = "长浪无终",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "曾怡",
		},
	},
	[61] = {
		{
			["album_id"] = 61,
			["id"] = 136,
			["music_resource"] = "event:/bgm/s243_bat_haicuo_oneshot",
			["name"] = "潜渊交戟",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "回录音乐",
		},
		{
			["album_id"] = 61,
			["id"] = 137,
			["music_resource"] = "event:/bgm/s244_bat_qixia_oneshot",
			["name"] = "死生负尽",
			["rank_list"] = {
			},
			["weight"] = 2,
			["writer"] = "音爆文化",
		},
	},
	[6] = {
		{
			["album_id"] = 6,
			["id"] = 11,
			["music_resource"] = "event:/bgm/s049_char_yunwuyue",
			["name"] = "Requiem for the Eclipse",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "Koala",
		},
	},
	[7] = {
		{
			["album_id"] = 7,
			["id"] = 12,
			["music_resource"] = "event:/bgm/s080_char_fqx",
			["name"] = "霜风擢霁",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "KH STUDIO",
		},
	},
	[8] = {
		{
			["album_id"] = 8,
			["id"] = 13,
			["music_resource"] = "event:/bgm/s048_char_oxzbs_tv",
			["name"] = "偶像自白书 TV size",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "林子LIN / 恨醉",
		},
		{
			["album_id"] = 8,
			["id"] = 14,
			["music_resource"] = "event:/bgm/s048_char_oxzbs",
			["name"] = "偶像自白书 full ver.",
			["rank_list"] = {
			},
			["weight"] = 2,
			["writer"] = "林子LIN / 恨醉",
		},
		{
			["album_id"] = 8,
			["id"] = 15,
			["music_resource"] = "event:/bgm/s048_char_oxzbs_ins",
			["name"] = "偶像自白书 Inst",
			["rank_list"] = {
			},
			["weight"] = 3,
			["writer"] = "林子LIN / 恨醉",
		},
	},
	[9] = {
		{
			["album_id"] = 9,
			["id"] = 16,
			["music_resource"] = "event:/bgm/s091_ui_chapter_00_oneshot",
			["name"] = "The Origins of the Future",
			["rank_list"] = {
			},
			["weight"] = 1,
			["writer"] = "Code Phoenix",
		},
		{
			["album_id"] = 9,
			["id"] = 17,
			["music_resource"] = "event:/bgm/s006_story_gatehq",
			["name"] = "S.E.E.D.",
			["rank_list"] = {
			},
			["weight"] = 2,
			["writer"] = "Signal-E Studio",
		},
		{
			["album_id"] = 9,
			["id"] = 18,
			["music_resource"] = "event:/bgm/s070_bat_tutorial_oneshot",
			["name"] = "Evolution of Ｘ",
			["rank_list"] = {
			},
			["weight"] = 3,
			["writer"] = "Code Phoenix",
		},
		{
			["album_id"] = 9,
			["id"] = 19,
			["music_resource"] = "event:/bgm/s010_story_mine_oneshot",
			["name"] = "The Gate",
			["rank_list"] = {
			},
			["weight"] = 4,
			["writer"] = "Code Phoenix",
		},
		{
			["album_id"] = 9,
			["id"] = 20,
			["music_resource"] = "event:/bgm/s033_bat_mine_oneshot",
			["name"] = "Vermin Attack",
			["rank_list"] = {
			},
			["weight"] = 5,
			["writer"] = "Code Phoenix",
		},
		{
			["album_id"] = 9,
			["id"] = 21,
			["music_resource"] = "event:/bgm/s090_ui_simbattlefield_oneshot",
			["name"] = "T.E.S.T.",
			["rank_list"] = {
			},
			["weight"] = 6,
			["writer"] = "Code Phoenix",
		},
		{
			["album_id"] = 9,
			["id"] = 22,
			["music_resource"] = "event:/bgm/s101_bat_intro_oneshot",
			["name"] = "Terra Incognita",
			["rank_list"] = {
			},
			["weight"] = 7,
			["writer"] = "Code Phoenix",
		},
	},
}
