{
	[10001] = {
		["cumulative_reward"] = "",
		["event"] = "evolution_10",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 0,
		["level_idx"] = 11,
		["max_reward"] = "reward_endless_default_1",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10047,
			10048,
			10049,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1196,
			1197,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10051] = {
		["affix_ids"] = {
			1131,
			1199,
		},
		["challenge_id"] = 10051,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_11",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1199,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10052] = {
		["affix_ids"] = {
			1131,
			1199,
		},
		["challenge_id"] = 10052,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_11",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1199,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10053] = {
		["affix_ids"] = {
			1131,
			1199,
		},
		["challenge_id"] = 10053,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_11",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1199,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10054] = {
		["affix_ids"] = {
			1130,
			1156,
			1196,
			1199,
		},
		["challenge_id"] = 10054,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_11",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 0,
		["level_idx"] = 8,
		["max_reward"] = "reward_endless_default_1",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10051,
			10052,
			10053,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1196,
			1199,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10055] = {
		["affix_ids"] = {
			1131,
			1202,
		},
		["challenge_id"] = 10055,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_12",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1202,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10056] = {
		["affix_ids"] = {
			1131,
			1202,
		},
		["challenge_id"] = 10056,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_12",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1202,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10057] = {
		["affix_ids"] = {
			1131,
			1202,
		},
		["challenge_id"] = 10057,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_12",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1202,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10058] = {
		["affix_ids"] = {
			1130,
			1156,
			1202,
			1201,
		},
		["challenge_id"] = 10058,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_12",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 0,
		["level_idx"] = 8,
		["max_reward"] = "reward_endless_default_1",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10055,
			10056,
			10057,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1202,
			1201,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10059] = {
		["affix_ids"] = {
			1131,
			1203,
		},
		["challenge_id"] = 10059,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_13",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1203,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10060] = {
		["affix_ids"] = {
			1131,
			1203,
		},
		["challenge_id"] = 10060,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_13",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1203,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10061] = {
		["affix_ids"] = {
			1131,
			1203,
		},
		["challenge_id"] = 10061,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_13",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1203,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10062] = {
		["affix_ids"] = {
			1130,
			1156,
			1203,
			1204,
		},
		["challenge_id"] = 10062,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_13",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 0,
		["level_idx"] = 8,
		["max_reward"] = "reward_endless_default_1",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10059,
			10060,
			10061,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1203,
			1204,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10063] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10063,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_14",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10064] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10064,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_14",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10065] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10065,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_14",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10066] = {
		["affix_ids"] = {
			1130,
			1156,
			1205,
			1206,
		},
		["challenge_id"] = 10066,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_14",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 0,
		["level_idx"] = 8,
		["max_reward"] = "reward_endless_default_1",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10063,
			10064,
			10065,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1205,
			1206,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10067] = {
		["affix_ids"] = {
			1131,
			1207,
		},
		["challenge_id"] = 10067,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_15",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1207,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10068] = {
		["affix_ids"] = {
			1131,
			1207,
		},
		["challenge_id"] = 10068,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_15",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1207,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10069] = {
		["affix_ids"] = {
			1131,
			1207,
		},
		["challenge_id"] = 10069,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_15",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1207,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10070] = {
		["affix_ids"] = {
			1130,
			1156,
			1151,
			1207,
		},
		["challenge_id"] = 10070,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_15",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 0,
		["level_idx"] = 8,
		["max_reward"] = "reward_endless_default_1",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10067,
			10068,
			10069,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1151,
			1207,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10071] = {
		["affix_ids"] = {
			1131,
			1206,
		},
		["challenge_id"] = 10071,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_16",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1206,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10072] = {
		["affix_ids"] = {
			1131,
			1206,
		},
		["challenge_id"] = 10072,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_16",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1206,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10073] = {
		["affix_ids"] = {
			1131,
			1206,
		},
		["challenge_id"] = 10073,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_16",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1206,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10074] = {
		["affix_ids"] = {
			1130,
			1156,
			1206,
			1151,
		},
		["challenge_id"] = 10074,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_16",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 0,
		["level_idx"] = 8,
		["max_reward"] = "reward_endless_default_1",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10071,
			10072,
			10073,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1206,
			1151,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10075] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10075,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_17",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10076] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10076,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_17",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10077] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10077,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_17",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10078] = {
		["affix_ids"] = {
			1130,
			1156,
			1208,
			1185,
		},
		["challenge_id"] = 10078,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_17",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 0,
		["level_idx"] = 13,
		["max_reward"] = "reward_endless_default_1",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10075,
			10076,
			10077,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1208,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10079] = {
		["affix_ids"] = {
			1131,
			1210,
		},
		["challenge_id"] = 10079,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_18",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1210,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10080] = {
		["affix_ids"] = {
			1131,
			1210,
		},
		["challenge_id"] = 10080,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_18",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1210,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10081] = {
		["affix_ids"] = {
			1131,
			1210,
		},
		["challenge_id"] = 10081,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_18",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1210,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10082] = {
		["affix_ids"] = {
			1130,
			1156,
			1210,
			1209,
		},
		["challenge_id"] = 10082,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_18",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 0,
		["level_idx"] = 14,
		["max_reward"] = "reward_endless_default_1",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10079,
			10080,
			10081,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1210,
			1209,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10083] = {
		["affix_ids"] = {
			1131,
			1211,
		},
		["challenge_id"] = 10083,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_19",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1211,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10084] = {
		["affix_ids"] = {
			1131,
			1211,
		},
		["challenge_id"] = 10084,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_19",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1211,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10085] = {
		["affix_ids"] = {
			1131,
			1211,
		},
		["challenge_id"] = 10085,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_19",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1211,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10086] = {
		["affix_ids"] = {
			1130,
			1156,
			1211,
			1212,
		},
		["challenge_id"] = 10086,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_19",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 0,
		["level_idx"] = 15,
		["max_reward"] = "reward_endless_default_1",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10083,
			10084,
			10085,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1211,
			1212,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10087] = {
		["affix_ids"] = {
			1131,
			1213,
		},
		["challenge_id"] = 10087,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_20",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1213,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10088] = {
		["affix_ids"] = {
			1131,
			1213,
		},
		["challenge_id"] = 10088,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_20",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1213,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10089] = {
		["affix_ids"] = {
			1131,
			1213,
		},
		["challenge_id"] = 10089,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_20",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1213,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10090] = {
		["affix_ids"] = {
			1130,
			1156,
			1213,
			1151,
		},
		["challenge_id"] = 10090,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_20",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 0,
		["level_idx"] = 14,
		["max_reward"] = "reward_endless_default_1",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10087,
			10088,
			10089,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1213,
			1151,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10091] = {
		["affix_ids"] = {
			1131,
			1216,
		},
		["challenge_id"] = 10091,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_21",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1216,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10092] = {
		["affix_ids"] = {
			1131,
			1216,
		},
		["challenge_id"] = 10092,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_21",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1216,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10093] = {
		["affix_ids"] = {
			1131,
			1216,
		},
		["challenge_id"] = 10093,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_21",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1216,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10094] = {
		["affix_ids"] = {
			1130,
			1156,
			1216,
			1215,
		},
		["challenge_id"] = 10094,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_21",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 0,
		["level_idx"] = 15,
		["max_reward"] = "reward_endless_default_1",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10091,
			10092,
			10093,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1216,
			1215,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10095] = {
		["affix_ids"] = {
			1131,
			1233,
		},
		["challenge_id"] = 10095,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_22",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1233,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10096] = {
		["affix_ids"] = {
			1131,
			1233,
		},
		["challenge_id"] = 10096,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_22",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1233,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10097] = {
		["affix_ids"] = {
			1131,
			1233,
		},
		["challenge_id"] = 10097,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_22",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1233,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10098] = {
		["affix_ids"] = {
			1130,
			1156,
			1233,
			1212,
		},
		["challenge_id"] = 10098,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_22",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 0,
		["level_idx"] = 15,
		["max_reward"] = "reward_endless_default_1",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10095,
			10096,
			10097,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1233,
			1212,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10099] = {
		["affix_ids"] = {
			1131,
			1236,
		},
		["challenge_id"] = 10099,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_23",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
