{
	},
	[239] = {
		["ID"] = 239,
		["card_id"] = 503,
		["chapter_id"] = 200,
		["draw_pool_id"] = 64,
		["event"] = "draw_card_chapter_8",
		["level_id"] = 44,
		["prior"] = 101,
	},
	[240] = {
		["ID"] = 240,
		["card_id"] = 603,
		["chapter_id"] = 200,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_603_2",
		["level_id"] = 45,
		["prior"] = 8,
	},
	[241] = {
		["ID"] = 241,
		["card_id"] = 622,
		["chapter_id"] = 200,
		["draw_pool_id"] = 66,
		["event"] = "draw_card_chapter_8_2",
		["level_id"] = 46,
		["prior"] = 7,
	},
	[242] = {
		["ID"] = 242,
		["card_id"] = 511,
		["chapter_id"] = 200,
		["draw_pool_id"] = 66,
		["event"] = "draw_card_chapter_8_2",
		["level_id"] = 47,
		["prior"] = 101,
	},
	[243] = {
		["ID"] = 243,
		["card_id"] = 505,
		["chapter_id"] = 200,
		["draw_pool_id"] = 66,
		["event"] = "draw_card_chapter_8_2",
		["level_id"] = 48,
		["prior"] = 102,
	},
	[244] = {
		["ID"] = 244,
		["card_id"] = 512,
		["chapter_id"] = 200,
		["draw_pool_id"] = 66,
		["event"] = "draw_card_chapter_8_2",
		["level_id"] = 49,
		["prior"] = 103,
	},
	[245] = {
		["ID"] = 245,
		["card_id"] = 623,
		["chapter_id"] = 200,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_623_2",
		["level_id"] = 50,
		["prior"] = 8,
	},
	[246] = {
		["ID"] = 246,
		["card_id"] = 609,
		["chapter_id"] = 200,
		["draw_pool_id"] = 68,
		["event"] = "draw_card_chapter_9",
		["level_id"] = 51,
		["prior"] = 6,
	},
	[247] = {
		["ID"] = 247,
		["card_id"] = 501,
		["chapter_id"] = 200,
		["draw_pool_id"] = 68,
		["event"] = "draw_card_chapter_9",
		["level_id"] = 52,
		["prior"] = 103,
	},
	[248] = {
		["ID"] = 248,
		["card_id"] = 504,
		["chapter_id"] = 200,
		["draw_pool_id"] = 68,
		["event"] = "draw_card_chapter_9",
		["level_id"] = 53,
		["prior"] = 102,
	},
	[249] = {
		["ID"] = 249,
		["card_id"] = 515,
		["chapter_id"] = 200,
		["draw_pool_id"] = 68,
		["event"] = "draw_card_chapter_9",
		["level_id"] = 54,
		["prior"] = 101,
	},
	[250] = {
		["ID"] = 250,
		["card_id"] = 634,
		["chapter_id"] = 200,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_634_2",
		["level_id"] = 55,
		["prior"] = 8,
	},
	[251] = {
		["ID"] = 251,
		["card_id"] = 626,
		["chapter_id"] = 200,
		["draw_pool_id"] = 70,
		["event"] = "draw_card_chapter_9_2",
		["level_id"] = 56,
		["prior"] = 7,
	},
	[252] = {
		["ID"] = 252,
		["card_id"] = 407,
		["chapter_id"] = 200,
		["draw_pool_id"] = 70,
		["event"] = "draw_card_chapter_9_2",
		["level_id"] = 57,
		["prior"] = 101,
	},
	[253] = {
		["ID"] = 253,
		["card_id"] = 507,
		["chapter_id"] = 200,
		["draw_pool_id"] = 70,
		["event"] = "draw_card_chapter_9_2",
		["level_id"] = 58,
		["prior"] = 102,
	},
	[254] = {
		["ID"] = 254,
		["card_id"] = 510,
		["chapter_id"] = 200,
		["draw_pool_id"] = 70,
		["event"] = "draw_card_chapter_9_2",
		["level_id"] = 59,
		["prior"] = 103,
	},
	[255] = {
		["ID"] = 255,
		["card_id"] = 618,
		["chapter_id"] = 200,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_618_3",
		["level_id"] = 60,
		["prior"] = 8,
	},
	[256] = {
		["ID"] = 256,
		["card_id"] = 656,
		["chapter_id"] = 200,
		["draw_pool_id"] = 72,
		["event"] = "draw_card_reheiyao",
		["level_id"] = 61,
		["prior"] = 6,
	},
	[257] = {
		["ID"] = 257,
		["card_id"] = 409,
		["chapter_id"] = 200,
		["draw_pool_id"] = 72,
		["event"] = "draw_card_reheiyao",
		["level_id"] = 62,
		["prior"] = 102,
	},
	[258] = {
		["ID"] = 258,
		["card_id"] = 506,
		["chapter_id"] = 200,
		["draw_pool_id"] = 72,
		["event"] = "draw_card_reheiyao",
		["level_id"] = 63,
		["prior"] = 103,
	},
	[259] = {
		["ID"] = 259,
		["card_id"] = 512,
		["chapter_id"] = 302,
		["draw_pool_id"] = 72,
		["event"] = "draw_card_reheiyao",
		["level_id"] = 1,
		["prior"] = 101,
	},
	[260] = {
		["ID"] = 260,
		["card_id"] = 602,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_602_2",
		["level_id"] = 2,
		["prior"] = 8,
	},
	[261] = {
		["ID"] = 261,
		["card_id"] = 624,
		["chapter_id"] = 302,
		["draw_pool_id"] = 74,
		["event"] = "draw_card_reheiyao_2",
		["level_id"] = 3,
		["prior"] = 7,
	},
	[262] = {
		["ID"] = 262,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 74,
		["event"] = "draw_card_reheiyao_2",
		["level_id"] = 4,
		["prior"] = 101,
	},
	[263] = {
		["ID"] = 263,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 74,
		["event"] = "draw_card_reheiyao_2",
		["level_id"] = 5,
		["prior"] = 102,
	},
	[264] = {
		["ID"] = 264,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 74,
		["event"] = "draw_card_reheiyao_2",
		["level_id"] = 6,
		["prior"] = 103,
	},
	[265] = {
		["ID"] = 265,
		["card_id"] = 628,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_628_2",
		["level_id"] = 7,
		["prior"] = 8,
	},
	[266] = {
		["ID"] = 266,
		["card_id"] = 615,
		["chapter_id"] = 302,
		["draw_pool_id"] = 76,
		["event"] = "draw_card_reheiyao_3",
		["level_id"] = 8,
		["prior"] = 7,
	},
	[267] = {
		["ID"] = 267,
		["card_id"] = 502,
		["chapter_id"] = 302,
		["draw_pool_id"] = 76,
		["event"] = "draw_card_reheiyao_3",
		["level_id"] = 9,
		["prior"] = 101,
	},
	[268] = {
		["ID"] = 268,
		["card_id"] = 505,
		["chapter_id"] = 302,
		["draw_pool_id"] = 76,
		["event"] = "draw_card_reheiyao_3",
		["level_id"] = 10,
		["prior"] = 102,
	},
	[269] = {
		["ID"] = 269,
		["card_id"] = 518,
		["chapter_id"] = 302,
		["draw_pool_id"] = 76,
		["event"] = "draw_card_reheiyao_3",
		["level_id"] = 11,
		["prior"] = 103,
	},
	[270] = {
		["ID"] = 270,
		["card_id"] = 653,
		["chapter_id"] = 302,
		["draw_pool_id"] = 78,
		["event"] = "draw_card_miss",
		["level_id"] = 12,
		["prior"] = 6,
	},
	[271] = {
		["ID"] = 271,
		["card_id"] = 516,
		["chapter_id"] = 302,
		["draw_pool_id"] = 78,
		["event"] = "draw_card_miss",
		["level_id"] = 13,
		["prior"] = 101,
	},
	[272] = {
		["ID"] = 272,
		["card_id"] = 511,
		["chapter_id"] = 302,
		["draw_pool_id"] = 78,
		["event"] = "draw_card_miss",
		["level_id"] = 15,
		["prior"] = 102,
	},
	[273] = {
		["ID"] = 273,
		["card_id"] = 515,
		["chapter_id"] = 302,
		["draw_pool_id"] = 78,
		["event"] = "draw_card_miss",
		["level_id"] = 14,
		["prior"] = 103,
	},
	[274] = {
		["ID"] = 274,
		["card_id"] = 613,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_613_2",
		["level_id"] = 16,
		["prior"] = 8,
	},
	[275] = {
		["ID"] = 275,
		["card_id"] = 612,
		["chapter_id"] = 302,
		["draw_pool_id"] = 80,
		["event"] = "draw_card_miss_2",
		["level_id"] = 17,
		["prior"] = 7,
	},
	[276] = {
		["ID"] = 276,
		["card_id"] = 504,
		["chapter_id"] = 302,
		["draw_pool_id"] = 80,
		["event"] = "draw_card_miss_2",
		["level_id"] = 18,
		["prior"] = 101,
	},
	[277] = {
		["ID"] = 277,
		["card_id"] = 507,
		["chapter_id"] = 302,
		["draw_pool_id"] = 80,
		["event"] = "draw_card_miss_2",
		["level_id"] = 19,
		["prior"] = 102,
	},
	[278] = {
		["ID"] = 278,
		["card_id"] = 512,
		["chapter_id"] = 302,
		["draw_pool_id"] = 80,
		["event"] = "draw_card_miss_2",
		["level_id"] = 20,
		["prior"] = 103,
	},
	[279] = {
		["ID"] = 279,
		["card_id"] = 607,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_607_2",
		["level_id"] = 21,
		["prior"] = 8,
	},
	[280] = {
		["ID"] = 280,
		["card_id"] = 616,
		["chapter_id"] = 302,
		["draw_pool_id"] = 82,
		["event"] = "draw_card_miss_3",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[281] = {
		["ID"] = 281,
		["card_id"] = 407,
		["chapter_id"] = 302,
		["draw_pool_id"] = 82,
		["event"] = "draw_card_miss_3",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[282] = {
		["ID"] = 282,
		["card_id"] = 510,
		["chapter_id"] = 302,
		["draw_pool_id"] = 82,
		["event"] = "draw_card_miss_3",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[283] = {
		["ID"] = 283,
		["card_id"] = 501,
		["chapter_id"] = 302,
		["draw_pool_id"] = 82,
		["event"] = "draw_card_miss_3",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[284] = {
		["ID"] = 284,
		["card_id"] = 655,
		["chapter_id"] = 302,
		["draw_pool_id"] = 84,
		["event"] = "draw_card_liuzhu",
		["level_id"] = 26,
		["prior"] = 6,
	},
	[285] = {
		["ID"] = 285,
		["card_id"] = 516,
		["chapter_id"] = 302,
		["draw_pool_id"] = 84,
		["event"] = "draw_card_liuzhu",
		["level_id"] = 28,
		["prior"] = 101,
	},
	[286] = {
		["ID"] = 286,
		["card_id"] = 505,
		["chapter_id"] = 302,
		["draw_pool_id"] = 84,
		["event"] = "draw_card_liuzhu",
		["level_id"] = 29,
		["prior"] = 102,
	},
	[287] = {
		["ID"] = 287,
		["card_id"] = 515,
		["chapter_id"] = 302,
		["draw_pool_id"] = 84,
		["event"] = "draw_card_liuzhu",
		["level_id"] = 30,
		["prior"] = 103,
	},
	[288] = {
		["ID"] = 288,
		["card_id"] = 642,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_card_liuzhu_1",
		["level_id"] = 27,
		["prior"] = 8,
	},
	[289] = {
		["ID"] = 289,
		["card_id"] = 630,
		["chapter_id"] = 302,
		["draw_pool_id"] = 86,
		["event"] = "draw_card_liuzhu_2",
		["level_id"] = 31,
		["prior"] = 7,
	},
	[290] = {
		["ID"] = 290,
		["card_id"] = 511,
		["chapter_id"] = 302,
		["draw_pool_id"] = 86,
		["event"] = "draw_card_liuzhu_2",
		["level_id"] = 32,
		["prior"] = 101,
	},
	[291] = {
		["ID"] = 291,
		["card_id"] = 518,
		["chapter_id"] = 302,
		["draw_pool_id"] = 86,
		["event"] = "draw_card_liuzhu_2",
		["level_id"] = 33,
		["prior"] = 102,
	},
	[292] = {
		["ID"] = 292,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 86,
		["event"] = "draw_card_liuzhu_2",
		["level_id"] = 34,
		["prior"] = 103,
	},
	[293] = {
		["ID"] = 293,
		["card_id"] = 633,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_card_liuzhu_2",
		["level_id"] = 35,
		["prior"] = 8,
	},
	[294] = {
		["ID"] = 294,
		["card_id"] = 610,
		["chapter_id"] = 302,
		["draw_pool_id"] = 88,
		["event"] = "draw_card_liuzhu_3",
		["level_id"] = 36,
		["prior"] = 7,
	},
	[295] = {
		["ID"] = 295,
		["card_id"] = 512,
		["chapter_id"] = 302,
		["draw_pool_id"] = 88,
		["event"] = "draw_card_liuzhu_3",
		["level_id"] = 37,
		["prior"] = 101,
	},
	[296] = {
		["ID"] = 296,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 88,
		["event"] = "draw_card_liuzhu_3",
		["level_id"] = 38,
		["prior"] = 102,
	},
	[297] = {
		["ID"] = 297,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 88,
		["event"] = "draw_card_liuzhu_3",
		["level_id"] = 39,
		["prior"] = 103,
	},
	[298] = {
		["ID"] = 298,
		["card_id"] = 654,
		["chapter_id"] = 302,
		["draw_pool_id"] = 90,
		["event"] = "draw_card_ruvia",
		["level_id"] = 12,
		["prior"] = 6,
	},
	[299] = {
		["ID"] = 299,
		["card_id"] = 505,
		["chapter_id"] = 302,
		["draw_pool_id"] = 90,
		["event"] = "draw_card_ruvia",
		["level_id"] = 13,
		["prior"] = 101,
	},
	[300] = {
		["ID"] = 300,
		["card_id"] = 502,
		["chapter_id"] = 302,
		["draw_pool_id"] = 90,
		["event"] = "draw_card_ruvia",
		["level_id"] = 15,
		["prior"] = 102,
	},
	[301] = {
		["ID"] = 301,
		["card_id"] = 504,
		["chapter_id"] = 302,
		["draw_pool_id"] = 90,
		["event"] = "draw_card_ruvia",
		["level_id"] = 14,
		["prior"] = 103,
	},
	[302] = {
		["ID"] = 302,
		["card_id"] = 648,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_card_ruvia_1",
		["level_id"] = 16,
		["prior"] = 8,
	},
	[303] = {
		["ID"] = 303,
		["card_id"] = 608,
		["chapter_id"] = 302,
		["draw_pool_id"] = 92,
		["event"] = "draw_card_ruvia_2",
		["level_id"] = 17,
		["prior"] = 7,
	},
	[304] = {
		["ID"] = 304,
		["card_id"] = 516,
		["chapter_id"] = 302,
		["draw_pool_id"] = 92,
		["event"] = "draw_card_ruvia_2",
		["level_id"] = 18,
		["prior"] = 101,
	},
	[305] = {
		["ID"] = 305,
		["card_id"] = 511,
		["chapter_id"] = 302,
		["draw_pool_id"] = 92,
		["event"] = "draw_card_ruvia_2",
		["level_id"] = 19,
		["prior"] = 102,
	},
	[306] = {
		["ID"] = 306,
		["card_id"] = 501,
		["chapter_id"] = 302,
		["draw_pool_id"] = 92,
		["event"] = "draw_card_ruvia_2",
		["level_id"] = 20,
		["prior"] = 103,
	},
	[307] = {
		["ID"] = 307,
		["card_id"] = 611,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_card_ruvia_2",
		["level_id"] = 21,
		["prior"] = 8,
	},
	[308] = {
		["ID"] = 308,
		["card_id"] = 613,
		["chapter_id"] = 302,
		["draw_pool_id"] = 94,
		["event"] = "draw_card_ruvia_3",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[309] = {
		["ID"] = 309,
		["card_id"] = 409,
		["chapter_id"] = 302,
		["draw_pool_id"] = 94,
		["event"] = "draw_card_ruvia_3",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[310] = {
		["ID"] = 310,
		["card_id"] = 407,
		["chapter_id"] = 302,
		["draw_pool_id"] = 94,
		["event"] = "draw_card_ruvia_3",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[311] = {
		["ID"] = 311,
		["card_id"] = 515,
		["chapter_id"] = 302,
		["draw_pool_id"] = 94,
		["event"] = "draw_card_ruvia_3",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[312] = {
		["ID"] = 312,
		["card_id"] = 621,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom1",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[313] = {
		["ID"] = 313,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom1",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[314] = {
		["ID"] = 314,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom1",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[315] = {
		["ID"] = 315,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom1",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[316] = {
		["ID"] = 316,
		["card_id"] = 621,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom2",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[317] = {
		["ID"] = 317,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom2",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[318] = {
		["ID"] = 318,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom2",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[319] = {
		["ID"] = 319,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom2",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[320] = {
		["ID"] = 320,
		["card_id"] = 602,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom3",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[321] = {
		["ID"] = 321,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom3",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[322] = {
		["ID"] = 322,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom3",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[323] = {
		["ID"] = 323,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom3",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[324] = {
		["ID"] = 324,
		["card_id"] = 634,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom4",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[325] = {
		["ID"] = 325,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom4",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[326] = {
		["ID"] = 326,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom4",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[327] = {
		["ID"] = 327,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom4",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[328] = {
		["ID"] = 328,
		["card_id"] = 628,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom5",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[329] = {
		["ID"] = 329,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom5",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[330] = {
		["ID"] = 330,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom5",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[331] = {
		["ID"] = 331,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom5",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[332] = {
		["ID"] = 332,
		["card_id"] = 614,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom6",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[333] = {
		["ID"] = 333,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom6",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[334] = {
		["ID"] = 334,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom6",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[335] = {
		["ID"] = 335,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom6",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[336] = {
		["ID"] = 336,
		["card_id"] = 618,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom7",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[337] = {
		["ID"] = 337,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom7",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[338] = {
		["ID"] = 338,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom7",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[339] = {
		["ID"] = 339,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom7",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[340] = {
		["ID"] = 340,
		["card_id"] = 631,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom8",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[341] = {
		["ID"] = 341,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom8",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[342] = {
		["ID"] = 342,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom8",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[343] = {
		["ID"] = 343,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom8",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[344] = {
		["ID"] = 344,
		["card_id"] = 643,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom9",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[345] = {
		["ID"] = 345,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom9",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[346] = {
		["ID"] = 346,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom9",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[347] = {
		["ID"] = 347,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom9",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[348] = {
		["ID"] = 348,
		["card_id"] = 621,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom10",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[349] = {
		["ID"] = 349,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom10",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[350] = {
		["ID"] = 350,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom10",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[351] = {
		["ID"] = 351,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom10",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[352] = {
		["ID"] = 352,
		["card_id"] = 621,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom11",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[353] = {
		["ID"] = 353,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom11",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[354] = {
		["ID"] = 354,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom11",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[355] = {
		["ID"] = 355,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom11",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[356] = {
		["ID"] = 356,
		["card_id"] = 621,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom12",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[357] = {
		["ID"] = 357,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom12",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[358] = {
		["ID"] = 358,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom12",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[359] = {
		["ID"] = 359,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom12",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[360] = {
		["ID"] = 360,
		["card_id"] = 621,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom13",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[361] = {
		["ID"] = 361,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom13",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[362] = {
		["ID"] = 362,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom13",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[363] = {
		["ID"] = 363,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom13",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[364] = {
		["ID"] = 364,
		["card_id"] = 621,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom14",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[365] = {
		["ID"] = 365,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom14",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[366] = {
		["ID"] = 366,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom14",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[367] = {
		["ID"] = 367,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom14",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[368] = {
		["ID"] = 368,
		["card_id"] = 621,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom15",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[369] = {
		["ID"] = 369,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom15",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[370] = {
		["ID"] = 370,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom15",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[371] = {
		["ID"] = 371,
		["card_id"] = 514,
