{
	[1001] = {
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 502,
		["rank_length_display"] = 100,
		["reward_badge"] = 3502,
		["subject_header"] = "监督姓名",
		["title"] = "罗咤",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[503] = {
		["card_id"] = 503,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 503,
		["rank_length_display"] = 100,
		["reward_badge"] = 3503,
		["subject_header"] = "监督姓名",
		["title"] = "阳铃",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[504] = {
		["card_id"] = 504,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 504,
		["rank_length_display"] = 100,
		["reward_badge"] = 3504,
		["subject_header"] = "监督姓名",
		["title"] = "禺期",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[505] = {
		["card_id"] = 505,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 505,
		["rank_length_display"] = 100,
		["reward_badge"] = 3505,
		["subject_header"] = "监督姓名",
		["title"] = "尚非乐",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[506] = {
		["card_id"] = 506,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 506,
		["rank_length_display"] = 100,
		["reward_badge"] = 3506,
		["subject_header"] = "监督姓名",
		["title"] = "修",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[507] = {
		["card_id"] = 507,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 507,
		["rank_length_display"] = 100,
		["reward_badge"] = 3507,
		["subject_header"] = "监督姓名",
		["title"] = "凤无梦",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[508] = {
		["card_id"] = 508,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 508,
		["rank_length_display"] = 100,
		["reward_badge"] = 3508,
		["subject_header"] = "监督姓名",
		["title"] = "苏筱",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[510] = {
		["card_id"] = 510,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 510,
		["rank_length_display"] = 100,
		["reward_badge"] = 3510,
		["subject_header"] = "监督姓名",
		["title"] = "芙蕖",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[511] = {
		["card_id"] = 511,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 511,
		["rank_length_display"] = 100,
		["reward_badge"] = 3511,
		["subject_header"] = "监督姓名",
		["title"] = "司危",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[512] = {
		["card_id"] = 512,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 512,
		["rank_length_display"] = 100,
		["reward_badge"] = 3512,
		["subject_header"] = "监督姓名",
		["title"] = "白鸟梓",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[513] = {
		["card_id"] = 513,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 513,
		["rank_length_display"] = 100,
		["reward_badge"] = 3513,
		["subject_header"] = "监督姓名",
		["title"] = "无咎",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[514] = {
		["card_id"] = 514,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 514,
		["rank_length_display"] = 100,
		["reward_badge"] = 3514,
		["subject_header"] = "监督姓名",
		["title"] = "瓦卡莎",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[515] = {
		["card_id"] = 515,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 515,
		["rank_length_display"] = 100,
		["reward_badge"] = 3515,
		["subject_header"] = "监督姓名",
		["title"] = "卡洛琳",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[516] = {
		["card_id"] = 516,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 516,
		["rank_length_display"] = 100,
		["reward_badge"] = 3516,
		["subject_header"] = "监督姓名",
		["title"] = "阿棘",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[518] = {
		["card_id"] = 518,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 518,
		["rank_length_display"] = 100,
		["reward_badge"] = 3518,
		["subject_header"] = "监督姓名",
		["title"] = "雪长夏",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[525] = {
		["card_id"] = 525,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 525,
		["rank_length_display"] = 100,
		["reward_badge"] = 3525,
		["subject_header"] = "监督姓名",
		["title"] = "比戈尼娅",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[601] = {
		["card_id"] = 601,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 601,
		["rank_length_display"] = 100,
		["reward_badge"] = 3601,
		["subject_header"] = "监督姓名",
		["title"] = "卯绒绒",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[602] = {
		["card_id"] = 602,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 602,
		["rank_length_display"] = 100,
		["reward_badge"] = 3602,
		["subject_header"] = "监督姓名",
		["title"] = "岑缨",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[603] = {
		["card_id"] = 603,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 603,
		["rank_length_display"] = 100,
		["reward_badge"] = 3603,
		["subject_header"] = "监督姓名",
		["title"] = "伊琅相思",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[605] = {
		["card_id"] = 605,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 605,
		["rank_length_display"] = 100,
		["reward_badge"] = 3605,
		["subject_header"] = "监督姓名",
		["title"] = "龙晴",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[607] = {
		["card_id"] = 607,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 607,
		["rank_length_display"] = 100,
		["reward_badge"] = 3607,
		["subject_header"] = "监督姓名",
		["title"] = "瞳",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[608] = {
		["card_id"] = 608,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 608,
		["rank_length_display"] = 100,
		["reward_badge"] = 3608,
		["subject_header"] = "监督姓名",
		["title"] = "昊苍",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[610] = {
		["card_id"] = 610,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 610,
		["rank_length_display"] = 100,
		["reward_badge"] = 3610,
		["subject_header"] = "监督姓名",
		["title"] = "乐无异",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[611] = {
		["card_id"] = 611,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 611,
		["rank_length_display"] = 100,
		["reward_badge"] = 3611,
		["subject_header"] = "监督姓名",
		["title"] = "晴雪",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[612] = {
		["card_id"] = 612,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 612,
		["rank_length_display"] = 100,
		["reward_badge"] = 3612,
		["subject_header"] = "监督姓名",
		["title"] = "米达斯",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[613] = {
		["card_id"] = 613,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 613,
		["rank_length_display"] = 100,
		["reward_badge"] = 3613,
		["subject_header"] = "监督姓名",
		["title"] = "云无月",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[614] = {
		["card_id"] = 614,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 614,
		["rank_length_display"] = 100,
		["reward_badge"] = 3614,
		["subject_header"] = "监督姓名",
		["title"] = "北洛",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[615] = {
		["card_id"] = 615,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 615,
		["rank_length_display"] = 100,
		["reward_badge"] = 3615,
		["subject_header"] = "监督姓名",
		["title"] = "紫都",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[616] = {
		["card_id"] = 616,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 616,
		["rank_length_display"] = 100,
		["reward_badge"] = 3616,
		["subject_header"] = "监督姓名",
		["title"] = "崔远之",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[617] = {
		["card_id"] = 617,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 617,
		["rank_length_display"] = 100,
		["reward_badge"] = 3617,
		["subject_header"] = "监督姓名",
		["title"] = "莫红袖",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[618] = {
		["card_id"] = 618,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 618,
		["rank_length_display"] = 100,
		["reward_badge"] = 3618,
		["subject_header"] = "监督姓名",
		["title"] = "红玉",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[621] = {
		["card_id"] = 621,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 621,
		["rank_length_display"] = 100,
		["reward_badge"] = 3621,
		["subject_header"] = "监督姓名",
		["title"] = "耶芙娜",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[622] = {
		["card_id"] = 622,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 622,
		["rank_length_display"] = 100,
		["reward_badge"] = 3622,
		["subject_header"] = "监督姓名",
		["title"] = "言雀",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[623] = {
		["card_id"] = 623,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 623,
		["rank_length_display"] = 100,
		["reward_badge"] = 3623,
		["subject_header"] = "监督姓名",
		["title"] = "言御",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[624] = {
		["card_id"] = 624,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 624,
		["rank_length_display"] = 100,
		["reward_badge"] = 3624,
		["subject_header"] = "监督姓名",
		["title"] = "风晴雪",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[626] = {
		["card_id"] = 626,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 626,
		["rank_length_display"] = 100,
		["reward_badge"] = 3626,
		["subject_header"] = "监督姓名",
		["title"] = "百里屠苏",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[628] = {
		["card_id"] = 628,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 628,
		["rank_length_display"] = 100,
		["reward_badge"] = 3628,
		["subject_header"] = "监督姓名",
		["title"] = "鸢",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[630] = {
		["card_id"] = 630,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 630,
		["rank_length_display"] = 100,
		["reward_badge"] = 3630,
		["subject_header"] = "监督姓名",
		["title"] = "尤尼",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[631] = {
		["card_id"] = 631,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 631,
		["rank_length_display"] = 100,
		["reward_badge"] = 3631,
		["subject_header"] = "监督姓名",
		["title"] = "提提亚",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[632] = {
		["card_id"] = 632,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 632,
		["rank_length_display"] = 100,
		["reward_badge"] = 3632,
		["subject_header"] = "监督姓名",
		["title"] = "景",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[633] = {
		["card_id"] = 633,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 633,
		["rank_length_display"] = 100,
		["reward_badge"] = 3633,
		["subject_header"] = "监督姓名",
		["title"] = "缇诗",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[634] = {
		["card_id"] = 634,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 634,
		["rank_length_display"] = 100,
		["reward_badge"] = 3634,
		["subject_header"] = "监督姓名",
		["title"] = "明月尘",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
