{
	[100664296] = {
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676506,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676507] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "同调者位阶达到S6获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·晴雪·1",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 611,
		["related_file"] = "10",
		["related_id"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676507,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676508] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·晴雪·2",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 611,
		["related_file"] = "11",
		["related_id"] = 1,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676508,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676509] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·晴雪·3",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 611,
		["related_file"] = "12",
		["related_id"] = 2,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676509,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676510] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·晴雪·4",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 611,
		["related_file"] = "13",
		["related_id"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676510,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676511] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·晴雪·5",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 611,
		["related_file"] = "14",
		["related_id"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676511,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676512] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "同调者位阶达到S6获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·米达斯·1",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 612,
		["related_file"] = "10",
		["related_id"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676512,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676513] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·米达斯·2",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 612,
		["related_file"] = "11",
		["related_id"] = 1,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676513,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676514] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·米达斯·3",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 612,
		["related_file"] = "12",
		["related_id"] = 2,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676514,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676515] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·米达斯·4",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 612,
		["related_file"] = "13",
		["related_id"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676515,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676516] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·米达斯·5",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 612,
		["related_file"] = "14",
		["related_id"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676516,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676517] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "同调者位阶达到S6获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·云无月·1",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 613,
		["related_file"] = "10",
		["related_id"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676517,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676518] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·云无月·2",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 613,
		["related_file"] = "11",
		["related_id"] = 1,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676518,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676519] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·云无月·3",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 613,
		["related_file"] = "12",
		["related_id"] = 2,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676519,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676520] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·云无月·4",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 613,
		["related_file"] = "13",
		["related_id"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676520,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676521] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·云无月·5",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 613,
		["related_file"] = "14",
		["related_id"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676521,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676522] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "同调者位阶达到S6获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·北洛·1",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 614,
		["related_file"] = "10",
		["related_id"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676522,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676523] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·北洛·2",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 614,
		["related_file"] = "11",
		["related_id"] = 1,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676523,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676524] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·北洛·3",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 614,
		["related_file"] = "12",
		["related_id"] = 2,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676524,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676525] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·北洛·4",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 614,
		["related_file"] = "13",
		["related_id"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676525,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676526] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·北洛·5",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 614,
		["related_file"] = "14",
		["related_id"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676526,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676527] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "同调者位阶达到S6获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·紫都·1",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 615,
		["related_file"] = "10",
		["related_id"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676527,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676528] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·紫都·2",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 615,
		["related_file"] = "11",
		["related_id"] = 1,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676528,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676529] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·紫都·3",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 615,
		["related_file"] = "12",
		["related_id"] = 2,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676529,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676530] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·紫都·4",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 615,
		["related_file"] = "13",
		["related_id"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676530,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676531] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·紫都·5",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 615,
		["related_file"] = "14",
		["related_id"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676531,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676532] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "同调者位阶达到S6获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·崔远之·1",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 616,
		["related_file"] = "10",
		["related_id"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676532,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676533] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·崔远之·2",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 616,
		["related_file"] = "11",
		["related_id"] = 1,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676533,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676534] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·崔远之·3",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 616,
		["related_file"] = "12",
		["related_id"] = 2,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676534,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676535] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·崔远之·4",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 616,
		["related_file"] = "13",
		["related_id"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676535,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676536] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·崔远之·5",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 616,
		["related_file"] = "14",
		["related_id"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676536,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676537] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "同调者位阶达到S6获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·莫红袖·1",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 617,
		["related_file"] = "10",
		["related_id"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676537,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676538] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·莫红袖·2",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 617,
		["related_file"] = "11",
		["related_id"] = 1,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676538,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676539] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·莫红袖·3",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 617,
		["related_file"] = "12",
		["related_id"] = 2,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676539,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676540] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·莫红袖·4",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 617,
		["related_file"] = "13",
		["related_id"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676540,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676541] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
