{
	[16777217] = {
		["usable"] = 0,
	},
	[16783221] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·一线之隔」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·一线之隔",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2005,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783221,
		["usable"] = 0,
	},
	[16783222] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·天陷」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·天陷",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2006,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783222,
		["usable"] = 0,
	},
	[16783223] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·朗朗乾坤」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·朗朗乾坤",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2007,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783223,
		["usable"] = 0,
	},
	[16783224] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·血露薇·绝密」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·血露薇·绝密",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2008,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783224,
		["usable"] = 0,
	},
	[16783225] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·参商形影」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·参商形影",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2009,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783225,
		["usable"] = 0,
	},
	[16783226] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·雪轻日暖」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·雪轻日暖",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2010,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783226,
		["usable"] = 0,
	},
	[16783227] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·偷偷「摩摩」」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·偷偷「摩摩」",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2011,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783227,
		["usable"] = 0,
	},
	[16783228] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·双重引力」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·双重引力",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2012,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783228,
		["usable"] = 0,
	},
	[16783229] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·旧友无多」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·旧友无多",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2013,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783229,
		["usable"] = 0,
	},
	[16783230] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·藏锋」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·藏锋",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2014,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783230,
		["usable"] = 0,
	},
	[16783231] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·成长」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·成长",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2015,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783231,
		["usable"] = 0,
	},
	[16783232] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·残照」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·残照",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2016,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783232,
		["usable"] = 0,
	},
	[16783233] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·逐光者」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·逐光者",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2017,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783233,
		["usable"] = 0,
	},
	[16783234] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·「空」」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·「空」",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2018,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783234,
		["usable"] = 0,
	},
	[16783235] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·恶土之花」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·恶土之花",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2019,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783235,
		["usable"] = 0,
	},
	[16783236] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·最强召唤师」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·最强召唤师",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2020,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783236,
		["usable"] = 0,
	},
	[16783237] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·幻想彼境」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·幻想彼境",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2021,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783237,
		["usable"] = 0,
	},
	[16783238] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·光阴间隙」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·光阴间隙",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2022,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783238,
		["usable"] = 0,
	},
	[16783239] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·失途之日」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·失途之日",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2023,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783239,
		["usable"] = 0,
	},
	[16783240] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·于火光中「蛋」生」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·于火光中「蛋」生",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2024,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783240,
		["usable"] = 0,
	},
	[16783241] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·如在镜中」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·如在镜中",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2025,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783241,
		["usable"] = 0,
	},
	[16783242] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·遇见宝石海」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·遇见宝石海",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2026,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783242,
		["usable"] = 0,
	},
	[16783243] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·棺中鸟」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·棺中鸟",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2027,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783243,
		["usable"] = 0,
	},
	[16783244] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·底线大作战」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·底线大作战",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2028,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783244,
		["usable"] = 0,
	},
	[16783245] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·天狼」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·天狼",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2029,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783245,
		["usable"] = 0,
	},
	[16783246] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2030,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783246,
		["usable"] = 0,
	},
	[16783247] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·怯者的墓志铭」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·怯者的墓志铭",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2031,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783247,
		["usable"] = 0,
	},
	[16783248] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2032,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783248,
		["usable"] = 0,
	},
	[16783249] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·无罪之徒」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·无罪之徒",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2033,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783249,
		["usable"] = 0,
	},
	[16783250] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·潮湿前路」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·潮湿前路",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2034,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783250,
		["usable"] = 0,
	},
	[16783251] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2035,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783251,
		["usable"] = 0,
	},
	[16783252] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2036,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783252,
		["usable"] = 0,
	},
	[16783253] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2037,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783253,
		["usable"] = 0,
	},
	[16783254] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·魇境边界」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·魇境边界",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2038,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783254,
		["usable"] = 0,
	},
	[16783255] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·晓梦迷花」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·晓梦迷花",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2039,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783255,
		["usable"] = 0,
	},
	[16783256] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2040,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783256,
		["usable"] = 0,
	},
	[16783257] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2041,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783257,
		["usable"] = 0,
	},
	[16783258] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2042,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783258,
		["usable"] = 0,
	},
	[16783259] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2043,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783259,
		["usable"] = 0,
	},
	[16783260] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2044,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783260,
		["usable"] = 0,
	},
	[16783261] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2045,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783261,
		["usable"] = 0,
	},
	[16783262] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2046,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783262,
		["usable"] = 0,
	},
	[16783263] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2047,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783263,
		["usable"] = 0,
	},
	[16783264] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2048,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783264,
		["usable"] = 0,
	},
	[16783265] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2049,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783265,
		["usable"] = 0,
	},
	[16783266] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2050,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783266,
		["usable"] = 0,
	},
	[16783267] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2051,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783267,
		["usable"] = 0,
	},
	[16783268] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
