{
	[16777217] = {
		["effect_desc"] = "由本地有机农场推出，虽然以无菌蛋作为主要卖点，但其从味道到营养搭配都无可挑剔。",
		["effects"] = {
			["Effect_add_energy"] = "100",
		},
		["expire_period_count"] = 2,
		["expire_scheme_id"] = 2,
		["expire_type"] = 1,
		["extra_values"] = {
		},
		["icon_id"] = "energy_003",
		["klass"] = 1,
		["name"] = "碎金套餐",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779221,
		["usable"] = 1,
		["vocation"] = 510,
	},
	[16779230] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「秘密音律」。",
		["effect_desc"] = "Binary star的光芒，即从此刻开始闪耀。",
		["effects"] = {
			["Effect_phantom_activate"] = "1801",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_04",
		["klass"] = 1,
		["name"] = "记忆烙痕·「秘密音律」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779230,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779231] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「馆中遗影」。",
		["effect_desc"] = "游荡在馆中深处的影子先生已经悄悄离开，而岑缨这边则迎来了几位令人头疼的新成员。",
		["effects"] = {
			["Effect_phantom_activate"] = "2801",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_07",
		["klass"] = 1,
		["name"] = "记忆烙痕·「馆中遗影」",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779231,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779232] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「庆典巡游」。",
		["effect_desc"] = "灿烂的瞬间会在记忆中永远闪耀，直到蜷缩的心重新开始期待，直到往后每日皆是庆典。",
		["effects"] = {
			["Effect_phantom_activate"] = "2802",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_activityspring",
		["klass"] = 1,
		["name"] = "记忆烙痕·「庆典巡游」",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779232,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779233] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「意外邂逅」。",
		["effect_desc"] = "漫步在阴雨连绵的异国街道，她被一股香气吸引着推开店门。\n“为您隆重介绍本店刚出炉的招牌菜——”",
		["effects"] = {
			["Effect_phantom_activate"] = "1802",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_10",
		["klass"] = 1,
		["name"] = "记忆烙痕·「意外邂逅」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779233,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779234] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「醒太平」。",
		["effect_desc"] = "邪祟尽、一舞惊起，盛世朱楼。",
		["effects"] = {
			["Effect_phantom_activate"] = "1901",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_11",
		["klass"] = 1,
		["name"] = "记忆烙痕·「醒太平」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779234,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779235] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「角色扮演」。",
		["effect_desc"] = "尽情体验吧，这全新的人生。",
		["effects"] = {
			["Effect_phantom_activate"] = "2803",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_13",
		["klass"] = 1,
		["name"] = "记忆烙痕·「角色扮演」",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779235,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779236] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「圆锥曲线」。",
		["effect_desc"] = "“这道是送分题啊，你怎么能做错的？”\n“那他直接把分送我，为什么非要出个题来难为我？”",
		["effects"] = {
			["Effect_phantom_activate"] = "1902",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_15",
		["klass"] = 1,
		["name"] = "记忆烙痕·「圆锥曲线」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779236,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779237] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「你最好吃的朋友」。",
		["effect_desc"] = "她逃,她追,他在想象朋友的美味。",
		["effects"] = {
			["Effect_phantom_activate"] = "1803",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_bpsr0025",
		["klass"] = 1,
		["name"] = "记忆烙痕·「你最好吃的朋友」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779237,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779238] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「问卜天地」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "2804",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_18",
		["klass"] = 1,
		["name"] = "记忆烙痕·「问卜天地」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779238,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779239] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「CAT vs. DOG」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1804",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_bpsr004",
		["klass"] = 1,
		["name"] = "记忆烙痕·「CAT vs. DOG」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779239,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779240] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「向新世界去」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "2805",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_20",
		["klass"] = 1,
		["name"] = "记忆烙痕·「向新世界去」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779240,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779241] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「泡影」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1805",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_bpsr005",
		["klass"] = 1,
		["name"] = "记忆烙痕·「泡影」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779241,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779242] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「瞳中困影」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "2806",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_23",
		["klass"] = 1,
		["name"] = "记忆烙痕·「瞳中困影」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779242,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779243] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「记录一夏」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1806",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_bpsr006",
		["klass"] = 1,
		["name"] = "记忆烙痕·「记录一夏」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779243,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779244] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「奢梦」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1807",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_bpsr007",
		["klass"] = 1,
		["name"] = "记忆烙痕·「奢梦」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779244,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779245] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「未晞」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1808",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_bpsr008",
		["klass"] = 1,
		["name"] = "记忆烙痕·「未晞」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779245,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779246] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「度晴波」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1809",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_bpsr009",
		["klass"] = 1,
		["name"] = "记忆烙痕·「度晴波」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779246,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779247] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「精准控分」。",
		["effect_desc"] = "“这次的卷子需要家长签字，不能藏在储藏室了……还有瓦卡莎，一直61可是会被发现的哦～”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
			"1511",
		},
		["icon_id"] = "activity_icon_16",
		["klass"] = 1,
		["name"] = "记忆烙痕·「精准控分」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779247,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779248] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「秩序囚笼」。",
		["effect_desc"] = "世界是一个巨大的囚笼。\n她第一次意识到，自己好像也置身其中。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
			"1507",
		},
		["icon_id"] = "activity_icon_17",
		["klass"] = 1,
		["name"] = "记忆烙痕·「秩序囚笼」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779248,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779249] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「打成一片」。",
		["effect_desc"] = "当我以为你们会打成一片的时候，你们成功打成一片了。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
			"1520",
		},
		["icon_id"] = "activity_icon_19",
		["klass"] = 1,
		["name"] = "记忆烙痕·「打成一片」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779249,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779250] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「你好，维瑟尔」。",
		["effect_desc"] = "弗洛思小镇，雨。\n见习召唤师，与她的维瑟尔家族。 ",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
			"1502",
		},
		["icon_id"] = "activity_icon_22",
		["klass"] = 1,
		["name"] = "记忆烙痕·「你好，维瑟尔」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779250,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779251] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「假日余晖」。",
		["effect_desc"] = "“工作开关off，下班就是放假！一起去夜市么？先说好，私人时间禁止讨论工作！”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
			"1908",
		},
		["icon_id"] = "activity_icon_24",
		["klass"] = 1,
		["name"] = "记忆烙痕·「假日余暇」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779251,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779252] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「截稿日」。",
		["effect_desc"] = "“有些文字就是要到最后时刻才会在脑海里浮现啊！！”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
			"1518",
		},
		["icon_id"] = "activity_icon_31",
		["klass"] = 1,
		["name"] = "记忆烙痕·「截稿日」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779252,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779253] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「不期而遇」。",
		["effect_desc"] = "鸟，活的，还会说话……这还是第一次见到除了自己以外的同类……同类的相遇总是猝不及防。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
			"1509",
		},
		["icon_id"] = "activity_icon_33",
		["klass"] = 1,
		["name"] = "记忆烙痕·「不期而遇」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779253,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779254] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「海临人的好奇心」。",
		["effect_desc"] = "“莉缇亚姐姐，他们在干嘛呀？”\n“嘘——”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
			"1506",
		},
		["icon_id"] = "activity_icon_34",
		["klass"] = 1,
		["name"] = "记忆烙痕·「海临人的好奇心」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779254,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779255] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「增肌训练」。",
		["effect_desc"] = "进入R.E.D.之后，田偌悄悄在自己的训练计划上增加了几项。\n——可惜有人欢喜有人愁。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
			"1508",
		},
		["icon_id"] = "activity_icon_39",
		["klass"] = 1,
		["name"] = "记忆烙痕·「增肌训练」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779255,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779256] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "记忆烙痕·「活动占用」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779256,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779257] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「流光竞夜」。",
		["effect_desc"] = "在极致的速度下，城市的霓虹只是落在眼中的一片光斑。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
			"1519",
		},
		["icon_id"] = "activity_icon_36",
		["klass"] = 1,
		["name"] = "记忆烙痕·「流光竞夜」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779257,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779258] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「繁花蜃影」。",
		["effect_desc"] = "她也曾迷失在别人的梦境中。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
			"1517",
		},
		["icon_id"] = "activity_icon_38",
		["klass"] = 1,
		["name"] = "记忆烙痕·「繁花蜃影」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779258,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779259] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「家」。",
		["effect_desc"] = "“都说了，小孩子不能陪夜……”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
			"1514",
		},
		["icon_id"] = "activity_icon_42",
		["klass"] = 1,
		["name"] = "记忆烙痕·「家」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779259,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779317] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「速速降温」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1903",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_29",
		["klass"] = 1,
		["name"] = "记忆烙痕·「速速降温」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779317,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779318] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「火热手感」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1904",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_30",
		["klass"] = 1,
		["name"] = "记忆烙痕·「火热手感」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779318,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779319] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「飞驰海岸线」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1905",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_27",
		["klass"] = 1,
		["name"] = "记忆烙痕·「飞驰海岸线」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779319,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779320] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「交换惊喜」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1906",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_26",
		["klass"] = 1,
		["name"] = "记忆烙痕·「交换惊喜」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779320,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779321] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「调和清凉」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1907",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_25",
		["klass"] = 1,
		["name"] = "记忆烙痕·「调和清凉」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779321,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779322] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「千纪启明」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "2807",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_32",
		["klass"] = 1,
		["name"] = "记忆烙痕·「千纪启明」",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779322,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779323] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「曙色的地平线」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "2808",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_south_icon_34",
		["klass"] = 1,
		["name"] = "记忆烙痕·「曙色的地平线」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779323,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779324] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「浊雨」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "2809",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_blackout_icon_35",
		["klass"] = 1,
		["name"] = "记忆烙痕·「浊雨」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779324,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779325] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「暗涌轮廓」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "3007",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_chapter007_icon_36",
		["klass"] = 1,
		["name"] = "记忆烙痕·「暗涌轮廓」",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779325,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779326] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「Feat」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "2810",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_karas_icon_40",
		["klass"] = 1,
		["name"] = "记忆烙痕·「Feat」",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779326,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779327] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「TARGET ERROR」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1810",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_bpsr010",
		["klass"] = 1,
		["name"] = "记忆烙痕·「TARGET ERROR」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779327,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779328] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「执愿」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "2811",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_haicuo_icon_41",
		["klass"] = 1,
		["name"] = "记忆烙痕·「执愿」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779328,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779329] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「问天」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1811",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_bpsr011",
		["klass"] = 1,
		["name"] = "记忆烙痕·「问天」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779329,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779330] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「芳年未及」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1812",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_icon_bpsr012",
		["klass"] = 1,
		["name"] = "记忆烙痕·「芳年未及」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779330,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779331] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SR记忆烙痕「余兴节目」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "1813",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
