{
					},
					[3] = {
						["adcode_id"] = 440403,
						["id"] = 3,
						["name"] = "斗门区",
					},
					[4] = {
						["adcode_id"] = 440404,
						["id"] = 4,
						["name"] = "金湾区",
					},
				},
				["name"] = "珠海市",
			},
			[51] = {
				["id"] = 51,
				["list"] = {
					[22] = {
						["adcode_id"] = 445122,
						["id"] = 22,
						["name"] = "饶平县",
					},
					[2] = {
						["adcode_id"] = 445102,
						["id"] = 2,
						["name"] = "湘桥区",
					},
					[3] = {
						["adcode_id"] = 445103,
						["id"] = 3,
						["name"] = "潮安区",
					},
				},
				["name"] = "潮州市",
			},
			[52] = {
				["id"] = 52,
				["list"] = {
					[22] = {
						["adcode_id"] = 445222,
						["id"] = 22,
						["name"] = "揭西县",
					},
					[24] = {
						["adcode_id"] = 445224,
						["id"] = 24,
						["name"] = "惠来县",
					},
					[2] = {
						["adcode_id"] = 445202,
						["id"] = 2,
						["name"] = "榕城区",
					},
					[3] = {
						["adcode_id"] = 445203,
						["id"] = 3,
						["name"] = "揭东区",
					},
					[81] = {
						["adcode_id"] = 445281,
						["id"] = 81,
						["name"] = "普宁市",
					},
				},
				["name"] = "揭阳市",
			},
			[53] = {
				["id"] = 53,
				["list"] = {
					[21] = {
						["adcode_id"] = 445321,
						["id"] = 21,
						["name"] = "新兴县",
					},
					[22] = {
						["adcode_id"] = 445322,
						["id"] = 22,
						["name"] = "郁南县",
					},
					[2] = {
						["adcode_id"] = 445302,
						["id"] = 2,
						["name"] = "云城区",
					},
					[3] = {
						["adcode_id"] = 445303,
						["id"] = 3,
						["name"] = "云安区",
					},
					[81] = {
						["adcode_id"] = 445381,
						["id"] = 81,
						["name"] = "罗定市",
					},
				},
				["name"] = "云浮市",
			},
			[5] = {
				["id"] = 5,
				["list"] = {
					[11] = {
						["adcode_id"] = 440511,
						["id"] = 11,
						["name"] = "金平区",
					},
					[12] = {
						["adcode_id"] = 440512,
						["id"] = 12,
						["name"] = "濠江区",
					},
					[13] = {
						["adcode_id"] = 440513,
						["id"] = 13,
						["name"] = "潮阳区",
					},
					[14] = {
						["adcode_id"] = 440514,
						["id"] = 14,
						["name"] = "潮南区",
					},
					[15] = {
						["adcode_id"] = 440515,
						["id"] = 15,
						["name"] = "澄海区",
					},
					[23] = {
						["adcode_id"] = 440523,
						["id"] = 23,
						["name"] = "南澳县",
					},
					[7] = {
						["adcode_id"] = 440507,
						["id"] = 7,
						["name"] = "龙湖区",
					},
				},
				["name"] = "汕头市",
			},
			[6] = {
				["id"] = 6,
				["list"] = {
					[4] = {
						["adcode_id"] = 440604,
						["id"] = 4,
						["name"] = "禅城区",
					},
					[5] = {
						["adcode_id"] = 440605,
						["id"] = 5,
						["name"] = "南海区",
					},
					[6] = {
						["adcode_id"] = 440606,
						["id"] = 6,
						["name"] = "顺德区",
					},
					[7] = {
						["adcode_id"] = 440607,
						["id"] = 7,
						["name"] = "三水区",
					},
					[8] = {
						["adcode_id"] = 440608,
						["id"] = 8,
						["name"] = "高明区",
					},
				},
				["name"] = "佛山市",
			},
			[7] = {
				["id"] = 7,
				["list"] = {
					[3] = {
						["adcode_id"] = 440703,
						["id"] = 3,
						["name"] = "蓬江区",
					},
					[4] = {
						["adcode_id"] = 440704,
						["id"] = 4,
						["name"] = "江海区",
					},
					[5] = {
						["adcode_id"] = 440705,
						["id"] = 5,
						["name"] = "新会区",
					},
					[81] = {
						["adcode_id"] = 440781,
						["id"] = 81,
						["name"] = "台山市",
					},
					[83] = {
						["adcode_id"] = 440783,
						["id"] = 83,
						["name"] = "开平市",
					},
					[84] = {
						["adcode_id"] = 440784,
						["id"] = 84,
						["name"] = "鹤山市",
					},
					[85] = {
						["adcode_id"] = 440785,
						["id"] = 85,
						["name"] = "恩平市",
					},
				},
				["name"] = "江门市",
			},
			[8] = {
				["id"] = 8,
				["list"] = {
					[11] = {
						["adcode_id"] = 440811,
						["id"] = 11,
						["name"] = "麻章区",
					},
					[23] = {
						["adcode_id"] = 440823,
						["id"] = 23,
						["name"] = "遂溪县",
					},
					[25] = {
						["adcode_id"] = 440825,
						["id"] = 25,
						["name"] = "徐闻县",
					},
					[2] = {
						["adcode_id"] = 440802,
						["id"] = 2,
						["name"] = "赤坎区",
					},
					[3] = {
						["adcode_id"] = 440803,
						["id"] = 3,
						["name"] = "霞山区",
					},
					[4] = {
						["adcode_id"] = 440804,
						["id"] = 4,
						["name"] = "坡头区",
					},
					[81] = {
						["adcode_id"] = 440881,
						["id"] = 81,
						["name"] = "廉江市",
					},
					[82] = {
						["adcode_id"] = 440882,
						["id"] = 82,
						["name"] = "雷州市",
					},
					[83] = {
						["adcode_id"] = 440883,
						["id"] = 83,
						["name"] = "吴川市",
					},
				},
				["name"] = "湛江市",
			},
			[9] = {
				["id"] = 9,
				["list"] = {
					[2] = {
						["adcode_id"] = 440902,
						["id"] = 2,
						["name"] = "茂南区",
					},
					[4] = {
						["adcode_id"] = 440904,
						["id"] = 4,
						["name"] = "电白区",
					},
					[81] = {
						["adcode_id"] = 440981,
						["id"] = 81,
						["name"] = "高州市",
					},
					[82] = {
						["adcode_id"] = 440982,
						["id"] = 82,
						["name"] = "化州市",
					},
					[83] = {
						["adcode_id"] = 440983,
						["id"] = 83,
						["name"] = "信宜市",
					},
				},
				["name"] = "茂名市",
			},
		},
		["name"] = "广东省",
	},
	[45] = {
		["id"] = 45,
		["is_special"] = false,
		["list"] = {
			{
				["id"] = 1,
				["list"] = {
					[10] = {
						["adcode_id"] = 450110,
						["id"] = 10,
						["name"] = "武鸣区",
					},
					[23] = {
						["adcode_id"] = 450123,
						["id"] = 23,
						["name"] = "隆安县",
					},
					[24] = {
						["adcode_id"] = 450124,
						["id"] = 24,
						["name"] = "马山县",
					},
					[25] = {
						["adcode_id"] = 450125,
						["id"] = 25,
						["name"] = "上林县",
					},
					[26] = {
						["adcode_id"] = 450126,
						["id"] = 26,
						["name"] = "宾阳县",
					},
					[2] = {
						["adcode_id"] = 450102,
						["id"] = 2,
						["name"] = "兴宁区",
					},
					[3] = {
						["adcode_id"] = 450103,
						["id"] = 3,
						["name"] = "青秀区",
					},
					[5] = {
						["adcode_id"] = 450105,
						["id"] = 5,
						["name"] = "江南区",
					},
					[7] = {
						["adcode_id"] = 450107,
						["id"] = 7,
						["name"] = "西乡塘区",
					},
					[81] = {
						["adcode_id"] = 450181,
						["id"] = 81,
						["name"] = "横州市",
					},
					[8] = {
						["adcode_id"] = 450108,
						["id"] = 8,
						["name"] = "良庆区",
					},
					[9] = {
						["adcode_id"] = 450109,
						["id"] = 9,
						["name"] = "邕宁区",
					},
				},
				["name"] = "南宁市",
			},
			{
				["id"] = 2,
				["list"] = {
					[22] = {
						["adcode_id"] = 450222,
						["id"] = 22,
						["name"] = "柳城县",
					},
					[23] = {
						["adcode_id"] = 450223,
						["id"] = 23,
						["name"] = "鹿寨县",
					},
					[24] = {
						["adcode_id"] = 450224,
						["id"] = 24,
						["name"] = "融安县",
					},
					[25] = {
						["adcode_id"] = 450225,
						["id"] = 25,
						["name"] = "融水苗族自治县",
					},
					[26] = {
						["adcode_id"] = 450226,
						["id"] = 26,
						["name"] = "三江侗族自治县",
					},
					[2] = {
						["adcode_id"] = 450202,
						["id"] = 2,
						["name"] = "城中区",
					},
					[3] = {
						["adcode_id"] = 450203,
						["id"] = 3,
						["name"] = "鱼峰区",
					},
					[4] = {
						["adcode_id"] = 450204,
						["id"] = 4,
						["name"] = "柳南区",
					},
					[5] = {
						["adcode_id"] = 450205,
						["id"] = 5,
						["name"] = "柳北区",
					},
					[6] = {
						["adcode_id"] = 450206,
						["id"] = 6,
						["name"] = "柳江区",
					},
				},
				["name"] = "柳州市",
			},
			{
				["id"] = 3,
				["list"] = {
					[11] = {
						["adcode_id"] = 450311,
						["id"] = 11,
						["name"] = "雁山区",
					},
					[12] = {
						["adcode_id"] = 450312,
						["id"] = 12,
						["name"] = "临桂区",
					},
					[21] = {
						["adcode_id"] = 450321,
						["id"] = 21,
						["name"] = "阳朔县",
					},
					[23] = {
						["adcode_id"] = 450323,
						["id"] = 23,
						["name"] = "灵川县",
					},
					[24] = {
						["adcode_id"] = 450324,
						["id"] = 24,
						["name"] = "全州县",
					},
					[25] = {
						["adcode_id"] = 450325,
						["id"] = 25,
						["name"] = "兴安县",
					},
					[26] = {
						["adcode_id"] = 450326,
						["id"] = 26,
						["name"] = "永福县",
					},
					[27] = {
						["adcode_id"] = 450327,
						["id"] = 27,
						["name"] = "灌阳县",
					},
					[28] = {
						["adcode_id"] = 450328,
						["id"] = 28,
						["name"] = "龙胜各族自治县",
					},
					[29] = {
						["adcode_id"] = 450329,
						["id"] = 29,
						["name"] = "资源县",
					},
					[2] = {
						["adcode_id"] = 450302,
						["id"] = 2,
						["name"] = "秀峰区",
					},
					[30] = {
						["adcode_id"] = 450330,
						["id"] = 30,
						["name"] = "平乐县",
					},
					[32] = {
						["adcode_id"] = 450332,
						["id"] = 32,
						["name"] = "恭城瑶族自治县",
					},
					[3] = {
						["adcode_id"] = 450303,
						["id"] = 3,
						["name"] = "叠彩区",
					},
					[4] = {
						["adcode_id"] = 450304,
						["id"] = 4,
						["name"] = "象山区",
					},
					[5] = {
						["adcode_id"] = 450305,
						["id"] = 5,
						["name"] = "七星区",
					},
					[81] = {
						["adcode_id"] = 450381,
						["id"] = 81,
						["name"] = "荔浦市",
					},
				},
				["name"] = "桂林市",
			},
			{
				["id"] = 4,
				["list"] = {
					[21] = {
						["adcode_id"] = 450421,
						["id"] = 21,
						["name"] = "苍梧县",
					},
					[22] = {
						["adcode_id"] = 450422,
						["id"] = 22,
						["name"] = "藤县",
					},
					[23] = {
						["adcode_id"] = 450423,
						["id"] = 23,
						["name"] = "蒙山县",
					},
					[3] = {
						["adcode_id"] = 450403,
						["id"] = 3,
						["name"] = "万秀区",
					},
					[5] = {
						["adcode_id"] = 450405,
						["id"] = 5,
						["name"] = "长洲区",
					},
					[6] = {
						["adcode_id"] = 450406,
						["id"] = 6,
						["name"] = "龙圩区",
					},
					[81] = {
						["adcode_id"] = 450481,
						["id"] = 81,
						["name"] = "岑溪市",
					},
				},
				["name"] = "梧州市",
			},
			{
				["id"] = 5,
				["list"] = {
					[12] = {
						["adcode_id"] = 450512,
						["id"] = 12,
						["name"] = "铁山港区",
					},
					[21] = {
						["adcode_id"] = 450521,
						["id"] = 21,
						["name"] = "合浦县",
					},
					[2] = {
						["adcode_id"] = 450502,
						["id"] = 2,
						["name"] = "海城区",
					},
					[3] = {
						["adcode_id"] = 450503,
						["id"] = 3,
						["name"] = "银海区",
					},
				},
				["name"] = "北海市",
			},
			{
				["id"] = 6,
				["list"] = {
					[21] = {
						["adcode_id"] = 450621,
						["id"] = 21,
						["name"] = "上思县",
					},
					[2] = {
						["adcode_id"] = 450602,
						["id"] = 2,
						["name"] = "港口区",
					},
					[3] = {
						["adcode_id"] = 450603,
						["id"] = 3,
						["name"] = "防城区",
					},
					[81] = {
						["adcode_id"] = 450681,
						["id"] = 81,
						["name"] = "东兴市",
					},
				},
				["name"] = "防城港市",
			},
			{
				["id"] = 7,
				["list"] = {
					[21] = {
						["adcode_id"] = 450721,
						["id"] = 21,
						["name"] = "灵山县",
					},
					[22] = {
						["adcode_id"] = 450722,
						["id"] = 22,
						["name"] = "浦北县",
					},
					[2] = {
						["adcode_id"] = 450702,
						["id"] = 2,
						["name"] = "钦南区",
					},
					[3] = {
						["adcode_id"] = 450703,
						["id"] = 3,
						["name"] = "钦北区",
					},
				},
				["name"] = "钦州市",
			},
			{
				["id"] = 8,
				["list"] = {
					[21] = {
						["adcode_id"] = 450821,
						["id"] = 21,
						["name"] = "平南县",
					},
					[2] = {
						["adcode_id"] = 450802,
						["id"] = 2,
						["name"] = "港北区",
					},
					[3] = {
						["adcode_id"] = 450803,
						["id"] = 3,
						["name"] = "港南区",
					},
					[4] = {
						["adcode_id"] = 450804,
						["id"] = 4,
						["name"] = "覃塘区",
					},
					[81] = {
						["adcode_id"] = 450881,
						["id"] = 81,
						["name"] = "桂平市",
					},
				},
				["name"] = "贵港市",
			},
			{
				["id"] = 9,
				["list"] = {
					[21] = {
						["adcode_id"] = 450921,
						["id"] = 21,
						["name"] = "容县",
					},
					[22] = {
						["adcode_id"] = 450922,
						["id"] = 22,
						["name"] = "陆川县",
					},
					[23] = {
						["adcode_id"] = 450923,
						["id"] = 23,
						["name"] = "博白县",
					},
					[24] = {
						["adcode_id"] = 450924,
						["id"] = 24,
						["name"] = "兴业县",
					},
					[2] = {
						["adcode_id"] = 450902,
						["id"] = 2,
						["name"] = "玉州区",
					},
					[3] = {
						["adcode_id"] = 450903,
						["id"] = 3,
						["name"] = "福绵区",
					},
					[81] = {
						["adcode_id"] = 450981,
						["id"] = 81,
						["name"] = "北流市",
					},
				},
				["name"] = "玉林市",
			},
			{
				["id"] = 10,
				["list"] = {
					[22] = {
						["adcode_id"] = 451022,
						["id"] = 22,
						["name"] = "田东县",
					},
					[24] = {
						["adcode_id"] = 451024,
						["id"] = 24,
						["name"] = "德保县",
					},
					[26] = {
						["adcode_id"] = 451026,
						["id"] = 26,
						["name"] = "那坡县",
					},
					[27] = {
						["adcode_id"] = 451027,
						["id"] = 27,
						["name"] = "凌云县",
					},
					[28] = {
						["adcode_id"] = 451028,
						["id"] = 28,
						["name"] = "乐业县",
					},
					[29] = {
						["adcode_id"] = 451029,
						["id"] = 29,
						["name"] = "田林县",
					},
					[2] = {
						["adcode_id"] = 451002,
						["id"] = 2,
						["name"] = "右江区",
					},
					[30] = {
						["adcode_id"] = 451030,
						["id"] = 30,
						["name"] = "西林县",
					},
					[31] = {
						["adcode_id"] = 451031,
						["id"] = 31,
						["name"] = "隆林各族自治县",
					},
					[3] = {
						["adcode_id"] = 451003,
						["id"] = 3,
						["name"] = "田阳区",
					},
					[81] = {
						["adcode_id"] = 451081,
						["id"] = 81,
						["name"] = "靖西市",
					},
					[82] = {
						["adcode_id"] = 451082,
						["id"] = 82,
						["name"] = "平果市",
					},
				},
				["name"] = "百色市",
			},
			{
				["id"] = 11,
				["list"] = {
					[21] = {
						["adcode_id"] = 451121,
						["id"] = 21,
						["name"] = "昭平县",
					},
					[22] = {
						["adcode_id"] = 451122,
						["id"] = 22,
						["name"] = "钟山县",
					},
					[23] = {
						["adcode_id"] = 451123,
						["id"] = 23,
						["name"] = "富川瑶族自治县",
					},
					[2] = {
						["adcode_id"] = 451102,
						["id"] = 2,
						["name"] = "八步区",
					},
					[3] = {
						["adcode_id"] = 451103,
						["id"] = 3,
						["name"] = "平桂区",
					},
				},
				["name"] = "贺州市",
			},
			{
				["id"] = 12,
				["list"] = {
					[21] = {
						["adcode_id"] = 451221,
						["id"] = 21,
						["name"] = "南丹县",
					},
					[22] = {
						["adcode_id"] = 451222,
						["id"] = 22,
						["name"] = "天峨县",
					},
					[23] = {
						["adcode_id"] = 451223,
						["id"] = 23,
						["name"] = "凤山县",
					},
					[24] = {
						["adcode_id"] = 451224,
						["id"] = 24,
						["name"] = "东兰县",
					},
					[25] = {
						["adcode_id"] = 451225,
						["id"] = 25,
						["name"] = "罗城仫佬族自治县",
					},
					[26] = {
						["adcode_id"] = 451226,
						["id"] = 26,
						["name"] = "环江毛南族自治县",
					},
					[27] = {
						["adcode_id"] = 451227,
						["id"] = 27,
						["name"] = "巴马瑶族自治县",
					},
					[28] = {
						["adcode_id"] = 451228,
						["id"] = 28,
						["name"] = "都安瑶族自治县",
					},
					[29] = {
						["adcode_id"] = 451229,
						["id"] = 29,
						["name"] = "大化瑶族自治县",
					},
					[2] = {
						["adcode_id"] = 451202,
						["id"] = 2,
						["name"] = "金城江区",
					},
					[3] = {
						["adcode_id"] = 451203,
						["id"] = 3,
						["name"] = "宜州区",
					},
				},
				["name"] = "河池市",
			},
			{
				["id"] = 13,
				["list"] = {
					[21] = {
						["adcode_id"] = 451321,
						["id"] = 21,
						["name"] = "忻城县",
					},
					[22] = {
						["adcode_id"] = 451322,
						["id"] = 22,
						["name"] = "象州县",
					},
					[23] = {
						["adcode_id"] = 451323,
						["id"] = 23,
						["name"] = "武宣县",
					},
					[24] = {
						["adcode_id"] = 451324,
						["id"] = 24,
						["name"] = "金秀瑶族自治县",
					},
					[2] = {
						["adcode_id"] = 451302,
						["id"] = 2,
						["name"] = "兴宾区",
					},
					[81] = {
						["adcode_id"] = 451381,
						["id"] = 81,
						["name"] = "合山市",
					},
				},
				["name"] = "来宾市",
			},
			{
				["id"] = 14,
				["list"] = {
					[21] = {
						["adcode_id"] = 451421,
						["id"] = 21,
						["name"] = "扶绥县",
					},
					[22] = {
						["adcode_id"] = 451422,
						["id"] = 22,
						["name"] = "宁明县",
					},
					[23] = {
						["adcode_id"] = 451423,
						["id"] = 23,
						["name"] = "龙州县",
					},
					[24] = {
						["adcode_id"] = 451424,
						["id"] = 24,
						["name"] = "大新县",
					},
					[25] = {
						["adcode_id"] = 451425,
						["id"] = 25,
						["name"] = "天等县",
					},
					[2] = {
						["adcode_id"] = 451402,
						["id"] = 2,
						["name"] = "江州区",
					},
					[81] = {
						["adcode_id"] = 451481,
						["id"] = 81,
						["name"] = "凭祥市",
					},
				},
				["name"] = "崇左市",
			},
		},
		["name"] = "广西壮族自治区",
	},
	[46] = {
		["id"] = 46,
		["is_special"] = false,
		["list"] = {
			[1] = {
				["id"] = 1,
				["list"] = {
					[5] = {
						["adcode_id"] = 460105,
						["id"] = 5,
						["name"] = "秀英区",
					},
					[6] = {
						["adcode_id"] = 460106,
						["id"] = 6,
						["name"] = "龙华区",
					},
					[7] = {
						["adcode_id"] = 460107,
						["id"] = 7,
						["name"] = "琼山区",
					},
					[8] = {
						["adcode_id"] = 460108,
						["id"] = 8,
						["name"] = "美兰区",
					},
				},
				["name"] = "海口市",
			},
			[2] = {
				["id"] = 2,
				["list"] = {
					[2] = {
						["adcode_id"] = 460202,
						["id"] = 2,
						["name"] = "海棠区",
					},
					[3] = {
						["adcode_id"] = 460203,
						["id"] = 3,
						["name"] = "吉阳区",
					},
					[4] = {
						["adcode_id"] = 460204,
						["id"] = 4,
						["name"] = "天涯区",
					},
					[5] = {
						["adcode_id"] = 460205,
						["id"] = 5,
						["name"] = "崖州区",
					},
				},
				["name"] = "三亚市",
			},
			[3] = {
				["id"] = 3,
				["list"] = {
					[21] = {
						["adcode_id"] = 460321,
						["id"] = 21,
						["name"] = "西沙群岛",
					},
					[22] = {
						["adcode_id"] = 460322,
						["id"] = 22,
						["name"] = "南沙群岛",
					},
					[23] = {
						["adcode_id"] = 460323,
						["id"] = 23,
						["name"] = "中沙群岛",
					},
				},
				["name"] = "三沙市",
			},
			[4] = {
				["id"] = 4,
				["list"] = {
					[0] = {
						["adcode_id"] = 460400,
						["id"] = 0,
						["name"] = "儋州市",
					},
				},
				["name"] = "儋州市",
			},
			[9001] = {
				["id"] = 9001,
				["list"] = {
					{
						["adcode_id"] = 469001,
						["id"] = 1,
						["name"] = "五指山市",
					},
				},
				["name"] = "五指山市",
			},
			[9002] = {
				["id"] = 9002,
				["list"] = {
					[2] = {
						["adcode_id"] = 469002,
						["id"] = 2,
						["name"] = "琼海市",
					},
				},
				["name"] = "琼海市",
			},
			[9005] = {
				["id"] = 9005,
				["list"] = {
					[5] = {
						["adcode_id"] = 469005,
						["id"] = 5,
						["name"] = "文昌市",
					},
				},
				["name"] = "文昌市",
			},
			[9006] = {
				["id"] = 9006,
				["list"] = {
					[6] = {
						["adcode_id"] = 469006,
						["id"] = 6,
						["name"] = "万宁市",
					},
				},
				["name"] = "万宁市",
			},
			[9007] = {
				["id"] = 9007,
				["list"] = {
					[7] = {
						["adcode_id"] = 469007,
						["id"] = 7,
						["name"] = "东方市",
					},
				},
				["name"] = "东方市",
			},
			[9021] = {
				["id"] = 9021,
				["list"] = {
					[21] = {
						["adcode_id"] = 469021,
						["id"] = 21,
						["name"] = "定安县",
					},
				},
				["name"] = "定安县",
			},
			[9022] = {
				["id"] = 9022,
				["list"] = {
					[22] = {
						["adcode_id"] = 469022,
						["id"] = 22,
						["name"] = "屯昌县",
					},
				},
				["name"] = "屯昌县",
			},
			[9023] = {
				["id"] = 9023,
				["list"] = {
					[23] = {
						["adcode_id"] = 469023,
						["id"] = 23,
						["name"] = "澄迈县",
					},
				},
				["name"] = "澄迈县",
			},
			[9024] = {
				["id"] = 9024,
				["list"] = {
					[24] = {
						["adcode_id"] = 469024,
						["id"] = 24,
						["name"] = "临高县",
					},
				},
				["name"] = "临高县",
			},
			[9025] = {
				["id"] = 9025,
				["list"] = {
					[25] = {
						["adcode_id"] = 469025,
						["id"] = 25,
						["name"] = "白沙黎族自治县",
					},
				},
				["name"] = "白沙黎族自治县",
			},
			[9026] = {
				["id"] = 9026,
				["list"] = {
					[26] = {
						["adcode_id"] = 469026,
						["id"] = 26,
						["name"] = "昌江黎族自治县",
					},
				},
				["name"] = "昌江黎族自治县",
			},
			[9027] = {
				["id"] = 9027,
				["list"] = {
					[27] = {
						["adcode_id"] = 469027,
						["id"] = 27,
						["name"] = "乐东黎族自治县",
					},
				},
				["name"] = "乐东黎族自治县",
			},
			[9028] = {
				["id"] = 9028,
				["list"] = {
					[28] = {
						["adcode_id"] = 469028,
						["id"] = 28,
						["name"] = "陵水黎族自治县",
					},
				},
				["name"] = "陵水黎族自治县",
			},
			[9029] = {
				["id"] = 9029,
				["list"] = {
					[29] = {
						["adcode_id"] = 469029,
						["id"] = 29,
						["name"] = "保亭黎族苗族自治县",
					},
				},
				["name"] = "保亭黎族苗族自治县",
			},
			[9030] = {
				["id"] = 9030,
				["list"] = {
					[30] = {
						["adcode_id"] = 469030,
						["id"] = 30,
						["name"] = "琼中黎族苗族自治县",
					},
				},
				["name"] = "琼中黎族苗族自治县",
			},
		},
		["name"] = "海南省",
	},
	[50] = {
		["id"] = 50,
		["is_special"] = true,
		["list"] = {
			[101] = {
				["adcode_id"] = 500101,
				["id"] = 101,
				["name"] = "万州区",
			},
			[102] = {
				["adcode_id"] = 500102,
				["id"] = 102,
				["name"] = "涪陵区",
			},
			[103] = {
				["adcode_id"] = 500103,
				["id"] = 103,
				["name"] = "渝中区",
			},
			[104] = {
				["adcode_id"] = 500104,
				["id"] = 104,
				["name"] = "大渡口区",
			},
			[105] = {
				["adcode_id"] = 500105,
				["id"] = 105,
				["name"] = "江北区",
			},
			[106] = {
				["adcode_id"] = 500106,
				["id"] = 106,
				["name"] = "沙坪坝区",
			},
			[107] = {
				["adcode_id"] = 500107,
				["id"] = 107,
				["name"] = "九龙坡区",
			},
			[108] = {
				["adcode_id"] = 500108,
				["id"] = 108,
				["name"] = "南岸区",
			},
			[109] = {
				["adcode_id"] = 500109,
				["id"] = 109,
				["name"] = "北碚区",
			},
			[110] = {
				["adcode_id"] = 500110,
				["id"] = 110,
				["name"] = "綦江区",
			},
			[111] = {
				["adcode_id"] = 500111,
				["id"] = 111,
				["name"] = "大足区",
			},
			[112] = {
				["adcode_id"] = 500112,
				["id"] = 112,
				["name"] = "渝北区",
			},
			[113] = {
				["adcode_id"] = 500113,
				["id"] = 113,
				["name"] = "巴南区",
			},
			[114] = {
				["adcode_id"] = 500114,
				["id"] = 114,
				["name"] = "黔江区",
			},
			[115] = {
				["adcode_id"] = 500115,
				["id"] = 115,
				["name"] = "长寿区",
			},
			[116] = {
				["adcode_id"] = 500116,
				["id"] = 116,
				["name"] = "江津区",
			},
			[117] = {
				["adcode_id"] = 500117,
				["id"] = 117,
				["name"] = "合川区",
			},
			[118] = {
				["adcode_id"] = 500118,
				["id"] = 118,
				["name"] = "永川区",
			},
			[119] = {
				["adcode_id"] = 500119,
				["id"] = 119,
				["name"] = "南川区",
			},
			[120] = {
				["adcode_id"] = 500120,
				["id"] = 120,
				["name"] = "璧山区",
			},
			[151] = {
				["adcode_id"] = 500151,
				["id"] = 151,
				["name"] = "铜梁区",
			},
			[152] = {
				["adcode_id"] = 500152,
				["id"] = 152,
				["name"] = "潼南区",
			},
			[153] = {
				["adcode_id"] = 500153,
				["id"] = 153,
				["name"] = "荣昌区",
			},
			[154] = {
				["adcode_id"] = 500154,
				["id"] = 154,
				["name"] = "开州区",
			},
			[155] = {
				["adcode_id"] = 500155,
				["id"] = 155,
				["name"] = "梁平区",
			},
			[156] = {
				["adcode_id"] = 500156,
				["id"] = 156,
				["name"] = "武隆区",
			},
			[229] = {
				["adcode_id"] = 500229,
				["id"] = 229,
				["name"] = "城口县",
			},
			[230] = {
				["adcode_id"] = 500230,
				["id"] = 230,
				["name"] = "丰都县",
			},
			[231] = {
				["adcode_id"] = 500231,
				["id"] = 231,
				["name"] = "垫江县",
			},
			[233] = {
				["adcode_id"] = 500233,
				["id"] = 233,
				["name"] = "忠县",
			},
			[235] = {
				["adcode_id"] = 500235,
				["id"] = 235,
				["name"] = "云阳县",
			},
			[236] = {
				["adcode_id"] = 500236,
				["id"] = 236,
				["name"] = "奉节县",
			},
			[237] = {
				["adcode_id"] = 500237,
				["id"] = 237,
				["name"] = "巫山县",
			},
			[238] = {
				["adcode_id"] = 500238,
				["id"] = 238,
				["name"] = "巫溪县",
			},
			[240] = {
				["adcode_id"] = 500240,
				["id"] = 240,
				["name"] = "石柱土家族自治县",
			},
			[241] = {
				["adcode_id"] = 500241,
				["id"] = 241,
				["name"] = "秀山土家族苗族自治县",
			},
			[242] = {
				["adcode_id"] = 500242,
				["id"] = 242,
				["name"] = "酉阳土家族苗族自治县",
			},
			[243] = {
				["adcode_id"] = 500243,
				["id"] = 243,
				["name"] = "彭水苗族土家族自治县",
			},
		},
		["name"] = "重庆市",
	},
	[51] = {
		["id"] = 51,
		["is_special"] = false,
		["list"] = {
			[10] = {
				["id"] = 10,
				["list"] = {
					[11] = {
						["adcode_id"] = 511011,
						["id"] = 11,
						["name"] = "东兴区",
					},
					[24] = {
						["adcode_id"] = 511024,
						["id"] = 24,
						["name"] = "威远县",
					},
					[25] = {
						["adcode_id"] = 511025,
						["id"] = 25,
						["name"] = "资中县",
					},
					[2] = {
						["adcode_id"] = 511002,
						["id"] = 2,
						["name"] = "市中区",
					},
					[83] = {
						["adcode_id"] = 511083,
						["id"] = 83,
						["name"] = "隆昌市",
					},
				},
				["name"] = "内江市",
			},
			[11] = {
				["id"] = 11,
				["list"] = {
					[11] = {
						["adcode_id"] = 511111,
						["id"] = 11,
						["name"] = "沙湾区",
					},
					[12] = {
						["adcode_id"] = 511112,
						["id"] = 12,
						["name"] = "五通桥区",
					},
					[13] = {
						["adcode_id"] = 511113,
						["id"] = 13,
						["name"] = "金口河区",
					},
					[23] = {
						["adcode_id"] = 511123,
						["id"] = 23,
						["name"] = "犍为县",
					},
					[24] = {
						["adcode_id"] = 511124,
						["id"] = 24,
						["name"] = "井研县",
					},
					[26] = {
						["adcode_id"] = 511126,
						["id"] = 26,
						["name"] = "夹江县",
					},
					[29] = {
						["adcode_id"] = 511129,
						["id"] = 29,
						["name"] = "沐川县",
					},
					[2] = {
						["adcode_id"] = 511102,
						["id"] = 2,
						["name"] = "市中区",
					},
					[32] = {
						["adcode_id"] = 511132,
						["id"] = 32,
						["name"] = "峨边彝族自治县",
					},
					[33] = {
						["adcode_id"] = 511133,
						["id"] = 33,
						["name"] = "马边彝族自治县",
					},
					[81] = {
						["adcode_id"] = 511181,
						["id"] = 81,
						["name"] = "峨眉山市",
					},
				},
				["name"] = "乐山市",
			},
			[13] = {
				["id"] = 13,
				["list"] = {
					[21] = {
						["adcode_id"] = 511321,
						["id"] = 21,
						["name"] = "南部县",
					},
					[22] = {
						["adcode_id"] = 511322,
						["id"] = 22,
						["name"] = "营山县",
					},
					[23] = {
						["adcode_id"] = 511323,
						["id"] = 23,
						["name"] = "蓬安县",
					},
					[24] = {
						["adcode_id"] = 511324,
						["id"] = 24,
						["name"] = "仪陇县",
