{
	[100] = {
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[14] = {
		["ID"] = 14,
		["background_path"] = "activity_banner_m_02",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_2",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_014",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[150] = {
		["ID"] = 150,
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_18",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_activity_liuzhu_bpsr018",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[151] = {
		["ID"] = 151,
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_19",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_activity_jiangning_bpsr019",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[152] = {
		["ID"] = 152,
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_20",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_chapter009_bpsr020",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[153] = {
		["ID"] = 153,
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_21",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_chapter009_bpsr021",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[154] = {
		["ID"] = 154,
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_22",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_chapter009_bpsr022",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[155] = {
		["ID"] = 155,
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_23",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_chapter009_bpsr023",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[156] = {
		["ID"] = 156,
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_24",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_chapter009_bpsr024",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[157] = {
		["ID"] = 157,
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_25",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_chapter009_bpsr025",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[158] = {
		["ID"] = 158,
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_26",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_chapter009_bpsr026",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[159] = {
		["ID"] = 159,
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_27",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_chapter009_bpsr027",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[15] = {
		["ID"] = 15,
		["background_path"] = "activity_banner_s_07",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_605_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_015",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			4,
		},
		["title"] = "",
	},
	[160] = {
		["ID"] = 160,
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_28",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_chapter009_bpsr028",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[161] = {
		["ID"] = 161,
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_29",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_chapter009_bpsr029",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[162] = {
		["ID"] = 162,
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_30",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_chapter009_bpsr030",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[163] = {
		["ID"] = 163,
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_miss",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_activity_miss_card_01",
		["hud_show_prior"] = 86,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			78,
		},
		["title"] = "",
	},
	[164] = {
		["ID"] = 164,
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_miss_1",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_activity_miss_draw_phantom_01",
		["hud_show_prior"] = 85,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			79,
		},
		["title"] = "",
	},
	[165] = {
		["ID"] = 165,
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_613_2",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_062",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[166] = {
		["ID"] = 166,
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_miss_2",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_074",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			80,
		},
		["title"] = "",
	},
	[167] = {
		["ID"] = 167,
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_miss_2",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_activity_miss_draw_phantom_02",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			81,
		},
		["title"] = "",
	},
	[168] = {
		["ID"] = 168,
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_607_2",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_067",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[169] = {
		["ID"] = 169,
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_miss_3",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_activity_miss_card_03",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			82,
		},
		["title"] = "",
	},
	[16] = {
		["ID"] = 16,
		["background_path"] = "activity_banner_big_07",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "rc_cumulate_1",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_016",
		["hud_show_prior"] = 92,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "rc_cumulate",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[170] = {
		["ID"] = 170,
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_miss_3",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_activity_miss_draw_phantom_03",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			83,
		},
		["title"] = "",
	},
	[17] = {
		["ID"] = 17,
		["background_path"] = "activity_banner_big_08",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_chapters_5",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_020",
		["hud_show_prior"] = 93,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			4,
		},
		["title"] = "",
	},
	[18] = {
		["ID"] = 18,
		["background_path"] = "activity_banner_s_09",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_chapter_5_1",
		["hotspot_show_prior"] = 10,
		["hud_banner_path"] = "homepage_banner_018",
		["hud_show_prior"] = 72,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			18,
		},
		["title"] = "",
	},
	[19] = {
		["ID"] = 19,
		["background_path"] = "activity_banner_s_08",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_chapter_5_2",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_017",
		["hud_show_prior"] = 73,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			17,
		},
		["title"] = "",
	},
	[20] = {
		["ID"] = 20,
		["background_path"] = "activity_banner_s_10",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_phantom_chapter_5",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_019",
		["hud_show_prior"] = 71,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			19,
		},
		["title"] = "",
	},
	[21] = {
		["ID"] = 21,
		["background_path"] = "activity_banner_s_11",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_613_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_021",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			3,
		},
		["title"] = "",
	},
	[22] = {
		["ID"] = 22,
		["background_path"] = "activity_banner_s_12",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_school_1",
		["hotspot_show_prior"] = 10,
		["hud_banner_path"] = "homepage_banner_022",
		["hud_show_prior"] = 74,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			20,
		},
		["title"] = "",
	},
	[23] = {
		["ID"] = 23,
		["background_path"] = "activity_banner_s_13",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_school_2",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_023",
		["hud_show_prior"] = 73,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			21,
		},
		["title"] = "",
	},
	[24] = {
		["ID"] = 24,
		["background_path"] = "activity_banner_s_14",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_school_1",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_024",
		["hud_show_prior"] = 71,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			22,
		},
		["title"] = "",
	},
	[25] = {
		["ID"] = 25,
		["background_path"] = "activity_banner_s_15",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_school_2",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_025",
		["hud_show_prior"] = 72,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			23,
		},
		["title"] = "",
	},
	[26] = {
		["ID"] = 26,
		["background_path"] = "activity_banner_m_bpsr0025",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_3",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_bpsr0025",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[27] = {
		["ID"] = 27,
		["background_path"] = "activity_banner_big_09",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_school",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_027",
		["hud_show_prior"] = 94,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			3,
		},
		["title"] = "",
	},
	[28] = {
		["ID"] = 28,
		["background_path"] = "activity_banner_s_16",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_616_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_028",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			4,
		},
		["title"] = "",
	},
	[29] = {
		["ID"] = 29,
		["background_path"] = "activity_banner_s_17",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_607_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_029",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			3,
		},
		["title"] = "",
	},
	[2] = {
		["ID"] = 2,
		["background_path"] = "activity_banner_big_03",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["hotspot_show_prior"] = 0,
		["hud_banner_path"] = "homepage_banner_002",
		["hud_show_prior"] = 20,
		["is_show_hotspot"] = true,
		["is_show_hud"] = false,
		["show_screen_id"] = 0,
		["switch_key"] = "spiral",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[30] = {
		["ID"] = 30,
		["background_path"] = "activity_banner_s_18",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_yama",
		["hotspot_show_prior"] = 10,
		["hud_banner_path"] = "homepage_banner_031",
		["hud_show_prior"] = 74,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			24,
		},
		["title"] = "",
	},
	[31] = {
		["ID"] = 31,
		["background_path"] = "activity_banner_s_19",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_yama",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_032",
		["hud_show_prior"] = 71,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			25,
		},
		["title"] = "",
	},
	[32] = {
		["ID"] = 32,
		["background_path"] = "activity_banner_big_10",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_yama",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_030",
		["hud_show_prior"] = 91,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			5,
		},
		["title"] = "",
	},
	[33] = {
		["ID"] = 33,
		["background_path"] = "activity_banner_s_20",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_608_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_033",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			4,
		},
		["title"] = "",
	},
	[34] = {
		["ID"] = 34,
		["background_path"] = "activity_banner_m_bpsr004",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_4",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_bpsr004",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[35] = {
		["ID"] = 35,
		["desc"] = "",
		["event"] = "activity_terminal_submit",
		["hotspot_show_prior"] = 0,
		["hud_banner_path"] = "homepage_banner_034",
		["hud_show_prior"] = 80,
		["is_show_hotspot"] = false,
		["is_show_hud"] = true,
		["show_screen_id"] = 0,
		["switch_key"] = "activity",
		["switch_params"] = {
			8,
		},
		["title"] = "",
	},
	[36] = {
		["ID"] = 36,
		["desc"] = "",
		["event"] = "activity_seafood",
		["hotspot_show_prior"] = 0,
		["hud_banner_path"] = "homepage_banner_036",
		["hud_show_prior"] = 81,
		["is_show_hotspot"] = false,
		["is_show_hud"] = true,
		["show_screen_id"] = 0,
		["switch_key"] = "activity",
		["switch_params"] = {
			9,
		},
		["title"] = "",
	},
	[37] = {
		["ID"] = 37,
		["background_path"] = "activity_banner_big_11",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_uni",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_035",
		["hud_show_prior"] = 91,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			6,
		},
		["title"] = "",
	},
	[38] = {
		["ID"] = 38,
		["background_path"] = "activity_banner_s_21",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_uni",
		["hotspot_show_prior"] = 10,
		["hud_banner_path"] = "homepage_banner_037",
		["hud_show_prior"] = 74,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			26,
		},
		["title"] = "",
	},
	[39] = {
		["ID"] = 39,
		["background_path"] = "activity_banner_s_23",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_uni",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_038",
		["hud_show_prior"] = 71,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			27,
		},
		["title"] = "",
	},
	[3] = {
		["ID"] = 3,
		["background_path"] = "activity_banner_big_04",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "battlefield_main_1",
		["hotspot_show_prior"] = 0,
		["hud_banner_path"] = "homepage_banner_003",
		["hud_show_prior"] = 30,
		["is_show_hotspot"] = true,
		["is_show_hud"] = false,
		["show_screen_id"] = 0,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[40] = {
		["ID"] = 40,
		["background_path"] = "activity_banner_s_22",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_601_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_039",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			4,
		},
		["title"] = "",
	},
	[41] = {
		["ID"] = 41,
		["background_path"] = "activity_banner_s_24",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_corrosion",
		["hotspot_show_prior"] = 10,
		["hud_banner_path"] = "homepage_banner_040",
		["hud_show_prior"] = 74,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			30,
		},
		["title"] = "",
	},
	[42] = {
		["ID"] = 42,
		["background_path"] = "activity_banner_big_12",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "raid_1",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_041",
		["hud_show_prior"] = 91,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[43] = {
		["ID"] = 43,
		["background_path"] = "activity_banner_s_25",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_chapter_6",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_043",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			28,
		},
		["title"] = "",
	},
	[44] = {
		["ID"] = 44,
		["background_path"] = "activity_banner_s_26",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_chapter_6",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_044",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			29,
		},
		["title"] = "",
	},
	[45] = {
		["ID"] = 45,
		["background_path"] = "activity_banner_s_27",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_615_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_045",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			4,
		},
		["title"] = "",
	},
	[46] = {
		["ID"] = 46,
		["background_path"] = "activity_banner_big_13",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_chapters_6",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_042",
		["hud_show_prior"] = 91,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			13,
		},
		["title"] = "",
	},
	[47] = {
		["ID"] = 47,
		["background_path"] = "activity_banner_m_bpsr005",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_5",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_bpsr005",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[48] = {
		["ID"] = 48,
		["background_path"] = "activity_banner_big_14",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "raid_2",
		["hotspot_show_prior"] = 6,
		["hud_banner_path"] = "homepage_banner_046",
		["hud_show_prior"] = 90,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[49] = {
		["ID"] = 49,
		["background_path"] = "activity_banner_big_15",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_paradise",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_047",
		["hud_show_prior"] = 91,
