{
			},
		},
		[14] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 2,
				["chain_source_index"] = 10,
				["chain_target_group"] = 2,
				["chain_target_index"] = 14,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[15] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 2,
				["chain_source_index"] = 14,
				["chain_target_group"] = 2,
				["chain_target_index"] = 15,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[16] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 2,
				["chain_source_index"] = 10,
				["chain_target_group"] = 2,
				["chain_target_index"] = 16,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[19] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 2,
				["chain_source_index"] = 16,
				["chain_target_group"] = 2,
				["chain_target_index"] = 19,
				["is_correct"] = false,
				["select_desc"] = "你身体有些疲惫，不如原地休息片刻，再喝点甘甜的泉水吧。",
			},
		},
		[20] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 2,
				["chain_source_index"] = 19,
				["chain_target_group"] = 2,
				["chain_target_index"] = 20,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[23] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 2,
				["chain_source_index"] = 16,
				["chain_target_group"] = 2,
				["chain_target_index"] = 23,
				["is_correct"] = false,
				["select_desc"] = "你决定不在此处停留休息，警惕地绕过了这看似甘甜的泉水。",
			},
		},
		[24] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 2,
				["chain_source_index"] = 10,
				["chain_target_group"] = 2,
				["chain_target_index"] = 24,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。。",
			},
		},
		[25] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 2,
				["chain_source_index"] = 24,
				["chain_target_group"] = 2,
				["chain_target_index"] = 25,
				["is_correct"] = false,
				["select_desc"] = "你没办法对无助的伤者坐视不理，于是停下来安慰了这只可怜的眠羊，并帮她包扎了伤口。",
			},
		},
		[26] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 2,
				["chain_source_index"] = 25,
				["chain_target_group"] = 2,
				["chain_target_index"] = 26,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[27] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 2,
				["chain_source_index"] = 26,
				["chain_target_group"] = 2,
				["chain_target_index"] = 27,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[28] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 2,
				["chain_source_index"] = 27,
				["chain_target_group"] = 2,
				["chain_target_index"] = 28,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[29] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 2,
				["chain_source_index"] = 24,
				["chain_target_group"] = 2,
				["chain_target_index"] = 29,
				["is_correct"] = false,
				["select_desc"] = "你仔细打量了眼前的眠羊，心下觉得有些不对劲，一番犹豫后，你最终选择无视了她的求助，径直走开了。",
			},
		},
		[30] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 2,
				["chain_source_index"] = 29,
				["chain_target_group"] = 2,
				["chain_target_index"] = 30,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[31] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 2,
				["chain_source_index"] = 30,
				["chain_target_group"] = 2,
				["chain_target_index"] = 31,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[33] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 2,
				["chain_source_index"] = 15,
				["chain_target_group"] = 2,
				["chain_target_index"] = 33,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[37] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 2,
				["chain_source_index"] = 33,
				["chain_target_group"] = 2,
				["chain_target_index"] = 37,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[38] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 2,
				["chain_source_index"] = 37,
				["chain_target_group"] = 2,
				["chain_target_index"] = 38,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[3] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 2,
				["chain_source_index"] = 2,
				["chain_target_group"] = 2,
				["chain_target_index"] = 3,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[40] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 2,
				["chain_source_index"] = 33,
				["chain_target_group"] = 2,
				["chain_target_index"] = 40,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[41] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 2,
				["chain_source_index"] = 33,
				["chain_target_group"] = 2,
				["chain_target_index"] = 41,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[42] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 2,
				["chain_source_index"] = 41,
				["chain_target_group"] = 2,
				["chain_target_index"] = 42,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[43] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 2,
				["chain_source_index"] = 38,
				["chain_target_group"] = 2,
				["chain_target_index"] = 43,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[47] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 2,
				["chain_source_index"] = 43,
				["chain_target_group"] = 2,
				["chain_target_index"] = 47,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[48] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 2,
				["chain_source_index"] = 47,
				["chain_target_group"] = 2,
				["chain_target_index"] = 48,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[49] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 2,
				["chain_source_index"] = 48,
				["chain_target_group"] = 2,
				["chain_target_index"] = 49,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[50] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 2,
				["chain_source_index"] = 43,
				["chain_target_group"] = 2,
				["chain_target_index"] = 50,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[51] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 2,
				["chain_source_index"] = 50,
				["chain_target_group"] = 2,
				["chain_target_index"] = 51,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[53] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 2,
				["chain_source_index"] = 43,
				["chain_target_group"] = 2,
				["chain_target_index"] = 53,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[6] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 2,
				["chain_source_index"] = 2,
				["chain_target_group"] = 2,
				["chain_target_index"] = 6,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[7] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 2,
				["chain_source_index"] = 2,
				["chain_target_group"] = 2,
				["chain_target_index"] = 7,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。。",
			},
		},
		[8] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 2,
				["chain_source_index"] = 7,
				["chain_target_group"] = 2,
				["chain_target_index"] = 8,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
	},
	[3] = {
		[11] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 3,
				["chain_source_index"] = 1,
				["chain_target_group"] = 3,
				["chain_target_index"] = 11,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[12] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 11,
				["chain_target_group"] = 3,
				["chain_target_index"] = 12,
				["is_correct"] = false,
				["select_desc"] = "你决定尝一口",
			},
		},
		[13] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 3,
				["chain_source_index"] = 11,
				["chain_target_group"] = 3,
				["chain_target_index"] = 13,
				["is_correct"] = true,
				["select_desc"] = "保险起见，你先不吃",
			},
		},
		[14] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 3,
				["chain_source_index"] = 1,
				["chain_target_group"] = 3,
				["chain_target_index"] = 14,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[15] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 14,
				["chain_target_group"] = 3,
				["chain_target_index"] = 15,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[17] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 15,
				["chain_target_group"] = 3,
				["chain_target_index"] = 17,
				["is_correct"] = false,
				["select_desc"] = "查看壁画",
			},
		},
		[18] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 17,
				["chain_target_group"] = 3,
				["chain_target_index"] = 18,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[21] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 18,
				["chain_target_group"] = 3,
				["chain_target_index"] = 21,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[22] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 21,
				["chain_target_group"] = 3,
				["chain_target_index"] = 22,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[23] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 22,
				["chain_target_group"] = 3,
				["chain_target_index"] = 23,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[24] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 23,
				["chain_target_group"] = 3,
				["chain_target_index"] = 24,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[25] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 24,
				["chain_target_group"] = 3,
				["chain_target_index"] = 25,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[26] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 25,
				["chain_target_group"] = 3,
				["chain_target_index"] = 26,
				["is_correct"] = true,
				["select_desc"] = "雪花凹槽放刺刺冰、细长凹槽放树枝、椭圆凹槽放黑曜石。",
			},
		},
		[27] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 3,
				["chain_source_index"] = 25,
				["chain_target_group"] = 3,
				["chain_target_index"] = 27,
				["is_correct"] = false,
				["select_desc"] = "雪花凹槽放黑曜石、细长凹槽放树枝、椭圆凹槽放刺刺冰。",
			},
		},
		[28] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 3,
				["chain_source_index"] = 25,
				["chain_target_group"] = 3,
				["chain_target_index"] = 28,
				["is_correct"] = false,
				["select_desc"] = "雪花凹槽放黑曜石、细长凹槽放刺刺冰、椭圆凹槽放树枝。",
			},
		},
		[29] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 26,
				["chain_target_group"] = 3,
				["chain_target_index"] = 29,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[31] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 3,
				["chain_source_index"] = 17,
				["chain_target_group"] = 3,
				["chain_target_index"] = 31,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[32] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 3,
				["chain_source_index"] = 17,
				["chain_target_group"] = 3,
				["chain_target_index"] = 32,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[33] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 29,
				["chain_target_group"] = 3,
				["chain_target_index"] = 33,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[37] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 33,
				["chain_target_group"] = 3,
				["chain_target_index"] = 37,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[38] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 3,
				["chain_source_index"] = 33,
				["chain_target_group"] = 3,
				["chain_target_index"] = 38,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[39] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 3,
				["chain_source_index"] = 33,
				["chain_target_group"] = 3,
				["chain_target_index"] = 39,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[40] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 39,
				["chain_target_group"] = 3,
				["chain_target_index"] = 40,
				["is_correct"] = false,
				["select_desc"] = "以“亮、亮、亮、亮、亮、亮、亮、亮”的顺序点亮油灯。",
			},
		},
		[41] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 3,
				["chain_source_index"] = 39,
				["chain_target_group"] = 3,
				["chain_target_index"] = 41,
				["is_correct"] = true,
				["select_desc"] = "以“暗、暗、亮、亮、暗、亮、暗、亮”的顺序点亮油灯。",
			},
		},
		[42] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 3,
				["chain_source_index"] = 39,
				["chain_target_group"] = 3,
				["chain_target_index"] = 42,
				["is_correct"] = false,
				["select_desc"] = "以“亮、亮、暗、暗、亮、暗、亮、暗”的顺序点亮油灯。",
			},
		},
		[43] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 41,
				["chain_target_group"] = 3,
				["chain_target_index"] = 43,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[45] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 43,
				["chain_target_group"] = 3,
				["chain_target_index"] = 45,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[49] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 45,
				["chain_target_group"] = 3,
				["chain_target_index"] = 49,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[50] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 3,
				["chain_source_index"] = 45,
				["chain_target_group"] = 3,
				["chain_target_index"] = 50,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[51] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 50,
				["chain_target_group"] = 3,
				["chain_target_index"] = 51,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[52] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 51,
				["chain_target_group"] = 3,
				["chain_target_index"] = 52,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[53] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 3,
				["chain_source_index"] = 45,
				["chain_target_group"] = 3,
				["chain_target_index"] = 53,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[54] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 53,
				["chain_target_group"] = 3,
				["chain_target_index"] = 54,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[5] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 1,
				["chain_target_group"] = 3,
				["chain_target_index"] = 5,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[6] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 5,
				["chain_target_group"] = 3,
				["chain_target_index"] = 6,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[7] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 3,
				["chain_source_index"] = 6,
				["chain_target_group"] = 3,
				["chain_target_index"] = 7,
				["is_correct"] = true,
				["select_desc"] = "将刻有相同符号的木板与木桩拼在一起。",
			},
		},
		[8] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 3,
				["chain_source_index"] = 6,
				["chain_target_group"] = 3,
				["chain_target_index"] = 8,
				["is_correct"] = false,
				["select_desc"] = "将木板与木桩以顺时针方向错开一位符号的顺序拼在一起。",
			},
		},
		[9] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 3,
				["chain_source_index"] = 6,
				["chain_target_group"] = 3,
				["chain_target_index"] = 9,
				["is_correct"] = false,
				["select_desc"] = "将木板与木桩以逆时针方向错开一位符号的顺序拼在一起。",
			},
		},
	},
	[4] = {
		[10] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 4,
				["chain_source_index"] = 1,
				["chain_target_group"] = 4,
				["chain_target_index"] = 10,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[11] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 10,
				["chain_target_group"] = 4,
				["chain_target_index"] = 11,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[12] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 4,
				["chain_source_index"] = 1,
				["chain_target_group"] = 4,
				["chain_target_index"] = 12,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[16] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 11,
				["chain_target_group"] = 4,
				["chain_target_index"] = 16,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[20] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 16,
				["chain_target_group"] = 4,
				["chain_target_index"] = 20,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[21] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 4,
				["chain_source_index"] = 16,
				["chain_target_group"] = 4,
				["chain_target_index"] = 21,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[22] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 21,
				["chain_target_group"] = 4,
				["chain_target_index"] = 22,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[23] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 4,
				["chain_source_index"] = 16,
				["chain_target_group"] = 4,
				["chain_target_index"] = 23,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[24] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 23,
				["chain_target_group"] = 4,
				["chain_target_index"] = 24,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[25] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 24,
				["chain_target_group"] = 4,
				["chain_target_index"] = 25,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[27] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 25,
				["chain_target_group"] = 4,
				["chain_target_index"] = 27,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[31] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 27,
				["chain_target_group"] = 4,
				["chain_target_index"] = 31,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[32] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 4,
				["chain_source_index"] = 27,
				["chain_target_group"] = 4,
				["chain_target_index"] = 32,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[33] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 32,
				["chain_target_group"] = 4,
				["chain_target_index"] = 33,
				["is_correct"] = true,
				["select_desc"] = "以“关、开、关、开、关、开”的顺序按下按钮。",
			},
		},
		[34] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 4,
				["chain_source_index"] = 32,
				["chain_target_group"] = 4,
				["chain_target_index"] = 34,
				["is_correct"] = false,
				["select_desc"] = "以“开、关、开、关、开、关”的顺序按下按钮。",
			},
		},
		[35] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 4,
				["chain_source_index"] = 32,
				["chain_target_group"] = 4,
				["chain_target_index"] = 35,
				["is_correct"] = false,
				["select_desc"] = "以“关、开、关、关、开、开”的顺序按下按钮。",
			},
		},
		[36] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 33,
				["chain_target_group"] = 4,
				["chain_target_index"] = 36,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[37] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 36,
				["chain_target_group"] = 4,
				["chain_target_index"] = 37,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[38] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 4,
				["chain_source_index"] = 27,
				["chain_target_group"] = 4,
				["chain_target_index"] = 38,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[39] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 38,
				["chain_target_group"] = 4,
				["chain_target_index"] = 39,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[42] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 37,
				["chain_target_group"] = 4,
				["chain_target_index"] = 42,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[46] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 42,
				["chain_target_group"] = 4,
				["chain_target_index"] = 46,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[47] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 46,
				["chain_target_group"] = 4,
				["chain_target_index"] = 47,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[48] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 47,
				["chain_target_group"] = 4,
				["chain_target_index"] = 48,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[49] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 48,
				["chain_target_group"] = 4,
				["chain_target_index"] = 49,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[51] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 4,
				["chain_source_index"] = 42,
				["chain_target_group"] = 4,
				["chain_target_index"] = 51,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[52] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 51,
				["chain_target_group"] = 4,
				["chain_target_index"] = 52,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[53] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 52,
				["chain_target_group"] = 4,
				["chain_target_index"] = 53,
				["is_correct"] = true,
				["select_desc"] = "将刻有相同符号的木板与木桩拼在一起。",
			},
		},
		[54] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 4,
				["chain_source_index"] = 52,
				["chain_target_group"] = 4,
				["chain_target_index"] = 54,
				["is_correct"] = false,
				["select_desc"] = "将木板与木桩以顺时针方向错开一位符号的顺序拼在一起。",
			},
		},
		[55] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 4,
				["chain_source_index"] = 52,
				["chain_target_group"] = 4,
				["chain_target_index"] = 55,
				["is_correct"] = false,
				["select_desc"] = "将木板与木桩以逆时针方向错开一位符号的顺序拼在一起。",
			},
		},
		[56] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 53,
				["chain_target_group"] = 4,
				["chain_target_index"] = 56,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[57] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 4,
				["chain_source_index"] = 42,
				["chain_target_group"] = 4,
				["chain_target_index"] = 57,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[58] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 57,
				["chain_target_group"] = 4,
				["chain_target_index"] = 58,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[5] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 1,
				["chain_target_group"] = 4,
