{
	[10] = {
			["activity_id"] = 28,
			["event_days_offset"] = 0,
			["index"] = 3,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "MainQuest3",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 350,
			["quest_stage"] = 2,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "综合",
			["type"] = 1,
		},
		{
			["activity_id"] = 28,
			["event_days_offset"] = 0,
			["index"] = 4,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "MainQuest4",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 350,
			["quest_stage"] = 3,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "核心",
			["type"] = 1,
		},
		{
			["activity_id"] = 28,
			["event_days_offset"] = 0,
			["index"] = 5,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "MainQuest5",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 350,
			["quest_stage"] = 4,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "同调者",
			["type"] = 1,
		},
	},
	[2] = {
		{
			["activity_id"] = 2,
			["event_days_offset"] = 0,
			["index"] = 1,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "DailyChapter",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 304,
			["quest_stage"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["suvivor_quest"] = false,
			["text"] = "巡游日常",
			["type"] = 1,
		},
		{
			["activity_id"] = 2,
			["event_days_offset"] = 0,
			["index"] = 2,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "FirstChapter",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 305,
			["quest_stage"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "巡游·商业区",
			["type"] = 1,
		},
		{
			["activity_id"] = 2,
			["event_days_offset"] = 0,
			["index"] = 3,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "SecondChapter",
			["open_quest_list"] = {
				5683,
			},
			["quest_group_id"] = 308,
			["quest_stage"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "巡游·新城区",
			["type"] = 1,
		},
		{
			["activity_id"] = 2,
			["event_days_offset"] = 0,
			["index"] = 4,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "ThirdChapter",
			["open_quest_list"] = {
				5689,
			},
			["quest_group_id"] = 309,
			["quest_stage"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "巡游·旧城区",
			["type"] = 1,
		},
		{
			["activity_id"] = 2,
			["event_days_offset"] = 0,
			["index"] = 5,
			["is_boss_challenge"] = true,
			["main_quest"] = false,
			["name"] = "BossChapter",
			["open_quest_list"] = {
				5683,
			},
			["quest_group_id"] = 313,
			["quest_stage"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["suvivor_quest"] = false,
			["text"] = "花车争霸",
			["type"] = 1,
		},
	},
	[3] = {
		[0] = {
			["activity_id"] = 3,
			["event_days_offset"] = 0,
			["index"] = 0,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 307,
			["quest_stage"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["suvivor_quest"] = false,
			["text"] = "",
			["type"] = 1,
		},
		[1] = {
			["activity_id"] = 3,
			["event_days_offset"] = 0,
			["index"] = 1,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "FirstChapter",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 306,
			["quest_stage"] = 1,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "初遇之章·上",
			["type"] = 1,
		},
		[2] = {
			["activity_id"] = 3,
			["event_days_offset"] = 0,
			["index"] = 2,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "SecondChapter",
			["open_quest_list"] = {
				3483,
			},
			["quest_group_id"] = 306,
			["quest_stage"] = 2,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "初遇之章·下",
			["type"] = 1,
		},
		[3] = {
			["activity_id"] = 3,
			["event_days_offset"] = 0,
			["index"] = 3,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "ThirdChapter",
			["open_quest_list"] = {
				3488,
			},
			["quest_group_id"] = 306,
			["quest_stage"] = 3,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "再战之章·上",
			["type"] = 1,
		},
		[4] = {
			["activity_id"] = 3,
			["event_days_offset"] = 0,
			["index"] = 4,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "FourthChapter",
			["open_quest_list"] = {
				3493,
			},
			["quest_group_id"] = 306,
			["quest_stage"] = 4,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "再战之章·下",
			["type"] = 1,
		},
		[5] = {
			["activity_id"] = 3,
			["event_days_offset"] = 0,
			["index"] = 5,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "SideQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 306,
			["quest_stage"] = 5,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "勇者手记",
			["type"] = 1,
		},
		[6] = {
			["activity_id"] = 3,
			["event_days_offset"] = 0,
			["index"] = 6,
			["is_boss_challenge"] = true,
			["main_quest"] = false,
			["name"] = "BossChallenge",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 306,
			["quest_stage"] = 6,
			["related_extra_event"] = "",
			["reopen"] = false,
			["suvivor_quest"] = false,
			["text"] = "巨龙荣耀",
			["type"] = 1,
		},
		[7] = {
			["activity_id"] = 3,
			["event_days_offset"] = 0,
			["index"] = 7,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "Survivor",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 306,
			["quest_stage"] = 7,
			["related_extra_event"] = "",
			["reopen"] = false,
			["suvivor_quest"] = false,
			["text"] = "格瓦隆之泉",
			["type"] = 1,
		},
		[8] = {
			["activity_id"] = 3,
			["event_days_offset"] = 0,
			["index"] = 8,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 504,
			["quest_stage"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "成就任务",
			["type"] = 1,
		},
	},
	[4] = {
		{
			["activity_id"] = 4,
			["event_days_offset"] = 0,
			["index"] = 1,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "DailyQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 501,
			["quest_stage"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["suvivor_quest"] = false,
			["text"] = "日常任务",
			["type"] = 1,
		},
		{
			["activity_id"] = 4,
			["event_days_offset"] = 0,
			["index"] = 2,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "StoryChapter",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 502,
			["quest_stage"] = 1,
			["related_extra_event"] = "",
			["reopen"] = false,
			["suvivor_quest"] = false,
			["text"] = "主题任务",
			["type"] = 1,
		},
		{
			["activity_id"] = 4,
			["event_days_offset"] = 0,
			["index"] = 3,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "Rc",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 502,
			["quest_stage"] = 2,
			["related_extra_event"] = "",
			["reopen"] = false,
			["suvivor_quest"] = false,
			["text"] = "空想王国",
			["type"] = 1,
		},
		{
			["activity_id"] = 4,
			["event_days_offset"] = 0,
			["index"] = 4,
			["is_boss_challenge"] = true,
			["main_quest"] = false,
			["name"] = "BattleBoss",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 502,
			["quest_stage"] = 3,
			["related_extra_event"] = "",
			["reopen"] = false,
			["suvivor_quest"] = false,
			["text"] = "王国背叛者",
			["type"] = 1,
		},
	},
	[5] = {
		{
			["activity_id"] = 5,
			["event_days_offset"] = 0,
			["index"] = 1,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 310,
			["quest_stage"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["suvivor_quest"] = false,
			["text"] = "日常乐声",
			["type"] = 1,
		},
		{
			["activity_id"] = 5,
			["event_days_offset"] = 0,
			["index"] = 2,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 311,
			["quest_stage"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "前篇·双世之海",
			["type"] = 1,
		},
		{
			["activity_id"] = 5,
			["event_days_offset"] = 0,
			["index"] = 3,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "",
			["open_quest_list"] = {
				757,
			},
			["quest_group_id"] = 312,
			["quest_stage"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "中篇·帷幕之后",
			["type"] = 1,
		},
		{
			["activity_id"] = 5,
			["event_days_offset"] = 0,
			["index"] = 4,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "",
			["open_quest_list"] = {
				758,
			},
			["quest_group_id"] = 314,
			["quest_stage"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "下篇·生死之间",
			["type"] = 1,
		},
		{
			["activity_id"] = 5,
			["event_days_offset"] = 0,
			["index"] = 5,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 315,
			["quest_stage"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "浮生小记",
			["type"] = 1,
		},
		{
			["activity_id"] = 5,
			["event_days_offset"] = 0,
			["index"] = 6,
			["is_boss_challenge"] = true,
			["main_quest"] = false,
			["name"] = "",
			["open_quest_list"] = {
				759,
			},
			["quest_group_id"] = 316,
			["quest_stage"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["suvivor_quest"] = false,
			["text"] = "首领挑战",
			["type"] = 1,
		},
	},
	[6] = {
		{
			["activity_id"] = 6,
			["event_days_offset"] = 0,
			["index"] = 1,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "DailyQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 317,
			["quest_stage"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["suvivor_quest"] = false,
			["text"] = "每日任务",
			["type"] = 1,
		},
		{
			["activity_id"] = 6,
			["event_days_offset"] = 0,
			["index"] = 2,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "StoryChapter",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 318,
			["quest_stage"] = 1,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "美梦重现",
			["type"] = 1,
		},
		{
			["activity_id"] = 6,
			["event_days_offset"] = 0,
			["index"] = 3,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "SideStoryChapter",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 318,
			["quest_stage"] = 2,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "往事不再",
			["type"] = 1,
		},
		{
			["activity_id"] = 6,
			["event_days_offset"] = 0,
			["index"] = 4,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "FightChapter",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 318,
			["quest_stage"] = 3,
			["related_extra_event"] = "",
			["reopen"] = false,
			["suvivor_quest"] = false,
			["text"] = "沉舸上驳",
			["type"] = 1,
		},
		{
			["activity_id"] = 6,
			["event_days_offset"] = 4,
			["index"] = 5,
			["is_boss_challenge"] = true,
			["main_quest"] = false,
			["name"] = "BossChallenge",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 318,
			["quest_stage"] = 4,
			["related_extra_event"] = "",
			["reopen"] = false,
			["suvivor_quest"] = false,
			["text"] = "危海孑遗",
			["type"] = 1,
		},
	},
}
