{
		["view"] = "",
	},
	["BPA_SM_newfloorsp_6"] = {
		["combat"] = "BPA_SM_newfloorsp_6",
		["cutscene"] = "",
		["group"] = "BPA_SM_newfloorsp_6",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_newfloorsp_7"] = {
		["combat"] = "BPA_SM_newfloorsp_7",
		["cutscene"] = "",
		["group"] = "BPA_SM_newfloorsp_7",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_newfloorsp_8"] = {
		["combat"] = "BPA_SM_newfloorsp_8",
		["cutscene"] = "",
		["group"] = "BPA_SM_newfloorsp_8",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_newfloorsp_9"] = {
		["combat"] = "BPA_SM_newfloorsp_9",
		["cutscene"] = "",
		["group"] = "BPA_SM_newfloorsp_9",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_rc_ringtest_01a"] = {
		["combat"] = "BPA_SM_rc_ringtest_01a",
		["cutscene"] = "",
		["group"] = "BPA_SM_rc_ringtest_01a",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_SM_rc_ringtest_01a",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_rc_ringtest_01b"] = {
		["combat"] = "BPA_SM_rc_ringtest_01b",
		["cutscene"] = "",
		["group"] = "BPA_SM_rc_ringtest_01b",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_SM_rc_ringtest_01b",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_SM_rc_ringtest_01c"] = {
		["combat"] = "BPA_SM_rc_ringtest_01c",
		["cutscene"] = "",
		["group"] = "BPA_SM_rc_ringtest_01c",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_SM_rc_ringtest_01c",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_Terminal"] = {
		["combat"] = "BPA_Terminal",
		["cutscene"] = "",
		["group"] = "BPA_Terminal",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_Terminal",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_Totem_School"] = {
		["combat"] = "BPA_Totem_School",
		["cutscene"] = "",
		["group"] = "BPA_Totem_School",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_Totem_School",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_af03xl_base_weapon"] = {
		["combat"] = "BPA_af03xl_base_weapon",
		["cutscene"] = "BPA_af03xl_base_weapon",
		["group"] = "BPA_af03xl_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_af03xl_base_weapon",
		["normal"] = "BPA_af03xl_base_weapon",
		["tea"] = "BPA_af03xl_base_weapon",
		["view"] = "BPA_af03xl_base_weapon",
	},
	["BPA_af07hr_base_weapon"] = {
		["combat"] = "BPA_af07hr_base_weapon",
		["cutscene"] = "BPA_af07hr_base_weapon",
		["group"] = "BPA_af07hr_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_af07hr_base_weapon",
		["normal"] = "BPA_af07hr_base_weapon",
		["tea"] = "BPA_af07hr_base_weapon",
		["view"] = "BPA_af07hr_base_weapon",
	},
	["BPA_af11ylxs_base_weapon"] = {
		["combat"] = "BPA_af11ylxs_base_weapon",
		["cutscene"] = "",
		["group"] = "BPA_af11ylxs_base_weapon",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_af12zd_base_weapon"] = {
		["combat"] = "BPA_af12zd_base_weapon",
		["cutscene"] = "BPA_af12zd_base_weapon",
		["group"] = "BPA_af12zd_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_af12zd_base_weapon",
		["normal"] = "BPA_af12zd_base_weapon",
		["tea"] = "BPA_af12zd_base_weapon",
		["view"] = "BPA_af12zd_base_weapon",
	},
	["BPA_af14fwm_base_weapon"] = {
		["combat"] = "BPA_af14fwm_base_weapon",
		["cutscene"] = "BPA_af14fwm_base_weapon",
		["group"] = "BPA_af14fwm_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_af14fwm_base_weapon",
		["normal"] = "BPA_af14fwm_base_weapon",
		["tea"] = "BPA_af14fwm_base_weapon",
		["view"] = "BPA_af14fwm_base_weapon",
	},
	["BPA_af15uni_phantom"] = {
		["combat"] = "BPA_af59uni_phantom_combat",
		["cutscene"] = "",
		["group"] = "BPA_af15uni_phantom",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_af17cy_base_story"] = {
		["combat"] = "BPA_af17cy_base_story",
		["cutscene"] = "BPA_af17cy_base_story",
		["group"] = "BPA_af17cy_base_story",
		["has_fx"] = false,
		["home"] = "BPA_af17cy_base_story",
		["normal"] = "BPA_af17cy_base_story",
		["tea"] = "BPA_af17cy_base_story",
		["view"] = "BPA_af17cy_base_story",
	},
	["BPA_af17cy_base_weapona"] = {
		["combat"] = "BPA_af17cy_base_weapona",
		["cutscene"] = "BPA_af17cy_base_weapona",
		["group"] = "BPA_af17cy_base_weapona",
		["has_fx"] = false,
		["home"] = "BPA_af17cy_base_weapona",
		["normal"] = "BPA_af17cy_base_weapona",
		["tea"] = "BPA_af17cy_base_weapona",
		["view"] = "BPA_af17cy_base_weapona",
	},
	["BPA_af17cy_base_weaponb"] = {
		["combat"] = "BPA_af17cy_base_weaponb",
		["cutscene"] = "BPA_af17cy_base_weaponb",
		["group"] = "BPA_af17cy_base_weaponb",
		["has_fx"] = false,
		["home"] = "BPA_af17cy_base_weaponb",
		["normal"] = "BPA_af17cy_base_weaponb",
		["tea"] = "BPA_af17cy_base_weaponb",
		["view"] = "BPA_af17cy_base_weaponb",
	},
	["BPA_af17cy_base_weaponc"] = {
		["combat"] = "BPA_af17cy_base_weaponc",
		["cutscene"] = "BPA_af17cy_base_weaponc",
		["group"] = "BPA_af17cy_base_weaponc",
		["has_fx"] = false,
		["home"] = "BPA_af17cy_base_weaponc",
		["normal"] = "BPA_af17cy_base_weaponc",
		["tea"] = "BPA_af17cy_base_weaponc",
		["view"] = "BPA_af17cy_base_weaponc",
	},
	["BPA_af19lx_base_weapon"] = {
		["combat"] = "BPA_af19lx_base_weapon",
		["cutscene"] = "BPA_af19lx_base_weapon",
		["group"] = "BPA_af19lx_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_af19lx_base_weapon",
		["normal"] = "BPA_af19lx_base_weapon",
		["tea"] = "BPA_af19lx_base_weapon",
		["view"] = "BPA_af19lx_base_weapon",
	},
	["BPA_af23mhx_base_block"] = {
		["combat"] = "BPA_af23mhx_base_block",
		["cutscene"] = "",
		["group"] = "BPA_af23mhx_base_block",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_af23mhx_base_block_ultra"] = {
		["combat"] = "BPA_af23mhx_base_block_ultra",
		["cutscene"] = "",
		["group"] = "BPA_af23mhx_base_block_ultra",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_af23mhx_base_weapon"] = {
		["combat"] = "BPA_af23mhx_base_weapon",
		["cutscene"] = "",
		["group"] = "BPA_af23mhx_base_weapon",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_af28sw_base_weapon"] = {
		["combat"] = "BPA_af28sw_base_weapon",
		["cutscene"] = "BPA_af28sw_base_weapon",
		["group"] = "BPA_af28sw_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_af28sw_base_weapon",
		["normal"] = "BPA_af28sw_base_weapon",
		["tea"] = "BPA_af28sw_base_weapon",
		["view"] = "BPA_af28sw_base_weapon",
	},
	["BPA_af32mrr_boss"] = {
		["combat"] = "BPA_af32mrr_boss",
		["cutscene"] = "",
		["group"] = "BPA_af32mrr_boss",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_af38cv018_base_weapon_01"] = {
		["combat"] = "BPA_af38cv018_base_weapon_01",
		["cutscene"] = "",
		["group"] = "BPA_af38cv018_base_weapon_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_af47aq_base_weapon"] = {
		["combat"] = "BPA_af47aq_base_weapon",
		["cutscene"] = "",
		["group"] = "BPA_af47aq_base_weapon",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_af50nvzhu_weapon_e"] = {
		["combat"] = "BPA_af50nvzhu_weapon_e",
		["cutscene"] = "",
		["group"] = "BPA_af50nvzhu_weapon_e",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_af52dk_base_weapon"] = {
		["combat"] = "BPA_af52dk_base_weapon",
		["cutscene"] = "BPA_af52dk_base_weapon",
		["group"] = "BPA_af52dk_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_af52dk_base_weapon",
		["normal"] = "BPA_af52dk_base_weapon",
		["tea"] = "BPA_af52dk_base_weapon",
		["view"] = "BPA_af52dk_base_weapon",
	},
	["BPA_af53lq_base_weapon"] = {
		["combat"] = "BPA_af53lq_base_weapon",
		["cutscene"] = "BPA_af53lq_base_weapon",
		["group"] = "BPA_af53lq_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_af53lq_base_weapon",
		["normal"] = "BPA_af53lq_base_weapon",
		["tea"] = "BPA_af53lq_base_weapon",
		["view"] = "BPA_af53lq_base_weapon",
	},
	["BPA_af53lq_base_weapon_dual"] = {
		["combat"] = "BPA_af53lq_base_weapon_dual",
		["cutscene"] = "BPA_af53lq_base_weapon_dual",
		["group"] = "BPA_af53lq_base_weapon_dual",
		["has_fx"] = false,
		["home"] = "BPA_af53lq_base_weapon_dual",
		["normal"] = "BPA_af53lq_base_weapon_dual",
		["tea"] = "BPA_af53lq_base_weapon_dual",
		["view"] = "BPA_af53lq_base_weapon_dual",
	},
	["BPA_af54admw_base_weapon"] = {
		["combat"] = "BPA_af54admw_base_weapon",
		["cutscene"] = "BPA_af54admw_base_weapon",
		["group"] = "BPA_af54admw_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_af54admw_base_weapon",
		["normal"] = "BPA_af54admw_base_weapon",
		["tea"] = "BPA_af54admw_base_weapon",
		["view"] = "BPA_af54admw_base_weapon",
	},
	["BPA_af55fqx_base_weapon"] = {
		["combat"] = "BPA_af55fqx_base_weapon",
		["cutscene"] = "",
		["group"] = "BPA_af55fqx_base_weapon",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_af56whzx_base_weapon"] = {
		["combat"] = "BPA_af56whzx_base_weapon",
		["cutscene"] = "BPA_af56whzx_base_weapon",
		["group"] = "BPA_af56whzx_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_af56whzx_base_weapon",
		["normal"] = "BPA_af56whzx_base_weapon",
		["tea"] = "BPA_af56whzx_base_weapon",
		["view"] = "BPA_af56whzx_base_weapon",
	},
	["BPA_af57tty_weapon_01"] = {
		["combat"] = "BPA_af57tty_base_weapon_01",
		["cutscene"] = "",
		["group"] = "BPA_af57tty_weapon_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_af57tty_weapon_02"] = {
		["combat"] = "BPA_af57tty_base_weapon_02",
		["cutscene"] = "",
		["group"] = "BPA_af57tty_weapon_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_af58yq_base_weapon"] = {
		["combat"] = "BPA_af58yq_weapon_01",
		["cutscene"] = "",
		["group"] = "BPA_af58yq_base_weapon",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_af59uni_boss"] = {
		["combat"] = "BPA_af59uni_boss",
		["cutscene"] = "",
		["group"] = "BPA_af59uni_boss",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_af60long_base_weapon"] = {
		["combat"] = "BPA_af60long_base_weapon",
		["cutscene"] = "BPA_af60long_base_weapon",
		["group"] = "BPA_af60long_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_af60long_base_weapon",
		["normal"] = "BPA_af60long_base_weapon",
		["tea"] = "BPA_af60long_base_weapon",
		["view"] = "BPA_af60long_base_weapon",
	},
	["BPA_af60long_number_01"] = {
		["combat"] = "BPA_af60long_number_01",
		["cutscene"] = "",
		["group"] = "BPA_af60long_number_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_af61jing_boss"] = {
		["combat"] = "BPA_af61jing_boss",
		["cutscene"] = "",
		["group"] = "BPA_af61jing_boss",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_af68karas_base_weapon"] = {
		["combat"] = "BPA_af68karas_base_weapon",
		["cutscene"] = "BPA_af68karas_base_weapon",
		["group"] = "BPA_af68karas_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_af68karas_base_weapon",
		["normal"] = "BPA_af68karas_base_weapon",
		["tea"] = "BPA_af68karas_base_weapon",
		["view"] = "BPA_af68karas_base_weapon",
	},
	["BPA_afplayer_base_story"] = {
		["combat"] = "BPA_afplayer_base_story",
		["cutscene"] = "BPA_afplayer_base_story",
		["group"] = "BPA_afplayer_base_story",
		["has_fx"] = false,
		["home"] = "BPA_afplayer_base_story",
		["normal"] = "BPA_afplayer_base_story",
		["tea"] = "BPA_afplayer_base_story",
		["view"] = "BPA_afplayer_base_story",
	},
	["BPA_am03gyl_base_weapon"] = {
		["combat"] = "BPA_am03gyl_base_weapon",
		["cutscene"] = "",
		["group"] = "BPA_am03gyl_base_weapon",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_am04yq_base_weapon"] = {
		["combat"] = "BPA_am04yq_base_weapon",
		["cutscene"] = "BPA_am04yq_base_weapon",
		["group"] = "BPA_am04yq_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_am04yq_base_weapon",
		["normal"] = "BPA_am04yq_base_weapon",
		["tea"] = "BPA_am04yq_base_weapon",
		["view"] = "BPA_am04yq_base_weapon",
	},
	["BPA_am05hc_base_waiyi"] = {
		["combat"] = "BPA_am05hc_base_waiyi",
		["cutscene"] = "",
		["group"] = "BPA_am05hc_base_waiyi",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_am05hc_base_weapon"] = {
		["combat"] = "BPA_am05hc_base_weapon",
		["cutscene"] = "BPA_am05hc_base_weapon",
		["group"] = "BPA_am05hc_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_am05hc_base_weapon",
		["normal"] = "BPA_am05hc_base_weapon",
		["tea"] = "BPA_am05hc_base_weapon",
		["view"] = "BPA_am05hc_base_weapon",
	},
	["BPA_am05hc_base_weaponb"] = {
		["combat"] = "BPA_am05hc_base_weaponb",
		["cutscene"] = "BPA_am05hc_base_weaponb",
		["group"] = "BPA_am05hc_base_weaponb",
		["has_fx"] = false,
		["home"] = "BPA_am05hc_base_weaponb",
		["normal"] = "BPA_am05hc_base_weaponb",
		["tea"] = "BPA_am05hc_base_weaponb",
		["view"] = "BPA_am05hc_base_weaponb",
	},
	["BPA_am06blts_base_weapon"] = {
		["combat"] = "BPA_am06blts_base_weapon",
		["cutscene"] = "BPA_am06blts_base_weapon",
		["group"] = "BPA_am06blts_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_am06blts_base_weapon",
		["normal"] = "BPA_am06blts_base_weapon",
		["tea"] = "",
		["view"] = "BPA_am06blts_base_weapon",
	},
	["BPA_am15t_base_weapon"] = {
		["combat"] = "BPA_am15t_base_weapon",
		["cutscene"] = "BPA_am15t_base_weapon",
		["group"] = "BPA_am15t_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_am15t_base_weapon",
		["normal"] = "BPA_am15t_base_weapon",
		["tea"] = "BPA_am15t_base_weapon",
		["view"] = "BPA_am15t_base_weapon",
	},
	["BPA_am15t_base_weapon_ultra"] = {
		["combat"] = "BPA_am15t_base_weapon_ultra",
		["cutscene"] = "BPA_am15t_base_weapon_ultra",
		["group"] = "BPA_am15t_base_weapon_ultra",
		["has_fx"] = false,
		["home"] = "BPA_am15t_base_weapon_ultra",
		["normal"] = "BPA_am15t_base_weapon_ultra",
		["tea"] = "BPA_am15t_base_weapon_ultra",
		["view"] = "BPA_am15t_base_weapon_ultra",
	},
	["BPA_am16ywy_base_weapon"] = {
		["combat"] = "BPA_am16ywy_base_weapon",
		["cutscene"] = "BPA_am16ywy_base_weapon",
		["group"] = "BPA_am16ywy_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_am16ywy_base_weapon",
		["normal"] = "BPA_am16ywy_base_weapon",
		["tea"] = "BPA_am16ywy_base_weapon",
		["view"] = "BPA_am16ywy_base_weapon",
	},
	["BPA_am16ywy_boss_servant"] = {
		["combat"] = "BPA_am16ywy_boss_servant",
		["cutscene"] = "",
		["group"] = "BPA_am16ywy_boss_servant",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_am16ywy_minigame_servant"] = {
		["combat"] = "BPA_am16ywy_boss_servant",
		["cutscene"] = "",
		["group"] = "BPA_am16ywy_minigame_servant",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_am25sfy_base_weapon"] = {
		["combat"] = "BPA_am25sfy_base_weapon",
		["cutscene"] = "BPA_am25sfy_base_weapon",
		["group"] = "BPA_am25sfy_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_am25sfy_base_weapon",
		["normal"] = "BPA_am25sfy_base_weapon",
		["tea"] = "BPA_am25sfy_base_weapon",
		["view"] = "BPA_am25sfy_base_weapon",
	},
	["BPA_am27xg_base_weapon"] = {
		["combat"] = "BPA_am27xg_base_weapon",
		["cutscene"] = "BPA_am27xg_base_weapon",
		["group"] = "BPA_am27xg_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_am27xg_base_weapon",
		["normal"] = "BPA_am27xg_base_weapon",
		["tea"] = "BPA_am27xg_base_weapon",
		["view"] = "BPA_am27xg_base_weapon",
	},
	["BPA_am30bl_active"] = {
		["combat"] = "BPA_am30bl_base_main",
		["cutscene"] = "",
		["group"] = "BPA_am30bl_active",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_am30bl_base_main",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_am30bl_base_weapon"] = {
		["combat"] = "BPA_am30bl_base_weapon",
		["cutscene"] = "BPA_am30bl_base_weapon",
		["group"] = "BPA_am30bl_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_am30bl_base_weapon",
		["normal"] = "BPA_am30bl_base_weapon",
		["tea"] = "BPA_am30bl_base_weapon",
		["view"] = "BPA_am30bl_base_weapon",
	},
	["BPA_am40xiu_base_weapon"] = {
		["combat"] = "BPA_am40xiu_base_weapon",
		["cutscene"] = "BPA_am40xiu_base_weapon",
		["group"] = "BPA_am40xiu_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_am40xiu_base_weapon",
		["normal"] = "BPA_am40xiu_base_weapon",
		["tea"] = "BPA_am40xiu_base_weapon",
		["view"] = "BPA_am40xiu_base_weapon",
	},
	["BPA_am50kll_base_story"] = {
		["combat"] = "BPA_am50kll_base_story",
		["cutscene"] = "BPA_am50kll_base_story",
		["group"] = "BPA_am50kll_base_story",
		["has_fx"] = false,
		["home"] = "BPA_am50kll_base_story",
		["normal"] = "BPA_am50kll_base_story",
		["tea"] = "BPA_am50kll_base_story",
		["view"] = "BPA_am50kll_base_story",
	},
	["BPA_am54mds_base_weapon"] = {
		["combat"] = "BPA_am54mds_base_weapon",
		["cutscene"] = "BPA_am54mds_base_weapon",
		["group"] = "BPA_am54mds_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_am54mds_base_weapon",
		["normal"] = "BPA_am54mds_base_weapon",
		["tea"] = "BPA_am54mds_base_weapon",
		["view"] = "BPA_am54mds_base_weapon",
	},
	["BPA_am56yy_base_weapon"] = {
		["combat"] = "BPA_am56yy_base_weapon",
		["cutscene"] = "BPA_am56yy_base_weapon",
		["group"] = "BPA_am56yy_base_weapon",
		["has_fx"] = false,
		["home"] = "BPA_am56yy_base_weapon",
		["normal"] = "BPA_am56yy_base_weapon",
		["tea"] = "BPA_am56yy_base_weapon",
		["view"] = "BPA_am56yy_base_weapon",
	},
	["BPA_amplayer_base_story"] = {
		["combat"] = "BPA_amplayer_base_story",
		["cutscene"] = "BPA_amplayer_base_story",
		["group"] = "BPA_amplayer_base_story",
		["has_fx"] = false,
		["home"] = "BPA_amplayer_base_story",
		["normal"] = "BPA_amplayer_base_story",
		["tea"] = "BPA_amplayer_base_story",
		["view"] = "BPA_amplayer_base_story",
	},
	["BPA_atmosphere_shared_StepLabberA_04"] = {
		["combat"] = "",
		["cutscene"] = "",
		["group"] = "BPA_atmosphere_shared_StepLabberA_04",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_atmosphere_shared_StepLabberA_04",
		["tea"] = "BPA_atmosphere_shared_StepLabberA_04",
		["view"] = "",
	},
	["BPA_atmosphere_shared_book"] = {
		["combat"] = "",
		["cutscene"] = "",
		["group"] = "BPA_atmosphere_shared_book",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_atmosphere_shared_book",
		["tea"] = "BPA_atmosphere_shared_book",
		["view"] = "",
	},
	["BPA_atmosphere_shared_chair"] = {
		["combat"] = "",
		["cutscene"] = "",
		["group"] = "BPA_atmosphere_shared_chair",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_atmosphere_shared_chair",
		["tea"] = "BPA_atmosphere_shared_chair",
		["view"] = "",
	},
	["BPA_b01tf"] = {
		["combat"] = "BPA_b01tf",
		["cutscene"] = "",
		["group"] = "BPA_b01tf",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b01tf_plus"] = {
		["combat"] = "BPA_b01tf_plus",
		["cutscene"] = "",
		["group"] = "BPA_b01tf_plus",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b01tf_ssjcL_01"] = {
		["combat"] = "BPA_b01tf_ssjcL_01",
		["cutscene"] = "",
		["group"] = "BPA_b01tf_ssjcL_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b01tf_ssjcS_01"] = {
		["combat"] = "BPA_b01tf_ssjcS_01",
		["cutscene"] = "",
		["group"] = "BPA_b01tf_ssjcS_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b02bmgzt"] = {
		["combat"] = "BPA_b02bmgzt",
		["cutscene"] = "",
		["group"] = "BPA_b02bmgzt",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b03xzhou"] = {
		["combat"] = "BPA_b03xzhou",
		["cutscene"] = "",
		["group"] = "BPA_b03xzhou",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b03xzhou_tianlu"] = {
		["combat"] = "BPA_b03xzhou_tianlu",
		["cutscene"] = "",
		["group"] = "BPA_b03xzhou_tianlu",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b04gzsb"] = {
		["combat"] = "BPA_b04gzsb",
		["cutscene"] = "",
		["group"] = "BPA_b04gzsb",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b06sbz"] = {
		["combat"] = "BPA_b06sbz",
		["cutscene"] = "",
		["group"] = "BPA_b06sbz",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b07aijx"] = {
		["combat"] = "BPA_b07aijx",
		["cutscene"] = "",
		["group"] = "BPA_b07aijx",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b08qthh"] = {
		["combat"] = "BPA_b08qthh",
		["cutscene"] = "",
		["group"] = "BPA_b08qthh",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b08qthh_school"] = {
		["combat"] = "BPA_b08qthh_school",
		["cutscene"] = "",
		["group"] = "BPA_b08qthh_school",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b10byys"] = {
		["combat"] = "BPA_b10byys",
		["cutscene"] = "",
		["group"] = "BPA_b10byys",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b10byys_egg"] = {
		["combat"] = "BPA_b10byys_egg",
		["cutscene"] = "",
		["group"] = "BPA_b10byys_egg",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b11jxsw"] = {
		["combat"] = "BPA_b11jxsw",
		["cutscene"] = "",
		["group"] = "BPA_b11jxsw",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b11jxsw_golden"] = {
		["combat"] = "BPA_b11jxsw_golden",
		["cutscene"] = "",
		["group"] = "BPA_b11jxsw_golden",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b12gzs"] = {
		["combat"] = "BPA_b12gzs",
		["cutscene"] = "",
		["group"] = "BPA_b12gzs",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b12gzs_electricbox"] = {
		["combat"] = "BPA_b12gzs_electricbox",
		["cutscene"] = "",
		["group"] = "BPA_b12gzs_electricbox",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b13byys"] = {
		["combat"] = "BPA_b13byys",
		["cutscene"] = "",
		["group"] = "BPA_b13byys",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b14qsy"] = {
		["combat"] = "BPA_b14qsy",
		["cutscene"] = "",
		["group"] = "BPA_b14qsy",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b15hjhs_1"] = {
		["combat"] = "BPA_b15hjhs_1",
		["cutscene"] = "",
		["group"] = "BPA_b15hjhs_1",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_b15hjhs_1",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b15hjhs_2"] = {
		["combat"] = "BPA_b15hjhs_2",
		["cutscene"] = "",
		["group"] = "BPA_b15hjhs_2",
		["has_fx"] = false,
		["home"] = "",
