{
	[101] = {
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[528] = {
		{
			["card_tid"] = 528,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 528,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 528,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 528,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 528,
			["leader_lv"] = 5,
			["prop_key"] = "support",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 528,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 528,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 528,
			["leader_lv"] = 8,
			["prop_key"] = "wind_card",
			["prop_value"] = {
				0.25,
			},
		},
		{
			["card_tid"] = 528,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 528,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[601] = {
		{
			["card_tid"] = 601,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 601,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 601,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 601,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 601,
			["leader_lv"] = 5,
			["prop_key"] = "cannon",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 601,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 601,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 601,
			["leader_lv"] = 8,
			["prop_key"] = "water_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 601,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 601,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[602] = {
		{
			["card_tid"] = 602,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 602,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 602,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 602,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 602,
			["leader_lv"] = 5,
			["prop_key"] = "distract",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 602,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 602,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 602,
			["leader_lv"] = 8,
			["prop_key"] = "none_card",
			["prop_value"] = {
				1,
			},
		},
		{
			["card_tid"] = 602,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 602,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[603] = {
		{
			["card_tid"] = 603,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 603,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 603,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 603,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 603,
			["leader_lv"] = 5,
			["prop_key"] = "distract",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 603,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 603,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 603,
			["leader_lv"] = 8,
			["prop_key"] = "fire_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 603,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 603,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[604] = {
		{
			["card_tid"] = 604,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 604,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 604,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 604,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 604,
			["leader_lv"] = 5,
			["prop_key"] = "rogue",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 604,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 604,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 604,
			["leader_lv"] = 8,
			["prop_key"] = "none_card",
			["prop_value"] = {
				1,
			},
		},
		{
			["card_tid"] = 604,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 604,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[605] = {
		{
			["card_tid"] = 605,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 605,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 605,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 605,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 605,
			["leader_lv"] = 5,
			["prop_key"] = "support",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 605,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 605,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 605,
			["leader_lv"] = 8,
			["prop_key"] = "water_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 605,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 605,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[606] = {
		{
			["card_tid"] = 606,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 606,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 606,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 606,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 606,
			["leader_lv"] = 5,
			["prop_key"] = "soldier",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 606,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 606,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 606,
			["leader_lv"] = 8,
			["prop_key"] = "fire_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 606,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 606,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[607] = {
		{
			["card_tid"] = 607,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 607,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 607,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 607,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 607,
			["leader_lv"] = 5,
			["prop_key"] = "cannon",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 607,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 607,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 607,
			["leader_lv"] = 8,
			["prop_key"] = "none_card",
			["prop_value"] = {
				1,
			},
		},
		{
			["card_tid"] = 607,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 607,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[608] = {
		{
			["card_tid"] = 608,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 608,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 608,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 608,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 608,
			["leader_lv"] = 5,
			["prop_key"] = "rogue",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 608,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 608,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 608,
			["leader_lv"] = 8,
			["prop_key"] = "fire_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 608,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 608,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[609] = {
		{
			["card_tid"] = 609,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 609,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 609,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 609,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 609,
			["leader_lv"] = 5,
			["prop_key"] = "rogue",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 609,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 609,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 609,
			["leader_lv"] = 8,
			["prop_key"] = "none_card",
			["prop_value"] = {
				1,
			},
		},
		{
			["card_tid"] = 609,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 609,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[610] = {
		{
			["card_tid"] = 610,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 610,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 610,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 610,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 610,
			["leader_lv"] = 5,
			["prop_key"] = "soldier",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 610,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 610,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 610,
			["leader_lv"] = 8,
			["prop_key"] = "electric_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 610,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 610,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[611] = {
		{
			["card_tid"] = 611,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 611,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 611,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 611,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 611,
			["leader_lv"] = 5,
			["prop_key"] = "distract",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 611,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 611,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 611,
			["leader_lv"] = 8,
			["prop_key"] = "wind_card",
			["prop_value"] = {
				0.25,
			},
		},
		{
			["card_tid"] = 611,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 611,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[612] = {
		{
			["card_tid"] = 612,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 612,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 612,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 612,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 612,
			["leader_lv"] = 5,
			["prop_key"] = "rogue",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 612,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 612,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 612,
			["leader_lv"] = 8,
			["prop_key"] = "none_card",
			["prop_value"] = {
				1,
			},
		},
		{
			["card_tid"] = 612,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 612,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[613] = {
		{
			["card_tid"] = 613,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 613,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 613,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 613,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 613,
			["leader_lv"] = 5,
			["prop_key"] = "soldier",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 613,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 613,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 613,
			["leader_lv"] = 8,
			["prop_key"] = "toxic_card",
			["prop_value"] = {
				0.25,
			},
		},
		{
			["card_tid"] = 613,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 613,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[614] = {
		{
			["card_tid"] = 614,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 614,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 614,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 614,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 614,
			["leader_lv"] = 5,
			["prop_key"] = "distract",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 614,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 614,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 614,
			["leader_lv"] = 8,
			["prop_key"] = "none_card",
			["prop_value"] = {
				1,
			},
		},
		{
			["card_tid"] = 614,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 614,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[615] = {
		{
			["card_tid"] = 615,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 615,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 615,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 615,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 615,
			["leader_lv"] = 5,
			["prop_key"] = "support",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 615,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 615,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 615,
			["leader_lv"] = 8,
			["prop_key"] = "wind_card",
			["prop_value"] = {
				0.25,
			},
		},
		{
			["card_tid"] = 615,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 615,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[616] = {
		{
			["card_tid"] = 616,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 616,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 616,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 616,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 616,
			["leader_lv"] = 5,
			["prop_key"] = "mobile",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 616,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 616,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 616,
			["leader_lv"] = 8,
			["prop_key"] = "electric_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 616,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 616,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[617] = {
		{
			["card_tid"] = 617,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 617,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 617,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 617,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 617,
			["leader_lv"] = 5,
			["prop_key"] = "shielder",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 617,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 617,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 617,
			["leader_lv"] = 8,
			["prop_key"] = "fire_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 617,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 617,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[618] = {
		{
			["card_tid"] = 618,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 618,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 618,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 618,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 618,
			["leader_lv"] = 5,
			["prop_key"] = "mobile",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 618,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 618,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 618,
			["leader_lv"] = 8,
			["prop_key"] = "wind_card",
			["prop_value"] = {
				0.25,
			},
		},
		{
			["card_tid"] = 618,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 618,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[621] = {
		{
			["card_tid"] = 621,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 621,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 621,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 621,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 621,
			["leader_lv"] = 5,
