{
	[1001] = {
		["ID"] = 24,
		["after_desc"] = "还是卖情报来钱快",
		["choice_rpgitem"] = {
			{
				4,
				-1,
			},
			{
				2,
				1000,
			},
		},
		["desc"] = "用1份情报换1000资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[25] = {
		["ID"] = 25,
		["after_desc"] = "物资携带不方便，这些都换成钱",
		["choice_rpgitem"] = {
			{
				3,
				-100,
			},
			{
				2,
				2000,
			},
		},
		["desc"] = "用100物资换2000资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				100,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[26] = {
		["ID"] = 26,
		["after_desc"] = "或许还会有其他小队来到这里，你留下的是一点生存的希望。",
		["choice_rpgitem"] = {
			{
				3,
				50,
			},
		},
		["desc"] = "带走一半物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[27] = {
		["ID"] = 27,
		["after_desc"] = "你不知道下一刻会面对什么，凡是能拿到手的，就不容错过。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "带走全部物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[28] = {
		["ID"] = 28,
		["after_desc"] = "卖点情报换物资吧，活下去要紧",
		["choice_rpgitem"] = {
			{
				4,
				-1,
			},
			{
				3,
				100,
			},
		},
		["desc"] = "用1份情报换100物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[29] = {
		["ID"] = 29,
		["after_desc"] = "“这么贵？”\n“尸潮来了更贵，爱买不买。”\n……你默默无语。",
		["choice_rpgitem"] = {
			{
				2,
				-500,
			},
			{
				3,
				100,
			},
		},
		["desc"] = "用500资金换100物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				500,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[2] = {
		["ID"] = 2,
		["after_desc"] = "你随着队伍启程，不知外面是怎样的境况。",
		["choice_rpgitem"] = {
		},
		["desc"] = "立即出发",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3001] = {
		["ID"] = 3001,
		["after_desc"] = "白藏基地的队员对你非常热情，极力邀请你迁往白藏。但在听说你来自一叶城以后，他瞬间变得异常冷淡。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "前往侦察",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3002] = {
		["ID"] = 3002,
		["after_desc"] = "信使离开了。\n你开始思索，在诺亚基地附近行尸异常汇集的情况下，要从哪个方向入手调查。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "点头致谢",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6744,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3003] = {
		["ID"] = 3003,
		["after_desc"] = "不远处就有一个临时隔离点，里面应该有能联系上诺亚基地的通讯设备。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "查询坐标",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3004] = {
		["ID"] = 3004,
		["after_desc"] = "这居然是一支诺亚小队！他们刚从遥远的北方基地结束外勤行动，对基地的现况并不比你知道得多。\n他们还向你介绍起了诺亚高昂的入城费用和每月要上缴的物资——“创造价值的人才能享受资源，这很公平。”\n“不管你喜不喜欢，这就是诺亚。”",
		["choice_rpgitem"] = {
			{
				4,
				1,
			},
		},
		["desc"] = "上前接触",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6753,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3005] = {
		["ID"] = 3005,
		["after_desc"] = "你找到了一份书信：\n亲爱的乔：\n[indent]很抱歉我的信使来得这样晚。\n[indent]运输线不知怎么断了。诺亚派出去的三支清扫队也再没回来。\n[indent]我猜这肯定跟北方的那帮混蛋有关系……恐怕MT-B-2又变得危险起来了。\n[indent]多留些子弹吧。最近恐怕什么都要涨价了。\n[indent][right]致你，百万个吻。",
		["choice_rpgitem"] = {
			{
				4,
				1,
			},
		},
		["desc"] = "前往侦察",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[30] = {
		["ID"] = 30,
		["after_desc"] = "没想到过期的情报也能换到这么多物资",
		["choice_rpgitem"] = {
			{
				4,
				-2,
			},
			{
				3,
				200,
			},
		},
		["desc"] = "用2份情报换200物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				2,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[3101] = {
		["ID"] = 3101,
		["after_desc"] = "白藏队员维持着一种“钱货两清”般的体面，执意向你支付了同等的货款。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "分享罕见物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3102] = {
		["ID"] = 3102,
		["after_desc"] = "白藏队员维持着一种“钱货两清”般的体面，执意向你支付了同等的货款。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "分享物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3103] = {
		["ID"] = 3103,
		["after_desc"] = "白藏队员维持着一种“钱货两清”般的体面，执意向你提供了一些物资作为回报。",
		["choice_rpgitem"] = {
			{
				3,
				50,
			},
		},
		["desc"] = "分享情报",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3111] = {
		["ID"] = 3111,
		["after_desc"] = "为表达对你的感谢，白藏队员向你分享了运输队前往信元基地运送原料时获取的情报。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "并肩战斗",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6749,
			6751,
			6746,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3112] = {
		["ID"] = 3112,
		["after_desc"] = "为表达对你的感谢，白藏队员送了你一批高纯度的工业原料，量虽不多，但已经是他权限内的最大值了。",
		["choice_rpgitem"] = {
			{
				3,
				50,
			},
		},
		["desc"] = "协助治疗",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6746,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3113] = {
		["ID"] = 3113,
		["after_desc"] = "为表达对你的感谢，白藏队员向你支付了超出市场价的报酬。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "协助维修",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6746,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3121] = {
		["ID"] = 3121,
		["after_desc"] = "你和清扫队员都无心查看里面是什么，各自匆匆离去。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "左侧匣子",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3122] = {
		["ID"] = 3122,
		["after_desc"] = "你和清扫队员都无心查看里面是什么，各自匆匆离去。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "中间匣子",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3123] = {
		["ID"] = 3123,
		["after_desc"] = "你和清扫队员都无心查看里面是什么，各自匆匆离去。",
		["choice_rpgitem"] = {
			{
				3,
				50,
			},
		},
		["desc"] = "右侧匣子",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3131] = {
		["ID"] = 3131,
		["after_desc"] = "“我们本来要直接回基地的，看到这边出现行尸潮，就过来帮帮忙。”清扫队队长的眼笑得眯成了一条缝，“大家互帮互助，等行尸潮过去了，多多「互通有无」嘛。”",
		["choice_rpgitem"] = {
			{
				4,
				1,
			},
		},
		["desc"] = "打听情报",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6751,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3132] = {
		["ID"] = 3132,
		["after_desc"] = "“我们本来要直接回基地的，看到这边出现行尸潮，就过来帮帮忙。”清扫队队长的眼笑得眯成了一条缝“大家互帮互助，等行尸潮过去了，多多「互通有无」嘛。”",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "要些资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3133] = {
		["ID"] = 3133,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑3的多选4-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[31] = {
		["ID"] = 31,
		["after_desc"] = "这个线索非常关键",
		["choice_rpgitem"] = {
			{
				4,
				1,
			},
		},
		["desc"] = "获得1份情报",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3201] = {
		["ID"] = 3201,
		["after_desc"] = "你不愿去回想这批物资的价格有多疯狂，反正行商指明了西侧的通路，就够了。",
		["choice_rpgitem"] = {
			{
				2,
				-3000,
			},
			{
				3,
				300,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				3000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[3202] = {
		["ID"] = 3202,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑3的商人1-2(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3203] = {
		["ID"] = 3203,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑3的商人1-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3211] = {
		["ID"] = 3211,
		["after_desc"] = "“别这副表情，我的情报可靠性，在赤诺就是这个！”他比划了个大拇指“你绝对买不了吃亏！”",
		["choice_rpgitem"] = {
			{
				2,
				-1500,
			},
			{
				4,
				2,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				1500,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[3212] = {
		["ID"] = 3212,
		["after_desc"] = "“这价格，不是一般地公道。”他吹了声口哨。",
		["choice_rpgitem"] = {
			{
				2,
				-1500,
			},
			{
				4,
				3,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				1500,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[3213] = {
		["ID"] = 3213,
		["after_desc"] = "“你赚大了！”他吹了声口哨。",
		["choice_rpgitem"] = {
			{
				2,
				-1500,
			},
			{
				4,
				4,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				1500,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[3221] = {
		["ID"] = 3221,
		["after_desc"] = "看着她手里那批用途广泛的特效药，你不得不认可了她的说法——确实公道。",
		["choice_rpgitem"] = {
			{
				4,
				-6,
			},
			{
				3,
				300,
			},
		},
		["desc"] = "用情报交易物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				6,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[3222] = {
		["ID"] = 3222,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑3的商人3-2(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3223] = {
		["ID"] = 3223,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑3的商人3-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[32] = {
		["ID"] = 32,
		["after_desc"] = "怎么这么多情报，会不会有假的",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "获得2份情报",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3301] = {
		["ID"] = 3301,
		["after_desc"] = "无人应答。 \n……\n无人应答。\n……多番尝试后，你已得出结论，要尽快联系信使通知一叶城。",
		["choice_rpgitem"] = {
		},
		["desc"] = "使用通讯设备",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6744,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[3302] = {
		["ID"] = 3302,
		["after_desc"] = "看过设备内的全部录像后，你的心沉了下来。\n必须马上派出「信使」，通知一叶城。",
		["choice_rpgitem"] = {
		},
		["desc"] = "仔细检查",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6744,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[33] = {
		["ID"] = 33,
		["after_desc"] = "亲爱的乔：\n[indent]很抱歉我的信使来得这样晚。\n[indent]运输线不知怎么断了。诺亚派出去的三支清扫队也再没回来。\n[indent]我猜这肯定跟北方的那帮混蛋有关系……恐怕MT-B-2又变得危险起来了。\n[indent]多留些子弹吧。最近恐怕什么都要涨价了。\n[indent][right]致你，百万个吻。\n……\n很不幸，收件人并不是你。但你从中获取了珍贵的情报。",
		["choice_rpgitem"] = {
			{
				2,
				-500,
			},
			{
				4,
				1,
			},
		},
		["desc"] = "付款收信",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				500,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[34] = {
		["ID"] = 34,
		["after_desc"] = "你拒绝了信使，全速往自己的行动目标赶去。",
		["choice_rpgitem"] = {
		},
		["desc"] = "不信任",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[35] = {
		["ID"] = 35,
		["after_desc"] = "“情报全要了，身上就这点了！”\n老板爽快的把情报给了你。",
		["choice_rpgitem"] = {
			{
				2,
				-1000,
			},
			{
				4,
				4,
			},
		},
		["desc"] = "用1000资金换4份情报",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				1000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[36] = {
		["ID"] = 36,
		["choice_rpgitem"] = {
			{
				3,
				300,
			},
			{
				2,
				-2000,
			},
		},
		["desc"] = "资金商人1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				2000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[37] = {
		["ID"] = 37,
		["choice_rpgitem"] = {
			{
				3,
				400,
			},
			{
				2,
				-2000,
			},
		},
		["desc"] = "资金商人1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				2000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[38] = {
		["ID"] = 38,
		["choice_rpgitem"] = {
			{
				3,
				500,
			},
			{
				2,
				-2000,
			},
		},
		["desc"] = "资金商人1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				2000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[39] = {
		["ID"] = 39,
		["choice_rpgitem"] = {
			{
				4,
				6,
			},
			{
				3,
				-200,
			},
		},
		["desc"] = "物资商人2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				200,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[3] = {
		["ID"] = 3,
		["after_desc"] = "“又涨了？”\n“不涨才奇怪吧。”",
		["choice_rpgitem"] = {
			{
				2,
				-30,
			},
			{
				3,
				1,
			},
		},
		["desc"] = "用30资金换1个物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				30,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[4001] = {
		["ID"] = 4001,
		["after_desc"] = "你往城内奔去。",
		["choice_rpgitem"] = {
		},
		["desc"] = "回头",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4002] = {
		["ID"] = 4002,
		["after_desc"] = "你仿佛打开了某种桎梏。",
		["choice_rpgitem"] = {
		},
		["desc"] = "应拿尽拿",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4003] = {
		["ID"] = 4003,
		["after_desc"] = "不过奔跑了一小段路，你已隐隐感觉不妙。",
		["choice_rpgitem"] = {
		},
		["desc"] = "前往支援",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6746,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4004] = {
		["ID"] = 4004,
		["after_desc"] = "是一颗棒棒糖。在黑曜日以后，已经很难搞到了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "低头",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4005] = {
		["ID"] = 4005,
		["after_desc"] = "原来是几个小玩偶。",
		["choice_rpgitem"] = {
		},
		["desc"] = "低头",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4006] = {
		["ID"] = 4006,
		["after_desc"] = "原来是小朋友的发条玩具，不知被什么碰到了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "确认声音来源",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4007] = {
		["ID"] = 4007,
		["after_desc"] = "你什么也不听，什么也不看，只管狂奔。",
		["choice_rpgitem"] = {
		},
		["desc"] = "捂住耳朵",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4008] = {
		["ID"] = 4008,
		["after_desc"] = "路面被挤压成无数个碎块，仿佛皲裂的皮肤。",
		["choice_rpgitem"] = {
		},
		["desc"] = "前往侦察",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4009] = {
		["ID"] = 4009,
		["after_desc"] = "你无意识地嘶吼出声——这喊声盖过了心头的千头万绪。",
		["choice_rpgitem"] = {
		},
		["desc"] = "大喊大叫",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4010] = {
		["ID"] = 4010,
		["after_desc"] = "一株行尸树在你面前成型。",
		["choice_rpgitem"] = {
		},
		["desc"] = "戒备",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4011] = {
		["ID"] = 4011,
