{
	[10001] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13003] = {
		["ID"] = 13003,
		["after_desc"] = "“这条路线只有一个人去才有完成的可能。”\n“那你拿上这个！”",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "独自前往",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13004] = {
		["ID"] = 13004,
		["after_desc"] = "撞开行尸，借助桥面的高度，你从天际画出一条完美的弧度，极速跨越到相邻的另一条高架路，很快就驶到了一个临时补给点，里面已经有几位信使在互通有无了。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "加速冲过去",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13005] = {
		["ID"] = 13005,
		["after_desc"] = "有什么理由不接呢？在外面多赚一点，无争号就多省一点。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "接下",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13006] = {
		["ID"] = 13006,
		["after_desc"] = "你利落地勾画了几条路线。\n阿瑰不禁低呼：“这太极限了吧？”\n“引擎刚刚升级过，没有问题。”",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "接收路线图",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13007] = {
		["ID"] = 13007,
		["after_desc"] = "随时根据新接的委托规划最优路线，你已经很熟练了。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "接下",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1301] = {
		["ID"] = 1301,
		["after_desc"] = "在隔离点内，你终于享受到了正常的床铺被褥。\n阖上双眼，西部区域的境况却在你的脑海中不断闪现……",
		["choice_rpgitem"] = {
		},
		["desc"] = "办理入城登记",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13101] = {
		["ID"] = 13101,
		["after_desc"] = "“知道定金什么意思吧？就是双方都不能违约……”\n“论法条，我还真比你熟。”",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "“成交。”",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13102] = {
		["ID"] = 13102,
		["after_desc"] = "“那换成资金好了，运输线打通之后，多了很多商人，总用得着。”",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "“最近物资短缺，你留着吧。”",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13103] = {
		["ID"] = 13103,
		["choice_rpgitem"] = {
		},
		["desc"] = "通5-多选1-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13111] = {
		["ID"] = 13111,
		["after_desc"] = "“你不点一下，无争号已经变得这么富裕了吗？”\n“恰恰相反，是穷得连点算的时间都没了。走了！”",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "资金结算",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13112] = {
		["ID"] = 13112,
		["after_desc"] = "“你不点一下，无争号已经变得这么富裕了吗？”\n“恰恰相反，是穷得连点算的时间都没了。走了！”",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "物资结算",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13113] = {
		["ID"] = 13113,
		["choice_rpgitem"] = {
		},
		["desc"] = "通5-多选2-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13121] = {
		["ID"] = 13121,
		["after_desc"] = "“就当我为建设无争号做贡献啦！”随后对方利落地离开。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "挑走物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13122] = {
		["ID"] = 13122,
		["after_desc"] = "“就当我为建设无争号做贡献啦！”随后对方利落地离开。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "挑走资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13123] = {
		["ID"] = 13123,
		["choice_rpgitem"] = {
		},
		["desc"] = "通5-多选3-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13201] = {
		["ID"] = 13201,
		["choice_rpgitem"] = {
			{
				3,
				-200,
			},
			{
				2,
				2000,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				200,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[13202] = {
		["ID"] = 13202,
		["choice_rpgitem"] = {
			{
				3,
				-200,
			},
			{
				4,
				4,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				200,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[13203] = {
		["ID"] = 13203,
		["choice_rpgitem"] = {
		},
		["desc"] = "通5-商人1-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13211] = {
		["ID"] = 13211,
		["choice_rpgitem"] = {
			{
				2,
				-2000,
			},
			{
				4,
				4,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				2000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[13212] = {
		["ID"] = 13212,
		["choice_rpgitem"] = {
			{
				2,
				-2000,
			},
			{
				3,
				200,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				2000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[13213] = {
		["ID"] = 13213,
		["choice_rpgitem"] = {
		},
		["desc"] = "通5-商人2-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13221] = {
		["ID"] = 13221,
		["choice_rpgitem"] = {
			{
				2,
				-4000,
			},
			{
				3,
				400,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				-4000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[13222] = {
		["ID"] = 13222,
		["choice_rpgitem"] = {
			{
				2,
				-4000,
			},
			{
				4,
				8,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				-4000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[13223] = {
		["ID"] = 13223,
		["choice_rpgitem"] = {
		},
		["desc"] = "通5-商人3-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13231] = {
		["ID"] = 13231,
		["choice_rpgitem"] = {
			{
				3,
				-500,
			},
			{
				4,
				10,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				500,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[13232] = {
		["ID"] = 13232,
		["choice_rpgitem"] = {
			{
				3,
				-500,
			},
			{
				2,
				5000,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				500,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[13233] = {
		["ID"] = 13233,
		["choice_rpgitem"] = {
		},
		["desc"] = "通5-商人4-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13241] = {
		["ID"] = 13241,
		["choice_rpgitem"] = {
			{
				4,
				-10,
			},
			{
				2,
				5000,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				10,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[13242] = {
		["ID"] = 13242,
		["choice_rpgitem"] = {
		},
		["desc"] = "通5-商人5-2(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13243] = {
		["ID"] = 13243,
		["choice_rpgitem"] = {
		},
		["desc"] = "通5-商人5-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13301] = {
		["ID"] = 13301,
		["after_desc"] = "你掏出了来自不同基地的信件委托，实在令人侧目。得知你来自无争号以后，对方又觉得很合理。",
		["choice_rpgitem"] = {
		},
		["desc"] = "“信件请签收。”",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13] = {
		["ID"] = 13,
		["choice_rpgitem"] = {
		},
		["desc"] = "交换13",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14001] = {
		["ID"] = 14001,
		["after_desc"] = "通6-单选1",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "通6-单选1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14002] = {
		["ID"] = 14002,
		["after_desc"] = "通6-单选2",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "通6-单选2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14003] = {
		["ID"] = 14003,
		["after_desc"] = "通6-单选3",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "通6-单选3",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14004] = {
		["ID"] = 14004,
		["after_desc"] = "通6-单选4",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "通6-单选4",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14005] = {
		["ID"] = 14005,
		["after_desc"] = "通6-单选5",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "通6-单选5",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14006] = {
		["ID"] = 14006,
		["after_desc"] = "通6-单选6",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "通6-单选6",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14007] = {
		["ID"] = 14007,
		["after_desc"] = "通6-单选7",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "通6-单选7",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14008] = {
		["ID"] = 14008,
		["after_desc"] = "通6-单选8",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "通6-单选8",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14009] = {
		["ID"] = 14009,
		["after_desc"] = "通6-单选9",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "通6-单选9",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14101] = {
		["ID"] = 14101,
		["after_desc"] = "通6-多选1-1",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "通6-多选1-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14102] = {
		["ID"] = 14102,
		["after_desc"] = "通6-多选1-2",
		["choice_rpgitem"] = {
			{
				3,
				50,
			},
		},
		["desc"] = "通6-多选1-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14103] = {
		["ID"] = 14103,
		["choice_rpgitem"] = {
		},
		["desc"] = "通6-多选1-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14111] = {
		["ID"] = 14111,
		["after_desc"] = "通6-多选2-1",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "通6-多选2-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14112] = {
		["ID"] = 14112,
		["after_desc"] = "通6-多选2-2",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "通6-多选2-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14113] = {
		["ID"] = 14113,
		["choice_rpgitem"] = {
		},
		["desc"] = "通6-多选2-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14121] = {
		["ID"] = 14121,
		["after_desc"] = "通6-多选3-1",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "通6-多选3-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14122] = {
		["ID"] = 14122,
		["after_desc"] = "通6-多选3-2",
		["choice_rpgitem"] = {
			{
				3,
				50,
			},
		},
		["desc"] = "通6-多选3-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14123] = {
		["ID"] = 14123,
		["choice_rpgitem"] = {
		},
		["desc"] = "通6-多选3-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14131] = {
		["ID"] = 14131,
		["after_desc"] = "通6-多选4-1",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "通6-多选4-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14132] = {
		["ID"] = 14132,
		["after_desc"] = "通6-多选4-2",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "通6-多选4-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14133] = {
		["ID"] = 14133,
		["choice_rpgitem"] = {
		},
		["desc"] = "通6-多选4-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14141] = {
		["ID"] = 14141,
		["after_desc"] = "通6-多选5-1",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "通6-多选5-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14142] = {
		["ID"] = 14142,
		["after_desc"] = "通6-多选5-2",
		["choice_rpgitem"] = {
			{
				3,
				50,
			},
		},
		["desc"] = "通6-多选5-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14143] = {
		["ID"] = 14143,
		["choice_rpgitem"] = {
		},
		["desc"] = "通6-多选5-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14151] = {
		["ID"] = 14151,
		["after_desc"] = "通6-多选6-1",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "通6-多选6-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14152] = {
		["ID"] = 14152,
		["after_desc"] = "通6-多选6-2",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "通6-多选6-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14153] = {
		["ID"] = 14153,
		["choice_rpgitem"] = {
		},
		["desc"] = "通6-多选6-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14201] = {
		["ID"] = 14201,
		["after_desc"] = "通6-商人1-1",
		["choice_rpgitem"] = {
			{
				3,
				-100,
			},
			{
				4,
				2,
			},
		},
		["desc"] = "通6-商人1-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				100,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[14202] = {
		["ID"] = 14202,
		["after_desc"] = "通6-商人1-2",
		["choice_rpgitem"] = {
			{
				2,
				-1000,
			},
			{
				4,
				2,
			},
		},
		["desc"] = "通6-商人1-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				1000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[14203] = {
		["ID"] = 14203,
		["choice_rpgitem"] = {
		},
		["desc"] = "通6-商人1-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14211] = {
		["ID"] = 14211,
		["after_desc"] = "通6-商人2-1",
		["choice_rpgitem"] = {
			{
				3,
				-200,
			},
			{
				4,
				4,
			},
		},
		["desc"] = "通6-商人2-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
