				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 21,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "3",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 10,
				["left_id"] = 1,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					190,
					-570,
				},
				["map_id"] = 4,
				["modify_quest"] = {
					8759,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_4",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 13,
				["right_id"] = 3,
				["right_top_id"] = 0,
				["show_quest"] = 8758,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8758,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[3] = {
				["ID"] = 3,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 5,
				["desc"] = "10:08\n我是无咎我是无咎，记一下大事小事鹿路运输的事！\n等我送完今天的10单先来看看大家写的，今天我肯定比北洛快！\n\n11:38\n什么北比我多送了两单了？不行了中午不吃饭了我必须抢时间。\n\n12:12\n姐打电话来推荐的这家鸡蛋仔好好吃！\n打电话问问其他人要不要！\n\n12:19\n蔡大爷说想吃巧克力味的！\n\n12:25\n呃，路来电话说蔡大爷家里人不让吃甜食，不能给他买。\n我严肃地拒绝了蔡大爷，让他好好注意身体，结果他说我告密，这是严重的污蔑，我决定暂时不送蔡大爷他要的那个K歌麦克风了。\n他下周生日的时候再给！\n\n14:02\n嗯？对啊，路怎么知道蔡大爷找我了？\n\n14:52\n啾啾选手完成任务！第一名！嘿嘿~我就说电驴侠最近车动力不足，得修一修吧。\n\n\n无咎坐在路边满意地合上本子，飞快掏出通讯器噼里啪啦打字。\n\n【啾↑啾↗啾→啾↘】我完成了！怎么样电驴侠，你一定没完成吧！\n\n等了一会儿他才收到回复。\n\n【电驴侠】[摊手.jpg]\n【啾↑啾↗啾→啾↘】太敷衍了吧！\n",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 23,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "3",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 13,
				["left_id"] = 2,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					0,
					600,
				},
				["map_id"] = 4,
				["modify_quest"] = {
					8760,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_5",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 11,
				["right_id"] = 4,
				["right_top_id"] = 0,
				["show_quest"] = 8759,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8759,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[4] = {
				["ID"] = 4,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 6,
				["desc"] = "[indent]北洛暂停手上的工作转路去裁缝店的路上，通讯仪又叽叽喳喳地响了起来——物理意义上的，因为消息提示音是一阵鸟叫，无咎学会设置专属铃声后给所有人都挨个设了一遍。\n[indent]到了店门口停好车，北洛才拿出通讯仪扫了一眼信息提示。\n\n【真吵的鸟】我完成了！怎么样电驴侠，你一定没完成吧！\n\n[indent]拎着装着傻衣服的纸袋，北洛推开店门。\n\n【洛_别乱改我名字】[摊手.jpg]\n\n[indent]古朴的小店并不大，选址也有些偏，但装修任谁来看都会说一声讲究，即便北洛不懂，也能隐隐觉得有些东西价值不菲。店内空荡荡，只有门外挂着当做幌子的皮尺和木剪刀在晃动下时不时遮挡住射进来的阳光，投下的影子晃到北洛脸上，又落在地上，来回反复。北洛其实没想到如今还有这种专门的裁缝店，或者说，还有不是针对“富贵人”服务的非定制裁剪店。\n[indent]不过看起来现下好像没人。\n[indent]“你好，我来送预定修补的衣服。”北洛稍微扬声打招呼。\n[indent]内室隐隐传来声响，北洛走到前台，把口袋放在桌上，这时，里间的人也终于开门出来。\n[indent]北洛自然地打量了一下柜台后的男人，看起来的确有类似的气质，但是比起裁缝，更像是“老板”。\n[indent]走出来的男人点头歉然一笑，“抱歉，小……店员现在不在，我来替他吧，让你久等了，请问订单号是？”\n[indent]“癸卯一四。”\n[indent]“好的稍等。”男人摘下正戴着的眼镜，从口袋里拿出另外一副戴上，随后核对起了订单，拇指上的玉环在袖子的遮盖下很是低调，又像主人微笑时微微的眼角纹一样无法完全隐藏。\n[indent]男人拿出纸袋里的衣服，看到全貌时没忍住勾起嘴角。\n[indent]“朋友的。”忍了一秒，北洛还是选择了没头没尾的补充。\n[indent]男人点点头，尝试将惨兮兮几乎挂断的翅膀摆回原本的位置，检查着衣服布料的破损情况，语气温和，“舍弟的朋友也很喜欢这类打扮，单看衣服身形也有几分相似，说不准客人的朋友和他年纪正相仿。”\n[indent]那估计不太可能。\n[indent]即便北洛一直不太承认无咎“两岁半”的含金量，但再怎么折算都不太像成年人——单从心智和行为逻辑上。\n[indent]“大概需要过多少天来取？”问出自己最关心的问题，北洛看向又叽叽喳喳响个不停的通讯仪，确认了一下今天剩余的工作。\n[indent]“很快。也算是本店‘失约’在先，我等下便处理，大约七点便可以来取，今日若不方便，也欢迎之后营业期间随时来取。”男人拿起刚刚打印好的订单确认信息，放在衣服上，“嗯……唐先生？”\n[indent]“下午好，我来取衣服。”\n[indent]不等北洛回答，又是一阵门响，回过头，就看到一个酒红色头发、穿着灰色长裙的女人站在刚进门处，手上拿着一把整齐收好的伞，女人看到柜台里的男人有些惊讶，“风先生？怎么今天是您掌柜？”\n[indent]“波丝小姐下午好，说来惭愧，我本来也是来取衣服的，结果有些人见到我便‘告假’逍遥，我也只能‘认栽’，毕竟做生意以诚为本，今日几份订单还需及时完成才能放心。”\n[indent]说话间，红发女人已经行至柜台前，看到柜台前的客人，她微微睁大眼睛，随后笑眯眯打起招呼，“你好。”\n[indent]北洛注意到对方身上的刺绣，点点头，“你好。”对方认识自己也不算奇怪，自己不认识对方也不算奇怪，在森罗有很多奇怪的“人”，也有错综复杂的情报网，显然自己和面前这个女人也都算在同一片网中——\n[indent]他们应该都是白荆科技的合作方。\n[indent]“那我今天晚点来吧，麻烦你了。”\n[indent]没再选择耽误时间，也没兴趣听陌生人的聊天，北洛离开了裁缝店。",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 23,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "3",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 11,
				["left_id"] = 3,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					-190,
					570,
				},
				["map_id"] = 4,
				["modify_quest"] = {
					8761,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_6",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 5,
				["right_top_id"] = 0,
				["show_quest"] = 8760,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8760,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[5] = {
				["ID"] = 5,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 7,
				["desc"] = "[indent]重新骑上电驴，北洛没急着带上头盔。\n\n【洛_别乱改我名字】一瓶饮料，放冰箱第二层，我晚上回去拿。\n【真吵的鸟】？为什么，我赢了应该你请我啊？\n【洛_别乱改我名字】衣服，今晚拿回去。\n【真吵的鸟】[小鸟震惊.jpg]\n【真吵的鸟】这就去买，可乐是吧。\n【洛_别乱改我名字】不喝可乐。\n【真吵的鸟】啊？那你要什么？\n\n[indent]北洛停下打字的手指，其实只是随便抬杠的一句话，他并没有什么明确的目标，身旁一辆小型载运车路过，车身上贴着满满的立体全息广告，精巧的瓶身在其上不停旋转。\n\n【洛_别乱改我名字】一瓶橘子玻璃汽水，别买错了。\n【真吵的鸟】你要的好具体啊！\n\n[indent]没再回复，他打开另一个聊天框。\n\n【洛_别乱改我名字】这裁缝店老板你认识？\n【遥】不认识，昨天问了马尔斯，他推荐的。\n【洛_别乱改我名字】难怪。\n【遥】难怪什么？\n【洛_别乱改我名字】我好像遇见了他同事。\n【遥】他同事？西陵重工的？\n【洛_别乱改我名字】嗯。\n【遥】怪不得……\n【洛_别乱改我名字】？\n【遥】怪不得预约流程那么复杂，这下那件衣服可算是“镀金”了。\n【遥】我应该要晚点回去，你那边结束了么？\n【遥】不对，应该没结束吧，现在太早了不能结束吧！你还去送了衣服！\n【洛_别乱改我名字】……\n【洛_别乱改我名字】你能查到所有订单信息，自己看。\n【洛_别乱改我名字】我也晚点回去，店里说今天就能好，懒得折腾，我干完活随便转转拿了再回去。\n",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 23,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "3",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 4,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					-375,
					500,
				},
				["map_id"] = 4,
				["modify_quest"] = {
					8762,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_7",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_quest"] = 8761,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8761,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[6] = {
				["ID"] = 6,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 1,
				["desc"] = "[indent]玄冥海西，有山曰招瑶之山，临于月生海之上。多金玉。有木焉，其状如榖，枝上生四瓣花，色白如雪，其华四照，其名曰迷榖。\n[indent]四海生灵无数，独草木难以化形。然事有偶发，迷榖汲月华，食灵气，终得修炼，炼化一珠，乃精魄之元，称为璧月。取之置于黑暗，则光照无遗，似与赤鷩睛同。",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 21,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 99,
				["level_id"] = 0,
				["location"] = {
					307,
					-259,
				},
				["map_id"] = 4,
				["modify_quest"] = {
					8799,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_1",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 8,
				["right_id"] = 7,
				["right_top_id"] = 0,
				["show_quest"] = 8759,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8759,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[7] = {
				["ID"] = 7,
				["chapter_id"] = 206,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 2,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 21,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 8,
				["left_id"] = 6,
				["left_top_id"] = 0,
				["level_id"] = 1,
				["location"] = {
					400,
					-111,
				},
				["map_id"] = 4,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_2",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 9,
				["right_id"] = 1,
				["right_top_id"] = 0,
				["show_quest"] = 8799,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8799,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[8] = {
				["ID"] = 8,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 1,
				["desc"] = "Day2解锁支线A续，可以跳过不打，直接去推无咎第3节",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 22,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "3",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 12,
				["left_id"] = 0,
				["left_top_id"] = 6,
				["level_id"] = 0,
				["location"] = {
					416,
					41,
				},
				["map_id"] = 4,
				["modify_quest"] = {
					8800,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "2_1",
				["reward_item_pack"] = {
				},
				["rid"] = 2,
				["right_bottom_id"] = 15,
				["right_id"] = 9,
				["right_top_id"] = 7,
				["show_quest"] = 8768,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8768,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[99] = {
				["ID"] = 99,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 0,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 25,
				["exit_id"] = 5,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = true,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					0,
					0,
				},
				["map_id"] = 4,
				["modify_quest"] = {
					8798,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
					3,
				},
				["rckey"] = "0_0",
				["reward_item_pack"] = {
				},
				["rid"] = 0,
				["right_bottom_id"] = 6,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_quest"] = 8762,
				["show_type"] = 10,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8762,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[9] = {
				["ID"] = 9,
				["chapter_id"] = 206,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 2,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 22,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "3",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 15,
				["left_id"] = 8,
				["left_top_id"] = 7,
				["level_id"] = 2,
				["location"] = {
					353,
					195,
				},
				["map_id"] = 4,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "2_2",
				["reward_item_pack"] = {
				},
				["rid"] = 2,
				["right_bottom_id"] = 16,
				["right_id"] = 10,
				["right_top_id"] = 1,
				["show_quest"] = 8800,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8800,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
		},
		["path"] = "Interface/Resource/Game/ActivityHaicuoBG/haicuo_cycle_bg_01.png",
		["quest_restriction"] = 7598,
		["rcids"] = {
			["0_0"] = 99,
			["1_1"] = 6,
			["1_2"] = 7,
			["1_3"] = 1,
			["1_4"] = 2,
			["1_5"] = 3,
			["1_6"] = 4,
			["1_7"] = 5,
			["2_1"] = 8,
			["2_2"] = 9,
			["2_3"] = 10,
			["2_4"] = 13,
			["2_5"] = 11,
			["3_1"] = 12,
			["3_2"] = 15,
			["3_3"] = 16,
			["3_4"] = 14,
			["3_8"] = 17,
		},
		["relate_activity_id"] = 27,
		["start_node_id"] = 1,
		["title"] = "潮往",
	},
	{
		["ID"] = 5,
		["bgm"] = "event:/bgm/s240_story_haicuo",
		["event_days_offset"] = 25,
		["idrcs"] = {
			"1_1",
			"1_3",
			"1_4",
			"1_5",
			"1_6",
			"1_7",
			"1_8",
			"1_9",
			"1_12",
			"1_13",
			"1_14",
			"2_1",
			"3_5",
			"3_6",
			"3_7",
			"2_4",
			"1_2",
			"2_2",
			"2_3",
			"1_10",
			"1_11",
		},
		["main_quest_nodes"] = {
		},
		["max_col"] = 14,
		["max_row"] = 3,
		["nodes"] = {
			{
				["ID"] = 1,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 1,
				["desc"] = "[indent]祝融海，小华之山。\n[indent]一只通体朱红的小赤鷩从枝叶间探头探脑，见四下无人，才顶着片叶子跳了出来。\n[indent]这里是族中的秘境，没有族长或长老的允许，谁都不得轻易靠近。可他天生好奇心旺盛，旁人不许的事，到底也要瞧上一眼才安心，越是想瞒，就越是让他在意。\n[indent]既是秘境，自然设有结界，巧合的是，找出藏起来的东西也是这只赤鷩的拿手好戏。取出从族长房间里找到的羽符，他回想着偷看到的打开秘境大门的办法，开始描摹羽符上的纹路。纹路复杂，很难一气呵成地描绘完整，索性他记性不错，试了两三次便开了。\n[indent]“也不像别人说得那么困难嘛。”\n[indent]族里并非修缮特别的建筑，仅以术法隔断，小赤鷩走进去，便看到山林中一片清澈的潭水，放置有几块石碑。看似平平无奇，却使得此间萦绕着比外面要浓厚百倍的灵力。\n[indent]“诶，这碑上的图腾长得有点像我们……也不知是谁刻的？”\n[indent]没过多思考，小赤鷩伸手摸了上去。谁知指尖触碰到的瞬间，碑身周围涌动着的灵力突然不安分地涌动起来，推着无数的声音与画面涌入脑海。\n[indent]他立刻缩回手，杂乱的影像也随之消失，碑周围光芒消失，出现了几行字。\n[indent]——赤鷩于飞，熠燿其羽。乘星则生，遇鹿则灵。\n[indent]字倒是都认识，可什么意思却一点也没琢磨出来。\n[indent]“无咎，你在哪？”\n[indent]“是长姐，完了完了一定是被发现了”。小赤鷩用两片翅膀捂住嘴，着急地左看右看，然而四周一片平坦，丝毫没有可以藏人的地方，耳听得声音越来越近，心里一横，干脆扎进了潭水中。\n[indent]……\n[indent]睁开眼睛，时间仍是半夜，月光粼粼地铺在地上，像是一汪空明的潭水。\n[indent]像是脑海深处被激活了某些抓不到的记忆，一股寒意没来由地爬上全身，无咎不自觉地打了个寒颤，而后有些愣愣地看向窗外葱茏的树木和直到深夜还在持续的蝉鸣。\n[indent]“…………冷？”\n",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 25,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = true,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					0,
					-600,
				},
				["map_id"] = 5,
				["modify_quest"] = {
					8763,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_1",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 12,
				["right_id"] = 17,
				["right_top_id"] = 0,
				["show_quest"] = 8798,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8798,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 2,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 3,
