{
	[1001] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3017,
		["affix_name"] = "场地中礼物血量提升",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100940,
		},
		["passive_role"] = {
		},
	},
	[3018] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3018,
		["affix_name"] = "场地中礼箱血量提升",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100941,
		},
		["passive_role"] = {
		},
	},
	[3019] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3019,
		["affix_name"] = "板车up",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100942,
		},
		["passive_role"] = {
		},
	},
	[3020] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3020,
		["affix_name"] = "鲤鱼up",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100943,
		},
		["passive_role"] = {
		},
	},
	[3021] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3021,
		["affix_name"] = "流浪气球up",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100944,
		},
		["passive_role"] = {
		},
	},
	[3022] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3022,
		["affix_name"] = "财源广进",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100951,
		},
		["passive_role"] = {
		},
	},
	[3023] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3023,
		["affix_name"] = "斧刃风暴",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100978,
		},
		["passive_role"] = {
		},
	},
	[3024] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3024,
		["affix_name"] = "为了吾女皇",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100979,
		},
		["passive_role"] = {
		},
	},
	[3025] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3025,
		["affix_name"] = "护驾",
		["passive_env"] = {
			100980,
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[3026] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3026,
		["affix_name"] = "全副武装",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100981,
		},
		["passive_role"] = {
		},
	},
	[3027] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3027,
		["affix_name"] = "皇后登场",
		["passive_env"] = {
			100982,
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[3028] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3028,
		["affix_name"] = "堡垒之墙",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100983,
		},
		["passive_role"] = {
		},
	},
	[3029] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3029,
		["affix_name"] = "白马骑士团",
		["passive_env"] = {
			100984,
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[3030] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3030,
		["affix_name"] = "黑魔法爆发",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100985,
		},
		["passive_role"] = {
		},
	},
	[3031] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3031,
		["affix_name"] = "缄默泪语",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100986,
		},
		["passive_role"] = {
		},
	},
	[3032] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3032,
		["affix_name"] = "吾身为盾",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100987,
		},
		["passive_role"] = {
		},
	},
	[3033] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3033,
		["affix_name"] = "诡术戏法Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100988,
		},
		["passive_role"] = {
		},
	},
	[3034] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3034,
		["affix_name"] = "深度破解",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100989,
		},
		["passive_role"] = {
		},
	},
	[3035] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3035,
		["affix_name"] = "诡术戏法Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100990,
		},
		["passive_role"] = {
		},
	},
	[3036] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3036,
		["affix_name"] = "完美复制体",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100991,
		},
		["passive_role"] = {
		},
	},
	[3037] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3037,
		["affix_name"] = "王国背叛者",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100992,
		},
		["passive_role"] = {
		},
	},
	[3038] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3038,
		["affix_name"] = "流泪公爵",
		["passive_env"] = {
			101005,
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[3039] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3039,
		["affix_name"] = "随世轮转",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101181,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[3040] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3040,
		["affix_name"] = "惊涛拍岸",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101182,
		},
		["passive_role"] = {
		},
	},
	[3041] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3041,
		["affix_name"] = "怒意不遏·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101183,
		},
		["passive_role"] = {
		},
	},
	[3042] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3042,
		["affix_name"] = "怒意不遏·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101184,
		},
		["passive_role"] = {
		},
	},
	[3043] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3043,
		["affix_name"] = "山呼海啸",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101185,
		},
		["passive_role"] = {
		},
	},
	[3044] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3044,
		["affix_name"] = "永堕重溟",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101186,
		},
		["passive_role"] = {
		},
	},
	[3045] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3045,
		["affix_name"] = "逝水残阳",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101187,
		},
		["passive_role"] = {
		},
	},
	[3046] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3046,
		["affix_name"] = "近夜嚎哭·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101188,
		},
		["passive_role"] = {
		},
	},
	[3047] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3047,
		["affix_name"] = "近夜嚎哭·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101189,
		},
		["passive_role"] = {
		},
	},
	[3048] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3048,
		["affix_name"] = "目力衰竭",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101190,
		},
		["passive_role"] = {
		},
	},
	[3049] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3049,
		["affix_name"] = "濒死反击",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101191,
		},
		["passive_role"] = {
		},
	},
	[3050] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3050,
		["affix_name"] = "生机汇集",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101192,
		},
		["passive_role"] = {
		},
	},
	[3051] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3051,
		["affix_name"] = "死亡窥视",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101193,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[3052] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3052,
		["affix_name"] = "断肢再生",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101194,
		},
		["passive_role"] = {
		},
	},
	[3053] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3053,
		["affix_name"] = "一日祭典·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101195,
		},
		["passive_role"] = {
		},
	},
	[3054] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3054,
		["affix_name"] = "一日祭典·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101196,
		},
		["passive_role"] = {
		},
	},
	[3055] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3055,
		["affix_name"] = "一日祭典·Ⅲ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101197,
		},
		["passive_role"] = {
		},
	},
	[3056] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3056,
		["affix_name"] = "无归之日·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101200,
		},
		["passive_role"] = {
		},
	},
	[3057] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3057,
		["affix_name"] = "无归之日·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101201,
		},
		["passive_role"] = {
		},
	},
	[3058] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3058,
		["affix_name"] = "无归之日·Ⅲ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101202,
		},
		["passive_role"] = {
		},
	},
	[3059] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3059,
		["affix_name"] = "灵魂压制·炎雷",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101203,
		},
		["passive_role"] = {
		},
	},
	[3060] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3060,
		["affix_name"] = "灵魂压制·霜风",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101204,
		},
		["passive_role"] = {
		},
	},
	[3061] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3061,
		["affix_name"] = "困兽之争",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101205,
		},
		["passive_role"] = {
		},
	},
	[3062] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3062,
		["affix_name"] = "沧海日沉",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101206,
		},
		["passive_role"] = {
		},
	},
	[3063] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3063,
		["affix_name"] = "怒涛翻涌",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101207,
		},
		["passive_role"] = {
		},
	},
	[3064] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3064,
		["affix_name"] = "庆典巡游",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100953,
		},
		["passive_role"] = {
		},
	},
	[3065] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3065,
		["affix_name"] = "惊喜大礼",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101680,
		},
		["passive_role"] = {
		},
	},
	[3066] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3066,
		["affix_name"] = "原形毕鹿",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101695,
		},
		["passive_role"] = {
		},
	},
	[3067] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3067,
		["affix_name"] = "鱼礼相遇",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101696,
		},
		["passive_role"] = {
		},
	},
	[3068] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3068,
		["affix_name"] = "博澜不惊",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101697,
		},
		["passive_role"] = {
		},
	},
	[3069] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3069,
		["affix_name"] = "有福同享",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100952,
		},
		["passive_role"] = {
		},
	},
	[3070] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 3070,
		["affix_name"] = "多了-自取",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[5001] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5001,
		["affix_name"] = "杂物免进",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100974,
		},
		["passive_role"] = {
		},
	},
	[5002] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5002,
		["affix_name"] = "尖刺强化",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100975,
		},
		["passive_role"] = {
		},
	},
	[5003] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5003,
		["affix_name"] = "伴生砂石",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100976,
		},
		["passive_role"] = {
		},
	},
	[5004] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5004,
		["affix_name"] = "刺多势众",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100973,
		},
		["passive_role"] = {
		},
	},
	[5005] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5005,
		["affix_name"] = "砂石守护",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100977,
		},
		["passive_role"] = {
		},
	},
	[5006] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5006,
		["affix_name"] = "贵精不贵多",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101090,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[5007] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5007,
		["affix_name"] = "怅友",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101091,
		},
		["passive_role"] = {
		},
	},
	[5008] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5008,
		["affix_name"] = "巧取豪夺",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101092,
		},
		["passive_role"] = {
		},
	},
	[5009] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5009,
		["affix_name"] = "障眼法",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101093,
		},
		["passive_role"] = {
		},
	},
	[5010] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5010,
		["affix_name"] = "沆瀣一气",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101094,
		},
		["passive_role"] = {
		},
	},
	[5011] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5011,
		["affix_name"] = "保护",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101153,
		},
	},
	[5013] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5013,
		["affix_name"] = "灵魂摧毁",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101378,
		},
		["passive_role"] = {
		},
	},
	[5014] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5014,
		["affix_name"] = "神智丧失",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101513,
		},
	},
	[5015] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5015,
		["affix_name"] = "恐惧食饵",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101381,
		},
	},
	[5016] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5016,
		["affix_name"] = "双重传播",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101379,
		},
		["passive_role"] = {
		},
	},
	[5017] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5017,
		["affix_name"] = "伤痕献祭",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101380,
		},
		["passive_role"] = {
		},
	},
	[5018] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5018,
		["affix_name"] = "零落",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101840,
		},
		["passive_role"] = {
		},
	},
	[5019] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5019,
		["affix_name"] = "凋亡",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101818,
		},
		["passive_role"] = {
		},
	},
	[5020] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5020,
		["affix_name"] = "破茧",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100589,
		},
		["passive_role"] = {
		},
	},
	[5021] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5021,
		["affix_name"] = "迁飞",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100648,
		},
		["passive_role"] = {
		},
	},
	[5022] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5022,
		["affix_name"] = "惜羽",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101706,
		},
		["passive_role"] = {
		},
	},
	[5023] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5023,
		["affix_name"] = "蝶衣",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101707,
		},
		["passive_role"] = {
		},
	},
	[5024] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5024,
		["affix_name"] = "无处可逃",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101857,
		},
		["passive_role"] = {
		},
	},
	[5025] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5025,
		["affix_name"] = "增殖突破",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101858,
		},
		["passive_role"] = {
		},
	},
	[5026] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5026,
		["affix_name"] = "畸变领域",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101859,
		},
		["passive_role"] = {
		},
	},
	[5027] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5027,
		["affix_name"] = "本质重构",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101860,
		},
		["passive_role"] = {
		},
	},
	[5028] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5028,
		["affix_name"] = "浑浊阻抗",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101861,
		},
		["passive_role"] = {
		},
	},
	[5029] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 5029,
		["affix_name"] = "潜力促动",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101862,
		},
	},
	[8001] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8001,
		["affix_name"] = "人形特特攻",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100618,
		},
	},
	[8002] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8002,
		["affix_name"] = "机械特特攻",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100619,
		},
	},
	[8003] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8003,
		["affix_name"] = "飞行特特攻",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100620,
		},
	},
	[8004] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8004,
		["affix_name"] = "异种特特攻",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100621,
		},
	},
	[8005] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8005,
		["affix_name"] = "原生特特攻",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100622,
		},
	},
	[8006] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8006,
		["affix_name"] = "移动后增伤",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100623,
		},
	},
	[8007] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8007,
		["affix_name"] = "击破增伤",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100624,
		},
	},
	[8008] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8008,
		["affix_name"] = "如火如荼",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100625,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8009] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8009,
		["affix_name"] = "雷霆万钧",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100626,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8010] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8010,
		["affix_name"] = "润物无声",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100627,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8011] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8011,
		["affix_name"] = "冰清玉洁",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100628,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8012] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8012,
		["affix_name"] = "人多势众",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100629,
		},
	},
	[8013] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8013,
		["affix_name"] = "火力压制",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100630,
		},
	},
	[8014] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8014,
		["affix_name"] = "压倒性优势",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100631,
		},
	},
	[8015] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8015,
		["affix_name"] = "因粮于敌",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100632,
		},
	},
	[8016] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8016,
		["affix_name"] = "荆棘外壳",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100633,
		},
	},
	[8017] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8017,
		["affix_name"] = "同生共死",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100634,
		},
	},
	[8018] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8018,
		["affix_name"] = "核心充能",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100635,
		},
	},
	[8019] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8019,
		["affix_name"] = "怒火中烧",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100637,
		},
	},
	[8020] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_002",
		["affix_id"] = 8020,
		["affix_name"] = "玻璃大炮",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100639,
		},
	},
	[8021] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
