{
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 9,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779221,
					["max_count"] = 2,
					["min_count"] = 2,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 10,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777240,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 11,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777240,
					["max_count"] = 2,
					["min_count"] = 2,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 12,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777240,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 13,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67110865,
					["max_count"] = 15,
					["min_count"] = 15,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 14,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777241,
					["max_count"] = 20,
					["min_count"] = 20,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 15,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777242,
					["max_count"] = 10,
					["min_count"] = 10,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 16,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777242,
					["max_count"] = 15,
					["min_count"] = 15,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 17,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777243,
					["max_count"] = 8,
					["min_count"] = 8,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 18,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = false,
					["item_id"] = 16777243,
					["max_count"] = 12,
					["min_count"] = 12,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["pack_id"] = 19,
			["rate_desc"] = "",
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67111966,
					["max_count"] = 15,
					["min_count"] = 15,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 20,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67111964,
					["max_count"] = 15,
					["min_count"] = 15,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 21,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67111965,
					["max_count"] = 15,
					["min_count"] = 15,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 22,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67112066,
					["max_count"] = 10,
					["min_count"] = 10,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 23,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67112064,
					["max_count"] = 10,
					["min_count"] = 10,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 24,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67112065,
					["max_count"] = 10,
					["min_count"] = 10,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 25,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 2000,
					["min_count"] = 2000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 26,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 5000,
					["min_count"] = 5000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 27,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 8000,
					["min_count"] = 8000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 28,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 10000,
					["min_count"] = 10000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 29,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 12000,
					["min_count"] = 12000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 30,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 15000,
					["min_count"] = 15000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 31,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 20000,
					["min_count"] = 20000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 32,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 30000,
					["min_count"] = 30000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 33,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67109868,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 34,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67109868,
					["max_count"] = 6,
					["min_count"] = 6,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 35,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67109868,
					["max_count"] = 10,
					["min_count"] = 10,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 36,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67109868,
					["max_count"] = 16,
					["min_count"] = 16,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 37,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67109868,
					["max_count"] = 20,
					["min_count"] = 20,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 38,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67109868,
					["max_count"] = 30,
					["min_count"] = 30,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 39,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 40,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 41,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 150,
					["min_count"] = 150,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 42,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 150,
					["min_count"] = 150,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 43,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 200,
					["min_count"] = 200,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 44,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 200,
					["min_count"] = 200,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 45,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 300,
					["min_count"] = 300,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 46,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777250,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 47,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777251,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 48,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777252,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 49,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16784216,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 50,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554438,
					["max_count"] = 1000,
					["min_count"] = 1000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 51,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777254,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 52,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 50,
					["min_count"] = 50,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 53,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 54,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 150,
					["min_count"] = 150,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 55,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 200,
					["min_count"] = 200,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 56,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 250,
					["min_count"] = 250,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 57,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 300,
					["min_count"] = 300,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 58,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 350,
					["min_count"] = 350,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 59,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 400,
					["min_count"] = 400,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 60,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 450,
					["min_count"] = 450,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 61,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 500,
					["min_count"] = 500,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 62,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 63,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 2,
					["min_count"] = 2,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 64,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 65,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 4,
					["min_count"] = 4,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 66,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 5,
					["min_count"] = 5,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 67,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777228,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 68,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777228,
					["max_count"] = 2,
					["min_count"] = 2,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 69,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777228,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 70,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777228,
					["max_count"] = 4,
					["min_count"] = 4,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 71,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777228,
					["max_count"] = 5,
					["min_count"] = 5,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 72,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554438,
					["max_count"] = 500,
					["min_count"] = 500,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 73,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554438,
					["max_count"] = 1000,
					["min_count"] = 1000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 74,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554438,
					["max_count"] = 1500,
					["min_count"] = 1500,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 75,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554438,
					["max_count"] = 2000,
					["min_count"] = 2000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 76,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554438,
					["max_count"] = 2500,
					["min_count"] = 2500,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 77,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779219,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 78,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779219,
					["max_count"] = 2,
					["min_count"] = 2,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 79,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779219,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 80,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779220,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 81,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779220,
					["max_count"] = 2,
					["min_count"] = 2,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 82,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779220,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 83,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779221,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 84,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779221,
					["max_count"] = 2,
					["min_count"] = 2,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 85,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779221,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 86,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779221,
					["max_count"] = 4,
					["min_count"] = 4,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 87,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777240,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 88,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777240,
					["max_count"] = 2,
					["min_count"] = 2,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 89,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777240,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 90,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777240,
					["max_count"] = 4,
					["min_count"] = 4,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 91,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777240,
					["max_count"] = 5,
					["min_count"] = 5,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 92,
			["rate_desc"] = "",
