{
	[10001] = {
		["affix_enable"] = 8033,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者释放主动技能后，[c 006666]20[/c]秒内普通攻击提高[c 006666]100%[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11013",
		["id"] = 11013,
		["is_using"] = true,
		["name"] = "技能进化·能量释放",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11014] = {
		["affix_enable"] = 8034,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者造成伤害后，回复自身[c 006666]0.5点指令冷却和自动技能充能[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11014",
		["id"] = 11014,
		["is_using"] = true,
		["name"] = "技能进化·技能充能",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11015] = {
		["affix_enable"] = 8036,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者技能有[c 006666]10%[/c]概率伤害提高[c 006666]100%[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11015",
		["id"] = 11015,
		["is_using"] = true,
		["name"] = "技能进化·法术暴击",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11016] = {
		["affix_enable"] = 8037,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者击败敌方单位后，回复自身[c 006666]2[/c]点自动技能充能，精英敌人效果翻倍",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11016",
		["id"] = 11016,
		["is_using"] = true,
		["name"] = "技能进化·化作春泥",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11017] = {
		["affix_enable"] = 8038,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者释放异核技能后，主动技能和自动技能的回复速率提升[c 006666]150%[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11017",
		["id"] = 11017,
		["is_using"] = true,
		["name"] = "技能进化·异核释放",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11018] = {
		["affix_enable"] = 8039,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者击败敌方单位后，提高自身[c 006666]1%[/c]技能伤害（不包括异核技能），精英敌人效果翻倍，最多叠加100层",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11018",
		["id"] = 11018,
		["is_using"] = true,
		["name"] = "技能进化·战意沸腾",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11019] = {
		["affix_enable"] = 8910,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，[c 006666]怪物脚下不断生成火[/c]，多个地形法宝只会生效一个",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11019",
		["id"] = 11019,
		["is_using"] = true,
		["name"] = "元素进化·火焰路径",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11020] = {
		["affix_enable"] = 8040,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者技能命中的每个敌方单位都会提高自身[c 006666]10%[/c]攻击速度，最多叠加[c 006666]10[/c]层，持续[c 006666]10[/c]秒",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11020",
		["id"] = 11020,
		["is_using"] = true,
		["name"] = "技能进化·多多益善",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11021] = {
		["affix_enable"] = 8911,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，[c 006666]怪物脚下不断生成水[/c]，多个地形法宝只会生效一个",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11021",
		["id"] = 11021,
		["is_using"] = true,
		["name"] = "元素进化·踏浪前行",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11022] = {
		["affix_enable"] = 8912,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，[c 006666]怪物脚下不断生成冰[/c]，多个地形法宝只会生效一个",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11022",
		["id"] = 11022,
		["is_using"] = true,
		["name"] = "元素进化·冰封路径",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11023] = {
		["affix_enable"] = 8041,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者在战斗中每消灭一个空中单位，可增加自身[c 006666]2%[/c]的伤害，若目标是精英单位，则增加[c 006666]10%[/c]。该效果可叠加至多[c 006666]50%[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11023",
		["id"] = 11023,
		["is_using"] = true,
		["name"] = "地面流派·对空宝具",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11024] = {
		["affix_enable"] = 8064,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，闪电打击频率提高[c 006666]100%[/c]，每次命中额外造成[c 006666]1[/c]段格挡值伤害",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11024",
		["id"] = 11024,
		["is_using"] = true,
		["name"] = "闪电风暴·风暴过载",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11025] = {
		["affix_enable"] = 8065,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，闪电范围提高到[c 006666]300[/c]，命中所有非首领单位都会被短暂眩晕",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11025",
		["id"] = 11025,
		["is_using"] = true,
		["name"] = "闪电风暴·十万伏特",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11026] = {
		["affix_enable"] = 8066,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，终端旁将出现一个可放置引雷针的机关，操控该机关可以往指定位置放置引雷针，引雷针放下后，闪电将会劈到引雷针附近，引雷针持续[c 006666]10[/c]秒",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11026",
		["id"] = 11026,
		["is_using"] = true,
		["name"] = "闪电风暴·引雷针",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11027] = {
		["affix_enable"] = 8068,
		["append_talisman_pools"] = {
			"reward_talisman_weather_fireCall",
		},
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，陨石落后，有概率会在原地生成一个地狱火，地狱火存在[c 006666]10[/c]秒",
		["effect_count"] = -1,
		["effect_param"] = "reward_talisman_weather_fireCall",
		["effect_priority"] = 1,
		["effect_scope"] = "add_tali_pool_array",
		["icon"] = "11027",
		["id"] = 11027,
		["is_using"] = true,
		["name"] = "火焰陨石·地狱火",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11028] = {
		["affix_enable"] = 8069,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，陨石命中范围变大，同时会给所有敌人添加“引燃”状态，持续在脚下生成炎元素地形",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11028",
		["id"] = 11028,
		["is_using"] = true,
		["name"] = "火焰陨石·引燃",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11029] = {
		["affix_enable"] = 8070,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，地狱火获得强化，攻击提高[c 006666]100%[/c]，同时会击退敌人",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11029",
		["id"] = 11029,
		["is_using"] = true,
		["name"] = "火焰陨石·强化地狱火",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11030] = {
		["affix_enable"] = 8072,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，水炮命中后，可以将范围内的敌人拉拽到范围中心",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11030",
		["id"] = 11030,
		["is_using"] = true,
		["name"] = "自动水炮·引力旋涡",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11031] = {
		["affix_enable"] = 8073,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，常驻的水炮数量由[c 006666]1[/c]台提高到[c 006666]3[/c]台",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11031",
		["id"] = 11031,
		["is_using"] = true,
		["name"] = "自动水炮·水炮阵地",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11032] = {
		["affix_enable"] = 8074,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，造成伤害后对目标产生[c 006666]10[/c]秒减速和减攻速效果",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11032",
		["id"] = 11032,
		["is_using"] = true,
		["name"] = "自动水炮·粘性溶液",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11033] = {
		["affix_enable"] = 8075,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，每击破敌方一次格挡，提升自身[c 006666]5%[/c]专精加成，[c 006666]5%[/c]暴击，[c 006666]10%[/c]爆伤，该效果可叠加至多[c 006666]5[/c]层",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11033",
		["id"] = 11033,
		["is_using"] = true,
		["name"] = "地面流派·踏破千军",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11034] = {
		["affix_enable"] = 8076,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，每击破敌方一次格挡，回复自身血量的[c 006666]20%[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11034",
		["id"] = 11034,
		["is_using"] = true,
		["name"] = "地面流派·愈战愈勇",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11035] = {
		["affix_enable"] = 8077,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，敌方单位格挡被击破后，攻击减少[c 006666]50%[/c]，受到伤害提高[c 006666]50%[/c]，持续[c 006666]10[/c]秒",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11035",
		["id"] = 11035,
		["is_using"] = true,
		["name"] = "地面流派·倒戈卸甲",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11036] = {
		["affix_enable"] = 8078,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，自身对处于控制状态下的敌人造成的伤害提升[c 006666]30%[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11036",
		["id"] = 11036,
		["is_using"] = true,
		["name"] = "地面流派·趁虚而入",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11037] = {
		["affix_enable"] = 8079,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，受到地面单位的伤害降低[c 006666]30%[/c]，对地面单位伤害增加[c 006666]30%[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11037",
		["id"] = 11037,
		["is_using"] = true,
		["name"] = "地面流派·盖亚祝福",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11038] = {
		["affix_enable"] = 8080,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，受到空中单位的伤害降低[c 006666]50%[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11038",
		["id"] = 11038,
		["is_using"] = true,
		["name"] = "地面流派·努特之力",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11039] = {
		["affix_enable"] = 8081,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，受到空中单位的伤害时，将反弹给该单位[c 006666]10%[/c]自身最大生命值的伤害",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11039",
		["id"] = 11039,
		["is_using"] = true,
		["name"] = "地面流派·努特之怒",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11040] = {
		["affix_enable"] = 8082,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，每造成一次暴击，提高自身[c 006666]5%[/c]暴击伤害，该效果可叠加至多[c 006666]100%[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11040",
		["id"] = 11040,
		["is_using"] = true,
		["name"] = "地面流派·愈演愈烈",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11041] = {
		["affix_enable"] = 8083,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，受到空中单位的伤害时，有[c 006666]10%[/c]概率将其击落[c 006666]5[/c]秒",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11041",
		["id"] = 11041,
		["is_using"] = true,
		["name"] = "地面流派·对空反制",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11042] = {
		["affix_enable"] = 8084,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者被击败退场时，对周围半径[c 006666]300[/c]范围内敌人造成自身[c 006666]最大生命值[/c]的真实伤害",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11042",
		["id"] = 11042,
		["is_using"] = true,
		["name"] = "绝地反击",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11043] = {
		["affix_enable"] = 8091,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，随机掉落冰锥的数量和频率提升",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11030",
		["id"] = 11043,
		["is_using"] = true,
		["name"] = "霰雪无垠·寒潮来临",
		["rarity"] = 3,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 30,
		["values"] = {
		},
	},
	[11044] = {
		["affix_enable"] = 8092,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，冰锥造成的冻结效果将变为蓝冰，蓝冰使该非首领单位受到冰属性伤害后必定被秒杀，蓝冰状态被秒杀后将在原地产生冰地形",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11031",
		["id"] = 11044,
		["is_using"] = true,
		["name"] = "霰雪无垠·寒气入骨",
		["rarity"] = 3,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 30,
		["values"] = {
		},
	},
	[11045] = {
		["affix_enable"] = 8093,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，所有落地的水地形会直接变成冰地形，冻结延长至[c 006666]10[/c]秒",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11032",
		["id"] = 11045,
		["is_using"] = true,
		["name"] = "霰雪无垠·绝对零度",
		["rarity"] = 3,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 30,
		["values"] = {
		},
	},
	[11046] = {
		["affix_enable"] = 8095,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，能量球自身变大，环绕速度提升",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11038",
		["id"] = 11046,
		["is_using"] = true,
		["name"] = "无限弹幕·粒子加速",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11047] = {
		["affix_enable"] = 8096,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，能量球由2个增加为4个，距离有所不同",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11039",
		["id"] = 11047,
		["is_using"] = true,
		["name"] = "无限弹幕·粒子俘获",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11048] = {
		["affix_enable"] = 8097,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，每个能量球环绕一圈以后，将从能量球处发射一颗飞弹追踪当前角色的目标（无目标不发射），每个飞弹产生碰撞时造成角色自身[c 5D9590]体质[/c][c 006666]20%[/c]的角色自身属性伤害，如果为蚀属性则每造成三次伤害增加[c 006666]1[/c]点蚀累积",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11040",
		["id"] = 11048,
		["is_using"] = true,
		["name"] = "无限弹幕·能级跃迁",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11049] = {
		["affix_enable"] = 8099,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，自身[c A28C4B]专精[/c]每提高[c 006666]300[/c]，每次普攻后将额外朝自身作战范围内随机目标发射一颗能量球，造成目标最大生命值5%的物理伤害，如果目标为boss则造成1000%专精的物理伤害",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11041",
		["id"] = 11049,
		["is_using"] = true,
		["name"] = "无限弹幕·量子爆发",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11050] = {
		["affix_enable"] = 8100,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，能量球伤害必定暴击，并额外附加1段格挡条破坏",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11031",
		["id"] = 11050,
		["is_using"] = true,
		["name"] = "无限弹幕·量子隧穿",
		["rarity"] = 3,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 30,
		["values"] = {
		},
	},
	[11051] = {
		["affix_enable"] = 8101,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，自身[c A28C4B]专精[/c]每提高[c 006666]300[/c]，会在自身每次释放技能后，使所有友方角色朝其当前目标发射一颗能量球，造成目标最大生命值[c 006666]1%[/c]的物理伤害，如果目标为boss则造成[c 006666]20%[/c]专精的物理伤害",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11032",
		["id"] = 11051,
		["is_using"] = true,
		["name"] = "无限弹幕·量子纠缠",
		["rarity"] = 3,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 30,
		["values"] = {
		},
	},
	[12001] = {
		["affix_enable"] = 8021,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，敌方空中单位每隔[c 006666]10[/c]秒会被击落[c 006666]5[/c]秒，[c ff0000]但敌方非空中单位生命上限提高50%[/c]",
		["effect_count"] = -1,
		["effect_param"] = "fly_level",
		["effect_priority"] = 1,
		["effect_scope"] = "change_node_info",
		["icon"] = "12001",
		["id"] = 12001,
		["is_using"] = true,
		["name"] = "地面流派·禁空领域",
		["rarity"] = 3,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 30,
		["values"] = {
		},
	},
	[12002] = {
		["affix_enable"] = 8024,
		["append_talisman_pools"] = {
			"reward_talisman_element_pure",
		},
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，场上超过[c 006666]3[/c]名同调者为同一元素时，造成元素伤害提高[c 006666]40%[/c]乘以当前同一元素同调者数量",
		["effect_count"] = -1,
		["effect_param"] = "reward_talisman_element_pure",
		["effect_priority"] = 1,
		["effect_scope"] = "add_tali_pool_array",
		["icon"] = "12002",
		["id"] = 12002,
		["is_using"] = true,
		["name"] = "元素进化·纯一不杂",
		["rarity"] = 3,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 30,
		["values"] = {
		},
	},
	[12003] = {
		["affix_enable"] = 8029,
		["append_talisman_pools"] = {
			"reward_talisman_skill_lb",
		},
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者释放异核技能后，同调者释放异核技能后，[c 006666]20[/c]秒内所有伤害提高[c 006666]100%[/c]",
		["effect_count"] = -1,
		["effect_param"] = "reward_talisman_skill_lb",
		["effect_priority"] = 1,
		["effect_scope"] = "add_tali_pool_array",
		["icon"] = "12003",
		["id"] = 12003,
		["is_using"] = true,
		["name"] = "技能进化·异核释放",
		["rarity"] = 3,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 30,
		["values"] = {
		},
	},
	[12004] = {
		["affix_enable"] = 8030,
		["append_talisman_pools"] = {
			"reward_talisman_skill_normal",
		},
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者释放完技能后，提高自身[c 006666]20%[/c]技能伤害，最多叠加[c 006666]10[/c]次（不包括异核技能）",
		["effect_count"] = -1,
		["effect_param"] = "reward_talisman_skill_normal",
		["effect_priority"] = 1,
		["effect_scope"] = "add_tali_pool_array",
		["icon"] = "12004",
		["id"] = 12004,
		["is_using"] = true,
		["name"] = "技能进化·熟能生巧",
		["rarity"] = 3,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 30,
		["values"] = {
		},
	},
	[12005] = {
		["affix_enable"] = 8035,
		["append_talisman_pools"] = {
			"reward_talisman_element_react",
		},
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者触发元素反应时，会在敌方单位处引发一次震荡，造成[c 006666]400%攻击力的半径为150的范围真实伤害[/c]，每[c 006666]2[/c]秒触发一次",
		["effect_count"] = -1,
		["effect_param"] = "reward_talisman_element_react",
		["effect_priority"] = 1,
		["effect_scope"] = "add_tali_pool_array",
		["icon"] = "12005",
		["id"] = 12005,
		["is_using"] = true,
		["name"] = "元素进化·连环反应",
		["rarity"] = 3,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 30,
		["values"] = {
		},
	},
	[12006] = {
		["affix_enable"] = 8042,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，每击破敌方一次格挡，将对该目标周围[c 006666]200[/c]内的敌人造成[c 006666]20%[/c]该敌人当前血量上限的伤害，并附带[c 006666]1段[/c]格挡条破坏效果",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "12006",
		["id"] = 12006,
		["is_using"] = true,
		["name"] = "地面流派·破格强化",
		["rarity"] = 3,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 30,
		["values"] = {
		},
	},
	[12007] = {
