{
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14001,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14001,
					["in_node"] = 4,
					["is_select"] = true,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "这群名……",
				},
			},
			[5] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14001,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14001,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14001,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14001,
					["in_node"] = 8,
					["is_select"] = true,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "我这是…… 喜得贵子？",
				},
			},
			[9] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14001,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
		[14002] = {
			[-1] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14002,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14002,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14002,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[12] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14002,
					["in_node"] = 12,
					["is_select"] = false,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[13] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14002,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14002,
					["in_node"] = 14,
					["is_select"] = false,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[15] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14002,
					["in_node"] = 15,
					["is_select"] = false,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[16] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14002,
					["in_node"] = 16,
					["is_select"] = false,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[17] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14002,
					["in_node"] = 17,
					["is_select"] = true,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "这就只剩史莱姆了？！",
				},
			},
			[18] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14002,
					["in_node"] = 18,
					["is_select"] = false,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14002,
					["in_node"] = 1,
					["is_select"] = true,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "什么游戏？",
				},
			},
			[2] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14002,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14002,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14002,
					["in_node"] = 4,
					["is_select"] = true,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "史莱姆？",
				},
			},
			[5] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14002,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14002,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14002,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14002,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14002,
					["in_node"] = 9,
					["is_select"] = true,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "四个人智力不如史莱姆？",
				},
			},
		},
		[14003] = {
			[-1] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14003,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14003,
					["in_node"] = 10,
					["is_select"] = true,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "我也ok，再叫上晴雪和筱筱？",
				},
			},
			[11] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14003,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[12] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14003,
					["in_node"] = 12,
					["is_select"] = false,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[13] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14003,
					["in_node"] = 13,
					["is_select"] = true,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "给他带一份吧",
				},
			},
			[14] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14003,
					["in_node"] = 14,
					["is_select"] = false,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[15] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14003,
					["in_node"] = 15,
					["is_select"] = false,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[16] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14003,
					["in_node"] = 16,
					["is_select"] = true,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "我不是这个意思！",
				},
			},
			[17] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14003,
					["in_node"] = 17,
					["is_select"] = false,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14003,
					["in_node"] = 1,
					["is_select"] = false,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14003,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14003,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14003,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14003,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14003,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14003,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14003,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 40,
					["dialog_pack_id"] = 14003,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
	},
	[41] = {
		[14101] = {
			[-1] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14101,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14101,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14101,
					["in_node"] = 1,
					["is_select"] = true,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "应该在武器技术部，找他有事？",
				},
			},
			[2] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14101,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14101,
					["in_node"] = 3,
					["is_select"] = true,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "怎么做到的？！",
				},
			},
			[4] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14101,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14101,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14101,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14101,
					["in_node"] = 7,
					["is_select"] = true,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "确有此事……",
				},
			},
			[8] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14101,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14101,
					["in_node"] = 9,
					["is_select"] = true,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "我会转告他的。",
				},
			},
		},
		[14102] = {
			[-1] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14102,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14102,
					["in_node"] = 1,
					["is_select"] = false,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14102,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14102,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
		[14103] = {
			[-1] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14103,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14103,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14103,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14103,
					["in_node"] = 1,
					["is_select"] = true,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "田偌警官！",
				},
			},
			[2] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14103,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14103,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14103,
					["in_node"] = 4,
					["is_select"] = true,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "！！！",
				},
			},
			[5] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14103,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14103,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14103,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14103,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14103,
					["in_node"] = 9,
					["is_select"] = true,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "我们就快回来了！",
				},
			},
		},
		[14104] = {
			[-1] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[12] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 12,
					["is_select"] = false,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[13] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 14,
					["is_select"] = true,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "那就好。",
				},
			},
			[15] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 15,
					["is_select"] = false,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[16] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 16,
					["is_select"] = false,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[17] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 17,
					["is_select"] = false,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[18] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 18,
					["is_select"] = false,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[19] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 19,
					["is_select"] = false,
					["out_node"] = 20,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 1,
					["is_select"] = true,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "不忙。",
				},
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 1,
					["is_select"] = true,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "有点忙。",
				},
			},
			[20] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 20,
					["is_select"] = true,
					["out_node"] = 21,
					["selection_type"] = 0,
					["text"] = "你一开始怎么没说？",
				},
			},
			[21] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 21,
					["is_select"] = false,
					["out_node"] = 22,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[22] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 22,
					["is_select"] = true,
					["out_node"] = 23,
					["selection_type"] = 0,
					["text"] = "……",
				},
			},
			[23] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 23,
					["is_select"] = false,
					["out_node"] = 24,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 3,
					["is_select"] = true,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "？！",
				},
			},
			[4] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 8,
					["is_select"] = true,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "？！",
				},
			},
			[9] = {
				{
					["chat_id"] = 41,
					["dialog_pack_id"] = 14104,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
	},
	[42] = {
		[14201] = {
			[-1] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[12] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 12,
					["is_select"] = false,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[13] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 14,
					["is_select"] = false,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[15] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 15,
					["is_select"] = false,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[16] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 16,
					["is_select"] = false,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[17] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 17,
					["is_select"] = false,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[18] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 18,
					["is_select"] = false,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[19] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 19,
					["is_select"] = false,
					["out_node"] = 20,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 1,
					["is_select"] = false,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[20] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 20,
					["is_select"] = false,
					["out_node"] = 21,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[21] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 21,
					["is_select"] = false,
					["out_node"] = 22,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[22] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 22,
					["is_select"] = false,
					["out_node"] = 23,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[23] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 23,
					["is_select"] = false,
					["out_node"] = 24,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[24] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 24,
					["is_select"] = false,
					["out_node"] = 25,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[25] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 25,
					["is_select"] = true,
					["out_node"] = 26,
					["selection_type"] = 0,
					["text"] = "咦？",
				},
			},
			[26] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 26,
					["is_select"] = false,
					["out_node"] = 27,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[27] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 27,
					["is_select"] = false,
					["out_node"] = 28,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[28] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 28,
					["is_select"] = false,
					["out_node"] = 29,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[29] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 29,
					["is_select"] = false,
					["out_node"] = 30,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[30] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 30,
					["is_select"] = true,
					["out_node"] = 31,
					["selection_type"] = 0,
					["text"] = "发送文件",
				},
			},
			[31] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 31,
					["is_select"] = false,
					["out_node"] = 32,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[32] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 32,
					["is_select"] = false,
					["out_node"] = 33,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[33] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 33,
					["is_select"] = false,
					["out_node"] = 34,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[34] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 34,
					["is_select"] = false,
					["out_node"] = 35,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[35] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 35,
					["is_select"] = false,
					["out_node"] = 36,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[36] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 36,
					["is_select"] = false,
					["out_node"] = 37,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[37] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 37,
					["is_select"] = false,
					["out_node"] = 38,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[38] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 38,
					["is_select"] = false,
					["out_node"] = 39,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[39] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 39,
					["is_select"] = false,
					["out_node"] = 40,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[40] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 40,
					["is_select"] = false,
					["out_node"] = 41,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[41] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 41,
