{
					["scale"] = 0.73,
				},
				[8] = {
					["offset_x"] = -35,
					["offset_y"] = -185,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 315,
					["offset_y"] = 403,
					["scale"] = 0.68,
				},
			},
		},
	},
	[512] = {
		{
			{
				["height"] = 1608,
				["width"] = 1768,
				[10] = {
					["offset_x"] = 410,
					["offset_y"] = 485,
					["scale"] = 0.55,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 410,
					["offset_y"] = 485,
					["scale"] = 0.55,
				},
				[2] = {
					["offset_x"] = 285,
					["offset_y"] = 100,
					["scale"] = 0.55,
				},
				[3] = {
					["offset_x"] = 152,
					["offset_y"] = 425,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 80,
					["offset_y"] = 60,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 1025,
					["offset_y"] = 453,
					["scale"] = 0.55,
				},
				[6] = {
					["offset_x"] = -105,
					["offset_y"] = 445,
					["scale"] = 0.41,
				},
				[7] = {
					["offset_x"] = 410,
					["offset_y"] = 425,
					["scale"] = 0.55,
				},
				[8] = {
					["offset_x"] = 80,
					["offset_y"] = 60,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 410,
					["offset_y"] = 485,
					["scale"] = 0.55,
				},
			},
			{
				["height"] = 1984,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 280,
					["offset_y"] = 385,
					["scale"] = 0.7,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 280,
					["offset_y"] = 385,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 155,
					["offset_y"] = -40,
					["scale"] = 0.55,
				},
				[3] = {
					["offset_x"] = 280,
					["offset_y"] = 385,
					["scale"] = 0.7,
				},
				[4] = {
					["offset_x"] = -50,
					["offset_y"] = -150,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 1080,
					["offset_y"] = 505,
					["scale"] = 0.45,
				},
				[6] = {
					["offset_x"] = -90,
					["offset_y"] = 475,
					["scale"] = 0.39,
				},
				[7] = {
					["offset_x"] = 280,
					["offset_y"] = 395,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = -50,
					["offset_y"] = -150,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 280,
					["offset_y"] = 385,
					["scale"] = 0.7,
				},
			},
		},
		{
			{
				["height"] = 1608,
				["width"] = 1768,
				[10] = {
					["offset_x"] = 410,
					["offset_y"] = 485,
					["scale"] = 0.55,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 410,
					["offset_y"] = 485,
					["scale"] = 0.55,
				},
				[2] = {
					["offset_x"] = 285,
					["offset_y"] = 100,
					["scale"] = 0.55,
				},
				[3] = {
					["offset_x"] = 152,
					["offset_y"] = 425,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 80,
					["offset_y"] = 60,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 1025,
					["offset_y"] = 453,
					["scale"] = 0.55,
				},
				[6] = {
					["offset_x"] = -105,
					["offset_y"] = 445,
					["scale"] = 0.41,
				},
				[7] = {
					["offset_x"] = 410,
					["offset_y"] = 425,
					["scale"] = 0.55,
				},
				[8] = {
					["offset_x"] = 80,
					["offset_y"] = 60,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 410,
					["offset_y"] = 485,
					["scale"] = 0.55,
				},
			},
			{
				["height"] = 1984,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 280,
					["offset_y"] = 385,
					["scale"] = 0.7,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 280,
					["offset_y"] = 385,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 155,
					["offset_y"] = -40,
					["scale"] = 0.55,
				},
				[3] = {
					["offset_x"] = 280,
					["offset_y"] = 385,
					["scale"] = 0.7,
				},
				[4] = {
					["offset_x"] = -50,
					["offset_y"] = -150,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 1080,
					["offset_y"] = 505,
					["scale"] = 0.45,
				},
				[6] = {
					["offset_x"] = -90,
					["offset_y"] = 475,
					["scale"] = 0.39,
				},
				[7] = {
					["offset_x"] = 280,
					["offset_y"] = 395,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = -50,
					["offset_y"] = -150,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 280,
					["offset_y"] = 385,
					["scale"] = 0.7,
				},
			},
		},
	},
	[513] = {
		{
			{
				["height"] = 2072,
				["width"] = 920,
				[10] = {
					["offset_x"] = 195,
					["offset_y"] = 718,
					["scale"] = 0.6,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 195,
					["offset_y"] = 718,
					["scale"] = 0.6,
				},
				[2] = {
					["offset_x"] = 275,
					["offset_y"] = 250,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 80,
					["offset_y"] = 680,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 350,
					["offset_y"] = 35,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 815,
					["offset_y"] = 698,
					["scale"] = 0.57,
				},
				[6] = {
					["offset_x"] = -345,
					["offset_y"] = 673,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 195,
					["offset_y"] = 718,
					["scale"] = 0.6,
				},
				[8] = {
					["offset_x"] = 350,
					["offset_y"] = 35,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 195,
					["offset_y"] = 718,
					["scale"] = 0.6,
				},
			},
			{
				["height"] = 1504,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 310,
					["offset_y"] = 135,
					["scale"] = 0.8,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 310,
					["offset_y"] = 135,
					["scale"] = 0.8,
				},
				[2] = {
					["offset_x"] = 335,
					["offset_y"] = -65,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = 310,
					["offset_y"] = 135,
					["scale"] = 0.8,
				},
				[4] = {
					["offset_x"] = 30,
					["offset_y"] = -170,
					["scale"] = 0.65,
				},
				[5] = {
					["offset_x"] = 1205,
					["offset_y"] = 315,
					["scale"] = 0.5,
				},
				[6] = {
					["offset_x"] = 37,
					["offset_y"] = 245,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 330,
					["offset_y"] = 270,
					["scale"] = 0.68,
				},
				[8] = {
					["offset_x"] = 30,
					["offset_y"] = -170,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 310,
					["offset_y"] = 135,
					["scale"] = 0.8,
				},
			},
		},
	},
	[514] = {
		{
			{
				["height"] = 1976,
				["width"] = 1312,
				[10] = {
					["offset_x"] = 210,
					["offset_y"] = 440,
					["scale"] = 0.6,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 210,
					["offset_y"] = 440,
					["scale"] = 0.6,
				},
				[2] = {
					["offset_x"] = 205,
					["offset_y"] = -20,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 100,
					["offset_y"] = 335,
					["scale"] = 0.72,
				},
				[4] = {
					["offset_x"] = 120,
					["offset_y"] = -200,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 829,
					["offset_y"] = 428,
					["scale"] = 0.57,
				},
				[6] = {
					["offset_x"] = -290,
					["offset_y"] = 455,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 210,
					["offset_y"] = 440,
					["scale"] = 0.6,
				},
				[8] = {
					["offset_x"] = 120,
					["offset_y"] = -200,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 210,
					["offset_y"] = 440,
					["scale"] = 0.6,
				},
			},
			{
				["height"] = 1792,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 330,
					["offset_y"] = 95,
					["scale"] = 0.7,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 330,
					["offset_y"] = 95,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 247,
					["offset_y"] = -170,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 330,
					["offset_y"] = 95,
					["scale"] = 0.7,
				},
				[4] = {
					["offset_x"] = 0,
					["offset_y"] = -320,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 1160,
					["offset_y"] = 315,
					["scale"] = 0.45,
				},
				[6] = {
					["offset_x"] = 0,
					["offset_y"] = 270,
					["scale"] = 0.4,
				},
				[7] = {
					["offset_x"] = 330,
					["offset_y"] = 95,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 0,
					["offset_y"] = -320,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 330,
					["offset_y"] = 95,
					["scale"] = 0.7,
				},
			},
		},
	},
	[515] = {
		{
			{
				["height"] = 1512,
				["width"] = 912,
				[10] = {
					["offset_x"] = 205,
					["offset_y"] = 350,
					["scale"] = 0.57,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 205,
					["offset_y"] = 350,
					["scale"] = 0.57,
				},
				[2] = {
					["offset_x"] = 270,
					["offset_y"] = 20,
					["scale"] = 0.57,
				},
				[3] = {
					["offset_x"] = 100,
					["offset_y"] = 278,
					["scale"] = 0.78,
				},
				[4] = {
					["offset_x"] = 270,
					["offset_y"] = -90,
					["scale"] = 0.57,
				},
				[5] = {
					["offset_x"] = 788,
					["offset_y"] = 360,
					["scale"] = 0.57,
				},
				[6] = {
					["offset_x"] = -380,
					["offset_y"] = 320,
					["scale"] = 0.44,
				},
				[7] = {
					["offset_x"] = 205,
					["offset_y"] = 350,
					["scale"] = 0.57,
				},
				[8] = {
					["offset_x"] = 270,
					["offset_y"] = -90,
					["scale"] = 0.57,
				},
				[9] = {
					["offset_x"] = 205,
					["offset_y"] = 350,
					["scale"] = 0.57,
				},
			},
			{
				["height"] = 1656,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 318,
					["offset_y"] = 270,
					["scale"] = 0.7,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 318,
					["offset_y"] = 270,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 305,
					["offset_y"] = -45,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = 318,
					["offset_y"] = 270,
					["scale"] = 0.7,
				},
				[4] = {
					["offset_x"] = -50,
					["offset_y"] = -200,
					["scale"] = 0.65,
				},
				[5] = {
					["offset_x"] = 1168,
					["offset_y"] = 370,
					["scale"] = 0.45,
				},
				[6] = {
					["offset_x"] = -25,
					["offset_y"] = 330,
					["scale"] = 0.41,
				},
				[7] = {
					["offset_x"] = 318,
					["offset_y"] = 270,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = -50,
					["offset_y"] = -200,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 318,
					["offset_y"] = 270,
					["scale"] = 0.7,
				},
			},
		},
	},
	[516] = {
		{
			{
				["height"] = 1256,
				["width"] = 960,
				[10] = {
					["offset_x"] = 298,
					["offset_y"] = 300,
					["scale"] = 0.55,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 298,
					["offset_y"] = 300,
					["scale"] = 0.55,
				},
				[2] = {
					["offset_x"] = 330,
					["offset_y"] = -50,
					["scale"] = 0.55,
				},
				[3] = {
					["offset_x"] = 110,
					["offset_y"] = 188,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 360,
					["offset_y"] = 25,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 890,
					["offset_y"] = 255,
					["scale"] = 0.55,
				},
				[6] = {
					["offset_x"] = -310,
					["offset_y"] = 235,
					["scale"] = 0.4,
				},
				[7] = {
					["offset_x"] = 298,
					["offset_y"] = 300,
					["scale"] = 0.55,
				},
				[8] = {
					["offset_x"] = 360,
					["offset_y"] = 25,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 298,
					["offset_y"] = 300,
					["scale"] = 0.55,
				},
			},
			{
				["height"] = 1952,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 380,
					["offset_y"] = 370,
					["scale"] = 0.6,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 380,
					["offset_y"] = 370,
					["scale"] = 0.6,
				},
				[2] = {
					["offset_x"] = 195,
					["offset_y"] = -50,
					["scale"] = 0.45,
				},
				[3] = {
					["offset_x"] = 350,
					["offset_y"] = 370,
					["scale"] = 0.6,
				},
				[4] = {
					["offset_x"] = 120,
					["offset_y"] = -80,
					["scale"] = 0.45,
				},
				[5] = {
					["offset_x"] = 1080,
					["offset_y"] = 435,
					["scale"] = 0.45,
				},
				[6] = {
					["offset_x"] = 50,
					["offset_y"] = 480,
					["scale"] = 0.3,
				},
				[7] = {
					["offset_x"] = 350,
					["offset_y"] = 370,
					["scale"] = 0.6,
				},
				[8] = {
					["offset_x"] = 120,
					["offset_y"] = -80,
					["scale"] = 0.45,
				},
				[9] = {
					["offset_x"] = 380,
					["offset_y"] = 370,
					["scale"] = 0.6,
				},
			},
		},
	},
	[518] = {
		{
			{
				["height"] = 1904,
				["width"] = 984,
				[10] = {
					["offset_x"] = -100,
					["offset_y"] = 0,
					["scale"] = 0.6,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 255,
					["offset_y"] = 650,
					["scale"] = 0.6,
				},
				[2] = {
					["offset_x"] = 335,
					["offset_y"] = 140,
					["scale"] = 0.5,
				},
				[3] = {
					["offset_x"] = 170,
					["offset_y"] = 640,
					["scale"] = 0.68,
				},
				[4] = {
					["offset_x"] = 450,
					["offset_y"] = 65,
					["scale"] = 0.52,
				},
				[5] = {
					["offset_x"] = 928,
					["offset_y"] = 628,
					["scale"] = 0.48,
				},
				[6] = {
					["offset_x"] = -290,
					["offset_y"] = 598,
					["scale"] = 0.4,
				},
				[7] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 450,
					["offset_y"] = 65,
					["scale"] = 0.52,
				},
				[9] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
			},
			{
				["height"] = 2088,
				["width"] = 1672,
				[10] = {
					["offset_x"] = 270,
					["offset_y"] = 698,
					["scale"] = 0.7,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 270,
					["offset_y"] = 698,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 230,
					["offset_y"] = 200,
					["scale"] = 0.52,
				},
				[3] = {
					["offset_x"] = 220,
					["offset_y"] = 678,
					["scale"] = 0.78,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = 20,
					["scale"] = 0.52,
				},
				[5] = {
					["offset_x"] = 938,
					["offset_y"] = 708,
					["scale"] = 0.55,
				},
				[6] = {
					["offset_x"] = -208,
					["offset_y"] = 690,
					["scale"] = 0.45,
				},
				[7] = {
					["offset_x"] = 180,
					["offset_y"] = 788,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = 20,
					["scale"] = 0.52,
				},
				[9] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
			},
		},
	},
	[520] = {
		{
			{
				["height"] = 968,
				["width"] = 904,
				[10] = {
					["offset_x"] = 150,
					["offset_y"] = 233,
					["scale"] = 0.6,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 150,
					["offset_y"] = 233,
					["scale"] = 0.6,
				},
				[2] = {
					["offset_x"] = 220,
					["offset_y"] = -5,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = -87,
					["offset_y"] = 248,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 230,
					["offset_y"] = 100,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 808,
					["offset_y"] = 238,
					["scale"] = 0.5,
				},
				[6] = {
					["offset_x"] = -420,
					["offset_y"] = 130,
					["scale"] = 0.47,
				},
				[7] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 230,
					["offset_y"] = 100,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 150,
					["offset_y"] = 233,
					["scale"] = 0.6,
				},
			},
		},
	},
	[521] = {
		{
			{
				["height"] = 1280,
				["width"] = 1280,
				[10] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[3] = {
					["offset_x"] = -87,
					["offset_y"] = 248,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 768,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[6] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 0.47,
				},
				[7] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
			},
		},
	},
	[523] = {
		{
			{
				["height"] = 1280,
				["width"] = 1280,
				[10] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[3] = {
					["offset_x"] = -87,
					["offset_y"] = 248,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 768,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[6] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 0.56,
				},
				[7] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
			},
		},
	},
	[524] = {
		{
			{
				["height"] = 1280,
				["width"] = 1280,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[5] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[6] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[525] = {
		{
			{
				["height"] = 2024,
				["width"] = 1272,
				[10] = {
					["offset_x"] = 220,
					["offset_y"] = 708,
					["scale"] = 0.57,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 220,
					["offset_y"] = 708,
					["scale"] = 0.57,
				},
				[2] = {
					["offset_x"] = 245,
					["offset_y"] = 180,
					["scale"] = 0.52,
				},
				[3] = {
					["offset_x"] = -47,
					["offset_y"] = 700,
					["scale"] = 0.78,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = 80,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 908,
					["offset_y"] = 728,
					["scale"] = 0.48,
				},
				[6] = {
					["offset_x"] = -260,
					["offset_y"] = 650,
					["scale"] = 0.37,
				},
				[7] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = 80,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 220,
					["offset_y"] = 708,
					["scale"] = 0.57,
				},
			},
			{
				["height"] = 1568,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 258,
					["offset_y"] = 278,
					["scale"] = 0.8,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 258,
					["offset_y"] = 278,
					["scale"] = 0.8,
				},
				[2] = {
					["offset_x"] = 265,
					["offset_y"] = 75,
					["scale"] = 0.7,
				},
				[3] = {
					["offset_x"] = 167,
					["offset_y"] = 278,
					["scale"] = 0.85,
				},
				[4] = {
					["offset_x"] = -50,
					["offset_y"] = -85,
					["scale"] = 0.65,
				},
				[5] = {
					["offset_x"] = 900,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[6] = {
					["offset_x"] = -80,
					["offset_y"] = 310,
					["scale"] = 0.47,
				},
				[7] = {
					["offset_x"] = 128,
					["offset_y"] = 348,
					["scale"] = 0.65,
				},
				[8] = {
					["offset_x"] = -50,
					["offset_y"] = -85,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 258,
					["offset_y"] = 278,
					["scale"] = 0.8,
				},
			},
		},
	},
	[526] = {
		{
			{
				["height"] = 1280,
				["width"] = 1280,
				[10] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[3] = {
					["offset_x"] = -87,
					["offset_y"] = 248,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 768,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[6] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 0.47,
				},
				[7] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
			},
		},
	},
	[528] = {
		{
			{
				["height"] = 1280,
				["width"] = 1280,
				[10] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[3] = {
					["offset_x"] = -87,
					["offset_y"] = 248,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 768,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[6] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 0.47,
				},
				[7] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
			},
			{
				["height"] = 1280,
				["width"] = 1280,
				[10] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[3] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 768,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[6] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 0.47,
				},
				[7] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
			},
		},
	},
	[601] = {
		{
			{
				["height"] = 904,
				["width"] = 888,
				[10] = {
					["offset_x"] = 90,
					["offset_y"] = 102,
					["scale"] = 0.75,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 90,
					["offset_y"] = 102,
					["scale"] = 0.75,
				},
				[2] = {
					["offset_x"] = 200,
					["offset_y"] = -35,
					["scale"] = 0.75,
				},
				[3] = {
					["offset_x"] = 24,
					["offset_y"] = 90,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 220,
					["offset_y"] = 20,
					["scale"] = 0.75,
				},
				[5] = {
					["offset_x"] = 768,
					["offset_y"] = 142,
					["scale"] = 0.55,
				},
				[6] = {
					["offset_x"] = -375,
					["offset_y"] = 75,
					["scale"] = 0.44,
				},
				[7] = {
					["offset_x"] = 90,
					["offset_y"] = 102,
					["scale"] = 0.75,
				},
				[8] = {
					["offset_x"] = 220,
					["offset_y"] = 20,
					["scale"] = 0.75,
				},
				[9] = {
					["offset_x"] = 90,
					["offset_y"] = 102,
					["scale"] = 0.75,
				},
			},
			{
				["height"] = 2048,
				["width"] = 1707,
				[10] = {
					["offset_x"] = 215,
					["offset_y"] = 110,
					["scale"] = 0.8,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = -750,
