{
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#001 备注：[/c][/font]初始异化相性指数为测估数据。\n[font Zhonghei][c 2d373b]INK#001 备注：[/c][/font]力量较为稳定，偶尔随精神状态出现波动，建议提高监管等级，密切关注。\n[font zhonghei][rolename][c 2d373b] 回复：[/c][/font]无需，医疗部定期复查即可。\n[font Zhonghei][c 2d373b]医疗部 备注：[/c][/font]已录入系统。",
		["seed_name"] = "乌洛波洛斯",
		["seed_rank_1"] = "B级（不详）",
		["seed_rank_2"] = "S级（94.213%）",
		["seed_rank_3"] = "S级（87.474%）",
		["stamp"] = "characterfiles_img_06",
		["vita"] = "[indent]来自黑曜，原一叶城巡卫队长，后调至远征队，于1121年2月来到森罗。\n[indent]初至森罗时因精神状态异常，被遣送至九旻基地进行监管。目前在白荆科技接受治疗，并不定期参与外勤活动。\n[indent]此前似乎曾接受过严格及系统化的特种作战训练。",
		["world"] = "UPD-0004#643XXL24H-II「黑曜」",
	},
	[642] = {
		["ID"] = 642,
		["address_1"] = "黑曜-不明",
		["address_2"] = "森罗-海临-天境特区-南柯大道1101号120层10室\n森罗-海临-未知",
		["birthday"] = "2月1日",
		["gender"] = "女",
		["height"] = "150cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#001：[/c][/font]此为医疗部首次采集到异化相性指数与细胞同步率均在S级以上的案例，需要重点关注。\n[font Zhonghei][c 2d373b]INK#002：[/c][/font]该数据涉及机密，已调整查看权限。",
		["seed_name"] = "钩陈",
		["seed_rank_1"] = "未知",
		["seed_rank_2"] = "S级（94.213%）",
		["seed_rank_3"] = "S级（87.447%）",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]来自黑曜，一叶城城主副手，负责管理“天街”赌场一切事务的“判官”。\n[indent]于1121年7月来到森罗，暂时栖身于卯绒绒茶楼。现受到邀请，配合白荆科技医疗部进行样本及各项数据采集。",
		["world"] = "UPD-0004#643XXL24H-II「黑曜」",
	},
	[643] = {
		["ID"] = 643,
		["address_1"] = "森罗-枫岛-秋津原",
		["address_2"] = "森罗-海临-银湾区红英小区4号楼610室\n森罗-海临-天境特区冬青路52号R.E.D.警员宿舍301室",
		["birthday"] = "3月14日",
		["gender"] = "男",
		["height"] = "180cm",
		["institution"] = "海临医疗中心",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#003评论：[/c][/font]原来连十手副队长也有过C级这么不稳定的时候啊。\n[font Zhonghei][c 2d373b]INK#001评论：[/c][/font]的确，不过据说他只用了一周时间就进入了稳定期，这个速度即使放到现在也属于最快稳定的那一批。",
		["seed_name"] = "獬豸",
		["seed_rank_1"] = "C级（41.602%）",
		["seed_rank_2"] = "A级（78.555%）",
		["seed_rank_3"] = "A级（77.477%）",
		["stamp"] = "characterfiles_img_03",
		["vita"] = "[indent]十手卫，枫岛人士，海临中央警局特殊事件处理小队（R.E.D.）副队长。\n[indent]于1101年离家前往海临，以首席的成绩自警校毕业后正式加入海临中央警局。曾参加及指挥多次级别较高的特殊行动。",
		["world"] = "PD-0000053XXL42S-II「森罗」",
	},
	[645] = {
		["ID"] = 645,
		["address_1"] = "森罗-凛阳-南大区-天鹿庄园",
		["address_2"] = "森罗-凛阳-南大区-天鹿庄园\n森罗-海临-枫丹区止叶路2号天鹿公馆",
		["birthday"] = "8月22日",
		["gender"] = "男",
		["height"] = "182cm",
		["institution"] = "保密",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]以上数据由凛阳方面提供。玄戈先生抵达白荆科技后，在监督建议下，接受过一次医疗部安排的全面体检。\n[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]诶？在哪里？我没翻到最新数据……\n[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]已经更新了，即便精确到小数点后六位，体检结果也与之前提供的数据完全一致。\n[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]情绪稳定到这个地步吗！！！",
		["seed_name"] = "天禄",
		["seed_rank_1"] = "A级（74.398%）",
		["seed_rank_2"] = "A级（79.023%）",
		["seed_rank_3"] = "A级（76.547%）",
		["vita"] = "[indent]天鹿第五代首领，心思缜密的大家长。\n[indent]他22岁接手天鹿那年，面对的是一个长满毒瘤的庞然大物。成为同调者，彻底掌控天鹿，并非一切的句点。在将天鹿导向应循之轨道上，他认为自己也只是迈出了第一步。\n[indent]目前天鹿与白荆科技已建立正式的官方合作关系。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[646] = {
		["ID"] = 646,
		["address_1"] = "艾达-埃拉托尼F146区",
		["address_2"] = "森罗-海临-雅松区-冬红路65号9幢403室\n森罗-海临-天境特区-南柯大道1101号118层07室",
		["birthday"] = "6月23日",
		["gender"] = "女",
		["height"] = "163cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#003：[/c][/font]光看纸面数据，余音还真是平平无奇啊，入职γ小队会不会太勉强了？\n[font Zhonghei][c 2d373b]INK#001：[/c][/font]评估他人的战斗能力可不能光看拳头有多硬、肌肉有多大。小瞧她实时获取、分析、运用战场信息的能力可是要吃大亏的哦。\n[font Zhonghei][c 2d373b]INK#003：[/c][/font]“文职人员”恐怖如斯……",
		["seed_name"] = "苏莉丝",
		["seed_rank_1"] = "B级（69.972%）",
		["seed_rank_2"] = "A级(70.114%)",
		["seed_rank_3"] = "B级(68.571%)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]来自艾达的机动协理执行员。从财务行政到安全保卫再到前沿技术开发……余音横跨众多领域，坚实地发挥着自己对于数据处理的天赋。\n[indent]1120年来到森罗，以文职人员身份入职白荆科技平台技术部，后转岗至γ行动队。近期升任γ行动队队长一职。",
		["world"] = "UPD-001149043M51S-I「艾达」",
	},
	[647] = {
		["ID"] = 647,
		["address_1"] = "海错-句芒海与祝融海交界处",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号115层06室",
		["birthday"] = "2月2日",
		["gender"] = "女",
		["height"] = "163cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#003评论：[/c][/font]龙和差一点就达到双S了哎！\n[font Zhonghei][c 2d373b]INK#001评论：[/c][/font]毕竟她经历了一场不完整的“化龙”仪式，有这个数据也可以理解。只是我们无法预知，未来她的身体状况是否还会变化、发展。\n[font Zhonghei][c 2d373b]INK#002评论：[/c][/font]已将该名同调者加入重点关注名单。",
		["seed_name"] = "虬",
		["seed_rank_1"] = "未知",
		["seed_rank_2"] = "A级(77.652%)",
		["seed_rank_3"] = "S级(96.128%)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]龙和，海错世界人士，龙晴的表姐，曾于十九年前失踪，目前，理论上已成为海错往来境守境人之一。\n[indent]于1121年5月24日来到森罗，暂以访客身份驻留白荆科技，接受各项适应性训练的同时，协助龙晴进行琉璃珠稳定性训练。\n[indent]*以上提及时间概念，均以海错历法为基准计算。",
		["world"] = "UPD-000311823L3US-V「海错」",
	},
	[648] = {
		["ID"] = 648,
		["address_1"] = "海错-蓐收海",
		["address_2"] = "森罗-海临-雅松区露薇街",
		["birthday"] = "9月9日",
		["gender"] = "男",
		["height"] = "175cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#002：[/c][/font]虽然该名同调者与X能源相性好，但平常更惯用纯物理攻击。",
		["seed_name"] = "飞黄",
		["seed_rank_1"] = "未知",
		["seed_rank_2"] = "S级(87.282%)",
		["seed_rank_3"] = "A级(78.983%)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]温留，往来境曾经的守境人。据本人称，他诞生于58个海错纪元前，是乘黄一族仅存的血脉。\n[indent]于1121年5月24日来到森罗，长期驻留于Deep Ocean酒吧，担任酒保工作，同时为白荆科技提供武器技术、异世界信息收集等方面的支持与协助。",
		["world"] = "UPD-000311823L3US-V「海错」",
	},
	[649] = {
		["ID"] = 649,
		["address_1"] = "特默里恩-阿洛汀-克莱蒂尼庄园",
		["address_2"] = "森罗-乐园岛-B103-3号囚室",
		["birthday"] = "11月17日",
		["gender"] = "男",
		["height"] = "174cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#003：[/c][/font]异化相性指数也太稳定了。在他身上，不稳定的可能只有精神状态吧。",
		["seed_name"] = "古拉夏",
		["seed_rank_1"] = "A级（74.072%）",
		["seed_rank_2"] = "A级（74.072%）",
		["seed_rank_3"] = "B级（54.614%）",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]拉波劳斯·克莱蒂尼，克莱蒂尼家族的三子，其家族在百年间诞生了近四十位炼金术师，在特默里恩声名显赫。\n[indent]作为这一代家族成员中炼金天赋最好的人之一，拉波曾就读于特默里恩皇家炼金学院，但因个人原因，于点石历174年5月主动退学，后行踪不明。\n[indent]于森罗历1119年10月来到森罗，曾长期在恩利都生活，就职于恩利都维金斯美术馆，直至被捕。目前仍在乐园岛服刑中。\n[indent]在客观层面上，拉波并非破坏力最强的同调者之一，但在与白荆科技达成外派协作的同调者中，其危险性数一数二。",
		["world"] = "UPD-000804423M32S-I「特默里恩」",
	},
	[650] = {
		["ID"] = 650,
		["address_1"] = "森罗-乐园岛一楼116号房间",
		["address_2"] = "森罗-乐园岛负一楼150号房间",
		["birthday"] = "10月11日",
		["gender"] = "女",
		["height"] = "138cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#003：[/c][/font]下次茜茜做能力控制测试的时候能不能让我去？我想试试家里老人传授给我的秘技！\n[font Zhonghei][c 2d373b]INK#002：[/c][/font]你可以抵抗言灵？\n[font Zhonghei][c 2d373b]INK#003：[/c][/font]当然，只要在她说话前默念三遍童言无忌！",
		["seed_name"] = "皮提娅",
		["seed_rank_1"] = "D级（20.732%）",
		["seed_rank_2"] = "B级（65.904%）",
		["seed_rank_3"] = "A级（72.155%）",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]乐园岛年纪最小的囚犯。体质特殊，天隙事件当日觉醒成为同调者。但当时过于年幼，能力不受控，造成小规模伤亡，因而入狱。为了避免她的言灵能力再度引起混乱，茜茜必须佩戴发声抑制器。乐园岛事件中，茜茜被来自克图尔特世界的「奈奥格」寄生，恢复神智后与之成功共生。\n[indent]经刑狱长特批，茜茜在狱警监护下前往白荆科技进行身体检查以及配合调试全新的异核抑制器，使她在保证安全的前提下可以正常说话，而她也正努力学习控制异核能力。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[651] = {
		["ID"] = 651,
		["address_1"] = "森罗-海临-南星区",
		["address_2"] = "森罗-海临-南星区花蓼路27号\n森罗-海临-天境特区南柯大道1101号110层01室",
		["birthday"] = "12月21日",
		["gender"] = "男",
		["height"] = "187cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#001评论：[/c][/font]初始异化相性指数已无法确定，目前录入数据为根据本人叙述而得出的粗略估算，仅为存档记录。\n[font Zhonghei][c 2d373b]INK#003评论：[/c][/font]怎么感觉这三项数据都不太准确……他不会是在检查中隐瞒了什么吧。\n[font Zhonghei][c 2d373b]INK#001评论：[/c][/font]偶尔也会出现这种情况，先报告给监督吧。",
		["seed_name"] = "奈亚拉托提普",
		["seed_rank_1"] = "D级（28.794%）",
		["seed_rank_2"] = "B级（63.422%）",
		["seed_rank_3"] = "A级（71.357%）",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]司旸，海临本地人，御雀通信负责人。\n[indent]1121年7月，与白荆科技达成深度合作，为网络安全方面提供技术支持与协助。",
		["world"] = "PD-0000053XXL42S-II「森罗」",
	},
	[652] = {
		["ID"] = 652,
		["address_1"] = "乌瑞亚-提提斯海-白色礁石一带",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号119层01室",
		["birthday"] = "4月25日",
		["gender"] = "女",
		["height"] = "148cm（含帽高）",
		["institution"] = "白荆科技医疗部",
		["seed_name"] = "安娜普尔",
		["seed_rank_1"] = "B级(67.362%)",
		["seed_rank_2"] = "B级(67.611%)",
		["seed_rank_3"] = "A级(73.291%)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]谛卡，魏玛努一族，为了追寻记忆中的“梦幻味道”毅然离家，后于1118年意外来到森罗。\n[indent]对异世界的一切接受良好，在成为一流主厨、美食家的道路越走越远。曾获得1118年的海临年度烹饪之星，1119年的十佳金厨奖、海临美味之选，1120年的森罗金勺奖等诸多荣誉。\n[indent]“CURRY?CURRY!”在谛卡接手后，也在短短数年间一跃成为海临人气美食店。\n[indent]目前，谛卡不仅在异世界信息收集方面为白荆科技提供有力支持，更在后勤保障领域展开了深度合作。",
		["vita_comment"] = "[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]谛卡这身高数据怎么看都超有水分的吧！\n[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]作为一名得体的厨师，谛卡拒绝在测量时脱帽。\n[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]看我给她标记出来！",
		["world"] = "UPD-0002#2812H3UH-III「乌瑞亚」",
	},
	[653] = {
		["ID"] = 653,
		["address_1"] = "",
		["address_2"] = "",
		["birthday"] = "",
		["gender"] = "",
		["height"] = "",
		["seed_rank_1"] = "",
		["seed_rank_2"] = "",
		["seed_rank_3"] = "",
		["vita"] = "",
		["world"] = "",
	},
	[654] = {
		["ID"] = 654,
		["address_1"] = "",
		["address_2"] = "",
		["birthday"] = "",
		["gender"] = "",
		["height"] = "",
		["seed_rank_1"] = "",
		["seed_rank_2"] = "",
		["seed_rank_3"] = "",
		["vita"] = "",
		["world"] = "",
	},
	[655] = {
		["ID"] = 655,
		["address_1"] = "",
		["address_2"] = "",
		["birthday"] = "",
		["gender"] = "",
		["height"] = "",
		["seed_rank_1"] = "",
		["seed_rank_2"] = "",
		["seed_rank_3"] = "",
		["vita"] = "",
		["world"] = "",
	},
	[656] = {
		["ID"] = 656,
		["address_1"] = "",
		["address_2"] = "",
		["birthday"] = "",
		["gender"] = "",
		["height"] = "",
		["seed_rank_1"] = "",
		["seed_rank_2"] = "",
		["seed_rank_3"] = "",
		["vita"] = "",
		["world"] = "",
	},
}
