{
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 240,
				["quest_id"] = 3910,
				["relate_quest"] = 3910,
				["sing_text"] = "查看告示板",
				["sing_time"] = 3000,
				["target_npc"] = "billboard_fenwei_9",
				["target_type"] = 1,
			},
		},
	},
	[3911] = {
		["ID"] = 3911,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 241,
				["quest_id"] = 3911,
				["relate_quest"] = 3911,
				["sing_text"] = "查看告示板",
				["sing_time"] = 3000,
				["target_npc"] = "billboard_fenwei_10",
				["target_type"] = 1,
			},
		},
	},
	[3912] = {
		["ID"] = 3912,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 242,
				["quest_id"] = 3912,
				["relate_quest"] = 3912,
				["sing_text"] = "查看告示板",
				["sing_time"] = 3000,
				["target_npc"] = "billboard_fenwei_11",
				["target_type"] = 1,
			},
		},
	},
	[3913] = {
		["ID"] = 3913,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 244,
				["quest_id"] = 3913,
				["relate_quest"] = 3913,
				["sing_text"] = "查看告示板",
				["sing_time"] = 3000,
				["target_npc"] = "billboard_fenwei_12",
				["target_type"] = 1,
			},
		},
	},
	[3914] = {
		["ID"] = 3914,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 245,
				["quest_id"] = 3914,
				["relate_quest"] = 3914,
				["sing_text"] = "查看告示板",
				["sing_time"] = 3000,
				["target_npc"] = "billboard_fenwei_13",
				["target_type"] = 1,
			},
		},
	},
	[3915] = {
		["ID"] = 3915,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 279,
				["quest_id"] = 3915,
				["relate_quest"] = 3915,
				["sing_text"] = "查看告示板",
				["sing_time"] = 3000,
				["target_npc"] = "billboard_fenwei_18",
				["target_type"] = 1,
			},
		},
	},
	[3916] = {
		["ID"] = 3916,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 280,
				["quest_id"] = 3916,
				["relate_quest"] = 3916,
				["sing_text"] = "查看告示板",
				["sing_time"] = 3000,
				["target_npc"] = "billboard_fenwei_19",
				["target_type"] = 1,
			},
		},
	},
	[3917] = {
		["ID"] = 3917,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 281,
				["quest_id"] = 3917,
				["relate_quest"] = 3917,
				["sing_text"] = "查看告示板",
				["sing_time"] = 3000,
				["target_npc"] = "billboard_fenwei_20",
				["target_type"] = 1,
			},
		},
	},
	[3918] = {
		["ID"] = 3918,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 282,
				["quest_id"] = 3918,
				["relate_quest"] = 3918,
				["sing_text"] = "查看告示板",
				["sing_time"] = 3000,
				["target_npc"] = "billboard_fenwei_21",
				["target_type"] = 1,
			},
		},
	},
	[3919] = {
		["ID"] = 3919,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["quest_id"] = 3919,
				["relate_quest"] = 3919,
				["sing_text"] = "开启宝箱",
				["sing_time"] = 3000,
				["target_npc"] = "treasure_10",
				["target_type"] = 3,
			},
		},
	},
	[3920] = {
		["ID"] = 3920,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["quest_id"] = 3920,
				["relate_quest"] = 3920,
				["sing_text"] = "开启宝箱",
				["sing_time"] = 3000,
				["target_npc"] = "treasure_11",
				["target_type"] = 3,
			},
		},
	},
	[3921] = {
		["ID"] = 3921,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["quest_id"] = 3921,
				["relate_quest"] = 3921,
				["sing_text"] = "开启宝箱",
				["sing_time"] = 3000,
				["target_npc"] = "treasure_12",
				["target_type"] = 3,
			},
		},
	},
	[3922] = {
		["ID"] = 3922,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["quest_id"] = 3922,
				["relate_quest"] = 3922,
				["sing_text"] = "开启宝箱",
				["sing_time"] = 3000,
				["target_npc"] = "treasure_13",
				["target_type"] = 3,
			},
		},
	},
	[3923] = {
		["ID"] = 3923,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["quest_id"] = 3923,
				["relate_quest"] = 3923,
				["sing_text"] = "开启宝箱",
				["sing_time"] = 3000,
				["target_npc"] = "treasure_14",
				["target_type"] = 3,
			},
		},
	},
	[3924] = {
		["ID"] = 3924,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["quest_id"] = 3924,
				["relate_quest"] = 3924,
				["sing_text"] = "开启宝箱",
				["sing_time"] = 3000,
				["target_npc"] = "treasure_15",
				["target_type"] = 3,
			},
		},
	},
	[3925] = {
		["ID"] = 3925,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["quest_id"] = 3925,
				["relate_quest"] = 3925,
				["sing_text"] = "慷慨河神的祝福",
				["sing_time"] = 3000,
				["target_npc"] = "treasure_16",
				["target_type"] = 3,
			},
		},
	},
	[3926] = {
		["ID"] = 3926,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["quest_id"] = 3926,
				["relate_quest"] = 3926,
				["sing_text"] = "开启宝箱",
				["sing_time"] = 3000,
				["target_npc"] = "treasure_17",
				["target_type"] = 3,
			},
		},
	},
	[3928] = {
		["ID"] = 3928,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 605,
				["item_name"] = "烧焦木桩上的蘑菇",
				["quest_id"] = 3928,
				["relate_quest"] = 3928,
				["sing_text"] = "？？？",
				["sing_time"] = 3000,
				["target_npc"] = "food_1",
				["target_type"] = 1,
			},
		},
	},
	[3929] = {
		["ID"] = 3929,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 606,
				["item_name"] = "神秘果实",
				["quest_id"] = 3929,
				["relate_quest"] = 3929,
				["sing_text"] = "将【奇怪的鱼】放上去",
				["sing_time"] = 3000,
				["target_npc"] = "food_2",
				["target_type"] = 1,
			},
		},
	},
	[3930] = {
		["ID"] = 3930,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 607,
				["item_name"] = "史莱冰",
				["quest_id"] = 3930,
				["relate_quest"] = 3930,
				["sing_text"] = "交谈",
				["sing_time"] = 3000,
				["target_npc"] = "food_3",
				["target_type"] = 1,
			},
		},
	},
	[3931] = {
		["ID"] = 3931,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 608,
				["item_name"] = "生蘑菇",
				["quest_id"] = 3931,
				["relate_quest"] = 3931,
				["sing_text"] = "野生蘑菇",
				["sing_time"] = 3000,
				["target_npc"] = "uglyfood_1",
				["target_type"] = 1,
			},
		},
	},
	[3932] = {
		["ID"] = 3932,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 609,
				["item_name"] = "魔女茶会精致的蛋糕",
				["quest_id"] = 3932,
				["relate_quest"] = 3932,
				["sing_text"] = "精致千层蛋糕",
				["sing_time"] = 3000,
				["target_npc"] = "uglyfood_2",
				["target_type"] = 1,
			},
		},
	},
	[3933] = {
		["ID"] = 3933,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 610,
				["item_name"] = "小屋门口的南瓜",
				["quest_id"] = 3933,
				["relate_quest"] = 3933,
				["sing_text"] = "巨大的南瓜",
				["sing_time"] = 3000,
				["target_npc"] = "uglyfood_3",
				["target_type"] = 1,
			},
		},
	},
	[3934] = {
		["ID"] = 3934,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 614,
				["item_name"] = "钓鱼任务1",
				["quest_id"] = 3934,
				["relate_quest"] = 3934,
				["sing_text"] = "【盯】",
				["sing_time"] = 3000,
				["target_npc"] = "fishing_1",
				["target_type"] = 1,
			},
		},
	},
	[3935] = {
		["ID"] = 3935,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 615,
				["item_name"] = "钓鱼任务2",
				["quest_id"] = 3935,
				["relate_quest"] = 3935,
				["sing_text"] = "【再盯】",
				["sing_time"] = 3000,
				["target_npc"] = "fishing_2",
				["target_type"] = 1,
			},
		},
	},
	[3936] = {
		["ID"] = 3936,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 616,
				["item_name"] = "钓鱼任务3",
				["quest_id"] = 3936,
				["relate_quest"] = 3936,
				["sing_text"] = "【继续盯】",
				["sing_time"] = 3000,
				["target_npc"] = "fishing_3",
				["target_type"] = 1,
			},
		},
	},
	[3937] = {
		["ID"] = 3937,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 617,
				["item_name"] = "钓鱼任务4",
				["quest_id"] = 3937,
				["relate_quest"] = 3937,
				["sing_text"] = "【盯完又盯】",
				["sing_time"] = 3000,
				["target_npc"] = "fishing_4",
				["target_type"] = 1,
			},
		},
	},
	[3938] = {
		["ID"] = 3938,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 618,
				["item_name"] = "钓鱼任务5",
				["quest_id"] = 3938,
				["relate_quest"] = 3938,
				["sing_text"] = "【总之就是盯】",
				["sing_time"] = 3000,
				["target_npc"] = "fishing_5",
				["target_type"] = 1,
			},
		},
	},
	[3946] = {
		["ID"] = 3946,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3946,
				["target_npc"] = "rivergod_1",
				["target_type"] = 0,
			},
		},
	},
	[3947] = {
		["ID"] = 3947,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3947,
				["target_npc"] = "rivergod_2",
				["target_type"] = 0,
			},
		},
	},
	[3948] = {
		["ID"] = 3948,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3948,
				["target_npc"] = "rivergod_3",
				["target_type"] = 0,
			},
		},
	},
	[3958] = {
		["ID"] = 3958,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 303,
				["quest_id"] = 3958,
				["relate_quest"] = 3958,
				["sing_text"] = "查看告示板",
				["sing_time"] = 3000,
				["target_npc"] = "billboard_fenwei_22",
				["target_type"] = 1,
			},
		},
	},
	[3959] = {
		["ID"] = 3959,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 329,
				["quest_id"] = 3959,
				["relate_quest"] = 3959,
				["sing_text"] = "查看告示板",
				["sing_time"] = 3000,
				["target_npc"] = "billboard_fenwei_23",
				["target_type"] = 1,
			},
		},
	},
	[3960] = {
		["ID"] = 3960,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 330,
				["quest_id"] = 3960,
				["relate_quest"] = 3960,
				["sing_text"] = "查看告示板",
				["sing_time"] = 3000,
				["target_npc"] = "billboard_fenwei_24",
				["target_type"] = 1,
			},
		},
	},
	[3962] = {
		["ID"] = 3962,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3962,
				["target_npc"] = "ciciqing_boss",
				["target_type"] = 0,
			},
		},
	},
}
