{
	[0] = {
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_standard_melee",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[2037] = {
		["ID"] = "2037",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_base",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "0",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[2038] = {
		["ID"] = "2038",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_base",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "0",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[2039] = {
		["ID"] = "2039",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_base",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "0",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[2040] = {
		["ID"] = "2040",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_base",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "0",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[2041] = {
		["ID"] = "2041",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_base",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "0",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[2042] = {
		["ID"] = "2042",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1.5",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1.5",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "0.3",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_standard_melee",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[220] = {
		["ID"] = "220",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "-0.5",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_standard_melee",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[225] = {
		["ID"] = "225",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_standard_range",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[226] = {
		["ID"] = "226",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1.5",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_boss_range",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[227] = {
		["ID"] = "227",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_standard_range",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[228] = {
		["ID"] = "228",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "2",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "0.8",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_standard_range",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[229] = {
		["ID"] = "229",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1.5",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "0.3",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_standard_range",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[22] = {
		["ID"] = "22",
		["note_name"] = "0",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "0",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_base",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "10",
		["prop_num_prior_exp"] = "0",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "100",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[230] = {
		["ID"] = "230",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "0.3",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "-0.5",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_medium_melee",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[231] = {
		["ID"] = "231",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1.5",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "0.3",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0.2",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_medium_melee",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "30",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[232] = {
		["ID"] = "232",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "0.75",
		["prop_num_base_element_injury_fire"] = "0.3",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "0.3",
		["prop_num_base_element_injury_none"] = "0.3",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "0.3",
		["prop_num_base_element_injury_wind"] = "0.3",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_medium_melee_def",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[233] = {
		["ID"] = "233",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "0.75",
		["prop_num_base_element_injury_fire"] = "0.3",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "0.3",
		["prop_num_base_element_injury_none"] = "0.3",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "0.3",
		["prop_num_base_element_injury_wind"] = "0.3",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_medium_melee_def",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[234] = {
		["ID"] = "234",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
