			["name"] = "启明潜航·温留 珑 耶芙娜",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2019] = 2500,
				[2030] = 2500,
				[2048] = 2500,
				[2068] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2032,
			["show_detail"] = {
				{
					2048,
					30,
					120,
				},
				{
					2019,
					300,
					60,
				},
				{
					2030,
					930,
					60,
				},
				{
					2068,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom16"] = {
			["event"] = "draw_resident_pre_phantom16",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·卯绒绒 拉波 提提亚",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2010] = 2500,
				[2028] = 2500,
				[2049] = 2500,
				[2083] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2033,
			["show_detail"] = {
				{
					2010,
					30,
					120,
				},
				{
					2028,
					300,
					60,
				},
				{
					2049,
					930,
					60,
				},
				{
					2083,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom17"] = {
			["event"] = "draw_resident_pre_phantom17",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·昊苍 织雪 伊琅相思",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2022] = 2500,
				[2053] = 2500,
				[2056] = 2500,
				[2057] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2034,
			["show_detail"] = {
				{
					2057,
					30,
					120,
				},
				{
					2056,
					300,
					60,
				},
				{
					2053,
					930,
					60,
				},
				{
					2022,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom18"] = {
			["event"] = "draw_resident_pre_phantom18",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·莫红袖 百里屠苏 林",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2006] = 2500,
				[2017] = 2500,
				[2041] = 2500,
				[2069] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2035,
			["show_detail"] = {
				{
					2006,
					30,
					120,
				},
				{
					2017,
					300,
					60,
				},
				{
					2041,
					930,
					60,
				},
				{
					2069,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom19"] = {
			["event"] = "draw_resident_pre_phantom19",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·缇诗 司旸 景",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2026] = 2500,
				[2038] = 2500,
				[2050] = 2500,
				[2054] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2036,
			["show_detail"] = {
				{
					2038,
					30,
					120,
				},
				{
					2050,
					300,
					60,
				},
				{
					2054,
					930,
					60,
				},
				{
					2026,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom2"] = {
			["event"] = "draw_resident_pre_phantom2",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·林 龙和 织雪",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2032] = 2500,
				[2037] = 2500,
				[2041] = 2500,
				[2053] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2019,
			["show_detail"] = {
				{
					2032,
					30,
					120,
				},
				{
					2041,
					300,
					60,
				},
				{
					2037,
					930,
					60,
				},
				{
					2053,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom20"] = {
			["event"] = "draw_resident_pre_phantom20",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·瞳 岑缨 玄戈",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2024] = 2500,
				[2031] = 2500,
				[2044] = 2500,
				[2052] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2037,
			["show_detail"] = {
				{
					2031,
					30,
					120,
				},
				{
					2052,
					300,
					60,
				},
				{
					2024,
					930,
					60,
				},
				{
					2044,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom21"] = {
			["event"] = "draw_resident_pre_phantom21",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·尤尼 乐无异 谛卡",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2007] = 2500,
				[2028] = 2500,
				[2042] = 2500,
				[2051] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2038,
			["show_detail"] = {
				{
					2051,
					30,
					120,
				},
				{
					2007,
					300,
					60,
				},
				{
					2028,
					930,
					60,
				},
				{
					2042,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom22"] = {
			["event"] = "draw_resident_pre_phantom22",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·紫都 十手卫 逸虚",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2023] = 2500,
				[2036] = 2500,
				[2046] = 2500,
				[2047] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2039,
			["show_detail"] = {
				{
					2046,
					30,
					120,
				},
				{
					2023,
					300,
					60,
				},
				{
					2036,
					930,
					60,
				},
				{
					2047,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom23"] = {
			["event"] = "draw_resident_pre_phantom23",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·言御 耶芙娜 言雀",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2001] = 2500,
				[2034] = 2500,
				[2040] = 2500,
				[2068] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2040,
			["show_detail"] = {
				{
					2034,
					30,
					120,
				},
				{
					2001,
					300,
					60,
				},
				{
					2068,
					930,
					60,
				},
				{
					2040,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom24"] = {
			["event"] = "draw_resident_pre_phantom24",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·珑 明月尘 鸢",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2025] = 2500,
				[2030] = 2500,
				[2055] = 2500,
				[2061] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2041,
			["show_detail"] = {
				{
					2030,
					30,
					120,
				},
				{
					2025,
					300,
					60,
				},
				{
					2055,
					930,
					60,
				},
				{
					2061,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom25"] = {
			["event"] = "draw_resident_pre_phantom25",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·余音 缇诗 崔远之",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2002] = 2500,
				[2013] = 2500,
				[2038] = 2500,
				[2043] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2042,
			["show_detail"] = {
				{
					2043,
					30,
					120,
				},
				{
					2002,
					300,
					60,
				},
				{
					2038,
					930,
					60,
				},
				{
					2013,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom26"] = {
			["event"] = "draw_resident_pre_phantom26",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·拉波 风晴雪 龙晴",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2009] = 2500,
				[2029] = 2500,
				[2049] = 2500,
				[2058] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2043,
			["show_detail"] = {
				{
					2049,
					30,
					120,
				},
				{
					2058,
					300,
					60,
				},
				{
					2029,
					930,
					60,
				},
				{
					2009,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom27"] = {
			["event"] = "draw_resident_pre_phantom27",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·景 尤尼 昊苍",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2003] = 2500,
				[2026] = 2500,
				[2051] = 2500,
				[2057] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2044,
			["show_detail"] = {
				{
					2026,
					30,
					120,
				},
				{
					2003,
					300,
					60,
				},
				{
					2051,
					930,
					60,
				},
				{
					2057,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom28"] = {
			["event"] = "draw_resident_pre_phantom28",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·茜茜 明月尘 云无月",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2014] = 2500,
				[2027] = 2500,
				[2035] = 2500,
				[2064] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2045,
			["show_detail"] = {
				{
					2035,
					30,
					120,
				},
				{
					2014,
					300,
					60,
				},
				{
					2027,
					930,
					60,
				},
				{
					2064,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom29"] = {
			["event"] = "draw_resident_pre_phantom29",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·司旸 余音 卯绒绒",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2002] = 2500,
				[2024] = 2500,
				[2045] = 2500,
				[2054] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2046,
			["show_detail"] = {
				{
					2054,
					30,
					120,
				},
				{
					2045,
					300,
					60,
				},
				{
					2002,
					930,
					60,
				},
				{
					2024,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom3"] = {
			["event"] = "draw_resident_pre_phantom3",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·岑缨 玄戈 逸虚",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2001] = 2500,
				[2024] = 2500,
				[2044] = 2500,
				[2047] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2020,
			["show_detail"] = {
				{
					2024,
					30,
					120,
				},
				{
					2001,
					300,
					60,
				},
				{
					2044,
					930,
					60,
				},
				{
					2047,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom30"] = {
			["event"] = "draw_resident_pre_phantom30",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·谛卡 姜宁 温留",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2034] = 2500,
				[2042] = 2500,
				[2048] = 2500,
				[2056] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2047,
			["show_detail"] = {
				{
					2042,
					30,
					120,
				},
				{
					2034,
					300,
					60,
				},
				{
					2056,
					930,
					60,
				},
				{
					2048,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom31"] = {
			["event"] = "draw_resident_pre_phantom31",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·玄戈 珑 米达斯",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2028] = 2500,
				[2030] = 2500,
				[2031] = 2500,
				[2044] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2048,
			["show_detail"] = {
				{
					2044,
					30,
					120,
				},
				{
					2028,
					300,
					60,
				},
				{
					2030,
					930,
					60,
				},
				{
					2031,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom32"] = {
			["event"] = "draw_resident_pre_phantom32",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·龙和 林 缇诗",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2037] = 2500,
				[2038] = 2500,
				[2063] = 2500,
				[2069] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2049,
			["show_detail"] = {
				{
					2037,
					30,
					120,
				},
				{
					2063,
					300,
					60,
				},
				{
					2069,
					930,
					60,
				},
				{
					2038,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom33"] = {
			["event"] = "draw_resident_pre_phantom33",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·逸虚 岑缨 北洛",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2033] = 2500,
				[2047] = 2500,
				[2073] = 2500,
				[2078] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2050,
			["show_detail"] = {
				{
					2047,
					30,
					120,
				},
				{
					2033,
					300,
					60,
				},
				{
					2073,
					930,
					60,
				},
				{
					2078,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom34"] = {
			["event"] = "draw_resident_pre_phantom34",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·织雪 百里屠苏 风晴雪",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2032] = 2500,
				[2041] = 2500,
				[2053] = 2500,
				[2058] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2051,
			["show_detail"] = {
				{
					2053,
					30,
					120,
				},
				{
					2032,
					300,
					60,
				},
				{
					2041,
					930,
					60,
				},
				{
					2058,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom35"] = {
			["event"] = "draw_resident_pre_phantom35",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·红珠小姐 明月尘 云无月",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2025] = 2500,
				[2055] = 2500,
				[2059] = 2500,
				[2064] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2052,
			["show_detail"] = {
				{
					2059,
					30,
					120,
				},
				{
					2025,
					300,
					60,
				},
				{
					2055,
					930,
					60,
				},
				{
					2064,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom36"] = {
			["event"] = "draw_resident_pre_phantom36",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·姜宁 龙和 红玉",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2037] = 2500,
				[2054] = 2500,
				[2056] = 2500,
				[2079] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2053,
			["show_detail"] = {
				{
					2056,
					30,
					120,
				},
				{
					2054,
					300,
					60,
				},
				{
					2037,
					930,
					60,
				},
				{
					2079,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom37"] = {
			["event"] = "draw_resident_pre_phantom37",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·旒珠 十手卫 逸虚",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2036] = 2500,
				[2047] = 2500,
				[2063] = 2500,
				[2074] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2054,
			["show_detail"] = {
				{
					2063,
					30,
					120,
				},
				{
					2036,
					300,
					60,
				},
				{
					2074,
					930,
					60,
				},
				{
					2047,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom4"] = {
			["event"] = "draw_resident_pre_phantom4",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·明月尘 红珠小姐 茜茜",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2014] = 2500,
				[2027] = 2500,
				[2035] = 2500,
				[2059] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2021,
			["show_detail"] = {
				{
					2027,
					30,
					120,
				},
				{
					2014,
					300,
					60,
				},
				{
					2059,
					930,
					60,
				},
				{
					2035,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom5"] = {
			["event"] = "draw_resident_pre_phantom5",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·鸢 珑 司旸",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2011] = 2500,
				[2025] = 2500,
				[2030] = 2500,
				[2054] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2022,
			["show_detail"] = {
				{
					2025,
					30,
					120,
				},
				{
					2011,
					300,
					60,
				},
				{
					2030,
					930,
					60,
				},
				{
					2054,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom6"] = {
			["event"] = "draw_resident_pre_phantom6",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·北洛 晴雪 谛卡",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2021] = 2500,
				[2031] = 2500,
				[2039] = 2500,
				[2042] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2023,
			["show_detail"] = {
				{
					2031,
					30,
					120,
				},
				{
					2021,
					300,
					60,
				},
				{
