{
	[100] = {
			["parent"] = {
				[109] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 110,
			["y_grid"] = -6,
		},
		[6] = {
			["children"] = {
				[31] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 6,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[124] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 27,
			["y_grid"] = 0,
		},
		[705] = {
			["children"] = {
				[706] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 705,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[698] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 190,
			["y_grid"] = -5,
		},
		[706] = {
			["children"] = {
				[707] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 706,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[705] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 191,
			["y_grid"] = -5,
		},
		[707] = {
			["children"] = {
				[54] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 707,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[706] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 192,
			["y_grid"] = -5,
		},
		[70] = {
			["children"] = {
				[52] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 70,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[49] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 44,
			["y_grid"] = 1,
		},
		[712] = {
			["children"] = {
				[717] = true,
				[719] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 712,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[54] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 194,
			["y_grid"] = -5,
		},
		[717] = {
			["children"] = {
				[718] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 717,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[712] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 196,
			["y_grid"] = -6,
		},
		[718] = {
			["children"] = {
				[720] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 718,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[717] = true,
				[719] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 198,
			["y_grid"] = -5,
		},
		[719] = {
			["children"] = {
				[718] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 719,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[712] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 196,
			["y_grid"] = -5,
		},
		[71] = {
			["children"] = {
				[73] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 71,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[97] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 114,
			["y_grid"] = 1,
		},
		[720] = {
			["children"] = {
				[147] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 720,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[718] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 199,
			["y_grid"] = -5,
		},
		[721] = {
			["children"] = {
				[722] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 721,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[147] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 201,
			["y_grid"] = -5,
		},
		[722] = {
			["children"] = {
				[723] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 722,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[721] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 202,
			["y_grid"] = -5,
		},
		[723] = {
			["children"] = {
				[724] = true,
				[725] = true,
			},
			["coefs"] = {
				"boss_liuye",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 723,
			["is_boss"] = true,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[722] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 203,
			["y_grid"] = -5,
		},
		[724] = {
			["children"] = {
				[727] = true,
				[843] = true,
			},
			["coefs"] = {
				"6012",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[723] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 724,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[723] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 205,
			["y_grid"] = -5,
		},
		[725] = {
			["children"] = {
				[732] = true,
			},
			["coefs"] = {
				"2000",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[723] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 725,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[723] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 205,
			["y_grid"] = -4,
		},
		[727] = {
			["children"] = {
				[728] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 727,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[724] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 207,
			["y_grid"] = -5,
		},
		[728] = {
			["children"] = {
				[729] = true,
				[844] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 728,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[727] = true,
				[843] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 209,
			["y_grid"] = -5,
		},
		[729] = {
			["children"] = {
				[731] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 729,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[728] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 211,
			["y_grid"] = -5,
		},
		[72] = {
			["children"] = {
				[426] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 72,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[75] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 111,
			["y_grid"] = 1,
		},
		[731] = {
			["children"] = {
				[732] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 731,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[729] = true,
				[844] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 213,
			["y_grid"] = -5,
		},
		[732] = {
			["children"] = {
				[734] = true,
				[838] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 732,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[725] = true,
				[731] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 215,
			["y_grid"] = -5,
		},
		[734] = {
			["children"] = {
				[735] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 734,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[732] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 217,
			["y_grid"] = -5,
		},
		[735] = {
			["children"] = {
				[736] = true,
				[839] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 735,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[734] = true,
				[838] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 219,
			["y_grid"] = -5,
		},
		[736] = {
			["children"] = {
				[486] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 736,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[735] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 221,
			["y_grid"] = -5,
		},
		[73] = {
			["children"] = {
				[424] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 73,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[71] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 115,
			["y_grid"] = 1,
		},
		[74] = {
			["children"] = {
				[75] = true,
			},
			["coefs"] = {
				"5995",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 74,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[66] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 109,
			["y_grid"] = 1,
		},
		[75] = {
			["children"] = {
				[72] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 75,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[74] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 110,
			["y_grid"] = 1,
		},
		[76] = {
			["children"] = {
				[192] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[106] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 76,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[106] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 147,
			["y_grid"] = 11,
		},
		[77] = {
			["children"] = {
				[124] = true,
			},
			["coefs"] = {
				"2000",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[57] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 77,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[57] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 18,
			["y_grid"] = 2,
		},
		[78] = {
			["children"] = {
				[495] = true,
			},
			["coefs"] = {
				"6008",
				"main",
			},
			["combine_type"] = "",
			["id"] = 78,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[377] = true,
				[92] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 131,
			["y_grid"] = 9,
		},
		[791] = {
			["children"] = {
				[46] = true,
			},
			["coefs"] = {
				"5201",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 791,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[153] = true,
			},
			["quest_restriction"] = {
				[312] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 120,
			["y_grid"] = -1,
		},
		[792] = {
			["children"] = {
				[153] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 792,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[424] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 117,
			["y_grid"] = 1,
		},
		[793] = {
			["children"] = {
				[131] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 793,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[46] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 122,
			["y_grid"] = -1,
		},
		[794] = {
			["children"] = {
				[189] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 794,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[45] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 122,
			["y_grid"] = 10,
		},
		[795] = {
			["children"] = {
				[197] = true,
			},
			["coefs"] = {
				"6008",
				"main",
			},
			["combine_type"] = "",
			["id"] = 795,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[136] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 127,
			["y_grid"] = -1,
		},
		[79] = {
			["children"] = {
				[45] = true,
			},
			["coefs"] = {
				"5200",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 79,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[153] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 120,
			["y_grid"] = 10,
		},
		[7] = {
			["children"] = {
				[151] = true,
				[296] = true,
			},
			["coefs"] = {
				"6006",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 7,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[342] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 102,
			["y_grid"] = 0,
		},
		[805] = {
			["children"] = {
				[806] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 805,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[221] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 191,
			["y_grid"] = 1,
		},
		[806] = {
			["children"] = {
				[807] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 806,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[805] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 192,
			["y_grid"] = 1,
		},
		[807] = {
			["children"] = {
				[13] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 807,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[806] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 193,
			["y_grid"] = 1,
		},
		[808] = {
			["children"] = {
				[815] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 808,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[812] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 197,
			["y_grid"] = 1,
		},
		[80] = {
			["children"] = {
				[42] = true,
				[81] = true,
			},
			["coefs"] = {
				"rc1_rb_street1",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 80,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[82] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 123,
			["y_grid"] = -8,
		},
		[811] = {
			["children"] = {
				[812] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 811,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[13] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 195,
			["y_grid"] = 1,
		},
		[812] = {
			["children"] = {
				[808] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 812,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[811] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 196,
			["y_grid"] = 1,
		},
		[813] = {
			["children"] = {
				[820] = true,
				[826] = true,
			},
			["coefs"] = {
				"boss_yard",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 813,
			["is_boss"] = true,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[818] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 200,
			["y_grid"] = 1,
		},
		[815] = {
			["children"] = {
				[818] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 815,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[808] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 198,
			["y_grid"] = 1,
		},
		[818] = {
			["children"] = {
				[813] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 818,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[815] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 199,
			["y_grid"] = 1,
		},
		[81] = {
			["children"] = {
				[637] = true,
			},
			["coefs"] = {
				"2000",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[80] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 81,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[80] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 125,
			["y_grid"] = -7,
		},
		[820] = {
			["children"] = {
				[822] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[813] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 820,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[813] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 202,
			["y_grid"] = 1,
		},
		[821] = {
			["children"] = {
				[342] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 821,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[408] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 99,
			["y_grid"] = -1,
		},
		[822] = {
			["children"] = {
				[823] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 822,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[820] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 203,
			["y_grid"] = 1,
		},
		[823] = {
			["children"] = {
				[824] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 823,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[822] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 204,
			["y_grid"] = 1,
		},
		[824] = {
			["children"] = {
				[825] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 824,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[823] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 205,
			["y_grid"] = 1,
		},
		[825] = {
			["children"] = {
				[33] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 825,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[824] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 206,
			["y_grid"] = 1,
		},
		[826] = {
			["children"] = {
				[33] = true,
			},
			["coefs"] = {
				"2000",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[813] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 826,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[813] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 203,
			["y_grid"] = 2,
		},
		[827] = {
			["children"] = {
				[828] = true,
				[840] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 827,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[126] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 210,
			["y_grid"] = 1,
		},
		[828] = {
			["children"] = {
				[830] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 828,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[827] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 212,
			["y_grid"] = 1,
		},
		[82] = {
			["children"] = {
				[80] = true,
			},
			["coefs"] = {
				"5997",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 82,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[623] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 122,
			["y_grid"] = -8,
		},
		[830] = {
			["children"] = {
			},
			["coefs"] = {
				"312",
				"0",
			},
			["combine_type"] = "",
			["feature_id"] = 2,
			["id"] = 830,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[828] = true,
				[840] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 1,
			["x_grid"] = 214,
			["y_grid"] = 1,
		},
		[831] = {
			["children"] = {
				[41] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 831,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[318] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 44,
			["y_grid"] = -1,
		},
		[832] = {
			["children"] = {
				[39] = true,
			},
			["coefs"] = {
				"5997",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 832,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[38] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 40,
			["y_grid"] = -1,
		},
		[834] = {
			["children"] = {
				[213] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 834,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[409] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 165,
			["y_grid"] = 10,
		},
		[835] = {
			["children"] = {
				[244] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 835,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[83] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 169,
			["y_grid"] = 0,
		},
		[837] = {
			["children"] = {
				[674] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 837,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[673] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 166,
			["y_grid"] = -6,
		},
		[838] = {
			["children"] = {
				[735] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 838,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[732] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 217,
			["y_grid"] = -6,
		},
		[839] = {
			["children"] = {
				[486] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 839,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[735] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 221,
			["y_grid"] = -6,
		},
		[83] = {
			["children"] = {
				[375] = true,
				[835] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 83,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[90] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 167,
			["y_grid"] = 1,
		},
		[840] = {
			["children"] = {
				[830] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 840,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[827] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 212,
			["y_grid"] = 0,
		},
		[842] = {
			["children"] = {
				[178] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 842,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[181] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 134,
			["y_grid"] = -1,
		},
		[843] = {
			["children"] = {
				[728] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 843,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[724] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 207,
			["y_grid"] = -6,
		},
		[844] = {
			["children"] = {
				[731] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 844,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[728] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 211,
			["y_grid"] = -6,
		},
		[845] = {
			["children"] = {
				[109] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 845,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[108] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 108,
			["y_grid"] = -6,
		},
		[846] = {
			["children"] = {
				[672] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 846,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[171] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 158,
			["y_grid"] = -7,
		},
		[848] = {
			["children"] = {
				[376] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 848,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[244] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 173,
			["y_grid"] = 0,
		},
		[84] = {
			["children"] = {
				[85] = true,
			},
			["coefs"] = {
				"5998",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 84,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[623] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 122,
			["y_grid"] = -5,
		},
		[850] = {
			["children"] = {
				[376] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 850,
			["is_boss"] = false,
