{
	[100] = {
				"0",
			},
			["combine_type"] = "1",
			["id"] = 571,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[570] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 139,
			["y_grid"] = -4,
		},
		[572] = {
			["children"] = {
				[568] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 572,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[571] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 140,
			["y_grid"] = -4,
		},
		[573] = {
			["children"] = {
				[585] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 573,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[568] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 142,
			["y_grid"] = -4,
		},
		[57] = {
			["children"] = {
				[64] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 57,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[54] = true,
				[55] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 94,
			["y_grid"] = 5,
		},
		[585] = {
			["children"] = {
				[246] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 585,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[573] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 143,
			["y_grid"] = -4,
		},
		[589] = {
			["children"] = {
				[50] = true,
				[590] = true,
			},
			["coefs"] = {
				"5999",
				"18",
			},
			["combine_type"] = "",
			["id"] = 589,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[246] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 145,
			["y_grid"] = -4,
		},
		[58] = {
			["children"] = {
				[59] = true,
			},
			["coefs"] = {
				"5050",
				"main",
			},
			["combine_type"] = "",
			["id"] = 58,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[51] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 49,
			["y_grid"] = 0,
		},
		[590] = {
			["children"] = {
				[696] = true,
			},
			["coefs"] = {
				"5997",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 590,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[589] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 147,
			["y_grid"] = -5,
		},
		[592] = {
			["children"] = {
				[594] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 592,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[696] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 149,
			["y_grid"] = -5,
		},
		[594] = {
			["children"] = {
				[597] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 594,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[592] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 150,
			["y_grid"] = -5,
		},
		[597] = {
			["children"] = {
				[598] = true,
				[630] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 597,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[594] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 151,
			["y_grid"] = -5,
		},
		[598] = {
			["children"] = {
				[600] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 598,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[597] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 153,
			["y_grid"] = -5,
		},
		[59] = {
			["children"] = {
				[376] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 59,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[239] = true,
				[58] = true,
				[63] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 51,
			["y_grid"] = 0,
		},
		[5] = {
			["children"] = {
				[143] = true,
			},
			["coefs"] = {
				"5995",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 5,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[350] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 2,
			["y_grid"] = 0,
		},
		[600] = {
			["children"] = {
				[604] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 600,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[598] = true,
				[626] = true,
				[630] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 155,
			["y_grid"] = -4,
		},
		[604] = {
			["children"] = {
				[605] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 604,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[600] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 156,
			["y_grid"] = -4,
		},
		[605] = {
			["children"] = {
				[613] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 605,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[604] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 157,
			["y_grid"] = -4,
		},
		[60] = {
			["children"] = {
				[23] = true,
				[65] = true,
			},
			["coefs"] = {
				"5111",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 60,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[376] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 55,
			["y_grid"] = 0,
		},
		[613] = {
			["children"] = {
				[168] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 613,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[605] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 158,
			["y_grid"] = -4,
		},
		[615] = {
			["children"] = {
				[158] = true,
				[159] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 615,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[692] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 161,
			["y_grid"] = -4,
		},
		[617] = {
			["children"] = {
				[624] = true,
				[625] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[618] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 617,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[618] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 166,
			["y_grid"] = -5,
		},
		[618] = {
			["children"] = {
				[141] = true,
				[617] = true,
			},
			["coefs"] = {
				"reborn_rc_hard",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 618,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[158] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 164,
			["y_grid"] = -5,
		},
		[619] = {
			["children"] = {
				[565] = true,
			},
			["coefs"] = {
				"5207",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 619,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[131] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 117,
			["y_grid"] = -4,
		},
		[61] = {
			["children"] = {
				[120] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 61,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[53] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 101,
			["y_grid"] = -4,
		},
		[620] = {
			["children"] = {
				[621] = true,
			},
			["coefs"] = {
				"5995",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 620,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[679] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 127,
			["y_grid"] = -4,
		},
		[621] = {
			["children"] = {
				[622] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 621,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[620] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 128,
			["y_grid"] = -4,
		},
		[622] = {
			["children"] = {
				[552] = true,
			},
			["coefs"] = {
				"5050",
				"main",
			},
			["combine_type"] = "",
			["id"] = 622,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[621] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 129,
			["y_grid"] = -4,
		},
		[623] = {
			["children"] = {
				[556] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 623,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[552] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 131,
			["y_grid"] = -4,
		},
		[624] = {
			["children"] = {
				[627] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 624,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[617] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 168,
			["y_grid"] = -6,
		},
		[625] = {
			["children"] = {
				[627] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 625,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[617] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 168,
			["y_grid"] = -5,
		},
		[626] = {
			["children"] = {
				[600] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 626,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[92] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 153,
			["y_grid"] = -3,
		},
		[627] = {
			["children"] = {
				[628] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 627,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[624] = true,
				[625] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 170,
			["y_grid"] = -5,
		},
		[628] = {
			["children"] = {
				[629] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 628,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[627] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 171,
			["y_grid"] = -5,
		},
		[629] = {
			["children"] = {
				[634] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 629,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[141] = true,
				[628] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 173,
			["y_grid"] = -5,
		},
		[62] = {
			["children"] = {
				[2] = true,
				[3] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 62,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[66] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 60,
			["y_grid"] = 0,
		},
		[630] = {
			["children"] = {
				[600] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 630,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[597] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 153,
			["y_grid"] = -6,
		},
		[631] = {
			["children"] = {
				[653] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 631,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[635] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 179,
			["y_grid"] = -4,
		},
		[634] = {
			["children"] = {
				[635] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 634,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[629] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 174,
			["y_grid"] = -5,
		},
		[635] = {
			["children"] = {
				[631] = true,
				[639] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 635,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[164] = true,
				[634] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 177,
			["y_grid"] = -4,
		},
		[639] = {
			["children"] = {
				[653] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 639,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[635] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 179,
			["y_grid"] = -5,
		},
		[63] = {
			["children"] = {
				[59] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 63,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[30] = true,
				[31] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 49,
			["y_grid"] = -2,
		},
		[642] = {
			["children"] = {
				[644] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 642,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[653] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 182,
			["y_grid"] = -4,
		},
		[644] = {
			["children"] = {
				[691] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 644,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[642] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 183,
			["y_grid"] = -4,
		},
		[64] = {
			["children"] = {
				[75] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 64,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[57] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 95,
			["y_grid"] = 5,
		},
		[652] = {
			["children"] = {
				[654] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 652,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[135] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 186,
			["y_grid"] = -4,
		},
		[653] = {
			["children"] = {
				[642] = true,
			},
			["coefs"] = {
				"5999",
				"18",
			},
			["combine_type"] = "",
			["id"] = 653,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[631] = true,
				[639] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 181,
			["y_grid"] = -4,
		},
		[654] = {
			["children"] = {
				[655] = true,
				[693] = true,
			},
			["coefs"] = {
				"boss_reborn",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 654,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[652] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 187,
			["y_grid"] = -4,
		},
		[655] = {
			["children"] = {
				[658] = true,
			},
			["coefs"] = {
				"5051",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[654] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 655,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[654] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 189,
			["y_grid"] = -4,
		},
		[658] = {
			["children"] = {
				[662] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 658,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[655] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 190,
			["y_grid"] = -4,
		},
		[65] = {
			["children"] = {
				[66] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 65,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[60] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 57,
			["y_grid"] = 0,
		},
		[660] = {
			["children"] = {
				[69] = true,
				[90] = true,
			},
			["coefs"] = {
				"5051",
				"main",
			},
			["combine_type"] = "",
			["id"] = 660,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[83] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 85,
			["y_grid"] = -4,
		},
		[662] = {
			["children"] = {
				[670] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 662,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[658] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 191,
			["y_grid"] = -4,
		},
		[66] = {
			["children"] = {
				[62] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 66,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[23] = true,
				[65] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 59,
			["y_grid"] = 0,
		},
		[670] = {
			["children"] = {
				[685] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 670,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[662] = true,
				[693] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 193,
			["y_grid"] = -4,
		},
		[677] = {
			["children"] = {
				[679] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 677,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[550] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 124,
			["y_grid"] = -5,
		},
		[679] = {
			["children"] = {
				[620] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 679,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[677] = true,
				[682] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 126,
			["y_grid"] = -4,
		},
		[67] = {
			["children"] = {
				[70] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 67,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[2] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 64,
			["y_grid"] = -5,
		},
		[680] = {
			["children"] = {
				[550] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 680,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[565] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 120,
			["y_grid"] = -5,
		},
		[682] = {
			["children"] = {
				[679] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 682,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[550] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 124,
			["y_grid"] = -4,
		},
		[685] = {
			["children"] = {
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["feature_id"] = 7,
			["id"] = 685,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[670] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 1,
			["x_grid"] = 194,
			["y_grid"] = -4,
		},
		[68] = {
			["children"] = {
				[70] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 68,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[2] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 64,
			["y_grid"] = -4,
		},
		[691] = {
			["children"] = {
				[135] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 691,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[644] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 184,
			["y_grid"] = -4,
		},
		[692] = {
			["children"] = {
				[615] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 692,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[168] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 160,
			["y_grid"] = -4,
		},
		[693] = {
			["children"] = {
				[670] = true,
			},
			["coefs"] = {
				"2000",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[654] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 693,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[654] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 190,
			["y_grid"] = -3,
		},
		[694] = {
			["children"] = {
				[550] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 694,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[565] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 120,
			["y_grid"] = -4,
		},
		[695] = {
			["children"] = {
				[559] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 695,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[558] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 135,
			["y_grid"] = -4,
		},
		[696] = {
			["children"] = {
				[592] = true,
			},
			["coefs"] = {
				"5995",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 696,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[590] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 148,
			["y_grid"] = -5,
		},
		[69] = {
			["children"] = {
				[93] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 69,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[660] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 87,
			["y_grid"] = -5,
		},
		[6] = {
			["children"] = {
				[42] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 6,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[143] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 5,
			["y_grid"] = 0,
		},
		[70] = {
			["children"] = {
				[71] = true,
			},
			["coefs"] = {
				"5050",
				"main",
			},
			["combine_type"] = "",
			["id"] = 70,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[67] = true,
				[68] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 66,
			["y_grid"] = -4,
		},
		[71] = {
			["children"] = {
				[56] = true,
				[72] = true,
			},
			["coefs"] = {
				"5999",
				"18",
			},
			["combine_type"] = "",
			["id"] = 71,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[70] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 67,
			["y_grid"] = -4,
		},
		[72] = {
			["children"] = {
				[105] = true,
			},
			["coefs"] = {
				"5998",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 72,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[71] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 69,
			["y_grid"] = -3,
		},
		[73] = {
			["children"] = {
				[102] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 73,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[166] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 93,
			["y_grid"] = -4,
		},
		[74] = {
			["children"] = {
				[82] = true,
			},
			["coefs"] = {
				"5051",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[48] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 74,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[48] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 75,
			["y_grid"] = -3,
		},
		[75] = {
			["children"] = {
				[76] = true,
				[78] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 75,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[64] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 96,
			["y_grid"] = 5,
		},
		[76] = {
			["children"] = {
				[79] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 76,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[75] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 98,
			["y_grid"] = 5,
		},
		[77] = {
			["children"] = {
				[109] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 77,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[102] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 95,
			["y_grid"] = -4,
		},
		[78] = {
			["children"] = {
				[79] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 78,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[75] = true,
			},
