{
	[1001] = {
				50,
				1,
			},
			{
				2,
				50,
				2,
			},
		},
		["level_tid"] = 1042,
		["name"] = "雅松区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 3,
		["terminal_prop_limit"] = 650,
		["total_hp"] = 7500,
		["voc_affix"] = {
			[6] = 50,
		},
	},
	[1043] = {
		["activity_id"] = 23,
		["boss_image"] = "am25sfy/am25sfy_action1",
		["boss_name"] = "心灵呼声比拼！还没长高的小学生",
		["boss_type"] = 1,
		["element_affix"] = {
			[3] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 6,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				3,
				50,
				11,
			},
		},
		["level_tid"] = 1043,
		["name"] = "雅松区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 3,
		["terminal_prop_limit"] = 650,
		["total_hp"] = 7500,
		["voc_affix"] = {
		},
	},
	[1044] = {
		["activity_id"] = 23,
		["boss_image"] = "af10yl/af10yl_action1",
		["boss_name"] = "心灵呼声比拼！寻找小动物的召唤师",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 7,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				3,
				50,
				12,
			},
		},
		["level_tid"] = 1044,
		["name"] = "云实区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 5,
		["terminal_prop_limit"] = 700,
		["total_hp"] = 8000,
		["voc_affix"] = {
			[4] = 50,
		},
	},
	[1045] = {
		["activity_id"] = 23,
		["boss_image"] = "am54mds/am54mds_shirt_action1",
		["boss_name"] = "心灵呼声比拼！不熟悉海临的外地游客",
		["boss_type"] = 1,
		["element_affix"] = {
			[5] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 7,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				2,
				50,
				3,
			},
		},
		["level_tid"] = 1045,
		["name"] = "云实区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 5,
		["terminal_prop_limit"] = 700,
		["total_hp"] = 8000,
		["voc_affix"] = {
		},
	},
	[1046] = {
		["activity_id"] = 23,
		["boss_image"] = "am41wj/am41wj_action1",
		["boss_name"] = "心灵呼声比拼！已经超时的配送员",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 8,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				2,
				50,
				1,
			},
		},
		["level_tid"] = 1046,
		["name"] = "商陆区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 2,
		["terminal_prop_limit"] = 700,
		["total_hp"] = 8500,
		["voc_affix"] = {
			[8] = 50,
		},
	},
	[1047] = {
		["activity_id"] = 23,
		["boss_image"] = "am30bl/am30bl_action1",
		["boss_name"] = "心灵呼声比拼！即将超时的配送员",
		["boss_type"] = 1,
		["element_affix"] = {
			[0] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 8,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				3,
				50,
				12,
			},
		},
		["level_tid"] = 1047,
		["name"] = "商陆区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 1,
		["terminal_prop_limit"] = 700,
		["total_hp"] = 8500,
		["voc_affix"] = {
		},
	},
	[1048] = {
		["activity_id"] = 23,
		["boss_image"] = "am28yl/am28yl_action1",
		["boss_name"] = "心灵呼声比拼！魁梧男子",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 9,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				3,
				50,
				13,
			},
		},
		["level_tid"] = 1048,
		["name"] = "枫丹区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 4,
		["terminal_prop_limit"] = 750,
		["total_hp"] = 9000,
		["voc_affix"] = {
			[6] = 50,
		},
	},
	[1049] = {
		["activity_id"] = 23,
		["boss_image"] = "af38cv018/af38cv018_action1",
		["boss_name"] = "心灵呼声比拼！充满好奇的外地游客",
		["boss_type"] = 1,
		["element_affix"] = {
			[10] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 9,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				2,
				50,
				2,
			},
		},
		["level_tid"] = 1049,
		["name"] = "枫丹区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 4,
		["terminal_prop_limit"] = 750,
		["total_hp"] = 9000,
		["voc_affix"] = {
		},
	},
	[1050] = {
		["activity_id"] = 23,
		["boss_image"] = "am44mes/am44mes_action1",
		["boss_name"] = "心灵呼声比拼！一板一眼的行动队成员",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 10,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				2,
				50,
				3,
			},
		},
		["level_tid"] = 1050,
		["name"] = "远志区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 4,
		["terminal_prop_limit"] = 750,
		["total_hp"] = 9000,
		["voc_affix"] = {
			[5] = 50,
		},
	},
	[1051] = {
		["activity_id"] = 23,
		["boss_image"] = "af03xl/af03xl_action1",
		["boss_name"] = "心灵呼声比拼！艾达少女",
		["boss_type"] = 1,
		["element_affix"] = {
			50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 10,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				3,
				50,
				14,
			},
		},
		["level_tid"] = 1051,
		["name"] = "冬青区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 1,
		["terminal_prop_limit"] = 800,
		["total_hp"] = 9500,
		["voc_affix"] = {
		},
	},
	[1052] = {
		["activity_id"] = 23,
		["boss_image"] = "am39xcx/am39xcx_action1",
		["boss_name"] = "心灵呼声比拼！陷入瓶颈的游戏开发者",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 11,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				3,
				50,
				15,
			},
		},
		["level_tid"] = 1052,
		["name"] = "冬青区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 2,
		["terminal_prop_limit"] = 800,
		["total_hp"] = 9500,
		["voc_affix"] = {
			50,
		},
	},
	[1053] = {
		["activity_id"] = 23,
		["boss_image"] = "am42hs/am42hs_action1",
		["boss_name"] = "心灵呼声比拼！又考砸了的高中生",
		["boss_type"] = 1,
		["element_affix"] = {
			[2] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 11,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				2,
				50,
				1,
			},
		},
		["level_tid"] = 1053,
		["name"] = "冬青区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 1,
		["terminal_prop_limit"] = 800,
		["total_hp"] = 9500,
		["voc_affix"] = {
		},
	},
	[1054] = {
		["activity_id"] = 23,
		["boss_image"] = "af23mhx/af23mhx_action1",
		["boss_name"] = "心灵呼声比拼！刚结束切磋的少校",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 12,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				2,
				50,
				2,
			},
		},
		["level_tid"] = 1054,
		["name"] = "银湾区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 3,
		["terminal_prop_limit"] = 800,
		["total_hp"] = 10000,
		["voc_affix"] = {
			[2] = 50,
		},
	},
	[1055] = {
		["activity_id"] = 23,
		["boss_image"] = "am37yx/am37yx_action1",
		["boss_name"] = "心灵呼声比拼！毫无灵感的写手",
		["boss_type"] = 1,
		["element_affix"] = {
			[4] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 12,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				3,
				50,
				15,
			},
		},
		["level_tid"] = 1055,
		["name"] = "银湾区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 3,
		["terminal_prop_limit"] = 800,
		["total_hp"] = 10000,
		["voc_affix"] = {
		},
	},
	[1056] = {
		["activity_id"] = 23,
		["boss_image"] = "am09myc/am09myc_action1",
		["boss_name"] = "心灵呼声比拼！手持行李箱的阿玛辛",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 13,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				3,
				50,
				16,
			},
		},
		["level_tid"] = 1056,
		["name"] = "天境特区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 5,
		["terminal_prop_limit"] = 800,
		["total_hp"] = 10000,
		["voc_affix"] = {
			[3] = 50,
		},
	},
}
