{
		["max_count"] = 5,
		["related_card_id"] = 656,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 164,
		["type"] = 1,
	},
	[165] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign113",
		["hud_icon"] = "言御",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 623,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 165,
		["type"] = 1,
	},
	[166] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign114",
		["hud_icon"] = "耶芙娜",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 621,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 166,
		["type"] = 1,
	},
	[167] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign115",
		["hud_icon"] = "言御",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 623,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 167,
		["type"] = 1,
	},
	[168] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign116",
		["hud_icon"] = "言雀",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 622,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 168,
		["type"] = 1,
	},
	[169] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign117",
		["hud_icon"] = "珑",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 642,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 169,
		["type"] = 1,
	},
	[16] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_ourea_version_sign_1",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]了不起的乌瑞亚[/size][size 30]·上[/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["sign_img_path"] = "version_sign_bg_activity_ourea",
		["tid"] = 16,
		["type"] = 1,
	},
	[170] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign118",
		["hud_icon"] = "明月尘",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 634,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 170,
		["type"] = 1,
	},
	[171] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign119",
		["hud_icon"] = "珑",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 642,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 171,
		["type"] = 1,
	},
	[172] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign120",
		["hud_icon"] = "鸢",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 628,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 172,
		["type"] = 1,
	},
	[173] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign121",
		["hud_icon"] = "余音",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 646,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 173,
		["type"] = 1,
	},
	[174] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign122",
		["hud_icon"] = "缇诗",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 633,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 174,
		["type"] = 1,
	},
	[175] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign123",
		["hud_icon"] = "余音",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 646,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 175,
		["type"] = 1,
	},
	[176] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign124",
		["hud_icon"] = "崔远之",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 616,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 176,
		["type"] = 1,
	},
	[177] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign125",
		["hud_icon"] = "拉波",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 649,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 177,
		["type"] = 1,
	},
	[178] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign126",
		["hud_icon"] = "风晴雪",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 624,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 178,
		["type"] = 1,
	},
	[179] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign127",
		["hud_icon"] = "拉波",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 649,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 179,
		["type"] = 1,
	},
	[17] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_ourea_version_sign_2",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]了不起的乌瑞亚[/size][size 30]·下[/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["sign_img_path"] = "version_sign_bg_activity_ourea",
		["tid"] = 17,
		["type"] = 1,
	},
	[180] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign128",
		["hud_icon"] = "龙晴",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 605,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 180,
		["type"] = 1,
	},
	[181] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign129",
		["hud_icon"] = "景",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 632,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 181,
		["type"] = 1,
	},
	[182] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign130",
		["hud_icon"] = "尤尼",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 630,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 182,
		["type"] = 1,
	},
	[183] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign131",
		["hud_icon"] = "景",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 632,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 183,
		["type"] = 1,
	},
	[184] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign132",
		["hud_icon"] = "昊苍",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 608,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 184,
		["type"] = 1,
	},
	[185] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign133",
		["hud_icon"] = "龙和",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 647,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 185,
		["type"] = 1,
	},
	[186] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign134",
		["hud_icon"] = "明月尘",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 634,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 186,
		["type"] = 1,
	},
	[187] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign135",
		["hud_icon"] = "龙和",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 647,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 187,
		["type"] = 1,
	},
	[188] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign136",
		["hud_icon"] = "云无月",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 613,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 188,
		["type"] = 1,
	},
	[189] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign137",
		["hud_icon"] = "司旸",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 651,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 189,
		["type"] = 1,
	},
	[18] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_national_day",
		["event"] = "activity_national_day_dailysign",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 1,
		["tid"] = 18,
		["type"] = 1,
	},
	[190] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign138",
		["hud_icon"] = "余音",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 646,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 190,
		["type"] = 1,
	},
	[191] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign139",
		["hud_icon"] = "司旸",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 651,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 191,
		["type"] = 1,
	},
	[192] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign140",
		["hud_icon"] = "卯绒绒",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 601,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 192,
		["type"] = 1,
	},
	[193] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign141",
		["hud_icon"] = "谛卡",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 652,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 193,
		["type"] = 1,
	},
	[194] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign142",
		["hud_icon"] = "姜宁",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 654,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 194,
		["type"] = 1,
	},
	[195] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign143",
		["hud_icon"] = "谛卡",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 652,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 195,
		["type"] = 1,
	},
	[196] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign144",
		["hud_icon"] = "温留",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 648,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 196,
		["type"] = 1,
	},
	[197] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign145",
		["hud_icon"] = "玄戈",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 645,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 197,
		["type"] = 1,
	},
	[198] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign146",
		["hud_icon"] = "珑",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 642,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 198,
		["type"] = 1,
	},
	[199] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign147",
		["hud_icon"] = "玄戈",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 645,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 199,
		["type"] = 1,
	},
	[19] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_south_1",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]炉·心[/size][size 30]·上[/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["sign_img_path"] = "version_sign_bg_activity_south",
		["tid"] = 19,
		["type"] = 1,
	},
	[1] = {
		["can_supplement"] = true,
		["common_reward_path"] = "reward_dailysign",
		["cumulative_reward"] = {
			[14] = {
				["reward_dailysign"] = {
					103,
				},
			},
			[21] = {
				["reward_dailysign"] = {
					104,
				},
			},
			[28] = {
				["reward_dailysign"] = {
					105,
				},
			},
			[3] = {
				["reward_dailysign"] = {
					101,
				},
			},
			[7] = {
				["reward_dailysign"] = {
					102,
				},
			},
		},
		["event"] = "",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 31,
		["scheme_id"] = 3,
		["show_type"] = 0,
		["supplementary_cost"] = {
			{
				["count"] = 1,
				["tid"] = 33554433,
			},
		},
		["tid"] = 1,
		["type"] = 1,
	},
	[200] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign148",
		["hud_icon"] = "米达斯",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 612,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 200,
		["type"] = 1,
	},
	[201] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign149",
		["hud_icon"] = "茜茜",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 650,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 201,
		["type"] = 1,
	},
	[202] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign150",
		["hud_icon"] = "林",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 638,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 202,
		["type"] = 1,
	},
	[203] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign151",
		["hud_icon"] = "茜茜",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 650,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 203,
		["type"] = 1,
	},
	[204] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign152",
		["hud_icon"] = "缇诗",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 633,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 204,
		["type"] = 1,
	},
	[205] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign153",
		["hud_icon"] = "逸虚",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 656,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 205,
		["type"] = 1,
	},
	[206] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign154",
		["hud_icon"] = "岑缨",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 602,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 206,
		["type"] = 1,
	},
	[207] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign155",
		["hud_icon"] = "逸虚",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 656,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 207,
		["type"] = 1,
	},
	[208] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign156",
		["hud_icon"] = "北洛",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 614,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 208,
		["type"] = 1,
	},
	[209] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign157",
		["hud_icon"] = "织雪",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 609,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 209,
		["type"] = 1,
	},
	[20] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_south_2",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]炉·心[/size][size 30]·下[/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["sign_img_path"] = "version_sign_bg_activity_south",
		["tid"] = 20,
		["type"] = 1,
	},
	[210] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign158",
		["hud_icon"] = "百里屠苏",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 626,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 210,
		["type"] = 1,
	},
	[211] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign159",
		["hud_icon"] = "织雪",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 609,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 211,
		["type"] = 1,
	},
	[212] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign160",
		["hud_icon"] = "风晴雪",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 624,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 212,
		["type"] = 1,
	},
	[213] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign161",
		["hud_icon"] = "红珠小姐",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 653,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 213,
		["type"] = 1,
	},
	[214] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign162",
		["hud_icon"] = "明月尘",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 634,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 214,
		["type"] = 1,
	},
	[215] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign163",
		["hud_icon"] = "红珠小姐",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 653,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 215,
		["type"] = 1,
	},
	[216] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign164",
		["hud_icon"] = "云无月",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 613,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 216,
		["type"] = 1,
	},
	[217] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign165",
		["hud_icon"] = "姜宁",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 654,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 217,
		["type"] = 1,
	},
	[218] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign166",
		["hud_icon"] = "龙和",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 647,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 218,
		["type"] = 1,
	},
	[219] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign167",
		["hud_icon"] = "姜宁",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 654,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 219,
		["type"] = 1,
	},
	[220] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign168",
		["hud_icon"] = "红玉",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 618,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 220,
		["type"] = 1,
	},
	[221] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign169",
		["hud_icon"] = "旒珠",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 655,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 221,
		["type"] = 1,
	},
	[222] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign170",
		["hud_icon"] = "十手卫",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 643,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 222,
		["type"] = 1,
	},
	[223] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign171",
		["hud_icon"] = "旒珠",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 655,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 223,
		["type"] = 1,
	},
	[224] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign172",
		["hud_icon"] = "逸虚",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 656,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 224,
		["type"] = 1,
	},
	[23] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_blackout_1",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]不逢缘[/size][size 30]·上[/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["sign_img_path"] = "version_sign_bg_activity_blackout",
		["tid"] = 23,
		["type"] = 1,
	},
	[24] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_blackout_2",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]不逢缘[/size][size 30]·下[/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["sign_img_path"] = "version_sign_bg_activity_blackout",
		["tid"] = 24,
		["type"] = 1,
	},
	[28] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_rice",
		["event"] = "activity_ricesign",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 42,
		["show_type"] = 0,
		["tid"] = 28,
		["type"] = 1,
	},
	[29] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_anniversary",
		["event"] = "activity_anniversary",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 10,
		["show_type"] = 4,
		["tid"] = 29,
		["type"] = 1,
	},
	[2] = {
		["can_supplement"] = false,
		["common_reward_path"] = "",
		["event"] = "",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["show_type"] = 0,
		["tid"] = 2,
		["type"] = 1,
	},
	[30] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_chapters_7",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]瘾[/size][size 30][/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["sign_img_path"] = "version_sign_bg_activity_chapters_7",
		["tid"] = 30,
		["type"] = 1,
	},
	[31] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
