{
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_normal_fix",
					"reward_talisman_special",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20016,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_changebattle_normal_desert",
					"reward_talisman_changebattle_epic_desert",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20016,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_phantom_normal",
					"reward_talisman_phantom_epic",
				},
			},
		},
	},
	[20017] = {
		["desc"] = "咦，这东西怎么在我屁股下面，见者有份，监督分你一个",
		["desc_btn"] = "",
		["id"] = 20017,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得：",
				["event_id"] = 20017,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_normal_fix",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20017,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_changebattle_normal_city",
					"reward_talisman_changebattle_epic_city",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20017,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_phantom_normal",
					"reward_talisman_phantom_epic",
				},
			},
		},
	},
	[20018] = {
		["desc"] = "咦，这东西怎么在我屁股下面，见者有份，监督分你一个",
		["desc_btn"] = "",
		["id"] = 20018,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得：",
				["event_id"] = 20018,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_normal_fix",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20018,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_changebattle_normal_yard",
					"reward_talisman_changebattle_epic_yard",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20018,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_phantom_normal",
					"reward_talisman_phantom_epic",
				},
			},
		},
	},
	[20019] = {
		["desc"] = "咦，这东西怎么在我屁股下面，见者有份，监督分你一个",
		["desc_btn"] = "",
		["id"] = 20019,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得：",
				["event_id"] = 20019,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_normal_fix",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20019,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_changebattle_normal_lab",
					"reward_talisman_changebattle_epic_lab",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20019,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_phantom_normal",
					"reward_talisman_phantom_epic",
				},
			},
		},
	},
	[20020] = {
		["desc"] = "咦，这东西怎么在我屁股下面，见者有份，监督分你一个",
		["desc_btn"] = "",
		["id"] = 20020,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得：",
				["event_id"] = 20020,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_normal_fix",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20020,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_changebattle_normal_dreamland",
					"reward_talisman_changebattle_epic_dreamland",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20020,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_phantom_normal",
					"reward_talisman_phantom_epic",
				},
			},
		},
	},
	[20021] = {
		["desc"] = "咦，这东西怎么在我屁股下面，见者有份，监督分你一个",
		["desc_btn"] = "",
		["id"] = 20021,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得：",
				["event_id"] = 20021,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_normal_fix",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20021,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_changebattle_normal_desert",
					"reward_talisman_changebattle_epic_desert",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20021,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_phantom_normal",
					"reward_talisman_phantom_epic",
				},
			},
		},
	},
	[20022] = {
		["desc"] = "监督，我这里有好多好东西，你要能在筱筱小姐面前多说我几句好话，就任你选择",
		["desc_btn"] = "",
		["id"] = 20022,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得：",
				["event_id"] = 20022,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_normal_fix",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20022,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_normal_fix",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20022,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talent_res"] = 20,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap",
				},
			},
		},
	},
	[20023] = {
		["desc"] = "监督监督，在你开始这次作战时，筱筱小姐特意让我给你捎一件重要的礼物，希望你能用得上",
		["desc_btn"] = "",
		["id"] = 20023,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得：",
				["event_id"] = 20023,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap_city",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20023,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20023,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap",
				},
			},
		},
	},
	[20024] = {
		["desc"] = "监督监督，在你开始这次作战时，筱筱小姐特意让我给你捎一件重要的礼物，希望你能用得上",
		["desc_btn"] = "",
		["id"] = 20024,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得：",
				["event_id"] = 20024,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap_yard",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20024,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20024,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap",
				},
			},
		},
	},
	[20025] = {
		["desc"] = "监督监督，在你开始这次作战时，筱筱小姐特意让我给你捎一件重要的礼物，希望你能用得上",
		["desc_btn"] = "",
		["id"] = 20025,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得：",
				["event_id"] = 20025,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap_lab",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20025,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20025,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap",
				},
			},
		},
	},
	[20026] = {
		["desc"] = "监督监督，在你开始这次作战时，筱筱小姐特意让我给你捎一件重要的礼物，希望你能用得上",
		["desc_btn"] = "",
		["id"] = 20026,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得：",
				["event_id"] = 20026,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap_dreamland",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20026,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20026,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap",
				},
			},
		},
	},
	[20027] = {
		["desc"] = "监督监督，在你开始这次作战时，筱筱小姐特意让我给你捎一件重要的礼物，希望你能用得上",
		["desc_btn"] = "",
		["id"] = 20027,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得：",
				["event_id"] = 20027,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap_desert",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20027,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap",
				},
			},
			{
				["desc"] = "获得：",
				["event_id"] = 20027,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap",
				},
			},
		},
	},
	[21001] = {
		["desc"] = "Sweeper-EX为您服务，请问监督您需要以下哪种物品",
		["desc_btn"] = "",
		["id"] = 21001,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21001,
				["index"] = 1,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_def_2",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21001,
				["index"] = 2,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_def_2",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21001,
				["index"] = 3,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_def_2",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
		},
	},
	[21002] = {
		["desc"] = "Sweeper-EX为您服务，请问监督您需要以下哪种物品",
		["desc_btn"] = "",
		["id"] = 21002,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21002,
				["index"] = 1,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_all",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21002,
				["index"] = 2,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_all",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21002,
				["index"] = 3,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_all",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
		},
	},
	[21003] = {
		["desc"] = "叮叮叮，Sweeper-EX竭诚为您服务，这是这次找到的物资",
		["desc_btn"] = "",
		["id"] = 21003,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["card_pools"] = {
					"reward_role_all_had",
				},
				["desc"] = "该队友将会获得晋升：",
				["event_id"] = 21003,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 1,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21003,
				["index"] = 2,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_all_2",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得[c 006666]3[/c]代币",
				["event_id"] = 21003,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					3,
					3,
				},
			},
		},
	},
	[21004] = {
		["desc"] = "叮叮叮，Sweeper-EX竭诚为您服务，这是这次找到的物资",
		["desc_btn"] = "",
		["id"] = 21004,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["card_pools"] = {
					"reward_role_all_had",
				},
				["desc"] = "该队友将会获得晋升：",
				["event_id"] = 21004,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 1,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21004,
				["index"] = 2,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_all_3",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得[c 006666]6[/c]代币",
				["event_id"] = 21004,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					6,
					6,
				},
			},
		},
	},
	[21005] = {
		["desc"] = "喏，这些就是这次可以获得的烙痕，选一张吧",
		["desc_btn"] = "",
		["id"] = 21005,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21005,
				["index"] = 1,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_sta_all",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21005,
				["index"] = 2,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_sta_all",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21005,
				["index"] = 3,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_sta_all",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
		},
	},
	[21006] = {
		["desc"] = "喏，这些就是这次可以获得的烙痕，选一张吧",
		["desc_btn"] = "",
		["id"] = 21006,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21006,
				["index"] = 1,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_def_all",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21006,
				["index"] = 2,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_def_all",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21006,
				["index"] = 3,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_def_all",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
		},
	},
	[21007] = {
		["desc"] = "喏，这些就是这次可以获得的烙痕，选一张吧",
		["desc_btn"] = "",
		["id"] = 21007,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21007,
				["index"] = 1,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_pow_all",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21007,
				["index"] = 2,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_pow_all",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21007,
				["index"] = 3,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_pow_all",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
		},
	},
	[21008] = {
		["desc"] = "喏，这些就是这次可以获得的烙痕，选一张吧",
		["desc_btn"] = "",
		["id"] = 21008,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21008,
				["index"] = 1,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_mas_all",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21008,
				["index"] = 2,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_mas_all",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21008,
				["index"] = 3,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_mas_all",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
		},
	},
	[21009] = {
		["desc"] = "喏，这些就是这次可以获得的烙痕，选一张吧",
		["desc_btn"] = "",
		["id"] = 21009,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21009,
				["index"] = 1,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_mec_all",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21009,
				["index"] = 2,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_mec_all",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21009,
				["index"] = 3,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_mec_all",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
		},
	},
	[21010] = {
		["desc"] = "嗨呀，这次拿出来给你选的都是宝贝哦",
		["desc_btn"] = "",
		["id"] = 21010,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21010,
				["index"] = 1,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_sta_3",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21010,
				["index"] = 2,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_sta_3",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21010,
				["index"] = 3,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_sta_3",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
		},
	},
	[21011] = {
		["desc"] = "嗨呀，这次拿出来给你选的都是宝贝哦",
		["desc_btn"] = "",
		["id"] = 21011,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21011,
				["index"] = 1,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_def_3",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21011,
				["index"] = 2,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_def_3",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21011,
				["index"] = 3,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_def_3",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
		},
	},
	[21012] = {
		["desc"] = "嗨呀，这次拿出来给你选的都是宝贝哦",
		["desc_btn"] = "",
		["id"] = 21012,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21012,
				["index"] = 1,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_pow_3",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21012,
				["index"] = 2,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_pow_3",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21012,
				["index"] = 3,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_pow_3",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
		},
	},
	[21013] = {
		["desc"] = "嗨呀，这次拿出来给你选的都是宝贝哦",
		["desc_btn"] = "",
		["id"] = 21013,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21013,
				["index"] = 1,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_mas_3",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21013,
				["index"] = 2,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_mas_3",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21013,
				["index"] = 3,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_mas_3",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
		},
	},
	[21014] = {
		["desc"] = "嗨呀，这次拿出来给你选的都是宝贝哦",
		["desc_btn"] = "",
		["id"] = 21014,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21014,
				["index"] = 1,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_mec_3",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21014,
				["index"] = 2,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_mec_3",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 21014,
				["index"] = 3,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_mec_3",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
		},
	},
	[22001] = {
		["desc"] = "找到了一台3D打印机，剩余的材料足够可以强化一张已有的烙痕",
		["desc_btn"] = "",
		["id"] = 22001,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 22001,
				["index"] = 1,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_all_had",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 22001,
				["index"] = 2,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_all_had",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 22001,
				["index"] = 3,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_all",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
		},
	},
	[22002] = {
		["desc"] = "有机会停下来扎营，可以选择以下一名队友训练来提升他的能力",
		["desc_btn"] = "",
		["id"] = 22002,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["card_pools"] = {
					"reward_role_all_had",
				},
				["desc"] = "该队友将会获得晋升：",
				["event_id"] = 22002,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 1,
				["talisman_can_append"] = false,
			},
			{
				["card_pools"] = {
					"reward_role_all_had",
				},
				["desc"] = "该队友将会获得晋升：",
				["event_id"] = 22002,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 1,
				["talisman_can_append"] = false,
			},
			{
				["card_pools"] = {
					"reward_role_all",
				},
				["desc"] = "获得新的同调者：",
				["event_id"] = 22002,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 1,
				["talisman_can_append"] = false,
			},
		},
	},
	[22003] = {
		["desc"] = "物资检索成功，这是找到的物品，监督您要保留哪个",
		["desc_btn"] = "",
		["id"] = 22003,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得：",
				["event_id"] = 22003,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_normal_fix",
				},
			},
			{
				["card_pools"] = {
					"reward_role_all_had",
				},
				["desc"] = "该队友将会获得晋升：",
				["event_id"] = 22003,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 1,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 22003,
				["index"] = 3,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_all_had",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
		},
	},
	[23001] = {
		["desc"] = "您好呀！有什么能帮到您？",
		["desc_btn"] = "",
		["id"] = 23001,
